Jan 25 20:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 20:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 20:42:15 2021 - NOTICE   Checked for devices.
Jan 25 20:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 20:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 20:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 20:42:15 2021 - DEBUG    CARD INFORMATION:
Jan 25 20:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 20:42:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 20:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 20:42:15 2021 - NOTICE   	DDTR Binning 	4.818720
Jan 25 20:42:15 2021 - NOTICE   	DDTR Corner_Turn 	2.200608
Jan 25 20:42:15 2021 - NOTICE   	DDTR Dedispersion 	33.910816
Jan 25 20:42:15 2021 - NOTICE   	DDTR Host_To_Device 	64.879588
Jan 25 20:42:15 2021 - NOTICE   	DDTR total 	105.956542
Jan 25 20:42:15 2021 - NOTICE   	Total total 	106.067970
Jan 25 20:42:15 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 25 20:42:15 2021 - NOTICE    
Jan 25 20:42:15 2021 - NOTICE   	Real-time speed-up factor:	83.412171
Jan 25 20:42:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 30960
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  293299200 bytes = 279.712 MB;
Total memory required: 392094720 bytes = 373.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.873071
CT Device memory bandwidth in GB/s: 136.123842

NOTICE: 0.000000	101.840004	0.067000	1520

Amount of telescope time processed: 0.000000

130.859375
0.020359
141
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.840004	185.839996	0.140000	600

Amount of telescope time processed: 0.000000
timesamples: 48240

136.718750
0.020359
146
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.839996	365.839996	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 39600

122.070312
0.020359
134
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.839996	729.839966	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 35280

317.382812
0.020359
289
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106068 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 83.412170
NOTICE: Pipeline start/resume run_pipeline_generic.
