Jan 10 19:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 19:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 19:29:37 2021 - NOTICE   Checked for devices.
Jan 10 19:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 19:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 19:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 19:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    In 1
Jan 10 19:29:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 19:29:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 19:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 19:29:37 2021 - DEBUG    Compute capability:	7.5
Jan 10 19:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 19:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 19:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 19:29:37 2021 - DEBUG    ID # on this machine:	0
Jan 10 19:29:37 2021 - DEBUG    Driver version:		11010
Jan 10 19:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 19:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 19:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 19:29:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 19:29:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    az_start:		0.000000
Jan 10 19:29:37 2021 - DEBUG    za_start:		0.000000
Jan 10 19:29:37 2021 - DEBUG    src_raj:			0.000000
Jan 10 19:29:37 2021 - DEBUG    src_dej:			0.000000
Jan 10 19:29:37 2021 - DEBUG    tstart:			50000.000000
Jan 10 19:29:37 2021 - DEBUG    tsamp:			0.000256
Jan 10 19:29:37 2021 - DEBUG    refdm:			0.000000
Jan 10 19:29:37 2021 - DEBUG    period:			0.000000
Jan 10 19:29:37 2021 - DEBUG    fch1:			957.000000
Jan 10 19:29:37 2021 - DEBUG    foff:			-0.341797
Jan 10 19:29:37 2021 - DEBUG    fchannel:		0.000000
Jan 10 19:29:37 2021 - DEBUG    telescope_id:		0
Jan 10 19:29:37 2021 - DEBUG    machine_id:		0
Jan 10 19:29:37 2021 - DEBUG    data_type:		0
Jan 10 19:29:37 2021 - DEBUG    barycentric:		0
Jan 10 19:29:37 2021 - DEBUG    pulsarcentric:		0
Jan 10 19:29:37 2021 - DEBUG    nbits:			8
Jan 10 19:29:37 2021 - DEBUG    nsamples:		97656
Jan 10 19:29:37 2021 - DEBUG    nchans:			512
Jan 10 19:29:37 2021 - DEBUG    nifs:			0
Jan 10 19:29:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 19:29:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 19:29:37 2021 - DEBUG    rawdatafile:		
Jan 10 19:29:37 2021 - DEBUG    source_name:		
Jan 10 19:29:37 2021 - DEBUG    N:			0
Jan 10 19:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    Optimization settings:
Jan 10 19:29:37 2021 - DEBUG    		UNROLL:			4
Jan 10 19:29:37 2021 - DEBUG    		SNUMREG:		2
Jan 10 19:29:37 2021 - DEBUG    		SDIVINT:		8
Jan 10 19:29:37 2021 - DEBUG    		SDIVINDM:		128
Jan 10 19:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:29:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,469.760010,0.980000,2,2
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.760010,956.160034,1.900000,4,4
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1852.160034,1.400000,8,8
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.160034,2223.360107,2.900000,16,16
Jan 10 19:29:37 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:29:37 2021 - DEBUG         ndms[0]:		1152
Jan 10 19:29:37 2021 - DEBUG         ndms[1]:		256
Jan 10 19:29:37 2021 - DEBUG         ndms[2]:		256
Jan 10 19:29:37 2021 - DEBUG         ndms[3]:		640
Jan 10 19:29:37 2021 - DEBUG         ndms[4]:		128
Jan 10 19:29:37 2021 - DEBUG    ddtr maxshift:		20000
Jan 10 19:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:29:37 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:29:37 2021 - DEBUG    t_processed size:	5
Jan 10 19:29:37 2021 - DEBUG    t_processed elements:
Jan 10 19:29:37 2021 - DEBUG         t_processed[0][0]:	77312
Jan 10 19:29:37 2021 - DEBUG         t_processed[1][0]:	38656
Jan 10 19:29:37 2021 - DEBUG         t_processed[2][0]:	19328
Jan 10 19:29:37 2021 - DEBUG         t_processed[3][0]:	9664
Jan 10 19:29:37 2021 - DEBUG         t_processed[4][0]:	4832
Jan 10 19:29:37 2021 - DEBUG    power:			2.000000
Jan 10 19:29:37 2021 - NOTICE   Pipeline is ready.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 19:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:29:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 19:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 19:29:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 19:29:37 2021 - DEBUG    Signal width [samples]:		156
Jan 10 19:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 19:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 19:29:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 19:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:29:37 2021 - DEBUG    Optimization settings:
Jan 10 19:29:37 2021 - DEBUG    		UNROLL:			4
Jan 10 19:29:37 2021 - DEBUG    		SNUMREG:		2
Jan 10 19:29:37 2021 - DEBUG    		SDIVINT:		8
Jan 10 19:29:37 2021 - DEBUG    		SDIVINDM:		128
Jan 10 19:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:29:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,469.760010,0.980000,2,2
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.760010,956.160034,1.900000,4,4
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1852.160034,1.400000,8,8
Jan 10 19:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.160034,2223.360107,2.900000,16,16
Jan 10 19:29:37 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:29:37 2021 - DEBUG         ndms[0]:		1152
Jan 10 19:29:37 2021 - DEBUG         ndms[1]:		256
Jan 10 19:29:37 2021 - DEBUG         ndms[2]:		256
Jan 10 19:29:37 2021 - DEBUG         ndms[3]:		640
Jan 10 19:29:37 2021 - DEBUG         ndms[4]:		128
Jan 10 19:29:37 2021 - DEBUG    ddtr maxshift:		20000
Jan 10 19:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:29:37 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:29:37 2021 - DEBUG    t_processed size:	5
Jan 10 19:29:37 2021 - DEBUG    t_processed elements:
Jan 10 19:29:37 2021 - DEBUG         t_processed[0][0]:	77312
Jan 10 19:29:37 2021 - DEBUG         t_processed[1][0]:	38656
Jan 10 19:29:37 2021 - DEBUG         t_processed[2][0]:	19328
Jan 10 19:29:37 2021 - DEBUG         t_processed[3][0]:	9664
Jan 10 19:29:37 2021 - DEBUG         t_processed[4][0]:	4832
Jan 10 19:29:37 2021 - DEBUG    power:			2.000000
Jan 10 19:29:37 2021 - NOTICE   Finished. 1
Jan 10 19:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 19:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 19:29:37 2021 - NOTICE   --------------------------------------------------------------
Jan 10 19:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 19:29:37 2021 - NOTICE   	DDTR Binning 	4.430176
Jan 10 19:29:37 2021 - NOTICE   	DDTR Corner_Turn 	2.191392
Jan 10 19:29:37 2021 - NOTICE   	DDTR Dedispersion 	71.797663
Jan 10 19:29:37 2021 - NOTICE   	DDTR Host_To_Device 	65.438307
Jan 10 19:29:37 2021 - NOTICE   	DDTR total 	144.031009
Jan 10 19:29:37 2021 - NOTICE   	Total total 	144.162842
Jan 10 19:29:37 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan 10 19:29:37 2021 - NOTICE    
Jan 10 19:29:37 2021 - NOTICE   	Real-time speed-up factor:	137.288304
Jan 10 19:29:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 77312;
maxshift: 20000
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  448413696 bytes = 427.641 MB;
Total memory required: 548061184 bytes = 522.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77312, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.358343
CT Device memory bandwidth in GB/s: 138.215006

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

742.187500
0.002248
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	469.760010	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 97312

1914.062500
0.002248
560
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.760010	956.160034	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 58656

1855.468750
0.002248
543
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1852.160034	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 39328

683.593750
0.002248
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.160034	2223.360107	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 29664

708.007812
0.002248
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144163 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 77312
Real-time speedup factor: 137.288300
NOTICE: Pipeline start/resume run_pipeline_generic.
