Jan 10 19:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 19:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 19:01:58 2021 - NOTICE   Checked for devices.
Jan 10 19:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 19:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 19:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 19:01:58 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:01:58 2021 - DEBUG    ID # on this machine:	0
Jan 10 19:01:58 2021 - DEBUG    Driver version:		11010
Jan 10 19:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 19:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 19:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 19:01:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 19:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 19:01:58 2021 - DEBUG    az_start:		0.000000
Jan 10 19:01:58 2021 - DEBUG    za_start:		0.000000
Jan 10 19:01:58 2021 - DEBUG    src_raj:			0.000000
Jan 10 19:01:58 2021 - DEBUG    src_dej:			0.000000
Jan 10 19:01:58 2021 - DEBUG    tstart:			50000.000000
Jan 10 19:01:58 2021 - DEBUG    tsamp:			0.000256
Jan 10 19:01:58 2021 - DEBUG    refdm:			0.000000
Jan 10 19:01:58 2021 - DEBUG    period:			0.000000
Jan 10 19:01:58 2021 - DEBUG    fch1:			957.000000
Jan 10 19:01:58 2021 - DEBUG    foff:			-0.341797
Jan 10 19:01:58 2021 - DEBUG    fchannel:		0.000000
Jan 10 19:01:58 2021 - DEBUG    telescope_id:		0
Jan 10 19:01:58 2021 - DEBUG    machine_id:		0
Jan 10 19:01:58 2021 - DEBUG    data_type:		0
Jan 10 19:01:58 2021 - DEBUG    barycentric:		0
Jan 10 19:01:58 2021 - DEBUG    pulsarcentric:		0
Jan 10 19:01:58 2021 - DEBUG    nbits:			8
Jan 10 19:01:58 2021 - DEBUG    nsamples:		97656
Jan 10 19:01:58 2021 - DEBUG    nchans:			512
Jan 10 19:01:58 2021 - DEBUG    nifs:			0
Jan 10 19:01:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 19:01:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 19:01:58 2021 - DEBUG    rawdatafile:		
Jan 10 19:01:58 2021 - DEBUG    source_name:		
Jan 10 19:01:58 2021 - DEBUG    N:			0
Jan 10 19:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:01:58 2021 - DEBUG    Optimization settings:
Jan 10 19:01:58 2021 - DEBUG    		UNROLL:			4
Jan 10 19:01:58 2021 - DEBUG    		SNUMREG:		6
Jan 10 19:01:58 2021 - DEBUG    		SDIVINT:		16
Jan 10 19:01:58 2021 - DEBUG    		SDIVINDM:		50
Jan 10 19:01:58 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:01:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 19:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,463.500000,0.980000,2,2
Jan 10 19:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.500000,938.500000,1.900000,4,4
Jan 10 19:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1778.500000,1.400000,8,8
Jan 10 19:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,1923.500000,2.900000,16,16
Jan 10 19:01:58 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:01:58 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:01:58 2021 - DEBUG         ndms[0]:		1150
Jan 10 19:01:58 2021 - DEBUG         ndms[1]:		250
Jan 10 19:01:58 2021 - DEBUG         ndms[2]:		250
Jan 10 19:01:58 2021 - DEBUG         ndms[3]:		600
Jan 10 19:01:58 2021 - DEBUG         ndms[4]:		50
Jan 10 19:01:58 2021 - DEBUG    ddtr maxshift:		18624
Jan 10 19:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:01:58 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:01:58 2021 - DEBUG    t_processed size:	5
Jan 10 19:01:58 2021 - DEBUG    t_processed elements:
Jan 10 19:01:58 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 19:01:58 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 19:01:58 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 19:01:58 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 19:01:58 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 19:01:58 2021 - DEBUG    power:			2.000000
Jan 10 19:01:58 2021 - NOTICE   Pipeline is ready.
Jan 10 19:01:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 19:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:01:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 19:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 19:01:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 19:01:59 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 19:01:59 2021 - DEBUG    Signal width [samples]:		156
Jan 10 19:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 19:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 19:01:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 19:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:01:59 2021 - DEBUG    Optimization settings:
Jan 10 19:01:59 2021 - DEBUG    		UNROLL:			4
Jan 10 19:01:59 2021 - DEBUG    		SNUMREG:		6
Jan 10 19:01:59 2021 - DEBUG    		SDIVINT:		16
Jan 10 19:01:59 2021 - DEBUG    		SDIVINDM:		50
Jan 10 19:01:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:01:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 19:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,463.500000,0.980000,2,2
Jan 10 19:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.500000,938.500000,1.900000,4,4
Jan 10 19:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1778.500000,1.400000,8,8
Jan 10 19:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,1923.500000,2.900000,16,16
Jan 10 19:01:59 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:01:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:01:59 2021 - DEBUG         ndms[0]:		1150
Jan 10 19:01:59 2021 - DEBUG         ndms[1]:		250
Jan 10 19:01:59 2021 - DEBUG         ndms[2]:		250
Jan 10 19:01:59 2021 - DEBUG         ndms[3]:		600
Jan 10 19:01:59 2021 - DEBUG         ndms[4]:		50
Jan 10 19:01:59 2021 - DEBUG    ddtr maxshift:		18624
Jan 10 19:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:01:59 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:01:59 2021 - DEBUG    t_processed size:	5
Jan 10 19:01:59 2021 - DEBUG    t_processed elements:
Jan 10 19:01:59 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 19:01:59 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 19:01:59 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 19:01:59 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 19:01:59 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 19:01:59 2021 - DEBUG    power:			2.000000
Jan 10 19:01:59 2021 - NOTICE   Finished. 1
Jan 10 19:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 19:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 19:01:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 19:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 19:01:59 2021 - NOTICE   	DDTR Binning 	4.312544
Jan 10 19:01:59 2021 - NOTICE   	DDTR Corner_Turn 	2.148928
Jan 10 19:01:59 2021 - NOTICE   	DDTR Dedispersion 	45.147871
Jan 10 19:01:59 2021 - NOTICE   	DDTR Host_To_Device 	64.175523
Jan 10 19:01:59 2021 - NOTICE   	DDTR total 	115.954658
Jan 10 19:01:59 2021 - NOTICE   	Total total 	116.086845
Jan 10 19:01:59 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 10 19:01:59 2021 - NOTICE    
Jan 10 19:01:59 2021 - NOTICE   	Real-time speed-up factor:	169.362850
Jan 10 19:01:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 18624
Number of time samples + maxshift: 95424;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97714176 bytes = 93.188 MB;
DDTR output size:  438950400 bytes = 418.616 MB;
Total memory required: 536664576 bytes = 511.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
95424 512
32 8
2982 64
Performed CT: 0.002122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.221667
CT Device memory bandwidth in GB/s: 138.133000

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

742.187500
0.002248
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	463.500000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 95424

1914.062500
0.002248
240
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.500000	938.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 57024

1855.468750
0.002248
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.500000	1778.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37824

683.593750
0.002248
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.500000	1923.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 28224

708.007812
0.002248
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116087 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 169.362854
NOTICE: Pipeline start/resume run_pipeline_generic.
