Jan 10 18:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:03:23 2021 - NOTICE   Checked for devices.
Jan 10 18:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:03:23 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:03:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:03:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:03:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:03:23 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:03:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:03:23 2021 - DEBUG    Optimization settings:
Jan 10 18:03:23 2021 - DEBUG    		UNROLL:			4
Jan 10 18:03:23 2021 - DEBUG    		SNUMREG:		2
Jan 10 18:03:23 2021 - DEBUG    		SDIVINT:		10
Jan 10 18:03:23 2021 - DEBUG    		SDIVINDM:		25
Jan 10 18:03:23 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:03:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,439.000000,0.980000,2,2
Jan 10 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.000000,866.500000,1.900000,4,4
Jan 10 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.500000,1671.500000,1.400000,8,8
Jan 10 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.500000,1816.500000,2.900000,16,16
Jan 10 18:03:23 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:03:23 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:03:23 2021 - DEBUG         ndms[0]:		1150
Jan 10 18:03:23 2021 - DEBUG         ndms[1]:		225
Jan 10 18:03:23 2021 - DEBUG         ndms[2]:		225
Jan 10 18:03:23 2021 - DEBUG         ndms[3]:		575
Jan 10 18:03:23 2021 - DEBUG         ndms[4]:		50
Jan 10 18:03:23 2021 - DEBUG    ddtr maxshift:		16040
Jan 10 18:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:03:23 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:03:23 2021 - DEBUG    t_processed size:	5
Jan 10 18:03:23 2021 - DEBUG    t_processed elements:
Jan 10 18:03:23 2021 - DEBUG         t_processed[0][0]:	81280
Jan 10 18:03:23 2021 - DEBUG         t_processed[1][0]:	40640
Jan 10 18:03:23 2021 - DEBUG         t_processed[2][0]:	20320
Jan 10 18:03:23 2021 - DEBUG         t_processed[3][0]:	10160
Jan 10 18:03:23 2021 - DEBUG         t_processed[4][0]:	5080
Jan 10 18:03:23 2021 - DEBUG    power:			2.000000
Jan 10 18:03:23 2021 - NOTICE   Finished. 1
Jan 10 18:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:03:23 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:03:23 2021 - NOTICE   	DDTR Binning 	4.287744
Jan 10 18:03:23 2021 - NOTICE   	DDTR Corner_Turn 	2.199552
Jan 10 18:03:23 2021 - NOTICE   	DDTR Dedispersion 	66.285119
Jan 10 18:03:23 2021 - NOTICE   	DDTR Host_To_Device 	65.507875
Jan 10 18:03:23 2021 - NOTICE   	DDTR total 	138.453027
Jan 10 18:03:23 2021 - NOTICE   	Total total 	138.578140
Jan 10 18:03:23 2021 - NOTICE   	Processed telescope time:	20807.680130
Jan 10 18:03:23 2021 - NOTICE    
Jan 10 18:03:23 2021 - NOTICE   	Real-time speed-up factor:	150.151244
Jan 10 18:03:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 81280;
maxshift: 16040
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  447672000 bytes = 426.933 MB;
Total memory required: 547327680 bytes = 521.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81280, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.272859
CT Device memory bandwidth in GB/s: 137.563715

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

742.187500
0.002248
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	439.000000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 97320

1914.062500
0.002248
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.000000	866.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 56680

1855.468750
0.002248
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.500000	1671.500000	1.400000	575

Amount of telescope time processed: 0.000000
timesamples: 36360

683.593750
0.002248
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.500000	1816.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 26192

708.007812
0.002248
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138578 (GPU estimate)
Amount of telescope time processed: 20.807680
Number of samples processed: 81280
Real-time speedup factor: 150.151230
NOTICE: Pipeline start/resume run_pipeline_generic.
