Jan 10 18:41:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:41:25 2021 - NOTICE   Checked for devices.
Jan 10 18:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:41:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:41:25 2021 - DEBUG    period:			0.000000
Jan 10 18:41:25 2021 - DEBUG    fch1:			957.000000
Jan 10 18:41:25 2021 - DEBUG    foff:			-0.341797
Jan 10 18:41:25 2021 - DEBUG    fchannel:		0.000000
Jan 10 18:41:25 2021 - DEBUG    telescope_id:		0
Jan 10 18:41:25 2021 - DEBUG    machine_id:		0
Jan 10 18:41:25 2021 - DEBUG    data_type:		0
Jan 10 18:41:25 2021 - DEBUG    barycentric:		0
Jan 10 18:41:25 2021 - DEBUG    pulsarcentric:		0
Jan 10 18:41:25 2021 - DEBUG    nbits:			8
Jan 10 18:41:25 2021 - DEBUG    nsamples:		97656
Jan 10 18:41:25 2021 - DEBUG    nchans:			512
Jan 10 18:41:25 2021 - DEBUG    nifs:			0
Jan 10 18:41:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 18:41:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 18:41:25 2021 - DEBUG    rawdatafile:		
Jan 10 18:41:25 2021 - DEBUG    source_name:		
Jan 10 18:41:25 2021 - DEBUG    N:			0
Jan 10 18:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:41:25 2021 - DEBUG    Optimization settings:
Jan 10 18:41:25 2021 - DEBUG    		UNROLL:			4
Jan 10 18:41:25 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:41:25 2021 - DEBUG    		SDIVINT:		25
Jan 10 18:41:25 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:41:25 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:41:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:41:25 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:41:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:41:25 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:41:25 2021 - DEBUG         ndms[1]:		240
Jan 10 18:41:25 2021 - DEBUG         ndms[2]:		240
Jan 10 18:41:25 2021 - DEBUG         ndms[3]:		600
Jan 10 18:41:25 2021 - DEBUG         ndms[4]:		80
Jan 10 18:41:25 2021 - DEBUG    ddtr maxshift:		19500
Jan 10 18:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:41:25 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:41:25 2021 - DEBUG    t_processed size:	5
Jan 10 18:41:25 2021 - DEBUG    t_processed elements:
Jan 10 18:41:25 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 18:41:25 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 18:41:25 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 18:41:25 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 18:41:25 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 18:41:25 2021 - DEBUG    power:			2.000000
Jan 10 18:41:25 2021 - NOTICE   Pipeline is ready.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:41:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:41:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:41:25 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:41:25 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:41:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:41:25 2021 - DEBUG    Optimization settings:
Jan 10 18:41:25 2021 - DEBUG    		UNROLL:			4
Jan 10 18:41:25 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:41:25 2021 - DEBUG    		SDIVINT:		25
Jan 10 18:41:25 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:41:25 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:41:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:41:25 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:41:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:41:25 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:41:25 2021 - DEBUG         ndms[1]:		240
Jan 10 18:41:25 2021 - DEBUG         ndms[2]:		240
Jan 10 18:41:25 2021 - DEBUG         ndms[3]:		600
Jan 10 18:41:25 2021 - DEBUG         ndms[4]:		80
Jan 10 18:41:25 2021 - DEBUG    ddtr maxshift:		19500
Jan 10 18:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:41:25 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:41:25 2021 - DEBUG    t_processed size:	5
Jan 10 18:41:25 2021 - DEBUG    t_processed elements:
Jan 10 18:41:25 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 18:41:25 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 18:41:25 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 18:41:25 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 18:41:25 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 18:41:25 2021 - DEBUG    power:			2.000000
Jan 10 18:41:25 2021 - NOTICE   Finished. 1
Jan 10 18:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:41:25 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:41:25 2021 - NOTICE   	DDTR Binning 	4.401152
Jan 10 18:41:25 2021 - NOTICE   	DDTR Corner_Turn 	2.174976
Jan 10 18:41:25 2021 - NOTICE   	DDTR Dedispersion 	51.694240
Jan 10 18:41:25 2021 - NOTICE   	DDTR Host_To_Device 	64.813821
Jan 10 18:41:25 2021 - NOTICE   	DDTR total 	123.253092
Jan 10 18:41:25 2021 - NOTICE   	Total total 	123.385857
Jan 10 18:41:25 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 10 18:41:25 2021 - NOTICE    
Jan 10 18:41:25 2021 - NOTICE   	Real-time speed-up factor:	159.344025
Jan 10 18:41:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19500
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  446832000 bytes = 426.132 MB;
Total memory required: 545443200 bytes = 520.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.332210
CT Device memory bandwidth in GB/s: 137.599326

NOTICE: 0.000000	220.399994	0.190000	1160

Amount of telescope time processed: 0.000000

742.187500
0.002248
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	455.600006	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 96300

1914.062500
0.002248
215
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600006	911.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57900

1855.468750
0.002248
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1751.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38696

683.593750
0.002248
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	1983.599976	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 29088

708.007812
0.002248
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123386 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 159.344025
NOTICE: Pipeline start/resume run_pipeline_generic.
