Jan 10 19:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 19:11:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 19:11:30 2021 - NOTICE   Checked for devices.
Jan 10 19:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 19:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 19:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 19:11:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:11:30 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 10 19:11:30 2021 - NOTICE    
Jan 10 19:11:30 2021 - NOTICE   	Real-time speed-up factor:	160.381430
Jan 10 19:11:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 16992
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  441699840 bytes = 421.238 MB;
Total memory required: 540888576 bytes = 515.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.686920
CT Device memory bandwidth in GB/s: 138.412152

NOTICE: 0.000000	216.599991	0.190000	1140

Amount of telescope time processed: 0.000000

742.187500
0.002248
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	451.799988	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 96864

1914.062500
0.002248
275
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.799988	907.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56928

1855.468750
0.002248
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1747.800049	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 36960

683.593750
0.002248
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	1921.800049	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 26976

708.007812
0.002248
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127491 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 160.381424
NOTICE: Pipeline start/resume run_pipeline_generic.
