Jan 10 19:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 19:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 19:32:18 2021 - NOTICE   Checked for devices.
Jan 10 19:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 19:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 19:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 19:32:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 19:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:32:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 19:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 19:32:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 19:32:18 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 19:32:18 2021 - DEBUG    Signal width [samples]:		156
Jan 10 19:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 19:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 19:32:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 19:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:32:18 2021 - DEBUG    Optimization settings:
Jan 10 19:32:18 2021 - DEBUG    		UNROLL:			4
Jan 10 19:32:18 2021 - DEBUG    		SNUMREG:		14
Jan 10 19:32:18 2021 - DEBUG    		SDIVINT:		8
Jan 10 19:32:18 2021 - DEBUG    		SDIVINDM:		128
Jan 10 19:32:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:32:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,469.760010,0.980000,2,2
Jan 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.760010,956.160034,1.900000,4,4
Jan 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1852.160034,1.400000,8,8
Jan 10 19:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.160034,2223.360107,2.900000,16,16
Jan 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:32:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:32:18 2021 - DEBUG         ndms[0]:		1152
Jan 10 19:32:18 2021 - DEBUG         ndms[1]:		256
Jan 10 19:32:18 2021 - DEBUG         ndms[2]:		256
Jan 10 19:32:18 2021 - DEBUG         ndms[3]:		640
Jan 10 19:32:18 2021 - DEBUG         ndms[4]:		128
Jan 10 19:32:18 2021 - DEBUG    ddtr maxshift:		21728
Jan 10 19:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:32:18 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 19:32:18 2021 - DEBUG    t_processed size:	5
Jan 10 19:32:18 2021 - DEBUG    t_processed elements:
Jan 10 19:32:18 2021 - DEBUG         t_processed[0][0]:	75264
Jan 10 19:32:18 2021 - DEBUG         t_processed[1][0]:	37632
Jan 10 19:32:18 2021 - DEBUG         t_processed[2][0]:	18816
Jan 10 19:32:18 2021 - DEBUG         t_processed[3][0]:	9408
Jan 10 19:32:18 2021 - DEBUG         t_processed[4][0]:	4704
Jan 10 19:32:18 2021 - DEBUG    power:			2.000000
Jan 10 19:32:18 2021 - NOTICE   Finished. 1
Jan 10 19:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 19:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 19:32:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 19:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 19:32:18 2021 - NOTICE   	DDTR Binning 	4.490016
Jan 10 19:32:18 2021 - NOTICE   	DDTR Corner_Turn 	2.181120
Jan 10 19:32:18 2021 - NOTICE   	DDTR Dedispersion 	29.226399
Jan 10 19:32:18 2021 - NOTICE   	DDTR Host_To_Device 	65.224736
Jan 10 19:32:18 2021 - NOTICE   	DDTR total 	101.295906
Jan 10 19:32:18 2021 - NOTICE   	Total total 	101.429245
Jan 10 19:32:18 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 10 19:32:18 2021 - NOTICE    
Jan 10 19:32:18 2021 - NOTICE   	Real-time speed-up factor:	189.960833
Jan 10 19:32:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21728
Number of time samples + maxshift: 96992;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  446939136 bytes = 426.234 MB;
Total memory required: 546258944 bytes = 520.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96992 512
32 8
3031 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.384802
CT Device memory bandwidth in GB/s: 138.230881

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

742.187500
0.002248
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	469.760010	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 96992

1914.062500
0.002248
560
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.760010	956.160034	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 59360

1855.468750
0.002248
543
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1852.160034	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 40544

683.593750
0.002248
209
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.160034	2223.360107	2.900000	128

Amount of telescope time processed: 0.000000
timesamples: 31136

708.007812
0.002248
216
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101429 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 189.960831
NOTICE: Pipeline start/resume run_pipeline_generic.
