Jan 10 18:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:22:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:22:40 2021 - NOTICE   Checked for devices.
Jan 10 18:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:22:40 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:22:40 2021 - DEBUG    src_dej:			0.000000
Jan 10 18:22:40 2021 - DEBUG    tstart:			50000.000000
Jan 10 18:22:40 2021 - DEBUG    tsamp:			0.000256
Jan 10 18:22:40 2021 - DEBUG    refdm:			0.000000
Jan 10 18:22:40 2021 - DEBUG    period:			0.000000
Jan 10 18:22:40 2021 - DEBUG    fch1:			957.000000
Jan 10 18:22:40 2021 - DEBUG    foff:			-0.341797
Jan 10 18:22:40 2021 - DEBUG    fchannel:		0.000000
Jan 10 18:22:40 2021 - DEBUG    telescope_id:		0
Jan 10 18:22:40 2021 - DEBUG    machine_id:		0
Jan 10 18:22:40 2021 - DEBUG    data_type:		0
Jan 10 18:22:40 2021 - DEBUG    barycentric:		0
Jan 10 18:22:40 2021 - DEBUG    pulsarcentric:		0
Jan 10 18:22:40 2021 - DEBUG    nbits:			8
Jan 10 18:22:40 2021 - DEBUG    nsamples:		97656
Jan 10 18:22:40 2021 - DEBUG    nchans:			512
Jan 10 18:22:40 2021 - DEBUG    nifs:			0
Jan 10 18:22:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 18:22:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 18:22:40 2021 - DEBUG    rawdatafile:		
Jan 10 18:22:40 2021 - DEBUG    source_name:		
Jan 10 18:22:40 2021 - DEBUG    N:			0
Jan 10 18:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:22:40 2021 - DEBUG    Optimization settings:
Jan 10 18:22:40 2021 - DEBUG    		UNROLL:			4
Jan 10 18:22:40 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:22:40 2021 - DEBUG    		SDIVINT:		24
Jan 10 18:22:40 2021 - DEBUG    		SDIVINDM:		32
Jan 10 18:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:22:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,438.400024,0.980000,2,2
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.400024,864.000000,1.900000,4,4
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1670.399902,1.400000,8,8
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.399902,1855.999878,2.900000,16,16
Jan 10 18:22:40 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 18:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:22:40 2021 - DEBUG         ndms[0]:		1152
Jan 10 18:22:40 2021 - DEBUG         ndms[1]:		224
Jan 10 18:22:40 2021 - DEBUG         ndms[2]:		224
Jan 10 18:22:40 2021 - DEBUG         ndms[3]:		576
Jan 10 18:22:40 2021 - DEBUG         ndms[4]:		64
Jan 10 18:22:40 2021 - DEBUG    ddtr maxshift:		18720
Jan 10 18:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:22:40 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 18:22:40 2021 - DEBUG    t_processed size:	5
Jan 10 18:22:40 2021 - DEBUG    t_processed elements:
Jan 10 18:22:40 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 18:22:40 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 18:22:40 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 18:22:40 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 18:22:40 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 18:22:40 2021 - DEBUG    power:			2.000000
Jan 10 18:22:40 2021 - NOTICE   Pipeline is ready.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:22:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:22:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:22:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:22:40 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:22:40 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:22:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:22:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:22:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:22:40 2021 - DEBUG    Optimization settings:
Jan 10 18:22:40 2021 - DEBUG    		UNROLL:			4
Jan 10 18:22:40 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:22:40 2021 - DEBUG    		SDIVINT:		24
Jan 10 18:22:40 2021 - DEBUG    		SDIVINDM:		32
Jan 10 18:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:22:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,438.400024,0.980000,2,2
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.400024,864.000000,1.900000,4,4
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1670.399902,1.400000,8,8
Jan 10 18:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.399902,1855.999878,2.900000,16,16
Jan 10 18:22:40 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 18:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:22:40 2021 - DEBUG         ndms[0]:		1152
Jan 10 18:22:40 2021 - DEBUG         ndms[1]:		224
Jan 10 18:22:40 2021 - DEBUG         ndms[2]:		224
Jan 10 18:22:40 2021 - DEBUG         ndms[3]:		576
Jan 10 18:22:40 2021 - DEBUG         ndms[4]:		64
Jan 10 18:22:40 2021 - DEBUG    ddtr maxshift:		18720
Jan 10 18:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:22:40 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 18:22:40 2021 - DEBUG    t_processed size:	5
Jan 10 18:22:40 2021 - DEBUG    t_processed elements:
Jan 10 18:22:40 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 18:22:40 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 18:22:40 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 18:22:40 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 18:22:40 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 18:22:40 2021 - DEBUG    power:			2.000000
Jan 10 18:22:40 2021 - NOTICE   Finished. 1
Jan 10 18:22:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:22:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:22:40 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:22:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:22:40 2021 - NOTICE   	DDTR Binning 	4.361600
Jan 10 18:22:40 2021 - NOTICE   	DDTR Corner_Turn 	2.182784
Jan 10 18:22:40 2021 - NOTICE   	DDTR Dedispersion 	52.211263
Jan 10 18:22:40 2021 - NOTICE   	DDTR Host_To_Device 	65.271139
Jan 10 18:22:40 2021 - NOTICE   	DDTR total 	124.203168
Jan 10 18:22:40 2021 - NOTICE   	Total total 	124.342819
Jan 10 18:22:40 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 10 18:22:40 2021 - NOTICE    
Jan 10 18:22:40 2021 - NOTICE   	Real-time speed-up factor:	161.280050
Jan 10 18:22:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18720
Number of time samples + maxshift: 97056;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  447234048 bytes = 426.516 MB;
Total memory required: 546619392 bytes = 521.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97056 512
32 8
3033 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.468376
CT Device memory bandwidth in GB/s: 138.281025

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

742.187500
0.002248
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	438.400024	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 97056

1914.062500
0.002248
179
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.400024	864.000000	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 57888

1855.468750
0.002248
175
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1670.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38304

683.593750
0.002248
93
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.399902	1855.999878	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 28512

708.007812
0.002248
95
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124343 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 161.280045
NOTICE: Pipeline start/resume run_pipeline_generic.
