Mar  3 06:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:15:08 2021 - NOTICE   Checked for devices.
Mar  3 06:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:15:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:15:08 2021 - DEBUG    Maximum dispersive delay:	 2.181120(s).
Mar  3 06:15:08 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 06:15:08 2021 - DEBUG    In 2
Mar  3 06:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:15:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:15:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:15:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:15:08 2021 - DEBUG    Driver version:		11010
Mar  3 06:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:15:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 06:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:15:08 2021 - DEBUG    az_start:		0.000000
Mar  3 06:15:08 2021 - DEBUG    za_start:		0.000000
Mar  3 06:15:08 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:15:08 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:15:08 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:15:08 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:15:08 2021 - DEBUG    refdm:			0.000000
Mar  3 06:15:08 2021 - DEBUG    period:			0.000000
Mar  3 06:15:08 2021 - DEBUG    fch1:			1390.000000
Mar  3 06:15:08 2021 - DEBUG    foff:			-0.048828
Mar  3 06:15:08 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:15:08 2021 - DEBUG    telescope_id:		0
Mar  3 06:15:08 2021 - DEBUG    machine_id:		0
Mar  3 06:15:08 2021 - DEBUG    data_type:		0
Mar  3 06:15:08 2021 - DEBUG    barycentric:		0
Mar  3 06:15:08 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:15:08 2021 - DEBUG    nbits:			8
Mar  3 06:15:08 2021 - DEBUG    nsamples:		156250
Mar  3 06:15:08 2021 - DEBUG    nchans:			4096
Mar  3 06:15:08 2021 - DEBUG    nifs:			0
Mar  3 06:15:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:15:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:15:08 2021 - DEBUG    rawdatafile:		
Mar  3 06:15:08 2021 - DEBUG    source_name:		
Mar  3 06:15:08 2021 - DEBUG    N:			0
Mar  3 06:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:15:08 2021 - DEBUG    Optimization settings:
Mar  3 06:15:08 2021 - DEBUG    		UNROLL:			4
Mar  3 06:15:08 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:15:08 2021 - DEBUG    		SDIVINT:		20
Mar  3 06:15:08 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:15:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:15:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2537.000000,0.860000,1,1
Mar  3 06:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2537.000000,2677.000000,1.400000,2,2
Mar  3 06:15:08 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 06:15:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:15:08 2021 - DEBUG         ndms[0]:		2950
Mar  3 06:15:08 2021 - DEBUG         ndms[1]:		100
Mar  3 06:15:08 2021 - DEBUG    ddtr maxshift:		17040
Mar  3 06:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:15:08 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 06:15:08 2021 - DEBUG    t_processed size:	2
Mar  3 06:15:08 2021 - DEBUG    t_processed elements:
Mar  3 06:15:08 2021 - DEBUG         t_processed[0][0]:	139200
Mar  3 06:15:08 2021 - DEBUG         t_processed[1][0]:	69600
Mar  3 06:15:08 2021 - DEBUG    power:			2.000000
Mar  3 06:15:08 2021 - NOTICE   Pipeline is ready.
Mar  3 06:15:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:15:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:15:10 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:15:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    Optimization settings:
Mar  3 06:15:10 2021 - DEBUG    		UNROLL:			4
Mar  3 06:15:10 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:15:10 2021 - DEBUG    		SDIVINT:		20
Mar  3 06:15:10 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:15:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2537.000000,0.860000,1,1
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2537.000000,2677.000000,1.400000,2,2
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 06:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:15:10 2021 - DEBUG         ndms[0]:		2950
Mar  3 06:15:10 2021 - DEBUG         ndms[1]:		100
Mar  3 06:15:10 2021 - DEBUG    ddtr maxshift:		17040
Mar  3 06:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 06:15:10 2021 - DEBUG    t_processed size:	2
Mar  3 06:15:10 2021 - DEBUG    t_processed elements:
Mar  3 06:15:10 2021 - DEBUG         t_processed[0][0]:	139200
Mar  3 06:15:10 2021 - DEBUG         t_processed[1][0]:	69600
Mar  3 06:15:10 2021 - DEBUG    power:			2.000000
Mar  3 06:15:10 2021 - NOTICE   Finished. 1
Mar  3 06:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:15:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:15:10 2021 - NOTICE   	DDTR Binning 	23.079168
Mar  3 06:15:10 2021 - NOTICE   	DDTR Corner_Turn 	28.404287
Mar  3 06:15:10 2021 - NOTICE   	DDTR Dedispersion 	1083.996637
Mar  3 06:15:10 2021 - NOTICE   	DDTR Host_To_Device 	838.225056
Mar  3 06:15:10 2021 - NOTICE   	DDTR total 	1973.790855
Mar  3 06:15:10 2021 - NOTICE   	Total total 	1973.872559
Mar  3 06:15:10 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar  3 06:15:10 2021 - NOTICE    
Mar  3 06:15:10 2021 - NOTICE   	Real-time speed-up factor:	9.026723
Mar  3 06:15:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:15:10 2021 - NOTICE   Checked for devices.
Mar  3 06:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:15:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:15:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:15:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:15:10 2021 - DEBUG    Driver version:		11010
Mar  3 06:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:15:10 2021 - NOTICE   Calculating strategy.
Mar  3 06:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 06:15:10 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar  3 06:15:10 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Mar  3 06:15:10 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:15:10 2021 - DEBUG    In 2
Mar  3 06:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:15:10 2021 - NOTICE   Calculating strategy.
Mar  3 06:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 06:15:10 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar  3 06:15:10 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Mar  3 06:15:10 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:15:10 2021 - DEBUG    In 2
Mar  3 06:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:15:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:15:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:15:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:15:10 2021 - DEBUG    Driver version:		11010
Mar  3 06:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:15:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    az_start:		0.000000
Mar  3 06:15:10 2021 - DEBUG    za_start:		0.000000
Mar  3 06:15:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:15:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:15:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:15:10 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:15:10 2021 - DEBUG    refdm:			0.000000
Mar  3 06:15:10 2021 - DEBUG    period:			0.000000
Mar  3 06:15:10 2021 - DEBUG    fch1:			1040.000000
Mar  3 06:15:10 2021 - DEBUG    foff:			-0.507812
Mar  3 06:15:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:15:10 2021 - DEBUG    telescope_id:		0
Mar  3 06:15:10 2021 - DEBUG    machine_id:		0
Mar  3 06:15:10 2021 - DEBUG    data_type:		0
Mar  3 06:15:10 2021 - DEBUG    barycentric:		0
Mar  3 06:15:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:15:10 2021 - DEBUG    nbits:			8
Mar  3 06:15:10 2021 - DEBUG    nsamples:		156250
Mar  3 06:15:10 2021 - DEBUG    nchans:			512
Mar  3 06:15:10 2021 - DEBUG    nifs:			0
Mar  3 06:15:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:15:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:15:10 2021 - DEBUG    rawdatafile:		
Mar  3 06:15:10 2021 - DEBUG    source_name:		
Mar  3 06:15:10 2021 - DEBUG    N:			0
Mar  3 06:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    Optimization settings:
Mar  3 06:15:10 2021 - DEBUG    		UNROLL:			4
Mar  3 06:15:10 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:15:10 2021 - DEBUG    		SDIVINT:		20
Mar  3 06:15:10 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:15:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:15:10 2021 - DEBUG         ndms[0]:		400
Mar  3 06:15:10 2021 - DEBUG         ndms[1]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[2]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[3]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[4]:		250
Mar  3 06:15:10 2021 - DEBUG         ndms[5]:		150
Mar  3 06:15:10 2021 - DEBUG    ddtr maxshift:		54000
Mar  3 06:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:15:10 2021 - DEBUG    t_processed size:	6
Mar  3 06:15:10 2021 - DEBUG    t_processed elements:
Mar  3 06:15:10 2021 - DEBUG         t_processed[0][0]:	99840
Mar  3 06:15:10 2021 - DEBUG         t_processed[1][0]:	49920
Mar  3 06:15:10 2021 - DEBUG         t_processed[2][0]:	24960
Mar  3 06:15:10 2021 - DEBUG         t_processed[3][0]:	12480
Mar  3 06:15:10 2021 - DEBUG         t_processed[4][0]:	6240
Mar  3 06:15:10 2021 - DEBUG         t_processed[5][0]:	3120
Mar  3 06:15:10 2021 - DEBUG    power:			2.000000
Mar  3 06:15:10 2021 - NOTICE   Pipeline is ready.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 17040
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480270
CT Device memory bandwidth in GB/s: 135.288162

NOTICE: 0.000000	2537.000000	0.860000	2950

Amount of telescope time processed: 0.000000

6718.750000
0.000782
295
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2537.000000	2677.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000782
247
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97387 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 9.026723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.769100
CT Device memory bandwidth in GB/s: 139.661460

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 153840

1875.000000
0.002974
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	334.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 103920

1386.718750
0.002974
240
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:15:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:15:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:15:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:15:10 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:15:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:15:10 2021 - DEBUG    Optimization settings:
Mar  3 06:15:10 2021 - DEBUG    		UNROLL:			4
Mar  3 06:15:10 2021 - DEBUG    		SNUMREG:		6
Mar  3 06:15:10 2021 - DEBUG    		SDIVINT:		20
Mar  3 06:15:10 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:15:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:15:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 06:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:15:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:15:10 2021 - DEBUG         ndms[0]:		400
Mar  3 06:15:10 2021 - DEBUG         ndms[1]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[2]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[3]:		200
Mar  3 06:15:10 2021 - DEBUG         ndms[4]:		250
Mar  3 06:15:10 2021 - DEBUG         ndms[5]:		150
Mar  3 06:15:10 2021 - DEBUG    ddtr maxshift:		54000
Mar  3 06:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:15:10 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:15:10 2021 - DEBUG    t_processed size:	6
Mar  3 06:15:10 2021 - DEBUG    t_processed elements:
Mar  3 06:15:10 2021 - DEBUG         t_processed[0][0]:	99840
Mar  3 06:15:10 2021 - DEBUG         t_processed[1][0]:	49920
Mar  3 06:15:10 2021 - DEBUG         t_processed[2][0]:	24960
Mar  3 06:15:10 2021 - DEBUG         t_processed[3][0]:	12480
Mar  3 06:15:10 2021 - DEBUG         t_processed[4][0]:	6240
Mar  3 06:15:10 2021 - DEBUG         t_processed[5][0]:	3120
Mar  3 06:15:10 2021 - DEBUG    power:			2.000000
Mar  3 06:15:10 2021 - NOTICE   Finished. 1
Mar  3 06:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:15:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:15:10 2021 - NOTICE   	DDTR Binning 	8.637856
Mar  3 06:15:10 2021 - NOTICE   	DDTR Corner_Turn 	3.401760
Mar  3 06:15:10 2021 - NOTICE   	DDTR Dedispersion 	20.014816
Mar  3 06:15:10 2021 - NOTICE   	DDTR Host_To_Device 	122.260546
Mar  3 06:15:10 2021 - NOTICE   	DDTR total 	154.500675
Mar  3 06:15:10 2021 - NOTICE   	Total total 	154.653030
Mar  3 06:15:10 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  3 06:15:10 2021 - NOTICE    
Mar  3 06:15:10 2021 - NOTICE   	Real-time speed-up factor:	82.633493
Mar  3 06:15:10 2021 - NOTICE   --------------------------------------------------------------
