Mar  3 05:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:58:20 2021 - NOTICE   Checked for devices.
Mar  3 05:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:58:20 2021 - DEBUG    CARD INFORMATION:
Number of samples processed: 139680
Real-time speedup factor: 9.296175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 55440
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.433318
CT Device memory bandwidth in GB/s: 138.859991

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 152208

1875.000000
0.002974
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	334.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 103824

1386.718750
0.002974
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar  3 05:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:58:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:58:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:58:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:58:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:58:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:58:22 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:58:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:58:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:58:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:58:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:58:22 2021 - DEBUG    Optimization settings:
Mar  3 05:58:22 2021 - DEBUG    		UNROLL:			4
Mar  3 05:58:22 2021 - DEBUG    		SNUMREG:		6
Mar  3 05:58:22 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:58:22 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:58:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:58:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 05:58:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 05:58:22 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:58:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:58:22 2021 - DEBUG         ndms[0]:		400
Mar  3 05:58:22 2021 - DEBUG         ndms[1]:		200
Mar  3 05:58:22 2021 - DEBUG         ndms[2]:		200
Mar  3 05:58:22 2021 - DEBUG         ndms[3]:		200
Mar  3 05:58:22 2021 - DEBUG         ndms[4]:		250
Mar  3 05:58:22 2021 - DEBUG         ndms[5]:		150
Mar  3 05:58:22 2021 - DEBUG    ddtr maxshift:		55440
Mar  3 05:58:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:58:22 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:58:22 2021 - DEBUG    t_processed size:	6
Mar  3 05:58:22 2021 - DEBUG    t_processed elements:
Mar  3 05:58:22 2021 - DEBUG         t_processed[0][0]:	96768
Mar  3 05:58:22 2021 - DEBUG         t_processed[1][0]:	48384
Mar  3 05:58:22 2021 - DEBUG         t_processed[2][0]:	24192
Mar  3 05:58:22 2021 - DEBUG         t_processed[3][0]:	12096
Mar  3 05:58:22 2021 - DEBUG         t_processed[4][0]:	6048
Mar  3 05:58:22 2021 - DEBUG         t_processed[5][0]:	3024
Mar  3 05:58:22 2021 - DEBUG    power:			2.000000
Mar  3 05:58:22 2021 - NOTICE   Finished. 1
Mar  3 05:58:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:58:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:58:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:58:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:58:22 2021 - NOTICE   	DDTR Binning 	8.680128
Mar  3 05:58:22 2021 - NOTICE   	DDTR Corner_Turn 	3.385664
Mar  3 05:58:22 2021 - NOTICE   	DDTR Dedispersion 	18.442592
Mar  3 05:58:22 2021 - NOTICE   	DDTR Host_To_Device 	122.208257
Mar  3 05:58:22 2021 - NOTICE   	DDTR total 	152.909853
Mar  3 05:58:22 2021 - NOTICE   	Total total 	153.060196
Mar  3 05:58:22 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  3 05:58:22 2021 - NOTICE    
Mar  3 05:58:22 2021 - NOTICE   	Real-time speed-up factor:	80.924396
Mar  3 05:58:22 2021 - NOTICE   --------------------------------------------------------------
