Mar  3 06:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:52:14 2021 - NOTICE   Checked for devices.
Mar  3 06:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:52:14 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.656866
CT Device memory bandwidth in GB/s: 139.594120

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
373
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	184.319992	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

1875.000000
0.002974
373
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	320.639984	0.710000	192

Amount of telescope time processed: 0.000000
timesamples: 103920

1386.718750
0.002974
281
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 06:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:52:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:52:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:52:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:52:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:52:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:52:16 2021 - DEBUG    Optimization settings:
Mar  3 06:52:16 2021 - DEBUG    		UNROLL:			4
Mar  3 06:52:16 2021 - DEBUG    		SNUMREG:		10
Mar  3 06:52:16 2021 - DEBUG    		SDIVINT:		12
Mar  3 06:52:16 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:52:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:52:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,184.319992,0.480000,2,2
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,320.639984,0.710000,4,4
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,551.039978,1.200000,8,8
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1165.439941,2.400000,16,16
Mar  3 06:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.439941,2074.239990,7.100000,32,32
Mar  3 06:52:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:52:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:52:16 2021 - DEBUG         ndms[0]:		384
Mar  3 06:52:16 2021 - DEBUG         ndms[1]:		192
Mar  3 06:52:16 2021 - DEBUG         ndms[2]:		192
Mar  3 06:52:16 2021 - DEBUG         ndms[3]:		192
Mar  3 06:52:16 2021 - DEBUG         ndms[4]:		256
Mar  3 06:52:16 2021 - DEBUG         ndms[5]:		128
Mar  3 06:52:16 2021 - DEBUG    ddtr maxshift:		54000
Mar  3 06:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:52:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 06:52:16 2021 - DEBUG    t_processed size:	6
Mar  3 06:52:16 2021 - DEBUG    t_processed elements:
Mar  3 06:52:16 2021 - DEBUG         t_processed[0][0]:	99840
Mar  3 06:52:16 2021 - DEBUG         t_processed[1][0]:	49920
Mar  3 06:52:16 2021 - DEBUG         t_processed[2][0]:	24960
Mar  3 06:52:16 2021 - DEBUG         t_processed[3][0]:	12480
Mar  3 06:52:16 2021 - DEBUG         t_processed[4][0]:	6240
Mar  3 06:52:16 2021 - DEBUG         t_processed[5][0]:	3120
Mar  3 06:52:16 2021 - DEBUG    power:			2.000000
Mar  3 06:52:16 2021 - NOTICE   Finished. 1
Mar  3 06:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:52:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:52:16 2021 - NOTICE   	DDTR Binning 	8.629184
Mar  3 06:52:16 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Mar  3 06:52:16 2021 - NOTICE   	DDTR Dedispersion 	13.339776
Mar  3 06:52:16 2021 - NOTICE   	DDTR Host_To_Device 	123.288222
Mar  3 06:52:16 2021 - NOTICE   	DDTR total 	148.845376
Mar  3 06:52:16 2021 - NOTICE   	Total total 	148.991837
Mar  3 06:52:16 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  3 06:52:16 2021 - NOTICE    
Mar  3 06:52:16 2021 - NOTICE   	Real-time speed-up factor:	85.773290
Mar  3 06:52:16 2021 - NOTICE   --------------------------------------------------------------
