Feb 24 10:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:28:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:28:34 2021 - NOTICE   Checked for devices.
Feb 24 10:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:28:34 2021 - DEBUG         ndms[0]:		608
Feb 24 10:28:34 2021 - DEBUG         ndms[1]:		224
Feb 24 10:28:34 2021 - DEBUG         ndms[2]:		224
Feb 24 10:28:34 2021 - DEBUG         ndms[3]:		224
Feb 24 10:28:34 2021 - DEBUG    ddtr maxshift:		15488
Feb 24 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:28:34 2021 - DEBUG    t_processed size:	4
Feb 24 10:28:34 2021 - DEBUG    t_processed elements:
Feb 24 10:28:34 2021 - DEBUG         t_processed[0][0]:	23552
Feb 24 10:28:34 2021 - DEBUG         t_processed[1][0]:	11776
Feb 24 10:28:34 2021 - DEBUG         t_processed[2][0]:	5888
Feb 24 10:28:34 2021 - DEBUG         t_processed[3][0]:	2944
Feb 24 10:28:34 2021 - DEBUG    power:			2.000000
Feb 24 10:28:34 2021 - NOTICE   Pipeline is ready.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:28:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:28:34 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Optimization settings:
Feb 24 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 24 10:28:34 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:28:34 2021 - DEBUG    		SDIVINT:		16
Feb 24 10:28:34 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:28:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:28:34 2021 - DEBUG         ndms[0]:		608
Feb 24 10:28:34 2021 - DEBUG         ndms[1]:		224
Feb 24 10:28:34 2021 - DEBUG         ndms[2]:		224
Feb 24 10:28:34 2021 - DEBUG         ndms[3]:		224
Feb 24 10:28:34 2021 - DEBUG    ddtr maxshift:		15488
Feb 24 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:28:34 2021 - DEBUG    t_processed size:	4
Feb 24 10:28:34 2021 - DEBUG    t_processed elements:
Feb 24 10:28:34 2021 - DEBUG         t_processed[0][0]:	23552
Feb 24 10:28:34 2021 - DEBUG         t_processed[1][0]:	11776
Feb 24 10:28:34 2021 - DEBUG         t_processed[2][0]:	5888
Feb 24 10:28:34 2021 - DEBUG         t_processed[3][0]:	2944
Feb 24 10:28:34 2021 - DEBUG    power:			2.000000
Feb 24 10:28:34 2021 - NOTICE   Finished. 1
Feb 24 10:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:28:34 2021 - NOTICE   	DDTR Binning 	1.763712
Feb 24 10:28:34 2021 - NOTICE   	DDTR Corner_Turn 	0.880960
Feb 24 10:28:34 2021 - NOTICE   	DDTR Dedispersion 	8.387744
Feb 24 10:28:34 2021 - NOTICE   	DDTR Host_To_Device 	26.371775
Feb 24 10:28:34 2021 - NOTICE   	DDTR total 	37.547904
Feb 24 10:28:34 2021 - NOTICE   	Total total 	37.661633
Feb 24 10:28:34 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb 24 10:28:34 2021 - NOTICE    
Feb 24 10:28:34 2021 - NOTICE   	Real-time speed-up factor:	320.183260
Feb 24 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:28:34 2021 - NOTICE   Checked for devices.
Feb 24 10:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 24 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 24 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	12591 Scrunch value:	1
Feb 24 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 6.446592(s).
Feb 24 10:28:34 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:28:34 2021 - DEBUG    In 2
Feb 24 10:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 24 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	12591 Scrunch value:	1
Feb 24 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 6.446592(s).
Feb 24 10:28:34 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:28:34 2021 - DEBUG    In 2
Feb 24 10:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 24 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    az_start:		0.000000
Feb 24 10:28:34 2021 - DEBUG    za_start:		0.000000
Feb 24 10:28:34 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:28:34 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:28:34 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:28:34 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:28:34 2021 - DEBUG    refdm:			0.000000
Feb 24 10:28:34 2021 - DEBUG    period:			0.000000
Feb 24 10:28:34 2021 - DEBUG    fch1:			952.500000
Feb 24 10:28:34 2021 - DEBUG    foff:			-0.059814
Feb 24 10:28:34 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:28:34 2021 - DEBUG    telescope_id:		0
Feb 24 10:28:34 2021 - DEBUG    machine_id:		0
Feb 24 10:28:34 2021 - DEBUG    data_type:		0
Feb 24 10:28:34 2021 - DEBUG    barycentric:		0
Feb 24 10:28:34 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:28:34 2021 - DEBUG    nbits:			8
Feb 24 10:28:34 2021 - DEBUG    nsamples:		39062
Feb 24 10:28:34 2021 - DEBUG    nchans:			4096
Feb 24 10:28:34 2021 - DEBUG    nifs:			0
Feb 24 10:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:28:34 2021 - DEBUG    rawdatafile:		
Feb 24 10:28:34 2021 - DEBUG    source_name:		
Feb 24 10:28:34 2021 - DEBUG    N:			0
Feb 24 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Optimization settings:
Feb 24 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 24 10:28:34 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:28:34 2021 - DEBUG    		SDIVINT:		16
Feb 24 10:28:34 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:28:34 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:28:34 2021 - DEBUG    ddtr maxshift:		12591
Feb 24 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:28:34 2021 - DEBUG    t_processed size:	1
Feb 24 10:28:34 2021 - DEBUG    t_processed elements:
Feb 24 10:28:34 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 10:28:34 2021 - DEBUG    power:			2.000000
Feb 24 10:28:34 2021 - NOTICE   Pipeline is ready.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:28:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15488
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  94945280 bytes = 90.547 MB;
Total memory required: 134922240 bytes = 128.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.903759
CT Device memory bandwidth in GB/s: 140.342255

NOTICE: 0.000000	231.039993	0.380000	608

Amount of telescope time processed: 0.000000

742.187500
0.004412
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.039993	446.079987	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 39040

937.500000
0.004412
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	871.679993	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 27264

927.734375
0.004412
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.679993	1722.880005	3.800000	224

Amount of telescope time processed: 0.000000
timesamples: 21376

927.734375
0.004412
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376616 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 23552
Real-time speedup factor: 320.183258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12591
Number of time samples + maxshift: 38959;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319152128 bytes = 304.367 MB;
DDTR output size:  638304256 bytes = 608.734 MB;
Total memory required: 957456384 bytes = 913.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
38959 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060859
CT Device memory bandwidth in GB/s: 145.236515

NOTICE: 0.000000	1718.079956	0.590000	2912

Amount of telescope time processed: 0.000000

1152.343750
0.003714
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404729 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 26368
Real-time speedup factor: 33.356647
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:28:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:28:34 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Optimization settings:
Feb 24 10:28:34 2021 - DEBUG    		UNROLL:			4
Feb 24 10:28:34 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:28:34 2021 - DEBUG    		SDIVINT:		16
Feb 24 10:28:34 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:28:34 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:28:34 2021 - DEBUG    ddtr maxshift:		12591
Feb 24 10:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:28:34 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:28:34 2021 - DEBUG    t_processed size:	1
Feb 24 10:28:34 2021 - DEBUG    t_processed elements:
Feb 24 10:28:34 2021 - DEBUG         t_processed[0][0]:	26368
Feb 24 10:28:34 2021 - DEBUG    power:			2.000000
Feb 24 10:28:34 2021 - NOTICE   Finished. 1
Feb 24 10:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:28:34 2021 - NOTICE   	DDTR Corner_Turn 	6.606944
Feb 24 10:28:34 2021 - NOTICE   	DDTR Dedispersion 	188.753403
Feb 24 10:28:34 2021 - NOTICE   	DDTR Host_To_Device 	209.266332
Feb 24 10:28:34 2021 - NOTICE   	DDTR total 	404.671936
Feb 24 10:28:34 2021 - NOTICE   	Total total 	404.729401
Feb 24 10:28:34 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 24 10:28:34 2021 - NOTICE    
Feb 24 10:28:34 2021 - NOTICE   	Real-time speed-up factor:	33.356647
Feb 24 10:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:28:34 2021 - NOTICE   Checked for devices.
Feb 24 10:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:28:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:28:34 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:28:34 2021 - DEBUG    Driver version:		11010
Feb 24 10:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:28:34 2021 - NOTICE   Calculating strategy.
Feb 24 10:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 24 10:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6751 Scrunch value:	1
Feb 24 10:28:34 2021 - DEBUG    Maximum dispersive delay:	 6.913024(s).
Feb 24 10:28:34 2021 - DEBUG    Diagonal DM:	379.277940
