Feb 24 09:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:45:27 2021 - NOTICE   Checked for devices.
Feb 24 09:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:27 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 09:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    az_start:		0.000000
Feb 24 09:45:27 2021 - DEBUG    za_start:		0.000000
Feb 24 09:45:27 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:45:27 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:45:27 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:45:27 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:45:27 2021 - DEBUG    refdm:			0.000000
Feb 24 09:45:27 2021 - DEBUG    period:			0.000000
Feb 24 09:45:27 2021 - DEBUG    fch1:			915.000000
Feb 24 09:45:27 2021 - DEBUG    foff:			-0.488281
Feb 24 09:45:27 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:45:27 2021 - DEBUG    telescope_id:		0
Feb 24 09:45:27 2021 - DEBUG    machine_id:		0
Feb 24 09:45:27 2021 - DEBUG    data_type:		0
Feb 24 09:45:27 2021 - DEBUG    barycentric:		0
Feb 24 09:45:27 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:45:27 2021 - DEBUG    nbits:			8
Feb 24 09:45:27 2021 - DEBUG    nsamples:		39062
Feb 24 09:45:27 2021 - DEBUG    nchans:			512
Feb 24 09:45:27 2021 - DEBUG    nifs:			0
Feb 24 09:45:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:45:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:45:27 2021 - DEBUG    rawdatafile:		
Feb 24 09:45:27 2021 - DEBUG    source_name:		
Feb 24 09:45:27 2021 - DEBUG    N:			0
Feb 24 09:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Optimization settings:
Feb 24 09:45:27 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:27 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:27 2021 - DEBUG    		SDIVINT:		30
Feb 24 09:45:27 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:27 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:27 2021 - DEBUG         ndms[0]:		585
Feb 24 09:45:27 2021 - DEBUG         ndms[1]:		225
Feb 24 09:45:27 2021 - DEBUG         ndms[2]:		225
Feb 24 09:45:27 2021 - DEBUG         ndms[3]:		210
Feb 24 09:45:27 2021 - DEBUG    ddtr maxshift:		14520
Feb 24 09:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:27 2021 - DEBUG    t_processed size:	4
Feb 24 09:45:27 2021 - DEBUG    t_processed elements:
Feb 24 09:45:27 2021 - DEBUG         t_processed[0][0]:	24000
Feb 24 09:45:27 2021 - DEBUG         t_processed[1][0]:	12000
Feb 24 09:45:27 2021 - DEBUG         t_processed[2][0]:	6000
Feb 24 09:45:27 2021 - DEBUG         t_processed[3][0]:	3000
Feb 24 09:45:27 2021 - DEBUG    power:			2.000000
Feb 24 09:45:27 2021 - NOTICE   Pipeline is ready.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:45:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:45:27 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:45:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Optimization settings:
Feb 24 09:45:27 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:27 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:27 2021 - DEBUG    		SDIVINT:		30
Feb 24 09:45:27 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:27 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:27 2021 - DEBUG         ndms[0]:		585
Feb 24 09:45:27 2021 - DEBUG         ndms[1]:		225
Feb 24 09:45:27 2021 - DEBUG         ndms[2]:		225
Feb 24 09:45:27 2021 - DEBUG         ndms[3]:		210
Feb 24 09:45:27 2021 - DEBUG    ddtr maxshift:		14520
Feb 24 09:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:45:27 2021 - DEBUG    t_processed size:	4
Feb 24 09:45:27 2021 - DEBUG    t_processed elements:
Feb 24 09:45:27 2021 - DEBUG         t_processed[0][0]:	24000
Feb 24 09:45:27 2021 - DEBUG         t_processed[1][0]:	12000
Feb 24 09:45:27 2021 - DEBUG         t_processed[2][0]:	6000
Feb 24 09:45:27 2021 - DEBUG         t_processed[3][0]:	3000
Feb 24 09:45:27 2021 - DEBUG    power:			2.000000
Feb 24 09:45:27 2021 - NOTICE   Finished. 1
Feb 24 09:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:45:27 2021 - NOTICE   	DDTR Binning 	1.727264
Feb 24 09:45:27 2021 - NOTICE   	DDTR Corner_Turn 	0.862784
Feb 24 09:45:27 2021 - NOTICE   	DDTR Dedispersion 	14.631296
Feb 24 09:45:27 2021 - NOTICE   	DDTR Host_To_Device 	26.005440
Feb 24 09:45:27 2021 - NOTICE   	DDTR total 	43.370080
Feb 24 09:45:27 2021 - NOTICE   	Total total 	43.483456
Feb 24 09:45:27 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 24 09:45:27 2021 - NOTICE    
Feb 24 09:45:27 2021 - NOTICE   	Real-time speed-up factor:	282.590239
Feb 24 09:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:45:27 2021 - NOTICE   Checked for devices.
Feb 24 09:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:27 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:27 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:27 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:27 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:27 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:45:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12511 Scrunch value:	1
Feb 24 09:45:27 2021 - DEBUG    Maximum dispersive delay:	 6.405632(s).
Feb 24 09:45:27 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:45:27 2021 - DEBUG    In 2
Feb 24 09:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:45:27 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:45:27 2021 - DEBUG    Range:	0 MAXSHIFT:	12511 Scrunch value:	1
Feb 24 09:45:27 2021 - DEBUG    Maximum dispersive delay:	 6.405632(s).
Feb 24 09:45:27 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:45:27 2021 - DEBUG    In 2
Feb 24 09:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:45:27 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:27 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:27 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:27 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    az_start:		0.000000
Feb 24 09:45:27 2021 - DEBUG    za_start:		0.000000
Feb 24 09:45:27 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:45:27 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:45:27 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:45:27 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:45:27 2021 - DEBUG    refdm:			0.000000
Feb 24 09:45:27 2021 - DEBUG    period:			0.000000
Feb 24 09:45:27 2021 - DEBUG    fch1:			952.500000
Feb 24 09:45:27 2021 - DEBUG    foff:			-0.059814
Feb 24 09:45:27 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:45:27 2021 - DEBUG    telescope_id:		0
Feb 24 09:45:27 2021 - DEBUG    machine_id:		0
Feb 24 09:45:27 2021 - DEBUG    data_type:		0
Feb 24 09:45:27 2021 - DEBUG    barycentric:		0
Feb 24 09:45:27 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:45:27 2021 - DEBUG    nbits:			8
Feb 24 09:45:27 2021 - DEBUG    nsamples:		39062
Feb 24 09:45:27 2021 - DEBUG    nchans:			4096
Feb 24 09:45:27 2021 - DEBUG    nifs:			0
Feb 24 09:45:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:45:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:45:27 2021 - DEBUG    rawdatafile:		
Feb 24 09:45:27 2021 - DEBUG    source_name:		
Feb 24 09:45:27 2021 - DEBUG    N:			0
Feb 24 09:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:27 2021 - DEBUG    Optimization settings:
Feb 24 09:45:27 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:27 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:27 2021 - DEBUG    		SDIVINT:		30
Feb 24 09:45:27 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:27 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:27 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:45:27 2021 - DEBUG    ddtr maxshift:		12511
Feb 24 09:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:27 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:27 2021 - DEBUG    t_processed size:	1
Feb 24 09:45:27 2021 - DEBUG    t_processed elements:
Feb 24 09:45:27 2021 - DEBUG         t_processed[0][0]:	26520
Feb 24 09:45:27 2021 - DEBUG    power:			2.000000
Feb 24 09:45:27 2021 - NOTICE   Pipeline is ready.
Feb 24 09:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:45:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14520
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  90136800 bytes = 85.961 MB;
Total memory required: 129581280 bytes = 123.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.197808
CT Device memory bandwidth in GB/s: 141.118685

NOTICE: 0.000000	222.300003	0.380000	585

Amount of telescope time processed: 0.000000

742.187500
0.004412
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.300003	438.299988	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38520

937.500000
0.004412
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	865.799988	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 26520

927.734375
0.004412
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1663.800049	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 20520

927.734375
0.004412
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0434835 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 282.590240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26520;
maxshift: 12511
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26520, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.568201
CT Device memory bandwidth in GB/s: 145.540920

NOTICE: 0.000000	1708.049927	0.590000	2895

Amount of telescope time processed: 0.000000

1152.343750
0.003714
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550412 (GPU estimate)
Amount of telescope time processed: 13.578240
Number of samples processed: 26520
Real-time speedup factor: 24.669216
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 09:45:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:45:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:45:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:45:28 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:45:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:45:28 2021 - DEBUG    Optimization settings:
Feb 24 09:45:28 2021 - DEBUG    		UNROLL:			4
Feb 24 09:45:28 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:45:28 2021 - DEBUG    		SDIVINT:		30
Feb 24 09:45:28 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:45:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:45:28 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:28 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:45:28 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:45:28 2021 - DEBUG    ddtr maxshift:		12511
Feb 24 09:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:45:28 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:45:28 2021 - DEBUG    t_processed size:	1
Feb 24 09:45:28 2021 - DEBUG    t_processed elements:
Feb 24 09:45:28 2021 - DEBUG         t_processed[0][0]:	26520
Feb 24 09:45:28 2021 - DEBUG    power:			2.000000
Feb 24 09:45:28 2021 - NOTICE   Finished. 1
Feb 24 09:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:45:28 2021 - NOTICE   	DDTR Corner_Turn 	6.606880
Feb 24 09:45:28 2021 - NOTICE   	DDTR Dedispersion 	334.130890
Feb 24 09:45:28 2021 - NOTICE   	DDTR Host_To_Device 	209.574077
Feb 24 09:45:28 2021 - NOTICE   	DDTR total 	550.355515
Feb 24 09:45:28 2021 - NOTICE   	Total total 	550.412292
Feb 24 09:45:28 2021 - NOTICE   	Processed telescope time:	13578.240395
Feb 24 09:45:28 2021 - NOTICE    
Feb 24 09:45:28 2021 - NOTICE   	Real-time speed-up factor:	24.669217
Feb 24 09:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:45:28 2021 - NOTICE   Checked for devices.
Feb 24 09:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:45:28 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:45:28 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:45:28 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:45:28 2021 - DEBUG    Driver version:		11010
Feb 24 09:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:45:28 2021 - NOTICE   Calculating strategy.
Feb 24 09:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 24 09:45:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6603 Scrunch value:	1
Feb 24 09:45:28 2021 - DEBUG    Maximum dispersive delay:	 6.761472(s).
Feb 24 09:45:28 2021 - DEBUG    Diagonal DM:	379.277940
