Feb 24 09:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:47:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:47:00 2021 - NOTICE   Checked for devices.
Feb 24 09:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:47:00 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    Range:	0 MAXSHIFT:	12591 Scrunch value:	1
Feb 24 09:47:00 2021 - DEBUG    Maximum dispersive delay:	 6.446592(s).
Feb 24 09:47:00 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:47:00 2021 - DEBUG    In 2
Feb 24 09:47:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:47:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:47:00 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:47:00 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:47:00 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:47:00 2021 - DEBUG    Driver version:		11010
Feb 24 09:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    az_start:		0.000000
Feb 24 09:47:00 2021 - DEBUG    za_start:		0.000000
Feb 24 09:47:00 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:47:00 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:47:00 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:47:00 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:47:00 2021 - DEBUG    refdm:			0.000000
Feb 24 09:47:00 2021 - DEBUG    period:			0.000000
Feb 24 09:47:00 2021 - DEBUG    fch1:			952.500000
Feb 24 09:47:00 2021 - DEBUG    foff:			-0.059814
Feb 24 09:47:00 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:47:00 2021 - DEBUG    telescope_id:		0
Feb 24 09:47:00 2021 - DEBUG    machine_id:		0
Feb 24 09:47:00 2021 - DEBUG    data_type:		0
Feb 24 09:47:00 2021 - DEBUG    barycentric:		0
Feb 24 09:47:00 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:47:00 2021 - DEBUG    nbits:			8
Feb 24 09:47:00 2021 - DEBUG    nsamples:		39062
Feb 24 09:47:00 2021 - DEBUG    nchans:			4096
Feb 24 09:47:00 2021 - DEBUG    nifs:			0
Feb 24 09:47:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:47:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:47:00 2021 - DEBUG    rawdatafile:		
Feb 24 09:47:00 2021 - DEBUG    source_name:		
Feb 24 09:47:00 2021 - DEBUG    N:			0
Feb 24 09:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    Optimization settings:
Feb 24 09:47:00 2021 - DEBUG    		UNROLL:			4
Feb 24 09:47:00 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:47:00 2021 - DEBUG    		SDIVINT:		50
Feb 24 09:47:00 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:47:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:47:00 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:47:00 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:47:00 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:47:00 2021 - DEBUG    ddtr maxshift:		12591
Feb 24 09:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:47:00 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:47:00 2021 - DEBUG    t_processed size:	1
Feb 24 09:47:00 2021 - DEBUG    t_processed elements:
Feb 24 09:47:00 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 09:47:00 2021 - DEBUG    power:			2.000000
Feb 24 09:47:00 2021 - NOTICE   Pipeline is ready.
Feb 24 09:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:47:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14600
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  90324000 bytes = 86.140 MB;
Total memory required: 129850400 bytes = 123.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.370884
CT Device memory bandwidth in GB/s: 141.222531

NOTICE: 0.000000	222.300003	0.380000	585

Amount of telescope time processed: 0.000000

742.187500
0.004412
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.300003	438.299988	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38600

937.500000
0.004412
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	865.799988	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 26600

927.734375
0.004412
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1663.800049	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 20600

927.734375
0.004412
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0452789 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 271.384613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12591
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38991 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.011792
CT Device memory bandwidth in GB/s: 145.207075

NOTICE: 0.000000	1708.049927	0.590000	2895

Amount of telescope time processed: 0.000000

1152.343750
0.003714
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591503 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 22.851606
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 09:47:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:47:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:47:00 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:47:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    Optimization settings:
Feb 24 09:47:00 2021 - DEBUG    		UNROLL:			4
Feb 24 09:47:00 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:47:00 2021 - DEBUG    		SDIVINT:		50
Feb 24 09:47:00 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:47:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:47:00 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:47:00 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:47:00 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:47:00 2021 - DEBUG    ddtr maxshift:		12591
Feb 24 09:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:47:00 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:47:00 2021 - DEBUG    t_processed size:	1
Feb 24 09:47:00 2021 - DEBUG    t_processed elements:
Feb 24 09:47:00 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 09:47:00 2021 - DEBUG    power:			2.000000
Feb 24 09:47:00 2021 - NOTICE   Finished. 1
Feb 24 09:47:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:47:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:47:00 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:47:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:47:00 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb 24 09:47:00 2021 - NOTICE   	DDTR Dedispersion 	375.485596
Feb 24 09:47:00 2021 - NOTICE   	DDTR Host_To_Device 	209.306621
Feb 24 09:47:00 2021 - NOTICE   	DDTR total 	591.448792
Feb 24 09:47:00 2021 - NOTICE   	Total total 	591.503235
Feb 24 09:47:00 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 24 09:47:00 2021 - NOTICE    
Feb 24 09:47:00 2021 - NOTICE   	Real-time speed-up factor:	22.851608
Feb 24 09:47:00 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:47:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:47:00 2021 - NOTICE   Checked for devices.
Feb 24 09:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:47:00 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:47:00 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:47:00 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:47:00 2021 - DEBUG    Driver version:		11010
Feb 24 09:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:47:00 2021 - NOTICE   Calculating strategy.
Feb 24 09:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 24 09:47:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6683 Scrunch value:	1
Feb 24 09:47:00 2021 - DEBUG    Maximum dispersive delay:	 6.843392(s).
Feb 24 09:47:00 2021 - DEBUG    Diagonal DM:	379.277940
