Feb 24 10:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:35:50 2021 - NOTICE   Checked for devices.
Feb 24 10:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:35:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:35:50 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:35:50 2021 - DEBUG    Driver version:		11010
Feb 24 10:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 10:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    az_start:		0.000000
Feb 24 10:35:50 2021 - DEBUG    za_start:		0.000000
Feb 24 10:35:50 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:35:50 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:35:50 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:35:50 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:35:50 2021 - DEBUG    refdm:			0.000000
Feb 24 10:35:50 2021 - DEBUG    period:			0.000000
Feb 24 10:35:50 2021 - DEBUG    fch1:			915.000000
Feb 24 10:35:50 2021 - DEBUG    foff:			-0.488281
Feb 24 10:35:50 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:35:50 2021 - DEBUG    telescope_id:		0
Feb 24 10:35:50 2021 - DEBUG    machine_id:		0
Feb 24 10:35:50 2021 - DEBUG    data_type:		0
Feb 24 10:35:50 2021 - DEBUG    barycentric:		0
Feb 24 10:35:50 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:35:50 2021 - DEBUG    nbits:			8
Feb 24 10:35:50 2021 - DEBUG    nsamples:		39062
Feb 24 10:35:50 2021 - DEBUG    nchans:			512
Feb 24 10:35:50 2021 - DEBUG    nifs:			0
Feb 24 10:35:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:35:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:35:50 2021 - DEBUG    rawdatafile:		
Feb 24 10:35:50 2021 - DEBUG    source_name:		
Feb 24 10:35:50 2021 - DEBUG    N:			0
Feb 24 10:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Optimization settings:
Feb 24 10:35:50 2021 - DEBUG    		UNROLL:			4
Feb 24 10:35:50 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:35:50 2021 - DEBUG    		SDIVINT:		28
Feb 24 10:35:50 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:35:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:35:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:35:50 2021 - DEBUG         ndms[0]:		608
Feb 24 10:35:50 2021 - DEBUG         ndms[1]:		224
Feb 24 10:35:50 2021 - DEBUG         ndms[2]:		224
Feb 24 10:35:50 2021 - DEBUG         ndms[3]:		224
Feb 24 10:35:50 2021 - DEBUG    ddtr maxshift:		15344
Feb 24 10:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:35:50 2021 - DEBUG    t_processed size:	4
Feb 24 10:35:50 2021 - DEBUG    t_processed elements:
Feb 24 10:35:50 2021 - DEBUG         t_processed[0][0]:	23296
Feb 24 10:35:50 2021 - DEBUG         t_processed[1][0]:	11648
Feb 24 10:35:50 2021 - DEBUG         t_processed[2][0]:	5824
Feb 24 10:35:50 2021 - DEBUG         t_processed[3][0]:	2912
Feb 24 10:35:50 2021 - DEBUG    power:			2.000000
Feb 24 10:35:50 2021 - NOTICE   Pipeline is ready.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:35:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:35:50 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:35:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Optimization settings:
Feb 24 10:35:50 2021 - DEBUG    		UNROLL:			4
Feb 24 10:35:50 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:35:50 2021 - DEBUG    		SDIVINT:		28
Feb 24 10:35:50 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:35:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:35:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:35:50 2021 - DEBUG         ndms[0]:		608
Feb 24 10:35:50 2021 - DEBUG         ndms[1]:		224
Feb 24 10:35:50 2021 - DEBUG         ndms[2]:		224
Feb 24 10:35:50 2021 - DEBUG         ndms[3]:		224
Feb 24 10:35:50 2021 - DEBUG    ddtr maxshift:		15344
Feb 24 10:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:35:50 2021 - DEBUG    t_processed size:	4
Feb 24 10:35:50 2021 - DEBUG    t_processed elements:
Feb 24 10:35:50 2021 - DEBUG         t_processed[0][0]:	23296
Feb 24 10:35:50 2021 - DEBUG         t_processed[1][0]:	11648
Feb 24 10:35:50 2021 - DEBUG         t_processed[2][0]:	5824
Feb 24 10:35:50 2021 - DEBUG         t_processed[3][0]:	2912
Feb 24 10:35:50 2021 - DEBUG    power:			2.000000
Feb 24 10:35:50 2021 - NOTICE   Finished. 1
Feb 24 10:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:35:50 2021 - NOTICE   	DDTR Binning 	1.750624
Feb 24 10:35:50 2021 - NOTICE   	DDTR Corner_Turn 	0.870048
Feb 24 10:35:50 2021 - NOTICE   	DDTR Dedispersion 	14.545376
Feb 24 10:35:50 2021 - NOTICE   	DDTR Host_To_Device 	26.082079
Feb 24 10:35:50 2021 - NOTICE   	DDTR total 	43.384224
Feb 24 10:35:50 2021 - NOTICE   	Total total 	43.497505
Feb 24 10:35:50 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb 24 10:35:50 2021 - NOTICE    
Feb 24 10:35:50 2021 - NOTICE   	Real-time speed-up factor:	274.212329
Feb 24 10:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:35:50 2021 - NOTICE   Checked for devices.
Feb 24 10:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:35:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:35:50 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:35:50 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:35:50 2021 - DEBUG    Driver version:		11010
Feb 24 10:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:35:50 2021 - NOTICE   Calculating strategy.
Feb 24 10:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:35:50 2021 - DEBUG    Range:	0 MAXSHIFT:	12575 Scrunch value:	1
Feb 24 10:35:50 2021 - DEBUG    Maximum dispersive delay:	 6.438400(s).
Feb 24 10:35:50 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:35:50 2021 - DEBUG    In 2
Feb 24 10:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:35:50 2021 - NOTICE   Calculating strategy.
Feb 24 10:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:35:50 2021 - DEBUG    Range:	0 MAXSHIFT:	12575 Scrunch value:	1
Feb 24 10:35:50 2021 - DEBUG    Maximum dispersive delay:	 6.438400(s).
Feb 24 10:35:50 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:35:50 2021 - DEBUG    In 2
Feb 24 10:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:35:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:35:50 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:35:50 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:35:50 2021 - DEBUG    Driver version:		11010
Feb 24 10:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    az_start:		0.000000
Feb 24 10:35:50 2021 - DEBUG    za_start:		0.000000
Feb 24 10:35:50 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:35:50 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:35:50 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:35:50 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:35:50 2021 - DEBUG    refdm:			0.000000
Feb 24 10:35:50 2021 - DEBUG    period:			0.000000
Feb 24 10:35:50 2021 - DEBUG    fch1:			952.500000
Feb 24 10:35:50 2021 - DEBUG    foff:			-0.059814
Feb 24 10:35:50 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:35:50 2021 - DEBUG    telescope_id:		0
Feb 24 10:35:50 2021 - DEBUG    machine_id:		0
Feb 24 10:35:50 2021 - DEBUG    data_type:		0
Feb 24 10:35:50 2021 - DEBUG    barycentric:		0
Feb 24 10:35:50 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:35:50 2021 - DEBUG    nbits:			8
Feb 24 10:35:50 2021 - DEBUG    nsamples:		39062
Feb 24 10:35:50 2021 - DEBUG    nchans:			4096
Feb 24 10:35:50 2021 - DEBUG    nifs:			0
Feb 24 10:35:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:35:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:35:50 2021 - DEBUG    rawdatafile:		
Feb 24 10:35:50 2021 - DEBUG    source_name:		
Feb 24 10:35:50 2021 - DEBUG    N:			0
Feb 24 10:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Optimization settings:
Feb 24 10:35:50 2021 - DEBUG    		UNROLL:			4
Feb 24 10:35:50 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:35:50 2021 - DEBUG    		SDIVINT:		28
Feb 24 10:35:50 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:35:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:35:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:35:50 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:35:50 2021 - DEBUG    ddtr maxshift:		12575
Feb 24 10:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:35:50 2021 - DEBUG    t_processed size:	1
Feb 24 10:35:50 2021 - DEBUG    t_processed elements:
Feb 24 10:35:50 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 10:35:50 2021 - DEBUG    power:			2.000000
Feb 24 10:35:50 2021 - NOTICE   Pipeline is ready.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:35:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15344
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  93972480 bytes = 89.619 MB;
Total memory required: 133539840 bytes = 127.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.377826
CT Device memory bandwidth in GB/s: 140.626696

NOTICE: 0.000000	231.039993	0.380000	608

Amount of telescope time processed: 0.000000

742.187500
0.004412
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.039993	446.079987	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 38640

937.500000
0.004412
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	871.679993	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 26992

927.734375
0.004412
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.679993	1722.880005	3.800000	224

Amount of telescope time processed: 0.000000
timesamples: 21168

927.734375
0.004412
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0434975 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 23296
Real-time speedup factor: 274.212311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12575
Number of time samples + maxshift: 39007;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319545344 bytes = 304.742 MB;
DDTR output size:  639090688 bytes = 609.484 MB;
Total memory required: 958636032 bytes = 914.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39007 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	1718.079956	0.590000	2912

Amount of telescope time processed: 0.000000

1152.343750
0.003714
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556866 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 24.302418
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:35:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:35:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:35:50 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:35:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Optimization settings:
Feb 24 10:35:50 2021 - DEBUG    		UNROLL:			4
Feb 24 10:35:50 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:35:50 2021 - DEBUG    		SDIVINT:		28
Feb 24 10:35:50 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:35:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:35:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:35:50 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:35:50 2021 - DEBUG    ddtr maxshift:		12575
Feb 24 10:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:35:50 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:35:50 2021 - DEBUG    t_processed size:	1
Feb 24 10:35:50 2021 - DEBUG    t_processed elements:
Feb 24 10:35:50 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 10:35:50 2021 - DEBUG    power:			2.000000
Feb 24 10:35:50 2021 - NOTICE   Finished. 1
Feb 24 10:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:35:50 2021 - NOTICE   	DDTR Corner_Turn 	6.619264
Feb 24 10:35:50 2021 - NOTICE   	DDTR Dedispersion 	340.785156
Feb 24 10:35:50 2021 - NOTICE   	DDTR Host_To_Device 	209.357217
Feb 24 10:35:50 2021 - NOTICE   	DDTR total 	556.807526
Feb 24 10:35:50 2021 - NOTICE   	Total total 	556.865723
Feb 24 10:35:50 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 24 10:35:50 2021 - NOTICE    
Feb 24 10:35:50 2021 - NOTICE   	Real-time speed-up factor:	24.302419
Feb 24 10:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:35:50 2021 - NOTICE   Checked for devices.
Feb 24 10:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:35:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:35:50 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:35:50 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:35:50 2021 - DEBUG    Driver version:		11010
Feb 24 10:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:35:50 2021 - NOTICE   Calculating strategy.
Feb 24 10:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 24 10:35:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6735 Scrunch value:	1
Feb 24 10:35:50 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Feb 24 10:35:50 2021 - DEBUG    Diagonal DM:	379.277940
