Feb 24 10:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:38:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:38:23 2021 - NOTICE   Checked for devices.
Feb 24 10:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:38:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 10:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    az_start:		0.000000
Feb 24 10:38:23 2021 - DEBUG    za_start:		0.000000
Feb 24 10:38:23 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:38:23 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:38:23 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:38:23 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:38:23 2021 - DEBUG    refdm:			0.000000
Feb 24 10:38:23 2021 - DEBUG    period:			0.000000
Feb 24 10:38:23 2021 - DEBUG    fch1:			915.000000
Feb 24 10:38:23 2021 - DEBUG    foff:			-0.488281
Feb 24 10:38:23 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:38:23 2021 - DEBUG    telescope_id:		0
Feb 24 10:38:23 2021 - DEBUG    machine_id:		0
Feb 24 10:38:23 2021 - DEBUG    data_type:		0
Feb 24 10:38:23 2021 - DEBUG    barycentric:		0
Feb 24 10:38:23 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:38:23 2021 - DEBUG    nbits:			8
Feb 24 10:38:23 2021 - DEBUG    nsamples:		39062
Feb 24 10:38:23 2021 - DEBUG    nchans:			512
Feb 24 10:38:23 2021 - DEBUG    nifs:			0
Feb 24 10:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:38:23 2021 - DEBUG    rawdatafile:		
Feb 24 10:38:23 2021 - DEBUG    source_name:		
Feb 24 10:38:23 2021 - DEBUG    N:			0
Feb 24 10:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Optimization settings:
Feb 24 10:38:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:38:23 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:38:23 2021 - DEBUG    		SDIVINT:		30
Feb 24 10:38:23 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:38:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:38:23 2021 - DEBUG         ndms[0]:		608
Feb 24 10:38:23 2021 - DEBUG         ndms[1]:		224
Feb 24 10:38:23 2021 - DEBUG         ndms[2]:		224
Feb 24 10:38:23 2021 - DEBUG         ndms[3]:		224
Feb 24 10:38:23 2021 - DEBUG    ddtr maxshift:		17640
Feb 24 10:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:38:23 2021 - DEBUG    t_processed size:	4
Feb 24 10:38:23 2021 - DEBUG    t_processed elements:
Feb 24 10:38:23 2021 - DEBUG         t_processed[0][0]:	20160
Feb 24 10:38:23 2021 - DEBUG         t_processed[1][0]:	10080
Feb 24 10:38:23 2021 - DEBUG         t_processed[2][0]:	5040
Feb 24 10:38:23 2021 - DEBUG         t_processed[3][0]:	2520
Feb 24 10:38:23 2021 - DEBUG    power:			2.000000
Feb 24 10:38:23 2021 - NOTICE   Pipeline is ready.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:38:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:38:23 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:38:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Optimization settings:
Feb 24 10:38:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:38:23 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:38:23 2021 - DEBUG    		SDIVINT:		30
Feb 24 10:38:23 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:38:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.039993,0.380000,1,1
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.039993,446.079987,0.960000,2,2
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,871.679993,1.900000,4,4
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.679993,1722.880005,3.800000,8,8
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:38:23 2021 - DEBUG         ndms[0]:		608
Feb 24 10:38:23 2021 - DEBUG         ndms[1]:		224
Feb 24 10:38:23 2021 - DEBUG         ndms[2]:		224
Feb 24 10:38:23 2021 - DEBUG         ndms[3]:		224
Feb 24 10:38:23 2021 - DEBUG    ddtr maxshift:		17640
Feb 24 10:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		608
Feb 24 10:38:23 2021 - DEBUG    t_processed size:	4
Feb 24 10:38:23 2021 - DEBUG    t_processed elements:
Feb 24 10:38:23 2021 - DEBUG         t_processed[0][0]:	20160
Feb 24 10:38:23 2021 - DEBUG         t_processed[1][0]:	10080
Feb 24 10:38:23 2021 - DEBUG         t_processed[2][0]:	5040
Feb 24 10:38:23 2021 - DEBUG         t_processed[3][0]:	2520
Feb 24 10:38:23 2021 - DEBUG    power:			2.000000
Feb 24 10:38:23 2021 - NOTICE   Finished. 1
Feb 24 10:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:38:23 2021 - NOTICE   	DDTR Binning 	1.786112
Feb 24 10:38:23 2021 - NOTICE   	DDTR Corner_Turn 	0.844256
Feb 24 10:38:23 2021 - NOTICE   	DDTR Dedispersion 	7.986944
Feb 24 10:38:23 2021 - NOTICE   	DDTR Host_To_Device 	25.539551
Feb 24 10:38:23 2021 - NOTICE   	DDTR total 	36.298145
Feb 24 10:38:23 2021 - NOTICE   	Total total 	36.411873
Feb 24 10:38:23 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 24 10:38:23 2021 - NOTICE    
Feb 24 10:38:23 2021 - NOTICE   	Real-time speed-up factor:	283.476778
Feb 24 10:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:38:23 2021 - NOTICE   Checked for devices.
Feb 24 10:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:38:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:38:23 2021 - NOTICE   Calculating strategy.
Feb 24 10:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:38:23 2021 - DEBUG    Range:	0 MAXSHIFT:	12823 Scrunch value:	1
Feb 24 10:38:23 2021 - DEBUG    Maximum dispersive delay:	 6.565376(s).
Feb 24 10:38:23 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:38:23 2021 - DEBUG    In 2
Feb 24 10:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:38:23 2021 - NOTICE   Calculating strategy.
Feb 24 10:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Feb 24 10:38:23 2021 - DEBUG    Range:	0 MAXSHIFT:	12823 Scrunch value:	1
Feb 24 10:38:23 2021 - DEBUG    Maximum dispersive delay:	 6.565376(s).
Feb 24 10:38:23 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:38:23 2021 - DEBUG    In 2
Feb 24 10:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:38:23 2021 - DEBUG    Driver version:		11010
Feb 24 10:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    az_start:		0.000000
Feb 24 10:38:23 2021 - DEBUG    za_start:		0.000000
Feb 24 10:38:23 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:38:23 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:38:23 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:38:23 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:38:23 2021 - DEBUG    refdm:			0.000000
Feb 24 10:38:23 2021 - DEBUG    period:			0.000000
Feb 24 10:38:23 2021 - DEBUG    fch1:			952.500000
Feb 24 10:38:23 2021 - DEBUG    foff:			-0.059814
Feb 24 10:38:23 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:38:23 2021 - DEBUG    telescope_id:		0
Feb 24 10:38:23 2021 - DEBUG    machine_id:		0
Feb 24 10:38:23 2021 - DEBUG    data_type:		0
Feb 24 10:38:23 2021 - DEBUG    barycentric:		0
Feb 24 10:38:23 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:38:23 2021 - DEBUG    nbits:			8
Feb 24 10:38:23 2021 - DEBUG    nsamples:		39062
Feb 24 10:38:23 2021 - DEBUG    nchans:			4096
Feb 24 10:38:23 2021 - DEBUG    nifs:			0
Feb 24 10:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:38:23 2021 - DEBUG    rawdatafile:		
Feb 24 10:38:23 2021 - DEBUG    source_name:		
Feb 24 10:38:23 2021 - DEBUG    N:			0
Feb 24 10:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:38:23 2021 - DEBUG    Optimization settings:
Feb 24 10:38:23 2021 - DEBUG    		UNROLL:			4
Feb 24 10:38:23 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:38:23 2021 - DEBUG    		SDIVINT:		30
Feb 24 10:38:23 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:38:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:38:23 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:38:23 2021 - DEBUG    ddtr maxshift:		12823
Feb 24 10:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:38:23 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:38:23 2021 - DEBUG    t_processed size:	1
Feb 24 10:38:23 2021 - DEBUG    t_processed elements:
Feb 24 10:38:23 2021 - DEBUG         t_processed[0][0]:	25920
Feb 24 10:38:23 2021 - DEBUG    power:			2.000000
Feb 24 10:38:23 2021 - NOTICE   Pipeline is ready.
Feb 24 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:38:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 17640
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  91929600 bytes = 87.671 MB;
Total memory required: 130636800 bytes = 124.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.200006
CT Device memory bandwidth in GB/s: 141.720004

NOTICE: 0.000000	231.039993	0.380000	608

Amount of telescope time processed: 0.000000

742.187500
0.004412
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.039993	446.079987	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 37800

937.500000
0.004412
186
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.079987	871.679993	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 27720

927.734375
0.004412
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.679993	1722.880005	3.800000	224

Amount of telescope time processed: 0.000000
timesamples: 22680

927.734375
0.004412
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364119 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 283.476776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12823
Number of time samples + maxshift: 38743;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317382656 bytes = 302.680 MB;
DDTR output size:  634765312 bytes = 605.359 MB;
Total memory required: 952147968 bytes = 908.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38743 4096
32 8
1210 512
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.746726
CT Device memory bandwidth in GB/s: 145.648036

NOTICE: 0.000000	1718.079956	0.590000	2912

Amount of telescope time processed: 0.000000

1152.343750
0.003714
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408429 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 32.492897
NOTICE: Pipeline start/resume run_pipeline_generFeb 24 10:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:38:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:38:24 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:38:24 2021 - DEBUG    Optimization settings:
Feb 24 10:38:24 2021 - DEBUG    		UNROLL:			4
Feb 24 10:38:24 2021 - DEBUG    		SNUMREG:		6
Feb 24 10:38:24 2021 - DEBUG    		SDIVINT:		30
Feb 24 10:38:24 2021 - DEBUG    		SDIVINDM:		32
Feb 24 10:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.079956,0.590000,1,1
Feb 24 10:38:24 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:38:24 2021 - DEBUG         ndms[0]:		2912
Feb 24 10:38:24 2021 - DEBUG    ddtr maxshift:		12823
Feb 24 10:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:38:24 2021 - DEBUG    ddtr max_ndms:		2912
Feb 24 10:38:24 2021 - DEBUG    t_processed size:	1
Feb 24 10:38:24 2021 - DEBUG    t_processed elements:
Feb 24 10:38:24 2021 - DEBUG         t_processed[0][0]:	25920
Feb 24 10:38:24 2021 - DEBUG    power:			2.000000
Feb 24 10:38:24 2021 - NOTICE   Finished. 1
Feb 24 10:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:38:24 2021 - NOTICE   	DDTR Corner_Turn 	6.552736
Feb 24 10:38:24 2021 - NOTICE   	DDTR Dedispersion 	193.655609
Feb 24 10:38:24 2021 - NOTICE   	DDTR Host_To_Device 	208.118329
Feb 24 10:38:24 2021 - NOTICE   	DDTR total 	408.371353
Feb 24 10:38:24 2021 - NOTICE   	Total total 	408.428925
Feb 24 10:38:24 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 24 10:38:24 2021 - NOTICE    
Feb 24 10:38:24 2021 - NOTICE   	Real-time speed-up factor:	32.492899
Feb 24 10:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:38:24 2021 - NOTICE   Checked for devices.
Feb 24 10:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:38:24 2021 - DEBUG    Driver version:		11010
Feb 24 10:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:38:24 2021 - NOTICE   Calculating strategy.
Feb 24 10:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 24 10:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6983 Scrunch value:	1
Feb 24 10:38:24 2021 - DEBUG    Maximum dispersive delay:	 7.150592(s).
Feb 24 10:38:24 2021 - DEBUG    Diagonal DM:	379.277940
Feb 24 10:38:24 2021 - DEBUG    In 2
