Feb 24 10:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:18:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:18:10 2021 - NOTICE   Checked for devices.
Feb 24 10:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:18:10 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1726.500000,3.800000,8,8
Feb 24 10:18:10 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:18:10 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:18:10 2021 - DEBUG         ndms[0]:		600
Feb 24 10:18:10 2021 - DEBUG         ndms[1]:		225
Feb 24 10:18:10 2021 - DEBUG         ndms[2]:		225
Feb 24 10:18:10 2021 - DEBUG         ndms[3]:		225
Feb 24 10:18:10 2021 - DEBUG    ddtr maxshift:		15456
Feb 24 10:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:18:10 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:18:10 2021 - DEBUG    t_processed size:	4
Feb 24 10:18:10 2021 - DEBUG    t_processed elements:
Feb 24 10:18:10 2021 - DEBUG         t_processed[0][0]:	23040
Feb 24 10:18:10 2021 - DEBUG         t_processed[1][0]:	11520
Feb 24 10:18:10 2021 - DEBUG         t_processed[2][0]:	5760
Feb 24 10:18:10 2021 - DEBUG         t_processed[3][0]:	2880
Feb 24 10:18:10 2021 - DEBUG    power:			2.000000
Feb 24 10:18:10 2021 - NOTICE   Finished. 1
Feb 24 10:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:18:10 2021 - NOTICE   	DDTR Binning 	1.749952
Feb 24 10:18:10 2021 - NOTICE   	DDTR Corner_Turn 	0.867328
Feb 24 10:18:10 2021 - NOTICE   	DDTR Dedispersion 	16.248960
Feb 24 10:18:10 2021 - NOTICE   	DDTR Host_To_Device 	26.010049
Feb 24 10:18:10 2021 - NOTICE   	DDTR total 	45.018879
Feb 24 10:18:10 2021 - NOTICE   	Total total 	45.131714
Feb 24 10:18:10 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb 24 10:18:10 2021 - NOTICE    
Feb 24 10:18:10 2021 - NOTICE   	Real-time speed-up factor:	261.378954
Feb 24 10:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:18:10 2021 - NOTICE   Checked for devices.
Feb 24 10:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:18:10 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:18:10 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:18:10 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:18:10 2021 - DEBUG    Driver version:		11010
Feb 24 10:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:18:10 2021 - NOTICE   Calculating strategy.
Feb 24 10:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:18:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12508 Scrunch value:	1
Feb 24 10:18:10 2021 - DEBUG    Maximum dispersive delay:	 6.404096(s).
Feb 24 10:18:10 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:18:10 2021 - DEBUG    In 2
Feb 24 10:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:18:11 2021 - NOTICE   Calculating strategy.
Feb 24 10:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:18:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12508 Scrunch value:	1
Feb 24 10:18:11 2021 - DEBUG    Maximum dispersive delay:	 6.404096(s).
Feb 24 10:18:11 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:18:11 2021 - DEBUG    In 2
Feb 24 10:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:18:11 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:18:11 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:18:11 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:18:11 2021 - DEBUG    Driver version:		11010
Feb 24 10:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    az_start:		0.000000
Feb 24 10:18:11 2021 - DEBUG    za_start:		0.000000
Feb 24 10:18:11 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:18:11 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:18:11 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:18:11 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:18:11 2021 - DEBUG    refdm:			0.000000
Feb 24 10:18:11 2021 - DEBUG    period:			0.000000
Feb 24 10:18:11 2021 - DEBUG    fch1:			952.500000
Feb 24 10:18:11 2021 - DEBUG    foff:			-0.059814
Feb 24 10:18:11 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:18:11 2021 - DEBUG    telescope_id:		0
Feb 24 10:18:11 2021 - DEBUG    machine_id:		0
Feb 24 10:18:11 2021 - DEBUG    data_type:		0
Feb 24 10:18:11 2021 - DEBUG    barycentric:		0
Feb 24 10:18:11 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:18:11 2021 - DEBUG    nbits:			8
Feb 24 10:18:11 2021 - DEBUG    nsamples:		39062
Feb 24 10:18:11 2021 - DEBUG    nchans:			4096
Feb 24 10:18:11 2021 - DEBUG    nifs:			0
Feb 24 10:18:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:18:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:18:11 2021 - DEBUG    rawdatafile:		
Feb 24 10:18:11 2021 - DEBUG    source_name:		
Feb 24 10:18:11 2021 - DEBUG    N:			0
Feb 24 10:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    Optimization settings:
Feb 24 10:18:11 2021 - DEBUG    		UNROLL:			4
Feb 24 10:18:11 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:18:11 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:18:11 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:18:11 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:18:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:18:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:18:11 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:18:11 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:18:11 2021 - DEBUG    ddtr maxshift:		12508
Feb 24 10:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:18:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:18:11 2021 - DEBUG    t_processed size:	1
Feb 24 10:18:11 2021 - DEBUG    t_processed elements:
Feb 24 10:18:11 2021 - DEBUG         t_processed[0][0]:	26496
Feb 24 10:18:11 2021 - DEBUG    power:			2.000000
Feb 24 10:18:11 2021 - NOTICE   Pipeline is ready.
Feb 24 10:18:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:18:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:18:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:18:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15456
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  92390400 bytes = 88.110 MB;
Total memory required: 131810304 bytes = 125.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.454717
CT Device memory bandwidth in GB/s: 140.672830

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	444.000000	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38496

937.500000
0.004412
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	871.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 26976

927.734375
0.004412
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.500000	1726.500000	3.800000	225

Amount of telescope time processed: 0.000000
timesamples: 21216

927.734375
0.004412
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0451317 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 261.378967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12508
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.205656
CT Device memory bandwidth in GB/s: 145.323394

NOTICE: 0.000000	1710.999878	0.590000	2900

Amount of telescope time processed: 0.000000

1152.343750
0.003714
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60667 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 22.361332
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 10:18:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:18:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:18:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:18:11 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:18:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:18:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:18:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    Optimization settings:
Feb 24 10:18:11 2021 - DEBUG    		UNROLL:			4
Feb 24 10:18:11 2021 - DEBUG    		SNUMREG:		2
Feb 24 10:18:11 2021 - DEBUG    		SDIVINT:		24
Feb 24 10:18:11 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:18:11 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:18:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:18:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:18:11 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:18:11 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:18:11 2021 - DEBUG    ddtr maxshift:		12508
Feb 24 10:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:18:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:18:11 2021 - DEBUG    t_processed size:	1
Feb 24 10:18:11 2021 - DEBUG    t_processed elements:
Feb 24 10:18:11 2021 - DEBUG         t_processed[0][0]:	26496
Feb 24 10:18:11 2021 - DEBUG    power:			2.000000
Feb 24 10:18:11 2021 - NOTICE   Finished. 1
Feb 24 10:18:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:18:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:18:11 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:18:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:18:11 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb 24 10:18:11 2021 - NOTICE   	DDTR Dedispersion 	390.459381
Feb 24 10:18:11 2021 - NOTICE   	DDTR Host_To_Device 	209.498502
Feb 24 10:18:11 2021 - NOTICE   	DDTR total 	606.611099
Feb 24 10:18:11 2021 - NOTICE   	Total total 	606.670166
Feb 24 10:18:11 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 24 10:18:11 2021 - NOTICE    
Feb 24 10:18:11 2021 - NOTICE   	Real-time speed-up factor:	22.361331
Feb 24 10:18:11 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:18:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:18:11 2021 - NOTICE   Checked for devices.
Feb 24 10:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:18:11 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:18:11 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:18:11 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:18:11 2021 - DEBUG    Driver version:		11010
Feb 24 10:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:18:11 2021 - NOTICE   Calculating strategy.
Feb 24 10:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Feb 24 10:18:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6640 Scrunch value:	1
Feb 24 10:18:11 2021 - DEBUG    Maximum dispersive delay:	 6.799360(s).
Feb 24 10:18:11 2021 - DEBUG    Diagonal DM:	379.277940
