Feb 24 11:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:03:09 2021 - NOTICE   Checked for devices.
Feb 24 11:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:03:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:03:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:03:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:03:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:03:09 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:03:09 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:03:09 2021 - DEBUG    Driver version:		11010
Feb 24 11:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:03:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 11:03:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    az_start:		0.000000
Feb 24 11:03:09 2021 - DEBUG    za_start:		0.000000
Feb 24 11:03:09 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:03:09 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:03:09 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:03:09 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:03:09 2021 - DEBUG    refdm:			0.000000
Feb 24 11:03:09 2021 - DEBUG    period:			0.000000
Feb 24 11:03:09 2021 - DEBUG    fch1:			915.000000
Feb 24 11:03:09 2021 - DEBUG    foff:			-0.488281
Feb 24 11:03:09 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:03:09 2021 - DEBUG    telescope_id:		0
Feb 24 11:03:09 2021 - DEBUG    machine_id:		0
Feb 24 11:03:09 2021 - DEBUG    data_type:		0
Feb 24 11:03:09 2021 - DEBUG    barycentric:		0
Feb 24 11:03:09 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:03:09 2021 - DEBUG    nbits:			8
Feb 24 11:03:09 2021 - DEBUG    nsamples:		39062
Feb 24 11:03:09 2021 - DEBUG    nchans:			512
Feb 24 11:03:09 2021 - DEBUG    nifs:			0
Feb 24 11:03:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:03:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:03:09 2021 - DEBUG    rawdatafile:		
Feb 24 11:03:09 2021 - DEBUG    source_name:		
Feb 24 11:03:09 2021 - DEBUG    N:			0
Feb 24 11:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    Optimization settings:
Feb 24 11:03:09 2021 - DEBUG    		UNROLL:			4
Feb 24 11:03:09 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:03:09 2021 - DEBUG    		SDIVINT:		16
Feb 24 11:03:09 2021 - DEBUG    		SDIVINDM:		48
Feb 24 11:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:03:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,467.519989,0.960000,2,2
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.519989,923.520020,1.900000,4,4
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1835.520020,3.800000,8,8
Feb 24 11:03:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 24 11:03:09 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:03:09 2021 - DEBUG         ndms[0]:		624
Feb 24 11:03:09 2021 - DEBUG         ndms[1]:		240
Feb 24 11:03:09 2021 - DEBUG         ndms[2]:		240
Feb 24 11:03:09 2021 - DEBUG         ndms[3]:		240
Feb 24 11:03:09 2021 - DEBUG    ddtr maxshift:		15936
Feb 24 11:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:03:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 24 11:03:09 2021 - DEBUG    t_processed size:	4
Feb 24 11:03:09 2021 - DEBUG    t_processed elements:
Feb 24 11:03:09 2021 - DEBUG         t_processed[0][0]:	23040
Feb 24 11:03:09 2021 - DEBUG         t_processed[1][0]:	11520
Feb 24 11:03:09 2021 - DEBUG         t_processed[2][0]:	5760
Feb 24 11:03:09 2021 - DEBUG         t_processed[3][0]:	2880
Feb 24 11:03:09 2021 - DEBUG    power:			2.000000
Feb 24 11:03:09 2021 - NOTICE   Pipeline is ready.
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:03:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:03:09 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    Optimization settings:
Feb 24 11:03:09 2021 - DEBUG    		UNROLL:			4
Feb 24 11:03:09 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:03:09 2021 - DEBUG    		SDIVINT:		16
Feb 24 11:03:09 2021 - DEBUG    		SDIVINDM:		48
Feb 24 11:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:03:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.119995,0.380000,1,1
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.119995,467.519989,0.960000,2,2
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.519989,923.520020,1.900000,4,4
Feb 24 11:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1835.520020,3.800000,8,8
Feb 24 11:03:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 24 11:03:09 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:03:09 2021 - DEBUG         ndms[0]:		624
Feb 24 11:03:09 2021 - DEBUG         ndms[1]:		240
Feb 24 11:03:09 2021 - DEBUG         ndms[2]:		240
Feb 24 11:03:09 2021 - DEBUG         ndms[3]:		240
Feb 24 11:03:09 2021 - DEBUG    ddtr maxshift:		15936
Feb 24 11:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:03:09 2021 - DEBUG    ddtr max_ndms:		624
Feb 24 11:03:09 2021 - DEBUG    t_processed size:	4
Feb 24 11:03:09 2021 - DEBUG    t_processed elements:
Feb 24 11:03:09 2021 - DEBUG         t_processed[0][0]:	23040
Feb 24 11:03:09 2021 - DEBUG         t_processed[1][0]:	11520
Feb 24 11:03:09 2021 - DEBUG         t_processed[2][0]:	5760
Feb 24 11:03:09 2021 - DEBUG         t_processed[3][0]:	2880
Feb 24 11:03:09 2021 - DEBUG    power:			2.000000
Feb 24 11:03:09 2021 - NOTICE   Finished. 1
Feb 24 11:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:03:09 2021 - NOTICE   	DDTR Binning 	1.779200
Feb 24 11:03:09 2021 - NOTICE   	DDTR Corner_Turn 	0.878752
Feb 24 11:03:09 2021 - NOTICE   	DDTR Dedispersion 	14.522496
Feb 24 11:03:09 2021 - NOTICE   	DDTR Host_To_Device 	26.336767
Feb 24 11:03:09 2021 - NOTICE   	DDTR total 	43.659105
Feb 24 11:03:09 2021 - NOTICE   	Total total 	43.773952
Feb 24 11:03:09 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb 24 11:03:09 2021 - NOTICE    
Feb 24 11:03:09 2021 - NOTICE   	Real-time speed-up factor:	269.486293
Feb 24 11:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:03:09 2021 - NOTICE   Checked for devices.
Feb 24 11:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:03:09 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:03:09 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:03:09 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:03:09 2021 - DEBUG    Driver version:		11010
Feb 24 11:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:03:09 2021 - NOTICE   Calculating strategy.
Feb 24 11:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 24 11:03:09 2021 - DEBUG    Range:	0 MAXSHIFT:	12596 Scrunch value:	1
Feb 24 11:03:09 2021 - DEBUG    Maximum dispersive delay:	 6.449152(s).
Feb 24 11:03:09 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:03:09 2021 - DEBUG    In 2
Feb 24 11:03:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 11:03:10 2021 - NOTICE   Calculating strategy.
Feb 24 11:03:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb 24 11:03:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12596 Scrunch value:	1
Feb 24 11:03:10 2021 - DEBUG    Maximum dispersive delay:	 6.449152(s).
Feb 24 11:03:10 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:03:10 2021 - DEBUG    In 2
Feb 24 11:03:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:03:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:03:10 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:03:10 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:03:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:03:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:03:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:03:10 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:03:10 2021 - DEBUG    Driver version:		11010
Feb 24 11:03:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:03:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:03:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:03:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:03:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    az_start:		0.000000
Feb 24 11:03:10 2021 - DEBUG    za_start:		0.000000
Feb 24 11:03:10 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:03:10 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:03:10 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:03:10 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:03:10 2021 - DEBUG    refdm:			0.000000
Feb 24 11:03:10 2021 - DEBUG    period:			0.000000
Feb 24 11:03:10 2021 - DEBUG    fch1:			952.500000
Feb 24 11:03:10 2021 - DEBUG    foff:			-0.059814
Feb 24 11:03:10 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:03:10 2021 - DEBUG    telescope_id:		0
Feb 24 11:03:10 2021 - DEBUG    machine_id:		0
Feb 24 11:03:10 2021 - DEBUG    data_type:		0
Feb 24 11:03:10 2021 - DEBUG    barycentric:		0
Feb 24 11:03:10 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:03:10 2021 - DEBUG    nbits:			8
Feb 24 11:03:10 2021 - DEBUG    nsamples:		39062
Feb 24 11:03:10 2021 - DEBUG    nchans:			4096
Feb 24 11:03:10 2021 - DEBUG    nifs:			0
Feb 24 11:03:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:03:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:03:10 2021 - DEBUG    rawdatafile:		
Feb 24 11:03:10 2021 - DEBUG    source_name:		
Feb 24 11:03:10 2021 - DEBUG    N:			0
Feb 24 11:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    Optimization settings:
Feb 24 11:03:10 2021 - DEBUG    		UNROLL:			4
Feb 24 11:03:10 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:03:10 2021 - DEBUG    		SDIVINT:		16
Feb 24 11:03:10 2021 - DEBUG    		SDIVINDM:		48
Feb 24 11:03:10 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:03:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1727.519897,0.590000,1,1
Feb 24 11:03:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:03:10 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:03:10 2021 - DEBUG         ndms[0]:		2928
Feb 24 11:03:10 2021 - DEBUG    ddtr maxshift:		12596
Feb 24 11:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:03:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:03:10 2021 - DEBUG    t_processed size:	1
Feb 24 11:03:10 2021 - DEBUG    t_processed elements:
Feb 24 11:03:10 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 11:03:10 2021 - DEBUG    power:			2.000000
Feb 24 11:03:10 2021 - NOTICE   Pipeline is ready.
Feb 24 11:03:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:03:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:03:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15936
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  97284096 bytes = 92.777 MB;
Total memory required: 137195520 bytes = 130.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.178001
CT Device memory bandwidth in GB/s: 140.506801

NOTICE: 0.000000	237.119995	0.380000	624

Amount of telescope time processed: 0.000000

742.187500
0.004412
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.119995	467.519989	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

937.500000
0.004412
224
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.519989	923.520020	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27456

927.734375
0.004412
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1835.520020	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 21696

927.734375
0.004412
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.043774 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 269.486298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12596
Number of time samples + maxshift: 39028;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1727.519897	0.590000	2928

Amount of telescope time processed: 0.000000

1152.343750
0.003714
231
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553652 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 26432
Real-time speedup factor: 24.443474
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 11:03:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:03:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:03:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:03:10 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:03:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:03:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:03:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    Optimization settings:
Feb 24 11:03:10 2021 - DEBUG    		UNROLL:			4
Feb 24 11:03:10 2021 - DEBUG    		SNUMREG:		2
Feb 24 11:03:10 2021 - DEBUG    		SDIVINT:		16
Feb 24 11:03:10 2021 - DEBUG    		SDIVINDM:		48
Feb 24 11:03:10 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:03:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1727.519897,0.590000,1,1
Feb 24 11:03:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:03:10 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:03:10 2021 - DEBUG         ndms[0]:		2928
Feb 24 11:03:10 2021 - DEBUG    ddtr maxshift:		12596
Feb 24 11:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:03:10 2021 - DEBUG    ddtr max_ndms:		2928
Feb 24 11:03:10 2021 - DEBUG    t_processed size:	1
Feb 24 11:03:10 2021 - DEBUG    t_processed elements:
Feb 24 11:03:10 2021 - DEBUG         t_processed[0][0]:	26432
Feb 24 11:03:10 2021 - DEBUG    power:			2.000000
Feb 24 11:03:10 2021 - NOTICE   Finished. 1
Feb 24 11:03:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:03:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:03:10 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:03:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:03:10 2021 - NOTICE   	DDTR Corner_Turn 	6.620384
Feb 24 11:03:10 2021 - NOTICE   	DDTR Dedispersion 	337.232941
Feb 24 11:03:10 2021 - NOTICE   	DDTR Host_To_Device 	209.700704
Feb 24 11:03:10 2021 - NOTICE   	DDTR total 	553.596939
Feb 24 11:03:10 2021 - NOTICE   	Total total 	553.652222
Feb 24 11:03:10 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb 24 11:03:10 2021 - NOTICE    
Feb 24 11:03:10 2021 - NOTICE   	Real-time speed-up factor:	24.443475
Feb 24 11:03:10 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:03:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:03:10 2021 - NOTICE   Checked for devices.
Feb 24 11:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:03:10 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:03:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:03:10 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:03:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:03:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:03:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:03:10 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:03:10 2021 - DEBUG    Driver version:		11010
Feb 24 11:03:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:03:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:03:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:03:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:03:10 2021 - NOTICE   Calculating strategy.
Feb 24 11:03:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 24 11:03:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6784 Scrunch value:	1
Feb 24 11:03:10 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Feb 24 11:03:10 2021 - DEBUG    Diagonal DM:	379.277940
