Feb 24 11:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 11:23:19 2021 - NOTICE   Checked for devices.
Feb 24 11:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:23:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:23:19 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:23:19 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:23:19 2021 - DEBUG    refdm:			0.000000
Feb 24 11:23:19 2021 - DEBUG    period:			0.000000
Feb 24 11:23:19 2021 - DEBUG    fch1:			915.000000
Feb 24 11:23:19 2021 - DEBUG    foff:			-0.488281
Feb 24 11:23:19 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:23:19 2021 - DEBUG    telescope_id:		0
Feb 24 11:23:19 2021 - DEBUG    machine_id:		0
Feb 24 11:23:19 2021 - DEBUG    data_type:		0
Feb 24 11:23:19 2021 - DEBUG    barycentric:		0
Feb 24 11:23:19 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:23:19 2021 - DEBUG    nbits:			8
Feb 24 11:23:19 2021 - DEBUG    nsamples:		39062
Feb 24 11:23:19 2021 - DEBUG    nchans:			512
Feb 24 11:23:19 2021 - DEBUG    nifs:			0
Feb 24 11:23:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:23:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:23:19 2021 - DEBUG    rawdatafile:		
Feb 24 11:23:19 2021 - DEBUG    source_name:		
Feb 24 11:23:19 2021 - DEBUG    N:			0
Feb 24 11:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Optimization settings:
Feb 24 11:23:19 2021 - DEBUG    		UNROLL:			4
Feb 24 11:23:19 2021 - DEBUG    		SNUMREG:		8
Feb 24 11:23:19 2021 - DEBUG    		SDIVINT:		20
Feb 24 11:23:19 2021 - DEBUG    		SDIVINDM:		50
Feb 24 11:23:19 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:23:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,468.000000,0.960000,2,2
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,943.000000,1.900000,4,4
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1893.000000,3.800000,8,8
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:23:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:23:19 2021 - DEBUG         ndms[0]:		600
Feb 24 11:23:19 2021 - DEBUG         ndms[1]:		250
Feb 24 11:23:19 2021 - DEBUG         ndms[2]:		250
Feb 24 11:23:19 2021 - DEBUG         ndms[3]:		250
Feb 24 11:23:19 2021 - DEBUG    ddtr maxshift:		18240
Feb 24 11:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:23:19 2021 - DEBUG    t_processed size:	4
Feb 24 11:23:19 2021 - DEBUG    t_processed elements:
Feb 24 11:23:19 2021 - DEBUG         t_processed[0][0]:	20480
Feb 24 11:23:19 2021 - DEBUG         t_processed[1][0]:	10240
Feb 24 11:23:19 2021 - DEBUG         t_processed[2][0]:	5120
Feb 24 11:23:19 2021 - DEBUG         t_processed[3][0]:	2560
Feb 24 11:23:19 2021 - DEBUG    power:			2.000000
Feb 24 11:23:19 2021 - NOTICE   Pipeline is ready.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:23:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:23:19 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:23:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Optimization settings:
Feb 24 11:23:19 2021 - DEBUG    		UNROLL:			4
Feb 24 11:23:19 2021 - DEBUG    		SNUMREG:		8
Feb 24 11:23:19 2021 - DEBUG    		SDIVINT:		20
Feb 24 11:23:19 2021 - DEBUG    		SDIVINDM:		50
Feb 24 11:23:19 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:23:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,468.000000,0.960000,2,2
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,943.000000,1.900000,4,4
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1893.000000,3.800000,8,8
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:23:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:23:19 2021 - DEBUG         ndms[0]:		600
Feb 24 11:23:19 2021 - DEBUG         ndms[1]:		250
Feb 24 11:23:19 2021 - DEBUG         ndms[2]:		250
Feb 24 11:23:19 2021 - DEBUG         ndms[3]:		250
Feb 24 11:23:19 2021 - DEBUG    ddtr maxshift:		18240
Feb 24 11:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 11:23:19 2021 - DEBUG    t_processed size:	4
Feb 24 11:23:19 2021 - DEBUG    t_processed elements:
Feb 24 11:23:19 2021 - DEBUG         t_processed[0][0]:	20480
Feb 24 11:23:19 2021 - DEBUG         t_processed[1][0]:	10240
Feb 24 11:23:19 2021 - DEBUG         t_processed[2][0]:	5120
Feb 24 11:23:19 2021 - DEBUG         t_processed[3][0]:	2560
Feb 24 11:23:19 2021 - DEBUG    power:			2.000000
Feb 24 11:23:19 2021 - NOTICE   Finished. 1
Feb 24 11:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:23:19 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:23:19 2021 - NOTICE   	DDTR Binning 	1.827616
Feb 24 11:23:19 2021 - NOTICE   	DDTR Corner_Turn 	0.872480
Feb 24 11:23:19 2021 - NOTICE   	DDTR Dedispersion 	8.272576
Feb 24 11:23:19 2021 - NOTICE   	DDTR Host_To_Device 	26.155167
Feb 24 11:23:19 2021 - NOTICE   	DDTR total 	37.270113
Feb 24 11:23:19 2021 - NOTICE   	Total total 	37.383999
Feb 24 11:23:19 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 24 11:23:19 2021 - NOTICE    
Feb 24 11:23:19 2021 - NOTICE   	Real-time speed-up factor:	280.487911
Feb 24 11:23:19 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:23:19 2021 - NOTICE   Checked for devices.
Feb 24 11:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:23:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:23:19 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:23:19 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:23:19 2021 - DEBUG    Driver version:		11010
Feb 24 11:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:23:19 2021 - NOTICE   Calculating strategy.
Feb 24 11:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 11:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12732 Scrunch value:	1
Feb 24 11:23:19 2021 - DEBUG    Maximum dispersive delay:	 6.518784(s).
Feb 24 11:23:19 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:23:19 2021 - DEBUG    In 2
Feb 24 11:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 11:23:19 2021 - NOTICE   Calculating strategy.
Feb 24 11:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 11:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12732 Scrunch value:	1
Feb 24 11:23:19 2021 - DEBUG    Maximum dispersive delay:	 6.518784(s).
Feb 24 11:23:19 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 11:23:19 2021 - DEBUG    In 2
Feb 24 11:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 11:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 11:23:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:23:19 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:23:19 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:23:19 2021 - DEBUG    Driver version:		11010
Feb 24 11:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    az_start:		0.000000
Feb 24 11:23:19 2021 - DEBUG    za_start:		0.000000
Feb 24 11:23:19 2021 - DEBUG    src_raj:			0.000000
Feb 24 11:23:19 2021 - DEBUG    src_dej:			0.000000
Feb 24 11:23:19 2021 - DEBUG    tstart:			50000.000000
Feb 24 11:23:19 2021 - DEBUG    tsamp:			0.000512
Feb 24 11:23:19 2021 - DEBUG    refdm:			0.000000
Feb 24 11:23:19 2021 - DEBUG    period:			0.000000
Feb 24 11:23:19 2021 - DEBUG    fch1:			952.500000
Feb 24 11:23:19 2021 - DEBUG    foff:			-0.059814
Feb 24 11:23:19 2021 - DEBUG    fchannel:		0.000000
Feb 24 11:23:19 2021 - DEBUG    telescope_id:		0
Feb 24 11:23:19 2021 - DEBUG    machine_id:		0
Feb 24 11:23:19 2021 - DEBUG    data_type:		0
Feb 24 11:23:19 2021 - DEBUG    barycentric:		0
Feb 24 11:23:19 2021 - DEBUG    pulsarcentric:		0
Feb 24 11:23:19 2021 - DEBUG    nbits:			8
Feb 24 11:23:19 2021 - DEBUG    nsamples:		39062
Feb 24 11:23:19 2021 - DEBUG    nchans:			4096
Feb 24 11:23:19 2021 - DEBUG    nifs:			0
Feb 24 11:23:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 11:23:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 11:23:19 2021 - DEBUG    rawdatafile:		
Feb 24 11:23:19 2021 - DEBUG    source_name:		
Feb 24 11:23:19 2021 - DEBUG    N:			0
Feb 24 11:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Optimization settings:
Feb 24 11:23:19 2021 - DEBUG    		UNROLL:			4
Feb 24 11:23:19 2021 - DEBUG    		SNUMREG:		8
Feb 24 11:23:19 2021 - DEBUG    		SDIVINT:		20
Feb 24 11:23:19 2021 - DEBUG    		SDIVINDM:		50
Feb 24 11:23:19 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:23:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 11:23:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:23:19 2021 - DEBUG         ndms[0]:		2900
Feb 24 11:23:19 2021 - DEBUG    ddtr maxshift:		12732
Feb 24 11:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 11:23:19 2021 - DEBUG    t_processed size:	1
Feb 24 11:23:19 2021 - DEBUG    t_processed elements:
Feb 24 11:23:19 2021 - DEBUG         t_processed[0][0]:	26240
Feb 24 11:23:19 2021 - DEBUG    power:			2.000000
Feb 24 11:23:19 2021 - NOTICE   Pipeline is ready.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 11:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 11:23:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18240
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  92928000 bytes = 88.623 MB;
Total memory required: 132577280 bytes = 126.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.400306
CT Device memory bandwidth in GB/s: 140.640184

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	468.000000	0.960000	250

Amount of telescope time processed: 0.000000
timesamples: 38720

937.500000
0.004412
240
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	943.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 28480

927.734375
0.004412
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.000000	1893.000000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 23360

927.734375
0.004412
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037384 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 280.487915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12732
Number of time samples + maxshift: 38972;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319258624 bytes = 304.469 MB;
DDTR output size:  638517248 bytes = 608.938 MB;
Total memory required: 957775872 bytes = 913.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38972 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	1710.999878	0.590000	2900

Amount of telescope time processed: 0.000000

1152.343750
0.003714
247
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396306 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 33.900299
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 11:23:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 11:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 11:23:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 11:23:19 2021 - DEBUG    Signal width [samples]:		78
Feb 24 11:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 11:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 11:23:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 11:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Optimization settings:
Feb 24 11:23:19 2021 - DEBUG    		UNROLL:			4
Feb 24 11:23:19 2021 - DEBUG    		SNUMREG:		8
Feb 24 11:23:19 2021 - DEBUG    		SDIVINT:		20
Feb 24 11:23:19 2021 - DEBUG    		SDIVINDM:		50
Feb 24 11:23:19 2021 - DEBUG    ddtr+analysis:		false
Feb 24 11:23:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 11:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 11:23:19 2021 - DEBUG    ddtr ndms elements:
Feb 24 11:23:19 2021 - DEBUG         ndms[0]:		2900
Feb 24 11:23:19 2021 - DEBUG    ddtr maxshift:		12732
Feb 24 11:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 11:23:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 11:23:19 2021 - DEBUG    t_processed size:	1
Feb 24 11:23:19 2021 - DEBUG    t_processed elements:
Feb 24 11:23:19 2021 - DEBUG         t_processed[0][0]:	26240
Feb 24 11:23:19 2021 - DEBUG    power:			2.000000
Feb 24 11:23:19 2021 - NOTICE   Finished. 1
Feb 24 11:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 11:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 11:23:19 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 11:23:19 2021 - NOTICE   	DDTR Corner_Turn 	6.616160
Feb 24 11:23:19 2021 - NOTICE   	DDTR Dedispersion 	180.242523
Feb 24 11:23:19 2021 - NOTICE   	DDTR Host_To_Device 	209.344422
Feb 24 11:23:19 2021 - NOTICE   	DDTR total 	396.246246
Feb 24 11:23:19 2021 - NOTICE   	Total total 	396.305664
Feb 24 11:23:19 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb 24 11:23:19 2021 - NOTICE    
Feb 24 11:23:19 2021 - NOTICE   	Real-time speed-up factor:	33.900298
Feb 24 11:23:19 2021 - NOTICE   --------------------------------------------------------------
Feb 24 11:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 11:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 11:23:19 2021 - NOTICE   Checked for devices.
Feb 24 11:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 11:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 11:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 11:23:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 11:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 11:23:19 2021 - DEBUG    Compute capability:	7.5
Feb 24 11:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 11:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 11:23:19 2021 - DEBUG    ID # on this machine:	0
Feb 24 11:23:19 2021 - DEBUG    Driver version:		11010
Feb 24 11:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 11:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 11:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 11:23:19 2021 - NOTICE   Calculating strategy.
Feb 24 11:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 24 11:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	7016 Scrunch value:	1
Feb 24 11:23:19 2021 - DEBUG    Maximum dispersive delay:	 7.184384(s).
Feb 24 11:23:19 2021 - DEBUG    Diagonal DM:	379.277940
