Oct 17 14:40:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 14:40:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 14:40:51 2020 - NOTICE   Checked for devices.
Oct 17 14:40:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 14:40:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 14:40:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 14:40:51 2020 - DEBUG    CARD INFORMATION:
Oct 17 14:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:40:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 14:40:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:40:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 14:40:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 14:40:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 14:40:53 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 14:40:53 2020 - DEBUG    Signal width [samples]:		312
Oct 17 14:40:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 14:40:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 14:40:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 14:40:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:40:53 2020 - DEBUG    Optimization settings:
Oct 17 14:40:53 2020 - DEBUG    		UNROLL:			4
Oct 17 14:40:53 2020 - DEBUG    		SNUMREG:		4
Oct 17 14:40:53 2020 - DEBUG    		SDIVINT:		25
Oct 17 14:40:53 2020 - DEBUG    		SDIVINDM:		40
Oct 17 14:40:53 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:40:53 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.050000,1,1
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.000000,0.100000,2,2
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,356.000000,0.200000,4,4
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,796.000000,0.500000,8,8
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1556.000000,1.000000,16,16
Oct 17 14:40:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.000000,1716.000000,2.000000,32,32
Oct 17 14:40:53 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:40:53 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:40:53 2020 - DEBUG         ndms[0]:		2080
Oct 17 14:40:53 2020 - DEBUG         ndms[1]:		760
Oct 17 14:40:53 2020 - DEBUG         ndms[2]:		880
Oct 17 14:40:53 2020 - DEBUG         ndms[3]:		880
Oct 17 14:40:53 2020 - DEBUG         ndms[4]:		760
Oct 17 14:40:53 2020 - DEBUG         ndms[5]:		80
Oct 17 14:40:53 2020 - DEBUG    ddtr maxshift:		70600
Oct 17 14:40:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:40:53 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:40:53 2020 - DEBUG    t_processed size:	6
Oct 17 14:40:53 2020 - DEBUG    t_processed elements:
Oct 17 14:40:53 2020 - DEBUG         t_processed[0][0]:	396800
Oct 17 14:40:53 2020 - DEBUG         t_processed[1][0]:	198400
Oct 17 14:40:53 2020 - DEBUG         t_processed[2][0]:	99200
Oct 17 14:40:53 2020 - DEBUG         t_processed[3][0]:	49600
Oct 17 14:40:53 2020 - DEBUG         t_processed[4][0]:	24800
Oct 17 14:40:53 2020 - DEBUG         t_processed[5][0]:	12400
Oct 17 14:40:53 2020 - DEBUG    power:			2.000000
Oct 17 14:40:53 2020 - NOTICE   Finished. 1
Oct 17 14:40:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 14:40:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 14:40:53 2020 - NOTICE   --------------------------------------------------------------
Oct 17 14:40:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 14:40:53 2020 - NOTICE   	DDTR Binning 	41.719936
Oct 17 14:40:53 2020 - NOTICE   	DDTR Corner_Turn 	20.439199
Oct 17 14:40:53 2020 - NOTICE   	DDTR Dedispersion 	856.766684
Oct 17 14:40:53 2020 - NOTICE   	DDTR Host_To_Device 	627.600402
Oct 17 14:40:53 2020 - NOTICE   	DDTR total 	1546.723730
Oct 17 14:40:53 2020 - NOTICE   	Total total 	1546.861084
Oct 17 14:40:53 2020 - NOTICE   	Processed telescope time:	50790.401459
Oct 17 14:40:53 2020 - NOTICE    
Oct 17 14:40:53 2020 - NOTICE   	Real-time speed-up factor:	32.834494
Oct 17 14:40:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 70600
Number of time samples + maxshift: 467400;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 957235200 bytes = 912.891 MB;
DDTR output size:  3888768000 bytes = 3708.618 MB;
Total memory required: 4846003200 bytes = 4621.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
467400 1024
32 8
14606 128
Performed CT: 0.020413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.460565
CT Device memory bandwidth in GB/s: 140.676339

NOTICE: 0.000000	104.000000	0.050000	2080

Amount of telescope time processed: 0.000000

390.625000
0.005214
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	180.000000	0.100000	760

Amount of telescope time processed: 0.000000
timesamples: 467400

390.625000
0.005214
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	356.000000	0.200000	880

Amount of telescope time processed: 0.000000
timesamples: 269000

390.625000
0.005214
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	796.000000	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 169800

488.281250
0.005214
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.000000	1556.000000	1.000000	760

Amount of telescope time processed: 0.000000
timesamples: 120192

488.281250
0.005214
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	1716.000000	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 95392

488.281250
0.005214
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54686 (GPU estimate)
Amount of telescope time processed: 50.790401
Number of samples processed: 396800
Real-time speedup factor: 32.834496
NOTICE: Pipeline start/resume run_pipeline_generic.
