Dec 19 10:18:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 10:18:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 10:18:53 2020 - NOTICE   Checked for devices.
Dec 19 10:18:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 10:18:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 10:18:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 10:18:53 2020 - DEBUG    CARD INFORMATION:
Dec 19 10:18:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Dec 19 10:18:53 2020 - DEBUG    Range:	4 MAXSHIFT:	50000 Scrunch value:	16
Dec 19 10:18:53 2020 - DEBUG    Maximum dispersive delay:	 12.800000(s).
Dec 19 10:18:53 2020 - DEBUG    Diagonal DM:	27.856866
Dec 19 10:18:53 2020 - DEBUG    In 1
Dec 19 10:18:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 10:18:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 10:18:53 2020 - DEBUG    CARD INFORMATION:
Dec 19 10:18:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 10:18:53 2020 - DEBUG    Compute capability:	7.5
Dec 19 10:18:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 10:18:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 10:18:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 10:18:53 2020 - DEBUG    ID # on this machine:	0
Dec 19 10:18:53 2020 - DEBUG    Driver version:		11010
Dec 19 10:18:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 10:18:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 10:18:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 10:18:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 10:18:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 10:18:53 2020 - DEBUG    az_start:		0.000000
Dec 19 10:18:53 2020 - DEBUG    za_start:		0.000000
Dec 19 10:18:53 2020 - DEBUG    src_raj:			0.000000
Dec 19 10:18:53 2020 - DEBUG    src_dej:			0.000000
Dec 19 10:18:53 2020 - DEBUG    tstart:			50000.000000
Dec 19 10:18:53 2020 - DEBUG    tsamp:			0.000256
Dec 19 10:18:53 2020 - DEBUG    refdm:			0.000000
Dec 19 10:18:53 2020 - DEBUG    period:			0.000000
Dec 19 10:18:53 2020 - DEBUG    fch1:			675.000000
Dec 19 10:18:53 2020 - DEBUG    foff:			-0.205078
Dec 19 10:18:53 2020 - DEBUG    fchannel:		0.000000
Dec 19 10:18:53 2020 - DEBUG    telescope_id:		0
Dec 19 10:18:53 2020 - DEBUG    machine_id:		0
Dec 19 10:18:53 2020 - DEBUG    data_type:		0
Dec 19 10:18:53 2020 - DEBUG    barycentric:		0
Dec 19 10:18:53 2020 - DEBUG    pulsarcentric:		0
Dec 19 10:18:53 2020 - DEBUG    nbits:			8
Dec 19 10:18:53 2020 - DEBUG    nsamples:		97656
Dec 19 10:18:53 2020 - DEBUG    nchans:			1024
Dec 19 10:18:53 2020 - DEBUG    nifs:			0
Dec 19 10:18:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 10:18:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 10:18:53 2020 - DEBUG    rawdatafile:		
Dec 19 10:18:53 2020 - DEBUG    source_name:		
Dec 19 10:18:53 2020 - DEBUG    N:			0
Dec 19 10:18:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 10:18:53 2020 - DEBUG    Optimization settings:
Dec 19 10:18:53 2020 - DEBUG    		UNROLL:			4
Dec 19 10:18:53 2020 - DEBUG    		SNUMREG:		4
Dec 19 10:18:53 2020 - DEBUG    		SDIVINT:		10
Dec 19 10:18:53 2020 - DEBUG    		SDIVINDM:		40
Dec 19 10:18:53 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:18:53 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.320000,0.041000,1,1
Dec 19 10:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.320000,187.320007,0.100000,2,2
Dec 19 10:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,360.119995,0.240000,4,4
Dec 19 10:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.119995,807.320007,0.860000,8,8
Dec 19 10:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 807.320007,1238.520020,0.980000,16,16
Dec 19 10:18:53 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 10:18:53 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:18:53 2020 - DEBUG         ndms[0]:		2520
Dec 19 10:18:53 2020 - DEBUG         ndms[1]:		840
Dec 19 10:18:53 2020 - DEBUG         ndms[2]:		720
Dec 19 10:18:53 2020 - DEBUG         ndms[3]:		520
Dec 19 10:18:53 2020 - DEBUG         ndms[4]:		440
Dec 19 10:18:53 2020 - DEBUG    ddtr maxshift:		50000
Dec 19 10:18:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:18:53 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 10:18:53 2020 - DEBUG    t_processed size:	5
Dec 19 10:18:53 2020 - DEBUG    t_processed elements:
Dec 19 10:18:53 2020 - DEBUG         t_processed[0][0]:	47360
Dec 19 10:18:53 2020 - DEBUG         t_processed[1][0]:	23680
Dec 19 10:18:53 2020 - DEBUG         t_processed[2][0]:	11840
Dec 19 10:18:53 2020 - DEBUG         t_processed[3][0]:	5920
Dec 19 10:18:53 2020 - DEBUG         t_processed[4][0]:	2960
Dec 19 10:18:53 2020 - DEBUG    power:			2.000000
Dec 19 10:18:53 2020 - NOTICE   Pipeline is ready.
Dec 19 10:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 10:18:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:18:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 10:18:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 10:18:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 10:18:54 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 10:18:54 2020 - DEBUG    Signal width [samples]:		156
Dec 19 10:18:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 10:18:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 10:18:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 10:18:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 10:18:54 2020 - DEBUG    Optimization settings:
Dec 19 10:18:54 2020 - DEBUG    		UNROLL:			4
Dec 19 10:18:54 2020 - DEBUG    		SNUMREG:		4
Dec 19 10:18:54 2020 - DEBUG    		SDIVINT:		10
Dec 19 10:18:54 2020 - DEBUG    		SDIVINDM:		40
Dec 19 10:18:54 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:18:54 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.320000,0.041000,1,1
Dec 19 10:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.320000,187.320007,0.100000,2,2
Dec 19 10:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,360.119995,0.240000,4,4
Dec 19 10:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.119995,807.320007,0.860000,8,8
Dec 19 10:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 807.320007,1238.520020,0.980000,16,16
Dec 19 10:18:54 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 10:18:54 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:18:54 2020 - DEBUG         ndms[0]:		2520
Dec 19 10:18:54 2020 - DEBUG         ndms[1]:		840
Dec 19 10:18:54 2020 - DEBUG         ndms[2]:		720
Dec 19 10:18:54 2020 - DEBUG         ndms[3]:		520
Dec 19 10:18:54 2020 - DEBUG         ndms[4]:		440
Dec 19 10:18:54 2020 - DEBUG    ddtr maxshift:		50000
Dec 19 10:18:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:18:54 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 10:18:54 2020 - DEBUG    t_processed size:	5
Dec 19 10:18:54 2020 - DEBUG    t_processed elements:
Dec 19 10:18:54 2020 - DEBUG         t_processed[0][0]:	47360
Dec 19 10:18:54 2020 - DEBUG         t_processed[1][0]:	23680
Dec 19 10:18:54 2020 - DEBUG         t_processed[2][0]:	11840
Dec 19 10:18:54 2020 - DEBUG         t_processed[3][0]:	5920
Dec 19 10:18:54 2020 - DEBUG         t_processed[4][0]:	2960
Dec 19 10:18:54 2020 - DEBUG    power:			2.000000
Dec 19 10:18:54 2020 - NOTICE   Finished. 1
Dec 19 10:18:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 10:18:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 10:18:54 2020 - NOTICE   --------------------------------------------------------------
Dec 19 10:18:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 10:18:54 2020 - NOTICE   	DDTR Binning 	10.706688
Dec 19 10:18:54 2020 - NOTICE   	DDTR Corner_Turn 	4.394784
Dec 19 10:18:54 2020 - NOTICE   	DDTR Dedispersion 	99.024610
Dec 19 10:18:54 2020 - NOTICE   	DDTR Host_To_Device 	130.868189
Dec 19 10:18:54 2020 - NOTICE   	DDTR total 	245.159777
Dec 19 10:18:54 2020 - NOTICE   	Total total 	245.294556
Dec 19 10:18:54 2020 - NOTICE   	Processed telescope time:	12124.159813
Dec 19 10:18:54 2020 - NOTICE    
Dec 19 10:18:54 2020 - NOTICE   	Real-time speed-up factor:	49.426942
Dec 19 10:18:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 50000
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  981388800 bytes = 935.925 MB;
Total memory required: 1180782080 bytes = 1126.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.217422
CT Device memory bandwidth in GB/s: 136.930453

NOTICE: 0.000000	103.320000	0.041000	2520

Amount of telescope time processed: 0.000000

160.156250
0.010065
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.320000	187.320007	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 97360

195.312500
0.010065
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	360.119995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 73680

234.375000
0.010065
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.119995	807.320007	0.860000	520

Amount of telescope time processed: 0.000000
timesamples: 61840

419.921875
0.010065
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.320007	1238.520020	0.980000	440

Amount of telescope time processed: 0.000000
timesamples: 55920

239.257812
0.010065
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245295 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 47360
Real-time speedup factor: 49.426941
NOTICE: Pipeline start/resume run_pipeline_generic.
