Dec 19 10:01:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 10:01:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 10:01:08 2020 - NOTICE   Checked for devices.
Dec 19 10:01:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 10:01:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 10:01:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 10:01:08 2020 - DEBUG    CARD INFORMATION:
Dec 19 10:01:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 10:01:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 10:01:08 2020 - DEBUG    rawdatafile:		
Dec 19 10:01:08 2020 - DEBUG    source_name:		
Dec 19 10:01:08 2020 - DEBUG    N:			0
Dec 19 10:01:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 10:01:08 2020 - DEBUG    Optimization settings:
Dec 19 10:01:08 2020 - DEBUG    		UNROLL:			4
Dec 19 10:01:08 2020 - DEBUG    		SNUMREG:		4
Dec 19 10:01:08 2020 - DEBUG    		SDIVINT:		30
Dec 19 10:01:08 2020 - DEBUG    		SDIVINDM:		25
Dec 19 10:01:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:01:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 10:01:08 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 10:01:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:01:08 2020 - DEBUG         ndms[0]:		2525
Dec 19 10:01:08 2020 - DEBUG         ndms[1]:		825
Dec 19 10:01:08 2020 - DEBUG         ndms[2]:		725
Dec 19 10:01:08 2020 - DEBUG         ndms[3]:		500
Dec 19 10:01:08 2020 - DEBUG         ndms[4]:		425
Dec 19 10:01:08 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 10:01:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:01:08 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 10:01:08 2020 - DEBUG    t_processed size:	5
Dec 19 10:01:08 2020 - DEBUG    t_processed elements:
Dec 19 10:01:08 2020 - DEBUG         t_processed[0][0]:	46080
Dec 19 10:01:08 2020 - DEBUG         t_processed[1][0]:	23040
Dec 19 10:01:08 2020 - DEBUG         t_processed[2][0]:	11520
Dec 19 10:01:08 2020 - DEBUG         t_processed[3][0]:	5760
Dec 19 10:01:08 2020 - DEBUG         t_processed[4][0]:	2880
Dec 19 10:01:08 2020 - DEBUG    power:			2.000000
Dec 19 10:01:08 2020 - NOTICE   Pipeline is ready.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 10:01:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:01:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 10:01:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 10:01:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 10:01:08 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 10:01:08 2020 - DEBUG    Signal width [samples]:		156
Dec 19 10:01:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 10:01:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 10:01:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 10:01:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 10:01:08 2020 - DEBUG    Optimization settings:
Dec 19 10:01:08 2020 - DEBUG    		UNROLL:			4
Dec 19 10:01:08 2020 - DEBUG    		SNUMREG:		4
Dec 19 10:01:08 2020 - DEBUG    		SDIVINT:		30
Dec 19 10:01:08 2020 - DEBUG    		SDIVINDM:		25
Dec 19 10:01:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:01:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 10:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 10:01:08 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 10:01:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:01:08 2020 - DEBUG         ndms[0]:		2525
Dec 19 10:01:08 2020 - DEBUG         ndms[1]:		825
Dec 19 10:01:08 2020 - DEBUG         ndms[2]:		725
Dec 19 10:01:08 2020 - DEBUG         ndms[3]:		500
Dec 19 10:01:08 2020 - DEBUG         ndms[4]:		425
Dec 19 10:01:08 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 10:01:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:01:08 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 10:01:08 2020 - DEBUG    t_processed size:	5
Dec 19 10:01:08 2020 - DEBUG    t_processed elements:
Dec 19 10:01:08 2020 - DEBUG         t_processed[0][0]:	46080
Dec 19 10:01:08 2020 - DEBUG         t_processed[1][0]:	23040
Dec 19 10:01:08 2020 - DEBUG         t_processed[2][0]:	11520
Dec 19 10:01:08 2020 - DEBUG         t_processed[3][0]:	5760
Dec 19 10:01:08 2020 - DEBUG         t_processed[4][0]:	2880
Dec 19 10:01:08 2020 - DEBUG    power:			2.000000
Dec 19 10:01:08 2020 - NOTICE   Finished. 1
Dec 19 10:01:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 10:01:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 10:01:08 2020 - NOTICE   --------------------------------------------------------------
Dec 19 10:01:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 10:01:08 2020 - NOTICE   	DDTR Binning 	10.631936
Dec 19 10:01:08 2020 - NOTICE   	DDTR Corner_Turn 	4.349056
Dec 19 10:01:08 2020 - NOTICE   	DDTR Dedispersion 	123.765443
Dec 19 10:01:08 2020 - NOTICE   	DDTR Host_To_Device 	129.270428
Dec 19 10:01:08 2020 - NOTICE   	DDTR total 	268.180127
Dec 19 10:01:08 2020 - NOTICE   	Total total 	268.310516
Dec 19 10:01:08 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 10:01:08 2020 - NOTICE    
Dec 19 10:01:08 2020 - NOTICE   	Real-time speed-up factor:	43.965776
Dec 19 10:01:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50160
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  972024000 bytes = 926.994 MB;
Total memory required: 1169123520 bytes = 1114.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.917679
CT Device memory bandwidth in GB/s: 136.750607

NOTICE: 0.000000	103.525002	0.041000	2525

Amount of telescope time processed: 0.000000

160.156250
0.010065
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.525002	186.024994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 96240

195.312500
0.010065
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.024994	360.024994	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 73200

234.375000
0.010065
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.024994	790.025024	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 61680

419.921875
0.010065
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.025024	1206.525024	0.980000	425

Amount of telescope time processed: 0.000000
timesamples: 55920

239.257812
0.010065
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268311 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 43.965775
NOTICE: Pipeline start/resume run_pipeline_generic.
