Dec 19 10:53:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 10:53:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 10:53:43 2020 - NOTICE   Checked for devices.
Dec 19 10:53:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 10:53:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 10:53:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 10:53:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 10:53:43 2020 - NOTICE   	DDTR Binning 	10.559456
Dec 19 10:53:43 2020 - NOTICE   	DDTR Corner_Turn 	4.181664
Dec 19 10:53:43 2020 - NOTICE   	DDTR Dedispersion 	79.743520
Dec 19 10:53:43 2020 - NOTICE   	DDTR Host_To_Device 	124.340927
Dec 19 10:53:43 2020 - NOTICE   	DDTR total 	218.992090
Dec 19 10:53:43 2020 - NOTICE   	Total total 	219.124130
Dec 19 10:53:43 2020 - NOTICE   	Processed telescope time:	10321.920395
Dec 19 10:53:43 2020 - NOTICE    
Dec 19 10:53:43 2020 - NOTICE   	Real-time speed-up factor:	47.105357
Dec 19 10:53:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 52200
Number of time samples + maxshift: 92520;
Number of channels: 1024
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189480960 bytes = 180.703 MB;
DDTR output size:  943704000 bytes = 899.986 MB;
Total memory required: 1133184960 bytes = 1080.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
92520 1024
32 8
2891 128
Performed CT: 0.004157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.891882
CT Device memory bandwidth in GB/s: 136.735129

NOTICE: 0.000000	104.550003	0.041000	2550

Amount of telescope time processed: 0.000000

160.156250
0.010065
112
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.550003	189.550003	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 92520

195.312500
0.010065
130
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.550003	369.549988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 72360

234.375000
0.010065
149
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.549988	799.549988	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 62280

419.921875
0.010065
241
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.549988	1240.550049	0.980000	450

Amount of telescope time processed: 0.000000
timesamples: 57232

239.257812
0.010065
151
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219124 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 47.105358
NOTICE: Pipeline start/resume run_pipeline_generic.
