Dec 19 10:46:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 10:46:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 10:46:26 2020 - NOTICE   Checked for devices.
Dec 19 10:46:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 10:46:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 10:46:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 10:46:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 10:46:26 2020 - DEBUG    		SNUMREG:		2
Dec 19 10:46:26 2020 - DEBUG    		SDIVINT:		12
Dec 19 10:46:26 2020 - DEBUG    		SDIVINDM:		50
Dec 19 10:46:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:46:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.550003,0.041000,1,1
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.550003,189.550003,0.100000,2,2
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.550003,369.549988,0.240000,4,4
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,799.549988,0.860000,8,8
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.549988,1240.550049,0.980000,16,16
Dec 19 10:46:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 10:46:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:46:26 2020 - DEBUG         ndms[0]:		2550
Dec 19 10:46:26 2020 - DEBUG         ndms[1]:		850
Dec 19 10:46:26 2020 - DEBUG         ndms[2]:		750
Dec 19 10:46:26 2020 - DEBUG         ndms[3]:		500
Dec 19 10:46:26 2020 - DEBUG         ndms[4]:		450
Dec 19 10:46:26 2020 - DEBUG    ddtr maxshift:		49200
Dec 19 10:46:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:46:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 10:46:26 2020 - DEBUG    t_processed size:	5
Dec 19 10:46:26 2020 - DEBUG    t_processed elements:
Dec 19 10:46:26 2020 - DEBUG         t_processed[0][0]:	48384
Dec 19 10:46:26 2020 - DEBUG         t_processed[1][0]:	24192
Dec 19 10:46:26 2020 - DEBUG         t_processed[2][0]:	12096
Dec 19 10:46:26 2020 - DEBUG         t_processed[3][0]:	6048
Dec 19 10:46:26 2020 - DEBUG         t_processed[4][0]:	3024
Dec 19 10:46:26 2020 - DEBUG    power:			2.000000
Dec 19 10:46:26 2020 - NOTICE   Pipeline is ready.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 10:46:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 10:46:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 10:46:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 10:46:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 10:46:26 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 10:46:26 2020 - DEBUG    Signal width [samples]:		156
Dec 19 10:46:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 10:46:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 10:46:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 10:46:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 10:46:26 2020 - DEBUG    Optimization settings:
Dec 19 10:46:26 2020 - DEBUG    		UNROLL:			4
Dec 19 10:46:26 2020 - DEBUG    		SNUMREG:		2
Dec 19 10:46:26 2020 - DEBUG    		SDIVINT:		12
Dec 19 10:46:26 2020 - DEBUG    		SDIVINDM:		50
Dec 19 10:46:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 10:46:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.550003,0.041000,1,1
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.550003,189.550003,0.100000,2,2
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.550003,369.549988,0.240000,4,4
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,799.549988,0.860000,8,8
Dec 19 10:46:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.549988,1240.550049,0.980000,16,16
Dec 19 10:46:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 10:46:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 10:46:26 2020 - DEBUG         ndms[0]:		2550
Dec 19 10:46:26 2020 - DEBUG         ndms[1]:		850
Dec 19 10:46:26 2020 - DEBUG         ndms[2]:		750
Dec 19 10:46:26 2020 - DEBUG         ndms[3]:		500
Dec 19 10:46:26 2020 - DEBUG         ndms[4]:		450
Dec 19 10:46:26 2020 - DEBUG    ddtr maxshift:		49200
Dec 19 10:46:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 10:46:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 10:46:26 2020 - DEBUG    t_processed size:	5
Dec 19 10:46:26 2020 - DEBUG    t_processed elements:
Dec 19 10:46:26 2020 - DEBUG         t_processed[0][0]:	48384
Dec 19 10:46:26 2020 - DEBUG         t_processed[1][0]:	24192
Dec 19 10:46:26 2020 - DEBUG         t_processed[2][0]:	12096
Dec 19 10:46:26 2020 - DEBUG         t_processed[3][0]:	6048
Dec 19 10:46:26 2020 - DEBUG         t_processed[4][0]:	3024
Dec 19 10:46:26 2020 - DEBUG    power:			2.000000
Dec 19 10:46:26 2020 - NOTICE   Finished. 1
Dec 19 10:46:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 10:46:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 10:46:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 10:46:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 10:46:26 2020 - NOTICE   	DDTR Binning 	10.681696
Dec 19 10:46:26 2020 - NOTICE   	DDTR Corner_Turn 	4.402112
Dec 19 10:46:26 2020 - NOTICE   	DDTR Dedispersion 	197.121668
Dec 19 10:46:26 2020 - NOTICE   	DDTR Host_To_Device 	131.044960
Dec 19 10:46:26 2020 - NOTICE   	DDTR total 	343.420476
Dec 19 10:46:26 2020 - NOTICE   	Total total 	343.560242
Dec 19 10:46:26 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec 19 10:46:26 2020 - NOTICE    
Dec 19 10:46:26 2020 - NOTICE   	Real-time speed-up factor:	36.052786
Dec 19 10:46:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 49200
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  995356800 bytes = 949.246 MB;
Total memory required: 1195208832 bytes = 1139.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.282642
CT Device memory bandwidth in GB/s: 136.969585

NOTICE: 0.000000	104.550003	0.041000	2550

Amount of telescope time processed: 0.000000

160.156250
0.010065
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.550003	189.550003	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 97584

195.312500
0.010065
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.550003	369.549988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 73392

234.375000
0.010065
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.549988	799.549988	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 61296

419.921875
0.010065
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.549988	1240.550049	0.980000	450

Amount of telescope time processed: 0.000000
timesamples: 55248

239.257812
0.010065
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34356 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 36.052784
NOTICE: Pipeline start/resume run_pipeline_generic.
