Feb 28 09:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:11:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:11:39 2021 - NOTICE   Checked for devices.
Feb 28 09:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:11:39 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:11:39 2021 - DEBUG    fchannel:		0.000000
Feb 28 09:11:39 2021 - DEBUG    telescope_id:		0
Feb 28 09:11:39 2021 - DEBUG    machine_id:		0
Feb 28 09:11:39 2021 - DEBUG    data_type:		0
Feb 28 09:11:39 2021 - DEBUG    barycentric:		0
Feb 28 09:11:39 2021 - DEBUG    pulsarcentric:		0
Feb 28 09:11:39 2021 - DEBUG    nbits:			8
Feb 28 09:11:39 2021 - DEBUG    nsamples:		625000
Feb 28 09:11:39 2021 - DEBUG    nchans:			512
Feb 28 09:11:39 2021 - DEBUG    nifs:			0
Feb 28 09:11:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 09:11:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 09:11:39 2021 - DEBUG    rawdatafile:		
Feb 28 09:11:39 2021 - DEBUG    source_name:		
Feb 28 09:11:39 2021 - DEBUG    N:			0
Feb 28 09:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:11:39 2021 - DEBUG    Optimization settings:
Feb 28 09:11:39 2021 - DEBUG    		UNROLL:			4
Feb 28 09:11:39 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:11:39 2021 - DEBUG    		SDIVINT:		12
Feb 28 09:11:39 2021 - DEBUG    		SDIVINDM:		20
Feb 28 09:11:39 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:11:39 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,80.200005,0.270000,4,4
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.200005,166.600006,0.540000,8,8
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.600006,294.600006,0.800000,16,16
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,32,32
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1014.599976,2.700000,64,64
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.599976,1814.599976,8.000000,128,128
Feb 28 09:11:39 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:11:39 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:11:39 2021 - DEBUG         ndms[0]:		400
Feb 28 09:11:39 2021 - DEBUG         ndms[1]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[2]:		140
Feb 28 09:11:39 2021 - DEBUG         ndms[3]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[4]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[5]:		180
Feb 28 09:11:39 2021 - DEBUG         ndms[6]:		180
Feb 28 09:11:39 2021 - DEBUG         ndms[7]:		100
Feb 28 09:11:39 2021 - DEBUG    ddtr maxshift:		165936
Feb 28 09:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:11:39 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:11:39 2021 - DEBUG    t_processed size:	8
Feb 28 09:11:39 2021 - DEBUG    t_processed elements:
Feb 28 09:11:39 2021 - DEBUG         t_processed[0][0]:	454656
Feb 28 09:11:39 2021 - DEBUG         t_processed[1][0]:	227328
Feb 28 09:11:39 2021 - DEBUG         t_processed[2][0]:	113664
Feb 28 09:11:39 2021 - DEBUG         t_processed[3][0]:	56832
Feb 28 09:11:39 2021 - DEBUG         t_processed[4][0]:	28416
Feb 28 09:11:39 2021 - DEBUG         t_processed[5][0]:	14208
Feb 28 09:11:39 2021 - DEBUG         t_processed[6][0]:	7104
Feb 28 09:11:39 2021 - DEBUG         t_processed[7][0]:	3552
Feb 28 09:11:39 2021 - DEBUG    power:			2.000000
Feb 28 09:11:39 2021 - NOTICE   Pipeline is ready.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 09:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:11:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 09:11:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 09:11:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 09:11:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 09:11:39 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 09:11:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 09:11:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 09:11:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 09:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:11:39 2021 - DEBUG    Optimization settings:
Feb 28 09:11:39 2021 - DEBUG    		UNROLL:			4
Feb 28 09:11:39 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:11:39 2021 - DEBUG    		SDIVINT:		12
Feb 28 09:11:39 2021 - DEBUG    		SDIVINDM:		20
Feb 28 09:11:39 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:11:39 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,80.200005,0.270000,4,4
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.200005,166.600006,0.540000,8,8
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.600006,294.600006,0.800000,16,16
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,32,32
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1014.599976,2.700000,64,64
Feb 28 09:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.599976,1814.599976,8.000000,128,128
Feb 28 09:11:39 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:11:39 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:11:39 2021 - DEBUG         ndms[0]:		400
Feb 28 09:11:39 2021 - DEBUG         ndms[1]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[2]:		140
Feb 28 09:11:39 2021 - DEBUG         ndms[3]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[4]:		160
Feb 28 09:11:39 2021 - DEBUG         ndms[5]:		180
Feb 28 09:11:39 2021 - DEBUG         ndms[6]:		180
Feb 28 09:11:39 2021 - DEBUG         ndms[7]:		100
Feb 28 09:11:39 2021 - DEBUG    ddtr maxshift:		165936
Feb 28 09:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:11:39 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:11:39 2021 - DEBUG    t_processed size:	8
Feb 28 09:11:39 2021 - DEBUG    t_processed elements:
Feb 28 09:11:39 2021 - DEBUG         t_processed[0][0]:	454656
Feb 28 09:11:39 2021 - DEBUG         t_processed[1][0]:	227328
Feb 28 09:11:39 2021 - DEBUG         t_processed[2][0]:	113664
Feb 28 09:11:39 2021 - DEBUG         t_processed[3][0]:	56832
Feb 28 09:11:39 2021 - DEBUG         t_processed[4][0]:	28416
Feb 28 09:11:39 2021 - DEBUG         t_processed[5][0]:	14208
Feb 28 09:11:39 2021 - DEBUG         t_processed[6][0]:	7104
Feb 28 09:11:39 2021 - DEBUG         t_processed[7][0]:	3552
Feb 28 09:11:39 2021 - DEBUG    power:			2.000000
Feb 28 09:11:39 2021 - NOTICE   Finished. 1
Feb 28 09:11:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:11:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:11:39 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:11:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:11:39 2021 - NOTICE   	DDTR Binning 	38.413857
Feb 28 09:11:39 2021 - NOTICE   	DDTR Corner_Turn 	13.314016
Feb 28 09:11:39 2021 - NOTICE   	DDTR Dedispersion 	110.519362
Feb 28 09:11:39 2021 - NOTICE   	DDTR Host_To_Device 	416.674423
Feb 28 09:11:39 2021 - NOTICE   	DDTR total 	579.172072
Feb 28 09:11:39 2021 - NOTICE   	Total total 	579.362183
Feb 28 09:11:39 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 28 09:11:39 2021 - NOTICE    
Feb 28 09:11:39 2021 - NOTICE   	Real-time speed-up factor:	25.112085
Feb 28 09:11:39 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:11:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:11:39 2021 - NOTICE   Checked for devices.
Feb 28 09:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:11:39 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:11:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:11:39 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:11:39 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:11:39 2021 - DEBUG    Driver version:		11010
Feb 28 09:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:11:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:11:39 2021 - NOTICE   Calculating strategy.
Feb 28 09:11:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 09:11:39 2021 - DEBUG    Range:	5 MAXSHIFT:	190512 Scrunch value:	32
Feb 28 09:11:39 2021 - DEBUG    Maximum dispersive delay:	 24.385536(s).
Feb 28 09:11:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 165936
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.126269
CT Device memory bandwidth in GB/s: 143.475762

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	42.400002	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 620592

2031.249878
0.002918
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.400002	80.200005	0.270000	140

Amount of telescope time processed: 0.000000
timesamples: 393264

2109.375000
0.002918
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.200005	166.600006	0.540000	160

Amount of telescope time processed: 0.000000
timesamples: 279600

2109.375000
0.002918
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.600006	294.600006	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 222768

1562.500000
0.002918
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.600006	528.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 194336

1269.531250
0.002918
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.599976	1014.599976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 180096

1318.359375
0.002918
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.599976	1814.599976	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 172992

1953.125000
0.002918
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579362 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 25.112085
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
