Feb 28 09:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:04:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:04:10 2021 - NOTICE   Checked for devices.
Feb 28 09:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:04:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:04:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:04:10 2021 - DEBUG    Driver version:		11010
Feb 28 09:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:04:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 09:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 09:04:10 2021 - DEBUG    az_start:		0.000000
Feb 28 09:04:10 2021 - DEBUG    za_start:		0.000000
Feb 28 09:04:10 2021 - DEBUG    src_raj:			0.000000
Feb 28 09:04:10 2021 - DEBUG    src_dej:			0.000000
Feb 28 09:04:10 2021 - DEBUG    tstart:			50000.000000
Feb 28 09:04:10 2021 - DEBUG    tsamp:			0.000032
Feb 28 09:04:10 2021 - DEBUG    refdm:			0.000000
Feb 28 09:04:10 2021 - DEBUG    period:			0.000000
Feb 28 09:04:10 2021 - DEBUG    fch1:			955.000000
Feb 28 09:04:10 2021 - DEBUG    foff:			-0.410156
Feb 28 09:04:10 2021 - DEBUG    fchannel:		0.000000
Feb 28 09:04:10 2021 - DEBUG    telescope_id:		0
Feb 28 09:04:10 2021 - DEBUG    machine_id:		0
Feb 28 09:04:10 2021 - DEBUG    data_type:		0
Feb 28 09:04:10 2021 - DEBUG    barycentric:		0
Feb 28 09:04:10 2021 - DEBUG    pulsarcentric:		0
Feb 28 09:04:10 2021 - DEBUG    nbits:			8
Feb 28 09:04:10 2021 - DEBUG    nsamples:		625000
Feb 28 09:04:10 2021 - DEBUG    nchans:			512
Feb 28 09:04:10 2021 - DEBUG    nifs:			0
Feb 28 09:04:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 09:04:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 09:04:10 2021 - DEBUG    rawdatafile:		
Feb 28 09:04:10 2021 - DEBUG    source_name:		
Feb 28 09:04:10 2021 - DEBUG    N:			0
Feb 28 09:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:04:10 2021 - DEBUG    Optimization settings:
Feb 28 09:04:10 2021 - DEBUG    		UNROLL:			4
Feb 28 09:04:10 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:04:10 2021 - DEBUG    		SDIVINT:		10
Feb 28 09:04:10 2021 - DEBUG    		SDIVINDM:		15
Feb 28 09:04:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:04:10 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.870001,0.054000,1,1
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.870001,43.320000,0.130000,2,2
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,83.820000,0.270000,4,4
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.820000,164.820007,0.540000,8,8
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,284.820007,0.800000,16,16
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.820007,518.820007,1.300000,32,32
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.820007,1004.820007,2.700000,64,64
Feb 28 09:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.820007,1844.820068,8.000000,128,128
Feb 28 09:04:10 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:04:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:04:10 2021 - DEBUG         ndms[0]:		405
Feb 28 09:04:10 2021 - DEBUG         ndms[1]:		165
Feb 28 09:04:10 2021 - DEBUG         ndms[2]:		150
Feb 28 09:04:10 2021 - DEBUG         ndms[3]:		150
Feb 28 09:04:10 2021 - DEBUG         ndms[4]:		150
Feb 28 09:04:10 2021 - DEBUG         ndms[5]:		180
Feb 28 09:04:10 2021 - DEBUG         ndms[6]:		180
Feb 28 09:04:10 2021 - DEBUG         ndms[7]:		105
Feb 28 09:04:10 2021 - DEBUG    ddtr maxshift:		169000
Feb 28 09:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:04:10 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:04:10 2021 - DEBUG    t_processed size:	8
Feb 28 09:04:10 2021 - DEBUG    t_processed elements:
Feb 28 09:04:10 2021 - DEBUG         t_processed[0][0]:	455680
Feb 28 09:04:10 2021 - DEBUG         t_processed[1][0]:	227840
Feb 28 09:04:10 2021 - DEBUG         t_processed[2][0]:	113920
Feb 28 09:04:10 2021 - DEBUG         t_processed[3][0]:	56960
Feb 28 09:04:10 2021 - DEBUG         t_processed[4][0]:	28480
Feb 28 09:04:10 2021 - DEBUG         t_processed[5][0]:	14240
Feb 28 09:04:10 2021 - DEBUG         t_processed[6][0]:	7120
Feb 28 09:04:10 2021 - DEBUG         t_processed[7][0]:	3560
Feb 28 09:04:10 2021 - DEBUG    power:			2.000000
Feb 28 09:04:10 2021 - NOTICE   Pipeline is ready.
Feb 28 09:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 09:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:04:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 09:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 09:04:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 09:04:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 09:04:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 09:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 09:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 09:04:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 09:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:04:11 2021 - DEBUG    Optimization settings:
Feb 28 09:04:11 2021 - DEBUG    		UNROLL:			4
Feb 28 09:04:11 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:04:11 2021 - DEBUG    		SDIVINT:		10
Feb 28 09:04:11 2021 - DEBUG    		SDIVINDM:		15
Feb 28 09:04:11 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:04:11 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.870001,0.054000,1,1
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.870001,43.320000,0.130000,2,2
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,83.820000,0.270000,4,4
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.820000,164.820007,0.540000,8,8
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,284.820007,0.800000,16,16
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.820007,518.820007,1.300000,32,32
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.820007,1004.820007,2.700000,64,64
Feb 28 09:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.820007,1844.820068,8.000000,128,128
Feb 28 09:04:11 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:04:11 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:04:11 2021 - DEBUG         ndms[0]:		405
Feb 28 09:04:11 2021 - DEBUG         ndms[1]:		165
Feb 28 09:04:11 2021 - DEBUG         ndms[2]:		150
Feb 28 09:04:11 2021 - DEBUG         ndms[3]:		150
Feb 28 09:04:11 2021 - DEBUG         ndms[4]:		150
Feb 28 09:04:11 2021 - DEBUG         ndms[5]:		180
Feb 28 09:04:11 2021 - DEBUG         ndms[6]:		180
Feb 28 09:04:11 2021 - DEBUG         ndms[7]:		105
Feb 28 09:04:11 2021 - DEBUG    ddtr maxshift:		169000
Feb 28 09:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:04:11 2021 - DEBUG    ddtr max_ndms:		405
Feb 28 09:04:11 2021 - DEBUG    t_processed size:	8
Feb 28 09:04:11 2021 - DEBUG    t_processed elements:
Feb 28 09:04:11 2021 - DEBUG         t_processed[0][0]:	455680
Feb 28 09:04:11 2021 - DEBUG         t_processed[1][0]:	227840
Feb 28 09:04:11 2021 - DEBUG         t_processed[2][0]:	113920
Feb 28 09:04:11 2021 - DEBUG         t_processed[3][0]:	56960
Feb 28 09:04:11 2021 - DEBUG         t_processed[4][0]:	28480
Feb 28 09:04:11 2021 - DEBUG         t_processed[5][0]:	14240
Feb 28 09:04:11 2021 - DEBUG         t_processed[6][0]:	7120
Feb 28 09:04:11 2021 - DEBUG         t_processed[7][0]:	3560
Feb 28 09:04:11 2021 - DEBUG    power:			2.000000
Feb 28 09:04:11 2021 - NOTICE   Finished. 1
Feb 28 09:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:04:11 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:04:11 2021 - NOTICE   	DDTR Binning 	39.121344
Feb 28 09:04:11 2021 - NOTICE   	DDTR Corner_Turn 	13.404160
Feb 28 09:04:11 2021 - NOTICE   	DDTR Dedispersion 	114.730946
Feb 28 09:04:11 2021 - NOTICE   	DDTR Host_To_Device 	418.964814
Feb 28 09:04:11 2021 - NOTICE   	DDTR total 	586.476759
Feb 28 09:04:11 2021 - NOTICE   	Total total 	586.680298
Feb 28 09:04:11 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 28 09:04:11 2021 - NOTICE    
Feb 28 09:04:11 2021 - NOTICE   	Real-time speed-up factor:	24.854696
Feb 28 09:04:11 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:04:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:04:11 2021 - NOTICE   Checked for devices.
Feb 28 09:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:04:11 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:04:11 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:04:11 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:04:11 2021 - DEBUG    Driver version:		11010
Feb 28 09:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:04:11 2021 - NOTICE   Calculating strategy.
Feb 28 09:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 09:04:11 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Feb 28 09:04:11 2021 - DEBUG    Maximum dispersive delay:	 24.253441(s).
Feb 28 09:04:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 455680;
maxshift: 169000
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455680, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.102039
CT Device memory bandwidth in GB/s: 143.461224

NOTICE: 0.000000	21.870001	0.054000	405

Amount of telescope time processed: 0.000000

1687.500000
0.002918
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.870001	43.320000	0.130000	165

Amount of telescope time processed: 0.000000
timesamples: 624680

2031.249878
0.002918
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.320000	83.820000	0.270000	150

Amount of telescope time processed: 0.000000
timesamples: 396840

2109.375000
0.002918
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.820000	164.820007	0.540000	150

Amount of telescope time processed: 0.000000
timesamples: 282920

2109.375000
0.002918
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.820007	284.820007	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 225952

1562.500000
0.002918
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.820007	518.820007	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 197472

1269.531250
0.002918
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.820007	1004.820007	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 183200

1318.359375
0.002918
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.820007	1844.820068	8.000000	105

Amount of telescope time processed: 0.000000
timesamples: 176080

1953.125000
0.002918
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	455680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58668 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 455680
Real-time speedup factor: 24.854696
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
