Feb 28 10:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:41:17 2021 - NOTICE   Checked for devices.
Feb 28 10:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:41:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    In 2
Feb 28 10:41:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 10:41:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 10:41:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:41:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:41:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:41:18 2021 - DEBUG    Driver version:		11010
Feb 28 10:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:41:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:41:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    az_start:		0.000000
Feb 28 10:41:18 2021 - DEBUG    za_start:		0.000000
Feb 28 10:41:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 10:41:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 10:41:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 10:41:18 2021 - DEBUG    tsamp:			0.000032
Feb 28 10:41:18 2021 - DEBUG    refdm:			0.000000
Feb 28 10:41:18 2021 - DEBUG    period:			0.000000
Feb 28 10:41:18 2021 - DEBUG    fch1:			955.000000
Feb 28 10:41:18 2021 - DEBUG    foff:			-0.410156
Feb 28 10:41:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 10:41:18 2021 - DEBUG    telescope_id:		0
Feb 28 10:41:18 2021 - DEBUG    machine_id:		0
Feb 28 10:41:18 2021 - DEBUG    data_type:		0
Feb 28 10:41:18 2021 - DEBUG    barycentric:		0
Feb 28 10:41:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 10:41:18 2021 - DEBUG    nbits:			8
Feb 28 10:41:18 2021 - DEBUG    nsamples:		625000
Feb 28 10:41:18 2021 - DEBUG    nchans:			512
Feb 28 10:41:18 2021 - DEBUG    nifs:			0
Feb 28 10:41:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:41:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:41:18 2021 - DEBUG    rawdatafile:		
Feb 28 10:41:18 2021 - DEBUG    source_name:		
Feb 28 10:41:18 2021 - DEBUG    N:			0
Feb 28 10:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    Optimization settings:
Feb 28 10:41:18 2021 - DEBUG    		UNROLL:			4
Feb 28 10:41:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 10:41:18 2021 - DEBUG    		SDIVINT:		12
Feb 28 10:41:18 2021 - DEBUG    		SDIVINDM:		60
Feb 28 10:41:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:41:18 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.054000,1,1
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,46.080002,0.130000,2,2
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,94.680008,0.270000,4,4
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.680008,191.880005,0.540000,8,8
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,335.880005,0.800000,16,16
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.880005,569.880005,1.300000,32,32
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.880005,1055.880005,2.700000,64,64
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.880005,2015.880005,8.000000,128,128
Feb 28 10:41:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:41:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:41:18 2021 - DEBUG         ndms[0]:		420
Feb 28 10:41:18 2021 - DEBUG         ndms[1]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[2]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[3]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[4]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[5]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[6]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[7]:		120
Feb 28 10:41:18 2021 - DEBUG    ddtr maxshift:		184368
Feb 28 10:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:41:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:41:18 2021 - DEBUG    t_processed size:	8
Feb 28 10:41:18 2021 - DEBUG    t_processed elements:
Feb 28 10:41:18 2021 - DEBUG         t_processed[0][0]:	436224
Feb 28 10:41:18 2021 - DEBUG         t_processed[1][0]:	218112
Feb 28 10:41:18 2021 - DEBUG         t_processed[2][0]:	109056
Feb 28 10:41:18 2021 - DEBUG         t_processed[3][0]:	54528
Feb 28 10:41:18 2021 - DEBUG         t_processed[4][0]:	27264
Feb 28 10:41:18 2021 - DEBUG         t_processed[5][0]:	13632
Feb 28 10:41:18 2021 - DEBUG         t_processed[6][0]:	6816
Feb 28 10:41:18 2021 - DEBUG         t_processed[7][0]:	3408
Feb 28 10:41:18 2021 - DEBUG    power:			2.000000
Feb 28 10:41:18 2021 - NOTICE   Pipeline is ready.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:41:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:41:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:41:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:41:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:41:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:41:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:41:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    Optimization settings:
Feb 28 10:41:18 2021 - DEBUG    		UNROLL:			4
Feb 28 10:41:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 10:41:18 2021 - DEBUG    		SDIVINT:		12
Feb 28 10:41:18 2021 - DEBUG    		SDIVINDM:		60
Feb 28 10:41:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:41:18 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.054000,1,1
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,46.080002,0.130000,2,2
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,94.680008,0.270000,4,4
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.680008,191.880005,0.540000,8,8
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,335.880005,0.800000,16,16
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.880005,569.880005,1.300000,32,32
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.880005,1055.880005,2.700000,64,64
Feb 28 10:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.880005,2015.880005,8.000000,128,128
Feb 28 10:41:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:41:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:41:18 2021 - DEBUG         ndms[0]:		420
Feb 28 10:41:18 2021 - DEBUG         ndms[1]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[2]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[3]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[4]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[5]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[6]:		180
Feb 28 10:41:18 2021 - DEBUG         ndms[7]:		120
Feb 28 10:41:18 2021 - DEBUG    ddtr maxshift:		184368
Feb 28 10:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:41:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:41:18 2021 - DEBUG    t_processed size:	8
Feb 28 10:41:18 2021 - DEBUG    t_processed elements:
Feb 28 10:41:18 2021 - DEBUG         t_processed[0][0]:	436224
Feb 28 10:41:18 2021 - DEBUG         t_processed[1][0]:	218112
Feb 28 10:41:18 2021 - DEBUG         t_processed[2][0]:	109056
Feb 28 10:41:18 2021 - DEBUG         t_processed[3][0]:	54528
Feb 28 10:41:18 2021 - DEBUG         t_processed[4][0]:	27264
Feb 28 10:41:18 2021 - DEBUG         t_processed[5][0]:	13632
Feb 28 10:41:18 2021 - DEBUG         t_processed[6][0]:	6816
Feb 28 10:41:18 2021 - DEBUG         t_processed[7][0]:	3408
Feb 28 10:41:18 2021 - DEBUG    power:			2.000000
Feb 28 10:41:18 2021 - NOTICE   Finished. 1
Feb 28 10:41:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:41:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:41:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:41:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:41:18 2021 - NOTICE   	DDTR Binning 	40.125440
Feb 28 10:41:18 2021 - NOTICE   	DDTR Corner_Turn 	13.320576
Feb 28 10:41:18 2021 - NOTICE   	DDTR Dedispersion 	141.762205
Feb 28 10:41:18 2021 - NOTICE   	DDTR Host_To_Device 	416.328938
Feb 28 10:41:18 2021 - NOTICE   	DDTR total 	611.795657
Feb 28 10:41:18 2021 - NOTICE   	Total total 	611.988647
Feb 28 10:41:18 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 28 10:41:18 2021 - NOTICE    
Feb 28 10:41:18 2021 - NOTICE   	Real-time speed-up factor:	22.809522
Feb 28 10:41:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:41:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:41:18 2021 - NOTICE   Checked for devices.
Feb 28 10:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:41:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:41:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:41:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:41:18 2021 - DEBUG    Driver version:		11010
Feb 28 10:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:41:18 2021 - NOTICE   Calculating strategy.
Feb 28 10:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 10:41:18 2021 - DEBUG    Range:	5 MAXSHIFT:	195120 Scrunch value:	32
Feb 28 10:41:18 2021 - DEBUG    Maximum dispersive delay:	 24.975361(s).
Feb 28 10:41:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 184368
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.038188
CT Device memory bandwidth in GB/s: 143.422913

NOTICE: 0.000000	22.680000	0.054000	420

Amount of telescope time processed: 0.000000

1687.500000
0.002918
312
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.680000	46.080002	0.130000	180

Amount of telescope time processed: 0.000000
timesamples: 620592

2031.249878
0.002918
371
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	94.680008	0.270000	180

Amount of telescope time processed: 0.000000
timesamples: 402480

2109.375000
0.002918
385
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.680008	191.880005	0.540000	180

Amount of telescope time processed: 0.000000
timesamples: 293424

2109.375000
0.002918
385
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.880005	335.880005	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 238896

1562.500000
0.002918
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.880005	569.880005	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 211616

1269.531250
0.002918
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.880005	1055.880005	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 197952

1318.359375
0.002918
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.880005	2015.880005	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 191136

1953.125000
0.002918
358
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611989 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 22.809521
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
