Feb 28 09:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:23:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:23:21 2021 - NOTICE   Checked for devices.
Feb 28 09:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:23:21 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 09:23:22 2021 - DEBUG    In 2
Feb 28 09:23:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 09:23:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 09:23:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:23:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:23:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:23:22 2021 - DEBUG    Driver version:		11010
Feb 28 09:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:23:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 09:23:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    az_start:		0.000000
Feb 28 09:23:22 2021 - DEBUG    za_start:		0.000000
Feb 28 09:23:22 2021 - DEBUG    src_raj:			0.000000
Feb 28 09:23:22 2021 - DEBUG    src_dej:			0.000000
Feb 28 09:23:22 2021 - DEBUG    tstart:			50000.000000
Feb 28 09:23:22 2021 - DEBUG    tsamp:			0.000032
Feb 28 09:23:22 2021 - DEBUG    refdm:			0.000000
Feb 28 09:23:22 2021 - DEBUG    period:			0.000000
Feb 28 09:23:22 2021 - DEBUG    fch1:			955.000000
Feb 28 09:23:22 2021 - DEBUG    foff:			-0.410156
Feb 28 09:23:22 2021 - DEBUG    fchannel:		0.000000
Feb 28 09:23:22 2021 - DEBUG    telescope_id:		0
Feb 28 09:23:22 2021 - DEBUG    machine_id:		0
Feb 28 09:23:22 2021 - DEBUG    data_type:		0
Feb 28 09:23:22 2021 - DEBUG    barycentric:		0
Feb 28 09:23:22 2021 - DEBUG    pulsarcentric:		0
Feb 28 09:23:22 2021 - DEBUG    nbits:			8
Feb 28 09:23:22 2021 - DEBUG    nsamples:		625000
Feb 28 09:23:22 2021 - DEBUG    nchans:			512
Feb 28 09:23:22 2021 - DEBUG    nifs:			0
Feb 28 09:23:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 09:23:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 09:23:22 2021 - DEBUG    rawdatafile:		
Feb 28 09:23:22 2021 - DEBUG    source_name:		
Feb 28 09:23:22 2021 - DEBUG    N:			0
Feb 28 09:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    Optimization settings:
Feb 28 09:23:22 2021 - DEBUG    		UNROLL:			4
Feb 28 09:23:22 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:23:22 2021 - DEBUG    		SDIVINT:		14
Feb 28 09:23:22 2021 - DEBUG    		SDIVINDM:		24
Feb 28 09:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:23:22 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.032001,0.054000,1,1
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.032001,43.872002,0.130000,2,2
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.872002,82.751999,0.270000,4,4
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.751999,173.472000,0.540000,8,8
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.472000,307.872009,0.800000,16,16
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.872009,557.471985,1.300000,32,32
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.471985,1075.872070,2.700000,64,64
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.872070,1843.872070,8.000000,128,128
Feb 28 09:23:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 28 09:23:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:23:22 2021 - DEBUG         ndms[0]:		408
Feb 28 09:23:22 2021 - DEBUG         ndms[1]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[2]:		144
Feb 28 09:23:22 2021 - DEBUG         ndms[3]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[4]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[5]:		192
Feb 28 09:23:22 2021 - DEBUG         ndms[6]:		192
Feb 28 09:23:22 2021 - DEBUG         ndms[7]:		96
Feb 28 09:23:22 2021 - DEBUG    ddtr maxshift:		172088
Feb 28 09:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:23:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 28 09:23:22 2021 - DEBUG    t_processed size:	8
Feb 28 09:23:22 2021 - DEBUG    t_processed elements:
Feb 28 09:23:22 2021 - DEBUG         t_processed[0][0]:	451584
Feb 28 09:23:22 2021 - DEBUG         t_processed[1][0]:	225792
Feb 28 09:23:22 2021 - DEBUG         t_processed[2][0]:	112896
Feb 28 09:23:22 2021 - DEBUG         t_processed[3][0]:	56448
Feb 28 09:23:22 2021 - DEBUG         t_processed[4][0]:	28224
Feb 28 09:23:22 2021 - DEBUG         t_processed[5][0]:	14112
Feb 28 09:23:22 2021 - DEBUG         t_processed[6][0]:	7056
Feb 28 09:23:22 2021 - DEBUG         t_processed[7][0]:	3528
Feb 28 09:23:22 2021 - DEBUG    power:			2.000000
Feb 28 09:23:22 2021 - NOTICE   Pipeline is ready.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 09:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:23:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 09:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 09:23:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 09:23:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 09:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 09:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 09:23:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 09:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    Optimization settings:
Feb 28 09:23:22 2021 - DEBUG    		UNROLL:			4
Feb 28 09:23:22 2021 - DEBUG    		SNUMREG:		2
Feb 28 09:23:22 2021 - DEBUG    		SDIVINT:		14
Feb 28 09:23:22 2021 - DEBUG    		SDIVINDM:		24
Feb 28 09:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:23:22 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.032001,0.054000,1,1
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.032001,43.872002,0.130000,2,2
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.872002,82.751999,0.270000,4,4
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.751999,173.472000,0.540000,8,8
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.472000,307.872009,0.800000,16,16
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.872009,557.471985,1.300000,32,32
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.471985,1075.872070,2.700000,64,64
Feb 28 09:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.872070,1843.872070,8.000000,128,128
Feb 28 09:23:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 28 09:23:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:23:22 2021 - DEBUG         ndms[0]:		408
Feb 28 09:23:22 2021 - DEBUG         ndms[1]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[2]:		144
Feb 28 09:23:22 2021 - DEBUG         ndms[3]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[4]:		168
Feb 28 09:23:22 2021 - DEBUG         ndms[5]:		192
Feb 28 09:23:22 2021 - DEBUG         ndms[6]:		192
Feb 28 09:23:22 2021 - DEBUG         ndms[7]:		96
Feb 28 09:23:22 2021 - DEBUG    ddtr maxshift:		172088
Feb 28 09:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:23:22 2021 - DEBUG    ddtr max_ndms:		408
Feb 28 09:23:22 2021 - DEBUG    t_processed size:	8
Feb 28 09:23:22 2021 - DEBUG    t_processed elements:
Feb 28 09:23:22 2021 - DEBUG         t_processed[0][0]:	451584
Feb 28 09:23:22 2021 - DEBUG         t_processed[1][0]:	225792
Feb 28 09:23:22 2021 - DEBUG         t_processed[2][0]:	112896
Feb 28 09:23:22 2021 - DEBUG         t_processed[3][0]:	56448
Feb 28 09:23:22 2021 - DEBUG         t_processed[4][0]:	28224
Feb 28 09:23:22 2021 - DEBUG         t_processed[5][0]:	14112
Feb 28 09:23:22 2021 - DEBUG         t_processed[6][0]:	7056
Feb 28 09:23:22 2021 - DEBUG         t_processed[7][0]:	3528
Feb 28 09:23:22 2021 - DEBUG    power:			2.000000
Feb 28 09:23:22 2021 - NOTICE   Finished. 1
Feb 28 09:23:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:23:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:23:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:23:22 2021 - NOTICE   	DDTR Binning 	39.250368
Feb 28 09:23:22 2021 - NOTICE   	DDTR Corner_Turn 	13.390560
Feb 28 09:23:22 2021 - NOTICE   	DDTR Dedispersion 	129.566975
Feb 28 09:23:22 2021 - NOTICE   	DDTR Host_To_Device 	418.462831
Feb 28 09:23:22 2021 - NOTICE   	DDTR total 	600.913673
Feb 28 09:23:22 2021 - NOTICE   	Total total 	601.095581
Feb 28 09:23:22 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 28 09:23:22 2021 - NOTICE    
Feb 28 09:23:22 2021 - NOTICE   	Real-time speed-up factor:	24.040583
Feb 28 09:23:22 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:23:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:23:22 2021 - NOTICE   Checked for devices.
Feb 28 09:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:23:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:23:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:23:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:23:22 2021 - DEBUG    Driver version:		11010
Feb 28 09:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:23:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 09:23:22 2021 - NOTICE   Calculating strategy.
Feb 28 09:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Feb 28 09:23:22 2021 - DEBUG    Range:	5 MAXSHIFT:	190008 Scrunch value:	32
Feb 28 09:23:22 2021 - DEBUG    Maximum dispersive delay:	 24.321024(s).
Feb 28 09:23:22 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172088
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.892398
CT Device memory bandwidth in GB/s: 143.335439

NOTICE: 0.000000	22.032001	0.054000	408

Amount of telescope time processed: 0.000000

1687.500000
0.002918
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.032001	43.872002	0.130000	168

Amount of telescope time processed: 0.000000
timesamples: 623672

2031.249878
0.002918
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.872002	82.751999	0.270000	144

Amount of telescope time processed: 0.000000
timesamples: 397880

2109.375000
0.002918
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.751999	173.472000	0.540000	168

Amount of telescope time processed: 0.000000
timesamples: 284984

2109.375000
0.002918
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.472000	307.872009	0.800000	168

Amount of telescope time processed: 0.000000
timesamples: 228528

1562.500000
0.002918
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.872009	557.471985	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 200288

1269.531250
0.002918
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.471985	1075.872070	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 186144

1318.359375
0.002918
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.872070	1843.872070	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 179088

1953.125000
0.002918
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601096 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 24.040585
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
