Feb 28 10:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:47:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:47:57 2021 - NOTICE   Checked for devices.
Feb 28 10:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:47:57 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:47:57 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Feb 28 10:47:57 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Feb 28 10:47:57 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 10:47:57 2021 - DEBUG    In 2
Feb 28 10:47:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 10:47:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 10:47:57 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:47:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:47:57 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:47:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:47:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:47:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:47:57 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:47:57 2021 - DEBUG    Driver version:		11010
Feb 28 10:47:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:47:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:47:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:47:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:47:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 10:47:57 2021 - DEBUG    az_start:		0.000000
Feb 28 10:47:57 2021 - DEBUG    za_start:		0.000000
Feb 28 10:47:57 2021 - DEBUG    src_raj:			0.000000
Feb 28 10:47:57 2021 - DEBUG    src_dej:			0.000000
Feb 28 10:47:57 2021 - DEBUG    tstart:			50000.000000
Feb 28 10:47:57 2021 - DEBUG    tsamp:			0.000032
Feb 28 10:47:57 2021 - DEBUG    refdm:			0.000000
Feb 28 10:47:57 2021 - DEBUG    period:			0.000000
Feb 28 10:47:57 2021 - DEBUG    fch1:			955.000000
Feb 28 10:47:57 2021 - DEBUG    foff:			-0.410156
Feb 28 10:47:57 2021 - DEBUG    fchannel:		0.000000
Feb 28 10:47:57 2021 - DEBUG    telescope_id:		0
Feb 28 10:47:57 2021 - DEBUG    machine_id:		0
Feb 28 10:47:57 2021 - DEBUG    data_type:		0
Feb 28 10:47:57 2021 - DEBUG    barycentric:		0
Feb 28 10:47:57 2021 - DEBUG    pulsarcentric:		0
Feb 28 10:47:57 2021 - DEBUG    nbits:			8
Feb 28 10:47:57 2021 - DEBUG    nsamples:		625000
Feb 28 10:47:57 2021 - DEBUG    nchans:			512
Feb 28 10:47:57 2021 - DEBUG    nifs:			0
Feb 28 10:47:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:47:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:47:57 2021 - DEBUG    rawdatafile:		
Feb 28 10:47:57 2021 - DEBUG    source_name:		
Feb 28 10:47:57 2021 - DEBUG    N:			0
Feb 28 10:47:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:47:57 2021 - DEBUG    Optimization settings:
Feb 28 10:47:57 2021 - DEBUG    		UNROLL:			4
Feb 28 10:47:57 2021 - DEBUG    		SNUMREG:		10
Feb 28 10:47:57 2021 - DEBUG    		SDIVINT:		16
Feb 28 10:47:57 2021 - DEBUG    		SDIVINDM:		60
Feb 28 10:47:57 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:47:57 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.054000,1,1
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,46.080002,0.130000,2,2
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,94.680008,0.270000,4,4
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.680008,191.880005,0.540000,8,8
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,335.880005,0.800000,16,16
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.880005,569.880005,1.300000,32,32
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.880005,1055.880005,2.700000,64,64
Feb 28 10:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.880005,2015.880005,8.000000,128,128
Feb 28 10:47:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:47:57 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:47:57 2021 - DEBUG         ndms[0]:		420
Feb 28 10:47:57 2021 - DEBUG         ndms[1]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[2]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[3]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[4]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[5]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[6]:		180
Feb 28 10:47:57 2021 - DEBUG         ndms[7]:		120
Feb 28 10:47:57 2021 - DEBUG    ddtr maxshift:		205120
Feb 28 10:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:47:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:47:57 2021 - DEBUG    t_processed size:	8
Feb 28 10:47:57 2021 - DEBUG    t_processed elements:
Feb 28 10:47:57 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 10:47:57 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 10:47:57 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 10:47:57 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 10:47:57 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 10:47:57 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 10:47:57 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 10:47:57 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 10:47:57 2021 - DEBUG    power:			2.000000
Feb 28 10:47:57 2021 - NOTICE   Pipeline is ready.
Feb 28 10:47:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:47:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:47:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:47:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:47:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:47:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:47:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:47:58 2021 - DEBUG    Optimization settings:
Feb 28 10:47:58 2021 - DEBUG    		UNROLL:			4
Feb 28 10:47:58 2021 - DEBUG    		SNUMREG:		10
Feb 28 10:47:58 2021 - DEBUG    		SDIVINT:		16
Feb 28 10:47:58 2021 - DEBUG    		SDIVINDM:		60
Feb 28 10:47:58 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:47:58 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.054000,1,1
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,46.080002,0.130000,2,2
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,94.680008,0.270000,4,4
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.680008,191.880005,0.540000,8,8
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.880005,335.880005,0.800000,16,16
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.880005,569.880005,1.300000,32,32
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.880005,1055.880005,2.700000,64,64
Feb 28 10:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.880005,2015.880005,8.000000,128,128
Feb 28 10:47:58 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:47:58 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:47:58 2021 - DEBUG         ndms[0]:		420
Feb 28 10:47:58 2021 - DEBUG         ndms[1]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[2]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[3]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[4]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[5]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[6]:		180
Feb 28 10:47:58 2021 - DEBUG         ndms[7]:		120
Feb 28 10:47:58 2021 - DEBUG    ddtr maxshift:		205120
Feb 28 10:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:47:58 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 10:47:58 2021 - DEBUG    t_processed size:	8
Feb 28 10:47:58 2021 - DEBUG    t_processed elements:
Feb 28 10:47:58 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 10:47:58 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 10:47:58 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 10:47:58 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 10:47:58 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 10:47:58 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 10:47:58 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 10:47:58 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 10:47:58 2021 - DEBUG    power:			2.000000
Feb 28 10:47:58 2021 - NOTICE   Finished. 1
Feb 28 10:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:47:58 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:47:58 2021 - NOTICE   	DDTR Binning 	41.928767
Feb 28 10:47:58 2021 - NOTICE   	DDTR Corner_Turn 	13.144832
Feb 28 10:47:58 2021 - NOTICE   	DDTR Dedispersion 	60.877442
Feb 28 10:47:58 2021 - NOTICE   	DDTR Host_To_Device 	413.018899
Feb 28 10:47:58 2021 - NOTICE   	DDTR total 	529.222205
Feb 28 10:47:58 2021 - NOTICE   	Total total 	529.402100
Feb 28 10:47:58 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 28 10:47:58 2021 - NOTICE    
Feb 28 10:47:58 2021 - NOTICE   	Real-time speed-up factor:	24.758496
Feb 28 10:47:58 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:47:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:47:58 2021 - NOTICE   Checked for devices.
Feb 28 10:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:47:58 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:47:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:47:58 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:47:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:47:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:47:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:47:58 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:47:58 2021 - DEBUG    Driver version:		11010
Feb 28 10:47:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:47:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:47:58 2021 - NOTICE   Calculating strategy.
Feb 28 10:47:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb 28 10:47:58 2021 - DEBUG    Range:	5 MAXSHIFT:	205120 Scrunch value:	32
Feb 28 10:47:58 2021 - DEBUG    Maximum dispersive delay:	 26.255360(s).
Feb 28 10:47:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205120
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.880202
CT Device memory bandwidth in GB/s: 143.928121

NOTICE: 0.000000	22.680000	0.054000	420

Amount of telescope time processed: 0.000000

1687.500000
0.002918
320
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.680000	46.080002	0.130000	180

Amount of telescope time processed: 0.000000
timesamples: 614720

2031.249878
0.002918
379
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.080002	94.680008	0.270000	180

Amount of telescope time processed: 0.000000
timesamples: 409920

2109.375000
0.002918
393
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.680008	191.880005	0.540000	180

Amount of telescope time processed: 0.000000
timesamples: 307520

2109.375000
0.002918
393
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.880005	335.880005	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 256320

1562.500000
0.002918
298
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.880005	569.880005	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 230720

1269.531250
0.002918
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.880005	1055.880005	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 217920

1318.359375
0.002918
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.880005	2015.880005	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 211456

1953.125000
0.002918
366
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529402 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 24.758497
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
