Feb 28 10:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:20:47 2021 - NOTICE   Checked for devices.
Feb 28 10:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:20:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:20:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    az_start:		0.000000
Feb 28 10:20:48 2021 - DEBUG    za_start:		0.000000
Feb 28 10:20:48 2021 - DEBUG    src_raj:			0.000000
Feb 28 10:20:48 2021 - DEBUG    src_dej:			0.000000
Feb 28 10:20:48 2021 - DEBUG    tstart:			50000.000000
Feb 28 10:20:48 2021 - DEBUG    tsamp:			0.000032
Feb 28 10:20:48 2021 - DEBUG    refdm:			0.000000
Feb 28 10:20:48 2021 - DEBUG    period:			0.000000
Feb 28 10:20:48 2021 - DEBUG    fch1:			955.000000
Feb 28 10:20:48 2021 - DEBUG    foff:			-0.410156
Feb 28 10:20:48 2021 - DEBUG    fchannel:		0.000000
Feb 28 10:20:48 2021 - DEBUG    telescope_id:		0
Feb 28 10:20:48 2021 - DEBUG    machine_id:		0
Feb 28 10:20:48 2021 - DEBUG    data_type:		0
Feb 28 10:20:48 2021 - DEBUG    barycentric:		0
Feb 28 10:20:48 2021 - DEBUG    pulsarcentric:		0
Feb 28 10:20:48 2021 - DEBUG    nbits:			8
Feb 28 10:20:48 2021 - DEBUG    nsamples:		625000
Feb 28 10:20:48 2021 - DEBUG    nchans:			512
Feb 28 10:20:48 2021 - DEBUG    nifs:			0
Feb 28 10:20:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:20:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:20:48 2021 - DEBUG    rawdatafile:		
Feb 28 10:20:48 2021 - DEBUG    source_name:		
Feb 28 10:20:48 2021 - DEBUG    N:			0
Feb 28 10:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    Optimization settings:
Feb 28 10:20:48 2021 - DEBUG    		UNROLL:			4
Feb 28 10:20:48 2021 - DEBUG    		SNUMREG:		4
Feb 28 10:20:48 2021 - DEBUG    		SDIVINT:		18
Feb 28 10:20:48 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:20:48 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:20:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:20:48 2021 - DEBUG         ndms[0]:		432
Feb 28 10:20:48 2021 - DEBUG         ndms[1]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[2]:		144
Feb 28 10:20:48 2021 - DEBUG         ndms[3]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[4]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[5]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[6]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[7]:		96
Feb 28 10:20:48 2021 - DEBUG    ddtr maxshift:		184464
Feb 28 10:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:20:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:20:48 2021 - DEBUG    t_processed size:	8
Feb 28 10:20:48 2021 - DEBUG    t_processed elements:
Feb 28 10:20:48 2021 - DEBUG         t_processed[0][0]:	423936
Feb 28 10:20:48 2021 - DEBUG         t_processed[1][0]:	211968
Feb 28 10:20:48 2021 - DEBUG         t_processed[2][0]:	105984
Feb 28 10:20:48 2021 - DEBUG         t_processed[3][0]:	52992
Feb 28 10:20:48 2021 - DEBUG         t_processed[4][0]:	26496
Feb 28 10:20:48 2021 - DEBUG         t_processed[5][0]:	13248
Feb 28 10:20:48 2021 - DEBUG         t_processed[6][0]:	6624
Feb 28 10:20:48 2021 - DEBUG         t_processed[7][0]:	3312
Feb 28 10:20:48 2021 - DEBUG    power:			2.000000
Feb 28 10:20:48 2021 - NOTICE   Pipeline is ready.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:20:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:20:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:20:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:20:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    Optimization settings:
Feb 28 10:20:48 2021 - DEBUG    		UNROLL:			4
Feb 28 10:20:48 2021 - DEBUG    		SNUMREG:		4
Feb 28 10:20:48 2021 - DEBUG    		SDIVINT:		18
Feb 28 10:20:48 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:20:48 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:20:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:20:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:20:48 2021 - DEBUG         ndms[0]:		432
Feb 28 10:20:48 2021 - DEBUG         ndms[1]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[2]:		144
Feb 28 10:20:48 2021 - DEBUG         ndms[3]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[4]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[5]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[6]:		192
Feb 28 10:20:48 2021 - DEBUG         ndms[7]:		96
Feb 28 10:20:48 2021 - DEBUG    ddtr maxshift:		184464
Feb 28 10:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:20:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:20:48 2021 - DEBUG    t_processed size:	8
Feb 28 10:20:48 2021 - DEBUG    t_processed elements:
Feb 28 10:20:48 2021 - DEBUG         t_processed[0][0]:	423936
Feb 28 10:20:48 2021 - DEBUG         t_processed[1][0]:	211968
Feb 28 10:20:48 2021 - DEBUG         t_processed[2][0]:	105984
Feb 28 10:20:48 2021 - DEBUG         t_processed[3][0]:	52992
Feb 28 10:20:48 2021 - DEBUG         t_processed[4][0]:	26496
Feb 28 10:20:48 2021 - DEBUG         t_processed[5][0]:	13248
Feb 28 10:20:48 2021 - DEBUG         t_processed[6][0]:	6624
Feb 28 10:20:48 2021 - DEBUG         t_processed[7][0]:	3312
Feb 28 10:20:48 2021 - DEBUG    power:			2.000000
Feb 28 10:20:48 2021 - NOTICE   Finished. 1
Feb 28 10:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:20:48 2021 - NOTICE   	DDTR Binning 	39.828864
Feb 28 10:20:48 2021 - NOTICE   	DDTR Corner_Turn 	13.070336
Feb 28 10:20:48 2021 - NOTICE   	DDTR Dedispersion 	98.497535
Feb 28 10:20:48 2021 - NOTICE   	DDTR Host_To_Device 	408.157270
Feb 28 10:20:48 2021 - NOTICE   	DDTR total 	559.803164
Feb 28 10:20:48 2021 - NOTICE   	Total total 	559.981018
Feb 28 10:20:48 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 28 10:20:48 2021 - NOTICE    
Feb 28 10:20:48 2021 - NOTICE   	Real-time speed-up factor:	24.225736
Feb 28 10:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:20:48 2021 - NOTICE   Checked for devices.
Feb 28 10:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:20:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:20:48 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:20:48 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:20:48 2021 - DEBUG    Driver version:		11010
Feb 28 10:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:20:48 2021 - NOTICE   Calculating strategy.
Feb 28 10:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 10:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Feb 28 10:20:48 2021 - DEBUG    Maximum dispersive delay:	 24.791040(s).
Feb 28 10:20:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 184464
Number of time samples + maxshift: 608400;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623001600 bytes = 594.141 MB;
DDTR output size:  1246003200 bytes = 1188.281 MB;
Total memory required: 1869004800 bytes = 1782.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
608400 512
32 8
19012 64
Performed CT: 0.013040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.875871
CT Device memory bandwidth in GB/s: 143.325522

NOTICE: 0.000000	23.328001	0.054000	432

Amount of telescope time processed: 0.000000

1687.500000
0.002918
265
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.328001	48.288002	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 608400

2031.249878
0.002918
312
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.288002	87.167999	0.270000	144

Amount of telescope time processed: 0.000000
timesamples: 396432

2109.375000
0.002918
323
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.167999	190.848007	0.540000	192

Amount of telescope time processed: 0.000000
timesamples: 290448

2109.375000
0.002918
323
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.848007	344.447998	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 237456

1562.500000
0.002918
248
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.447998	594.047974	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 210944

1269.531250
0.002918
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.047974	1112.447998	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 197696

1318.359375
0.002918
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.447998	1880.447998	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 191072

1953.125000
0.002918
301
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559981 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 423936
Real-time speedup factor: 24.225737
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
