Mar 14 22:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:40:29 2021 - NOTICE   Checked for devices.
Mar 14 22:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:40:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73681 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 9.772985
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7584
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  949647360 bytes = 905.654 MB;
Total memory required: 1109587968 bytes = 1058.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652573
CT Device memory bandwidth in GB/s: 141.391544

NOTICE: 0.000000	1033.599976	0.680000	1520

Amount of telescope time processed: 0.000000

5312.500000
0.000239
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume runMar 14 22:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:40:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:40:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:40:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:40:32 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:40:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:40:32 2021 - DEBUG    Optimization settings:
Mar 14 22:40:32 2021 - DEBUG    		UNROLL:			4
Mar 14 22:40:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 22:40:32 2021 - DEBUG    		SDIVINT:		8
Mar 14 22:40:32 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:40:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:40:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:40:32 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:40:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:40:32 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:40:32 2021 - DEBUG         ndms[1]:		560
Mar 14 22:40:32 2021 - DEBUG         ndms[2]:		640
Mar 14 22:40:32 2021 - DEBUG    ddtr maxshift:		7584
Mar 14 22:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:40:32 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:40:32 2021 - DEBUG    t_processed size:	3
Mar 14 22:40:32 2021 - DEBUG    t_processed elements:
Mar 14 22:40:32 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 22:40:32 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 22:40:32 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 22:40:32 2021 - DEBUG    power:			2.000000
Mar 14 22:40:32 2021 - NOTICE   Finished. 1
Mar 14 22:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:40:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:40:32 2021 - NOTICE   	DDTR Binning 	4.434240
Mar 14 22:40:32 2021 - NOTICE   	DDTR Corner_Turn 	3.413088
Mar 14 22:40:32 2021 - NOTICE   	DDTR Dedispersion 	123.481763
Mar 14 22:40:32 2021 - NOTICE   	DDTR Host_To_Device 	123.958910
Mar 14 22:40:32 2021 - NOTICE   	DDTR total 	255.386432
Mar 14 22:40:32 2021 - NOTICE   	Total total 	255.493820
Mar 14 22:40:32 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 14 22:40:32 2021 - NOTICE    
Mar 14 22:40:32 2021 - NOTICE   	Real-time speed-up factor:	74.451209
