Mar 14 21:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:19:19 2021 - NOTICE   Checked for devices.
Mar 14 21:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:19:19 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:19:19 2021 - DEBUG    		SDIVINT:		25
Mar 14 21:19:19 2021 - DEBUG    		SDIVINDM:		10
Mar 14 21:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:19:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.899994,0.310000,1,1
Mar 14 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.899994,728.500000,0.620000,2,2
Mar 14 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.500000,1193.500000,0.930000,4,4
Mar 14 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2168.500000,1.500000,8,8
Mar 14 21:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.500000,2292.500000,3.100000,16,16
Mar 14 21:19:19 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:19:19 2021 - DEBUG         ndms[0]:		1290
Mar 14 21:19:19 2021 - DEBUG         ndms[1]:		530
Mar 14 21:19:19 2021 - DEBUG         ndms[2]:		500
Mar 14 21:19:19 2021 - DEBUG         ndms[3]:		650
Mar 14 21:19:19 2021 - DEBUG         ndms[4]:		40
Mar 14 21:19:19 2021 - DEBUG    ddtr maxshift:		46500
Mar 14 21:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:19:19 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:19:19 2021 - DEBUG    t_processed size:	5
Mar 14 21:19:19 2021 - DEBUG    t_processed elements:
Mar 14 21:19:19 2021 - DEBUG         t_processed[0][0]:	265600
Mar 14 21:19:19 2021 - DEBUG         t_processed[1][0]:	132800
Mar 14 21:19:19 2021 - DEBUG         t_processed[2][0]:	66400
Mar 14 21:19:19 2021 - DEBUG         t_processed[3][0]:	33200
Mar 14 21:19:19 2021 - DEBUG         t_processed[4][0]:	16600
Mar 14 21:19:19 2021 - DEBUG    power:			2.000000
Mar 14 21:19:19 2021 - NOTICE   Pipeline is ready.
Mar 14 21:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:19:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 21:19:21 2021 - DEBUG    Signal width [samples]:		625
Mar 14 21:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:19:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    Optimization settings:
Mar 14 21:19:21 2021 - DEBUG    		UNROLL:			4
Mar 14 21:19:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:19:21 2021 - DEBUG    		SDIVINT:		25
Mar 14 21:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 21:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:19:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.899994,0.310000,1,1
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.899994,728.500000,0.620000,2,2
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.500000,1193.500000,0.930000,4,4
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2168.500000,1.500000,8,8
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.500000,2292.500000,3.100000,16,16
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:19:21 2021 - DEBUG         ndms[0]:		1290
Mar 14 21:19:21 2021 - DEBUG         ndms[1]:		530
Mar 14 21:19:21 2021 - DEBUG         ndms[2]:		500
Mar 14 21:19:21 2021 - DEBUG         ndms[3]:		650
Mar 14 21:19:21 2021 - DEBUG         ndms[4]:		40
Mar 14 21:19:21 2021 - DEBUG    ddtr maxshift:		46500
Mar 14 21:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:19:21 2021 - DEBUG    t_processed size:	5
Mar 14 21:19:21 2021 - DEBUG    t_processed elements:
Mar 14 21:19:21 2021 - DEBUG         t_processed[0][0]:	265600
Mar 14 21:19:21 2021 - DEBUG         t_processed[1][0]:	132800
Mar 14 21:19:21 2021 - DEBUG         t_processed[2][0]:	66400
Mar 14 21:19:21 2021 - DEBUG         t_processed[3][0]:	33200
Mar 14 21:19:21 2021 - DEBUG         t_processed[4][0]:	16600
Mar 14 21:19:21 2021 - DEBUG    power:			2.000000
Mar 14 21:19:21 2021 - NOTICE   Finished. 1
Mar 14 21:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:19:21 2021 - NOTICE   	DDTR Binning 	50.912929
Mar 14 21:19:21 2021 - NOTICE   	DDTR Corner_Turn 	28.480160
Mar 14 21:19:21 2021 - NOTICE   	DDTR Dedispersion 	968.772805
Mar 14 21:19:21 2021 - NOTICE   	DDTR Host_To_Device 	837.931525
Mar 14 21:19:21 2021 - NOTICE   	DDTR total 	1886.270454
Mar 14 21:19:21 2021 - NOTICE   	Total total 	1886.409302
Mar 14 21:19:21 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar 14 21:19:21 2021 - NOTICE    
Mar 14 21:19:21 2021 - NOTICE   	Real-time speed-up factor:	9.010982
Mar 14 21:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:19:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:19:21 2021 - NOTICE   Checked for devices.
Mar 14 21:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:19:21 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:19:21 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:19:21 2021 - DEBUG    Driver version:		11010
Mar 14 21:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:19:21 2021 - NOTICE   Calculating strategy.
Mar 14 21:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 14 21:19:21 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Mar 14 21:19:21 2021 - DEBUG    Maximum dispersive delay:	 0.985600(s).
Mar 14 21:19:21 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:19:21 2021 - DEBUG    In 1
Mar 14 21:19:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:19:21 2021 - NOTICE   Calculating strategy.
Mar 14 21:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 14 21:19:21 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Mar 14 21:19:21 2021 - DEBUG    Maximum dispersive delay:	 0.985600(s).
Mar 14 21:19:21 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:19:21 2021 - DEBUG    In 1
Mar 14 21:19:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:19:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:19:21 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:19:21 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:19:21 2021 - DEBUG    Driver version:		11010
Mar 14 21:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:19:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    az_start:		0.000000
Mar 14 21:19:21 2021 - DEBUG    za_start:		0.000000
Mar 14 21:19:21 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:19:21 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:19:21 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:19:21 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:19:21 2021 - DEBUG    refdm:			0.000000
Mar 14 21:19:21 2021 - DEBUG    period:			0.000000
Mar 14 21:19:21 2021 - DEBUG    fch1:			2010.000000
Mar 14 21:19:21 2021 - DEBUG    foff:			-0.390625
Mar 14 21:19:21 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:19:21 2021 - DEBUG    telescope_id:		0
Mar 14 21:19:21 2021 - DEBUG    machine_id:		0
Mar 14 21:19:21 2021 - DEBUG    data_type:		0
Mar 14 21:19:21 2021 - DEBUG    barycentric:		0
Mar 14 21:19:21 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:19:21 2021 - DEBUG    nbits:			8
Mar 14 21:19:21 2021 - DEBUG    nsamples:		156250
Mar 14 21:19:21 2021 - DEBUG    nchans:			512
Mar 14 21:19:21 2021 - DEBUG    nifs:			0
Mar 14 21:19:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:19:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:19:21 2021 - DEBUG    rawdatafile:		
Mar 14 21:19:21 2021 - DEBUG    source_name:		
Mar 14 21:19:21 2021 - DEBUG    N:			0
Mar 14 21:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    Optimization settings:
Mar 14 21:19:21 2021 - DEBUG    		UNROLL:			4
Mar 14 21:19:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:19:21 2021 - DEBUG    		SDIVINT:		25
Mar 14 21:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 21:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:19:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.200012,0.680000,1,1
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1783.199951,1.400000,2,2
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.199951,3891.199951,3.400000,4,4
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:19:21 2021 - DEBUG         ndms[0]:		1490
Mar 14 21:19:21 2021 - DEBUG         ndms[1]:		550
Mar 14 21:19:21 2021 - DEBUG         ndms[2]:		620
Mar 14 21:19:21 2021 - DEBUG    ddtr maxshift:		7700
Mar 14 21:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:19:21 2021 - DEBUG    t_processed size:	3
Mar 14 21:19:21 2021 - DEBUG    t_processed elements:
Mar 14 21:19:21 2021 - DEBUG         t_processed[0][0]:	148400
Mar 14 21:19:21 2021 - DEBUG         t_processed[1][0]:	74200
Mar 14 21:19:21 2021 - DEBUG         t_processed[2][0]:	37100
Mar 14 21:19:21 2021 - DEBUG    power:			2.000000
Mar 14 21:19:21 2021 - NOTICE   Pipeline is ready.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 46500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.634798
CT Device memory bandwidth in GB/s: 134.780879

NOTICE: 0.000000	399.899994	0.310000	1290

Amount of telescope time processed: 0.000000

4843.750000
0.001262
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.899994	728.500000	0.620000	530

Amount of telescope time processed: 0.000000
timesamples: 312100

4843.750000
0.001262
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.500000	1193.500000	0.930000	500

Amount of telescope time processed: 0.000000
timesamples: 179300

3632.812500
0.001262
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.500000	2168.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 112896

2929.687500
0.001262
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.500000	2292.500000	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 79696

3027.343750
0.001262
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88641 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 265600
Real-time speedup factor: 9.010982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 148400;
maxshift: 7700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  930356000 bytes = 887.257 MB;
Total memory required: 1090202400 bytes = 1039.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148400, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.821318
CT Device memory bandwidth in GB/s: 140.892791

NOTICE: 0.000000	1013.200012	0.680000	1490

Amount of telescope time processed: 0.000000

5312.500000
0.000239
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pMar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:19:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:19:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:19:21 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:19:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:19:21 2021 - DEBUG    Optimization settings:
Mar 14 21:19:21 2021 - DEBUG    		UNROLL:			4
Mar 14 21:19:21 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:19:21 2021 - DEBUG    		SDIVINT:		25
Mar 14 21:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar 14 21:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:19:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.200012,0.680000,1,1
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.200012,1783.199951,1.400000,2,2
Mar 14 21:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.199951,3891.199951,3.400000,4,4
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:19:21 2021 - DEBUG         ndms[0]:		1490
Mar 14 21:19:21 2021 - DEBUG         ndms[1]:		550
Mar 14 21:19:21 2021 - DEBUG         ndms[2]:		620
Mar 14 21:19:21 2021 - DEBUG    ddtr maxshift:		7700
Mar 14 21:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:19:21 2021 - DEBUG    ddtr max_ndms:		1490
Mar 14 21:19:21 2021 - DEBUG    t_processed size:	3
Mar 14 21:19:21 2021 - DEBUG    t_processed elements:
Mar 14 21:19:21 2021 - DEBUG         t_processed[0][0]:	148400
Mar 14 21:19:21 2021 - DEBUG         t_processed[1][0]:	74200
Mar 14 21:19:21 2021 - DEBUG         t_processed[2][0]:	37100
Mar 14 21:19:21 2021 - DEBUG    power:			2.000000
Mar 14 21:19:21 2021 - NOTICE   Finished. 1
Mar 14 21:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:19:21 2021 - NOTICE   	DDTR Binning 	4.463904
Mar 14 21:19:21 2021 - NOTICE   	DDTR Corner_Turn 	3.421120
Mar 14 21:19:21 2021 - NOTICE   	DDTR Dedispersion 	147.292322
Mar 14 21:19:21 2021 - NOTICE   	DDTR Host_To_Device 	122.847043
Mar 14 21:19:21 2021 - NOTICE   	DDTR total 	278.126493
Mar 14 21:19:21 2021 - NOTICE   	Total total 	278.226593
Mar 14 21:19:21 2021 - NOTICE   	Processed telescope time:	18995.199203
Mar 14 21:19:21 2021 - NOTICE    
Mar 14 21:19:21 2021 - NOTICE   	Real-time speed-up factor:	68.272407
