Mar 14 21:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:47:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:47:24 2021 - NOTICE   Checked for devices.
Mar 14 21:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:47:24 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:47:24 2021 - DEBUG         ndms[3]:		660
Mar 14 21:47:24 2021 - DEBUG         ndms[4]:		40
Mar 14 21:47:24 2021 - DEBUG    ddtr maxshift:		49536
Mar 14 21:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:47:24 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:47:24 2021 - DEBUG    t_processed size:	5
Mar 14 21:47:24 2021 - DEBUG    t_processed elements:
Mar 14 21:47:24 2021 - DEBUG         t_processed[0][0]:	258048
Mar 14 21:47:24 2021 - DEBUG         t_processed[1][0]:	129024
Mar 14 21:47:24 2021 - DEBUG         t_processed[2][0]:	64512
Mar 14 21:47:24 2021 - DEBUG         t_processed[3][0]:	32256
Mar 14 21:47:24 2021 - DEBUG         t_processed[4][0]:	16128
Mar 14 21:47:24 2021 - DEBUG    power:			2.000000
Mar 14 21:47:24 2021 - NOTICE   Pipeline is ready.
Mar 14 21:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:47:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 21:47:26 2021 - DEBUG    Signal width [samples]:		625
Mar 14 21:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    Optimization settings:
Mar 14 21:47:26 2021 - DEBUG    		UNROLL:			4
Mar 14 21:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:47:26 2021 - DEBUG    		SDIVINT:		48
Mar 14 21:47:26 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:47:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.000000,0.310000,1,1
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,737.799988,0.620000,2,2
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.799988,1202.800049,0.930000,4,4
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.800049,2192.800049,1.500000,8,8
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2192.800049,2316.800049,3.100000,16,16
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:47:26 2021 - DEBUG         ndms[0]:		1300
Mar 14 21:47:26 2021 - DEBUG         ndms[1]:		540
Mar 14 21:47:26 2021 - DEBUG         ndms[2]:		500
Mar 14 21:47:26 2021 - DEBUG         ndms[3]:		660
Mar 14 21:47:26 2021 - DEBUG         ndms[4]:		40
Mar 14 21:47:26 2021 - DEBUG    ddtr maxshift:		49536
Mar 14 21:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1300
Mar 14 21:47:26 2021 - DEBUG    t_processed size:	5
Mar 14 21:47:26 2021 - DEBUG    t_processed elements:
Mar 14 21:47:26 2021 - DEBUG         t_processed[0][0]:	258048
Mar 14 21:47:26 2021 - DEBUG         t_processed[1][0]:	129024
Mar 14 21:47:26 2021 - DEBUG         t_processed[2][0]:	64512
Mar 14 21:47:26 2021 - DEBUG         t_processed[3][0]:	32256
Mar 14 21:47:26 2021 - DEBUG         t_processed[4][0]:	16128
Mar 14 21:47:26 2021 - DEBUG    power:			2.000000
Mar 14 21:47:26 2021 - NOTICE   Finished. 1
Mar 14 21:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:47:26 2021 - NOTICE   	DDTR Binning 	50.624481
Mar 14 21:47:26 2021 - NOTICE   	DDTR Corner_Turn 	28.008801
Mar 14 21:47:26 2021 - NOTICE   	DDTR Dedispersion 	709.323345
Mar 14 21:47:26 2021 - NOTICE   	DDTR Host_To_Device 	825.199260
Mar 14 21:47:26 2021 - NOTICE   	DDTR total 	1613.328826
Mar 14 21:47:26 2021 - NOTICE   	Total total 	1613.463501
Mar 14 21:47:26 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 14 21:47:26 2021 - NOTICE    
Mar 14 21:47:26 2021 - NOTICE   	Real-time speed-up factor:	10.235789
Mar 14 21:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:47:26 2021 - NOTICE   Checked for devices.
Mar 14 21:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:47:26 2021 - DEBUG    Driver version:		11010
Mar 14 21:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:47:26 2021 - NOTICE   Calculating strategy.
Mar 14 21:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 21:47:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar 14 21:47:26 2021 - DEBUG    Maximum dispersive delay:	 1.032192(s).
Mar 14 21:47:26 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:47:26 2021 - DEBUG    In 1
Mar 14 21:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:47:26 2021 - NOTICE   Calculating strategy.
Mar 14 21:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 21:47:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar 14 21:47:26 2021 - DEBUG    Maximum dispersive delay:	 1.032192(s).
Mar 14 21:47:26 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:47:26 2021 - DEBUG    In 1
Mar 14 21:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:47:26 2021 - DEBUG    Driver version:		11010
Mar 14 21:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    az_start:		0.000000
Mar 14 21:47:26 2021 - DEBUG    za_start:		0.000000
Mar 14 21:47:26 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:47:26 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:47:26 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:47:26 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:47:26 2021 - DEBUG    refdm:			0.000000
Mar 14 21:47:26 2021 - DEBUG    period:			0.000000
Mar 14 21:47:26 2021 - DEBUG    fch1:			2010.000000
Mar 14 21:47:26 2021 - DEBUG    foff:			-0.390625
Mar 14 21:47:26 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:47:26 2021 - DEBUG    telescope_id:		0
Mar 14 21:47:26 2021 - DEBUG    machine_id:		0
Mar 14 21:47:26 2021 - DEBUG    data_type:		0
Mar 14 21:47:26 2021 - DEBUG    barycentric:		0
Mar 14 21:47:26 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:47:26 2021 - DEBUG    nbits:			8
Mar 14 21:47:26 2021 - DEBUG    nsamples:		156250
Mar 14 21:47:26 2021 - DEBUG    nchans:			512
Mar 14 21:47:26 2021 - DEBUG    nifs:			0
Mar 14 21:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:47:26 2021 - DEBUG    rawdatafile:		
Mar 14 21:47:26 2021 - DEBUG    source_name:		
Mar 14 21:47:26 2021 - DEBUG    N:			0
Mar 14 21:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    Optimization settings:
Mar 14 21:47:26 2021 - DEBUG    		UNROLL:			4
Mar 14 21:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:47:26 2021 - DEBUG    		SDIVINT:		48
Mar 14 21:47:26 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:47:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1804.000000,1.400000,2,2
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3912.000000,3.400000,4,4
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:47:26 2021 - DEBUG         ndms[0]:		1500
Mar 14 21:47:26 2021 - DEBUG         ndms[1]:		560
Mar 14 21:47:26 2021 - DEBUG         ndms[2]:		620
Mar 14 21:47:26 2021 - DEBUG    ddtr maxshift:		8064
Mar 14 21:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:47:26 2021 - DEBUG    t_processed size:	3
Mar 14 21:47:26 2021 - DEBUG    t_processed elements:
Mar 14 21:47:26 2021 - DEBUG         t_processed[0][0]:	147456
Mar 14 21:47:26 2021 - DEBUG         t_processed[1][0]:	73728
Mar 14 21:47:26 2021 - DEBUG         t_processed[2][0]:	36864
Mar 14 21:47:26 2021 - DEBUG    power:			2.000000
Mar 14 21:47:26 2021 - NOTICE   Pipeline is ready.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138337
CT Device memory bandwidth in GB/s: 135.083002

NOTICE: 0.000000	403.000000	0.310000	1300

Amount of telescope time processed: 0.000000

4843.750000
0.001262
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.000000	737.799988	0.620000	540

Amount of telescope time processed: 0.000000
timesamples: 307584

4843.750000
0.001262
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.799988	1202.800049	0.930000	500

Amount of telescope time processed: 0.000000
timesamples: 178560

3632.812500
0.001262
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.800049	2192.800049	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 114048

2929.687500
0.001262
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2192.800049	2316.800049	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 81792

3027.343750
0.001262
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61346 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 10.235788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8064
Number of time samples + maxshift: 155520;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  933120000 bytes = 889.893 MB;
Total memory required: 1092372480 bytes = 1041.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155520 512
32 8
4860 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.740523
CT Device memory bandwidth in GB/s: 140.844314

NOTICE: 0.000000	1020.000000	0.680000	1500

Amount of telescope time processed: 0.000000

5312.500000
0.000239
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:47:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:47:26 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:47:26 2021 - DEBUG    Optimization settings:
Mar 14 21:47:26 2021 - DEBUG    		UNROLL:			4
Mar 14 21:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:47:26 2021 - DEBUG    		SDIVINT:		48
Mar 14 21:47:26 2021 - DEBUG    		SDIVINDM:		20
Mar 14 21:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:47:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1804.000000,1.400000,2,2
Mar 14 21:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3912.000000,3.400000,4,4
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:47:26 2021 - DEBUG         ndms[0]:		1500
Mar 14 21:47:26 2021 - DEBUG         ndms[1]:		560
Mar 14 21:47:26 2021 - DEBUG         ndms[2]:		620
Mar 14 21:47:26 2021 - DEBUG    ddtr maxshift:		8064
Mar 14 21:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:47:26 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 21:47:26 2021 - DEBUG    t_processed size:	3
Mar 14 21:47:26 2021 - DEBUG    t_processed elements:
Mar 14 21:47:26 2021 - DEBUG         t_processed[0][0]:	147456
Mar 14 21:47:26 2021 - DEBUG         t_processed[1][0]:	73728
Mar 14 21:47:26 2021 - DEBUG         t_processed[2][0]:	36864
Mar 14 21:47:26 2021 - DEBUG    power:			2.000000
Mar 14 21:47:26 2021 - NOTICE   Finished. 1
Mar 14 21:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:47:26 2021 - NOTICE   	DDTR Binning 	4.421120
Mar 14 21:47:26 2021 - NOTICE   	DDTR Corner_Turn 	3.411360
Mar 14 21:47:26 2021 - NOTICE   	DDTR Dedispersion 	110.393756
Mar 14 21:47:26 2021 - NOTICE   	DDTR Host_To_Device 	120.882557
Mar 14 21:47:26 2021 - NOTICE   	DDTR total 	239.210207
Mar 14 21:47:26 2021 - NOTICE   	Total total 	239.312576
Mar 14 21:47:26 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 14 21:47:26 2021 - NOTICE    
Mar 14 21:47:26 2021 - NOTICE   	Real-time speed-up factor:	78.869105
