Mar 14 23:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:41:30 2021 - NOTICE   Checked for devices.
Mar 14 23:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:41:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:41:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 23:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:41:30 2021 - DEBUG    az_start:		0.000000
Mar 14 23:41:30 2021 - DEBUG    za_start:		0.000000
Mar 14 23:41:30 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:41:30 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:41:30 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:41:30 2021 - DEBUG    tsamp:			0.000064
Mar 14 23:41:30 2021 - DEBUG    refdm:			0.000000
Mar 14 23:41:30 2021 - DEBUG    period:			0.000000
Mar 14 23:41:30 2021 - DEBUG    fch1:			1225.000000
Mar 14 23:41:30 2021 - DEBUG    foff:			-0.102539
Mar 14 23:41:30 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:41:30 2021 - DEBUG    telescope_id:		0
Mar 14 23:41:30 2021 - DEBUG    machine_id:		0
Mar 14 23:41:30 2021 - DEBUG    data_type:		0
Mar 14 23:41:30 2021 - DEBUG    barycentric:		0
Mar 14 23:41:30 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:41:30 2021 - DEBUG    nbits:			8
Mar 14 23:41:30 2021 - DEBUG    nsamples:		312500
Mar 14 23:41:30 2021 - DEBUG    nchans:			2048
Mar 14 23:41:30 2021 - DEBUG    nifs:			0
Mar 14 23:41:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:41:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:41:30 2021 - DEBUG    rawdatafile:		
Mar 14 23:41:30 2021 - DEBUG    source_name:		
Mar 14 23:41:30 2021 - DEBUG    N:			0
Mar 14 23:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:41:30 2021 - DEBUG    Optimization settings:
Mar 14 23:41:30 2021 - DEBUG    		UNROLL:			4
Mar 14 23:41:30 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:41:30 2021 - DEBUG    		SDIVINT:		12
Mar 14 23:41:30 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:41:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:41:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 23:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,744.000000,0.620000,2,2
Mar 14 23:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1246.199951,0.930000,4,4
Mar 14 23:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.199951,2236.199951,1.500000,8,8
Mar 14 23:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.199951,2422.199951,3.100000,16,16
Mar 14 23:41:30 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:41:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:41:30 2021 - DEBUG         ndms[0]:		1320
Mar 14 23:41:30 2021 - DEBUG         ndms[1]:		540
Mar 14 23:41:30 2021 - DEBUG         ndms[2]:		540
Mar 14 23:41:30 2021 - DEBUG         ndms[3]:		660
Mar 14 23:41:30 2021 - DEBUG         ndms[4]:		60
Mar 14 23:41:30 2021 - DEBUG    ddtr maxshift:		49248
Mar 14 23:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:41:30 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:41:30 2021 - DEBUG    t_processed size:	5
Mar 14 23:41:30 2021 - DEBUG    t_processed elements:
Mar 14 23:41:30 2021 - DEBUG         t_processed[0][0]:	262656
Mar 14 23:41:30 2021 - DEBUG         t_processed[1][0]:	131328
Mar 14 23:41:30 2021 - DEBUG         t_processed[2][0]:	65664
Mar 14 23:41:30 2021 - DEBUG         t_processed[3][0]:	32832
Mar 14 23:41:30 2021 - DEBUG         t_processed[4][0]:	16416
Mar 14 23:41:30 2021 - DEBUG    power:			2.000000
Mar 14 23:41:30 2021 - NOTICE   Pipeline is ready.
Mar 14 23:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:41:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:41:32 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    Optimization settings:
Mar 14 23:41:32 2021 - DEBUG    		UNROLL:			4
Mar 14 23:41:32 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:41:32 2021 - DEBUG    		SDIVINT:		12
Mar 14 23:41:32 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:41:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,744.000000,0.620000,2,2
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1246.199951,0.930000,4,4
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.199951,2236.199951,1.500000,8,8
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.199951,2422.199951,3.100000,16,16
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:41:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:41:32 2021 - DEBUG         ndms[0]:		1320
Mar 14 23:41:32 2021 - DEBUG         ndms[1]:		540
Mar 14 23:41:32 2021 - DEBUG         ndms[2]:		540
Mar 14 23:41:32 2021 - DEBUG         ndms[3]:		660
Mar 14 23:41:32 2021 - DEBUG         ndms[4]:		60
Mar 14 23:41:32 2021 - DEBUG    ddtr maxshift:		49248
Mar 14 23:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 23:41:32 2021 - DEBUG    t_processed size:	5
Mar 14 23:41:32 2021 - DEBUG    t_processed elements:
Mar 14 23:41:32 2021 - DEBUG         t_processed[0][0]:	262656
Mar 14 23:41:32 2021 - DEBUG         t_processed[1][0]:	131328
Mar 14 23:41:32 2021 - DEBUG         t_processed[2][0]:	65664
Mar 14 23:41:32 2021 - DEBUG         t_processed[3][0]:	32832
Mar 14 23:41:32 2021 - DEBUG         t_processed[4][0]:	16416
Mar 14 23:41:32 2021 - DEBUG    power:			2.000000
Mar 14 23:41:32 2021 - NOTICE   Finished. 1
Mar 14 23:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:41:32 2021 - NOTICE   	DDTR Binning 	50.944577
Mar 14 23:41:32 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Mar 14 23:41:32 2021 - NOTICE   	DDTR Dedispersion 	669.062085
Mar 14 23:41:32 2021 - NOTICE   	DDTR Host_To_Device 	837.409749
Mar 14 23:41:32 2021 - NOTICE   	DDTR total 	1585.934087
Mar 14 23:41:32 2021 - NOTICE   	Total total 	1586.061768
Mar 14 23:41:32 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 14 23:41:32 2021 - NOTICE    
Mar 14 23:41:32 2021 - NOTICE   	Real-time speed-up factor:	10.598568
Mar 14 23:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:41:32 2021 - NOTICE   Checked for devices.
Mar 14 23:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:41:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:41:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:41:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:41:32 2021 - DEBUG    Driver version:		11010
Mar 14 23:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:41:32 2021 - NOTICE   Calculating strategy.
Mar 14 23:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:41:32 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Mar 14 23:41:32 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Mar 14 23:41:32 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:41:32 2021 - DEBUG    In 1
Mar 14 23:41:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:41:32 2021 - NOTICE   Calculating strategy.
Mar 14 23:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 14 23:41:32 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Mar 14 23:41:32 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Mar 14 23:41:32 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:41:32 2021 - DEBUG    In 1
Mar 14 23:41:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:41:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:41:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:41:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:41:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:41:32 2021 - DEBUG    Driver version:		11010
Mar 14 23:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:41:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    az_start:		0.000000
Mar 14 23:41:32 2021 - DEBUG    za_start:		0.000000
Mar 14 23:41:32 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:41:32 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:41:32 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:41:32 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:41:32 2021 - DEBUG    refdm:			0.000000
Mar 14 23:41:32 2021 - DEBUG    period:			0.000000
Mar 14 23:41:32 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:41:32 2021 - DEBUG    foff:			-0.390625
Mar 14 23:41:32 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:41:32 2021 - DEBUG    telescope_id:		0
Mar 14 23:41:32 2021 - DEBUG    machine_id:		0
Mar 14 23:41:32 2021 - DEBUG    data_type:		0
Mar 14 23:41:32 2021 - DEBUG    barycentric:		0
Mar 14 23:41:32 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:41:32 2021 - DEBUG    nbits:			8
Mar 14 23:41:32 2021 - DEBUG    nsamples:		156250
Mar 14 23:41:32 2021 - DEBUG    nchans:			512
Mar 14 23:41:32 2021 - DEBUG    nifs:			0
Mar 14 23:41:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:41:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:41:32 2021 - DEBUG    rawdatafile:		
Mar 14 23:41:32 2021 - DEBUG    source_name:		
Mar 14 23:41:32 2021 - DEBUG    N:			0
Mar 14 23:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    Optimization settings:
Mar 14 23:41:32 2021 - DEBUG    		UNROLL:			4
Mar 14 23:41:32 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:41:32 2021 - DEBUG    		SDIVINT:		12
Mar 14 23:41:32 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:41:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1860.000000,1.400000,2,2
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,4104.000000,3.400000,4,4
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:41:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:41:32 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:41:32 2021 - DEBUG         ndms[1]:		600
Mar 14 23:41:32 2021 - DEBUG         ndms[2]:		660
Mar 14 23:41:32 2021 - DEBUG    ddtr maxshift:		7776
Mar 14 23:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:41:32 2021 - DEBUG    t_processed size:	3
Mar 14 23:41:32 2021 - DEBUG    t_processed elements:
Mar 14 23:41:32 2021 - DEBUG         t_processed[0][0]:	148224
Mar 14 23:41:32 2021 - DEBUG         t_processed[1][0]:	74112
Mar 14 23:41:32 2021 - DEBUG         t_processed[2][0]:	37056
Mar 14 23:41:32 2021 - DEBUG    power:			2.000000
Mar 14 23:41:32 2021 - NOTICE   Pipeline is ready.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49248
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523795
CT Device memory bandwidth in GB/s: 135.314277

NOTICE: 0.000000	409.200012	0.310000	1320

Amount of telescope time processed: 0.000000

4843.750000
0.001262
382
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	744.000000	0.620000	540

Amount of telescope time processed: 0.000000
timesamples: 311904

4843.750000
0.001262
382
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1246.199951	0.930000	540

Amount of telescope time processed: 0.000000
timesamples: 180576

3632.812500
0.001262
292
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.199951	2236.199951	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 114912

2929.687500
0.001262
240
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.199951	2422.199951	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 82080

3027.343750
0.001262
247
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58606 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 10.598569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7776
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  936000000 bytes = 892.639 MB;
Total memory required: 1095744000 bytes = 1044.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.754150
CT Device memory bandwidth in GB/s: 141.452490

NOTICE: 0.000000	1020.000000	0.680000	1500

Amount of telescope time processed: 0.000000

5312.500000
0.000239
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:41:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:41:32 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:41:32 2021 - DEBUG    Optimization settings:
Mar 14 23:41:32 2021 - DEBUG    		UNROLL:			4
Mar 14 23:41:32 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:41:32 2021 - DEBUG    		SDIVINT:		12
Mar 14 23:41:32 2021 - DEBUG    		SDIVINDM:		60
Mar 14 23:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:41:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,0.680000,1,1
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1860.000000,1.400000,2,2
Mar 14 23:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,4104.000000,3.400000,4,4
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:41:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:41:32 2021 - DEBUG         ndms[0]:		1500
Mar 14 23:41:32 2021 - DEBUG         ndms[1]:		600
Mar 14 23:41:32 2021 - DEBUG         ndms[2]:		660
Mar 14 23:41:32 2021 - DEBUG    ddtr maxshift:		7776
Mar 14 23:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:41:32 2021 - DEBUG    ddtr max_ndms:		1500
Mar 14 23:41:32 2021 - DEBUG    t_processed size:	3
Mar 14 23:41:32 2021 - DEBUG    t_processed elements:
Mar 14 23:41:32 2021 - DEBUG         t_processed[0][0]:	148224
Mar 14 23:41:32 2021 - DEBUG         t_processed[1][0]:	74112
Mar 14 23:41:32 2021 - DEBUG         t_processed[2][0]:	37056
Mar 14 23:41:32 2021 - DEBUG    power:			2.000000
Mar 14 23:41:32 2021 - NOTICE   Finished. 1
Mar 14 23:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:41:32 2021 - NOTICE   	DDTR Binning 	4.425568
Mar 14 23:41:32 2021 - NOTICE   	DDTR Corner_Turn 	3.406624
Mar 14 23:41:32 2021 - NOTICE   	DDTR Dedispersion 	106.122462
Mar 14 23:41:32 2021 - NOTICE   	DDTR Host_To_Device 	122.294593
Mar 14 23:41:32 2021 - NOTICE   	DDTR total 	236.350114
Mar 14 23:41:32 2021 - NOTICE   	Total total 	236.453888
Mar 14 23:41:32 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 14 23:41:32 2021 - NOTICE    
Mar 14 23:41:32 2021 - NOTICE   	Real-time speed-up factor:	80.238357
