Mar 14 23:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:53:43 2021 - NOTICE   Checked for devices.
Mar 14 23:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:53:43 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:53:43 2021 - DEBUG    t_processed elements:
Mar 14 23:53:43 2021 - DEBUG         t_processed[0][0]:	262400
Mar 14 23:53:43 2021 - DEBUG         t_processed[1][0]:	131200
Mar 14 23:53:43 2021 - DEBUG         t_processed[2][0]:	65600
Mar 14 23:53:43 2021 - DEBUG         t_processed[3][0]:	32800
Mar 14 23:53:43 2021 - DEBUG         t_processed[4][0]:	16400
Mar 14 23:53:43 2021 - DEBUG    power:			2.000000
Mar 14 23:53:43 2021 - NOTICE   Pipeline is ready.
Mar 14 23:53:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:53:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:53:45 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:53:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    Optimization settings:
Mar 14 23:53:45 2021 - DEBUG    		UNROLL:			4
Mar 14 23:53:45 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:53:45 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:53:45 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:53:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.640015,0.310000,1,1
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,773.760010,0.620000,2,2
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1249.920044,0.930000,4,4
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.920044,2305.919922,1.500000,8,8
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.919922,2504.319824,3.100000,16,16
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:53:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:53:45 2021 - DEBUG         ndms[0]:		1344
Mar 14 23:53:45 2021 - DEBUG         ndms[1]:		576
Mar 14 23:53:45 2021 - DEBUG         ndms[2]:		512
Mar 14 23:53:45 2021 - DEBUG         ndms[3]:		704
Mar 14 23:53:45 2021 - DEBUG         ndms[4]:		64
Mar 14 23:53:45 2021 - DEBUG    ddtr maxshift:		50000
Mar 14 23:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:53:45 2021 - DEBUG    t_processed size:	5
Mar 14 23:53:45 2021 - DEBUG    t_processed elements:
Mar 14 23:53:45 2021 - DEBUG         t_processed[0][0]:	262400
Mar 14 23:53:45 2021 - DEBUG         t_processed[1][0]:	131200
Mar 14 23:53:45 2021 - DEBUG         t_processed[2][0]:	65600
Mar 14 23:53:45 2021 - DEBUG         t_processed[3][0]:	32800
Mar 14 23:53:45 2021 - DEBUG         t_processed[4][0]:	16400
Mar 14 23:53:45 2021 - DEBUG    power:			2.000000
Mar 14 23:53:45 2021 - NOTICE   Finished. 1
Mar 14 23:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:53:45 2021 - NOTICE   	DDTR Binning 	51.145055
Mar 14 23:53:45 2021 - NOTICE   	DDTR Corner_Turn 	28.331936
Mar 14 23:53:45 2021 - NOTICE   	DDTR Dedispersion 	696.512405
Mar 14 23:53:45 2021 - NOTICE   	DDTR Host_To_Device 	837.743529
Mar 14 23:53:45 2021 - NOTICE   	DDTR total 	1613.902451
Mar 14 23:53:45 2021 - NOTICE   	Total total 	1614.045166
Mar 14 23:53:45 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 14 23:53:45 2021 - NOTICE    
Mar 14 23:53:45 2021 - NOTICE   	Real-time speed-up factor:	10.404666
Mar 14 23:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:53:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:53:45 2021 - NOTICE   Checked for devices.
Mar 14 23:53:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:53:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:53:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:53:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:53:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:53:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:53:45 2021 - DEBUG    Driver version:		11010
Mar 14 23:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:53:45 2021 - NOTICE   Calculating strategy.
Mar 14 23:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 14 23:53:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Mar 14 23:53:45 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Mar 14 23:53:45 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:53:45 2021 - DEBUG    In 1
Mar 14 23:53:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:53:45 2021 - NOTICE   Calculating strategy.
Mar 14 23:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 14 23:53:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Mar 14 23:53:45 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Mar 14 23:53:45 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:53:45 2021 - DEBUG    In 1
Mar 14 23:53:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:53:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:53:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:53:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:53:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:53:45 2021 - DEBUG    Driver version:		11010
Mar 14 23:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:53:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    az_start:		0.000000
Mar 14 23:53:45 2021 - DEBUG    za_start:		0.000000
Mar 14 23:53:45 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:53:45 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:53:45 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:53:45 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:53:45 2021 - DEBUG    refdm:			0.000000
Mar 14 23:53:45 2021 - DEBUG    period:			0.000000
Mar 14 23:53:45 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:53:45 2021 - DEBUG    foff:			-0.390625
Mar 14 23:53:45 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:53:45 2021 - DEBUG    telescope_id:		0
Mar 14 23:53:45 2021 - DEBUG    machine_id:		0
Mar 14 23:53:45 2021 - DEBUG    data_type:		0
Mar 14 23:53:45 2021 - DEBUG    barycentric:		0
Mar 14 23:53:45 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:53:45 2021 - DEBUG    nbits:			8
Mar 14 23:53:45 2021 - DEBUG    nsamples:		156250
Mar 14 23:53:45 2021 - DEBUG    nchans:			512
Mar 14 23:53:45 2021 - DEBUG    nifs:			0
Mar 14 23:53:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:53:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:53:45 2021 - DEBUG    rawdatafile:		
Mar 14 23:53:45 2021 - DEBUG    source_name:		
Mar 14 23:53:45 2021 - DEBUG    N:			0
Mar 14 23:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    Optimization settings:
Mar 14 23:53:45 2021 - DEBUG    		UNROLL:			4
Mar 14 23:53:45 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:53:45 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:53:45 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:53:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:53:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:53:45 2021 - DEBUG         ndms[0]:		1536
Mar 14 23:53:45 2021 - DEBUG         ndms[1]:		576
Mar 14 23:53:45 2021 - DEBUG         ndms[2]:		640
Mar 14 23:53:45 2021 - DEBUG    ddtr maxshift:		7760
Mar 14 23:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:53:45 2021 - DEBUG    t_processed size:	3
Mar 14 23:53:45 2021 - DEBUG    t_processed elements:
Mar 14 23:53:45 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 23:53:45 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 23:53:45 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 23:53:45 2021 - DEBUG    power:			2.000000
Mar 14 23:53:45 2021 - NOTICE   Pipeline is ready.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 50000
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.039409
CT Device memory bandwidth in GB/s: 135.623645

NOTICE: 0.000000	416.640015	0.310000	1344

Amount of telescope time processed: 0.000000

4843.750000
0.001262
402
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	773.760010	0.620000	576

Amount of telescope time processed: 0.000000
timesamples: 312400

4843.750000
0.001262
402
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.760010	1249.920044	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 181200

3632.812500
0.001262
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.920044	2305.919922	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 115600

2929.687500
0.001262
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2305.919922	2504.319824	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 82800

3027.343750
0.001262
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61405 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 10.404666
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7760
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  959938560 bytes = 915.469 MB;
Total memory required: 1119928320 bytes = 1068.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.186351
CT Device memory bandwidth in GB/s: 141.111811

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
0.000239
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:53:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:53:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:53:45 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:53:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:53:45 2021 - DEBUG    Optimization settings:
Mar 14 23:53:45 2021 - DEBUG    		UNROLL:			4
Mar 14 23:53:45 2021 - DEBUG    		SNUMREG:		4
Mar 14 23:53:45 2021 - DEBUG    		SDIVINT:		10
Mar 14 23:53:45 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:53:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 14 23:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:53:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:53:45 2021 - DEBUG         ndms[0]:		1536
Mar 14 23:53:45 2021 - DEBUG         ndms[1]:		576
Mar 14 23:53:45 2021 - DEBUG         ndms[2]:		640
Mar 14 23:53:45 2021 - DEBUG    ddtr maxshift:		7760
Mar 14 23:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:53:45 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:53:45 2021 - DEBUG    t_processed size:	3
Mar 14 23:53:45 2021 - DEBUG    t_processed elements:
Mar 14 23:53:45 2021 - DEBUG         t_processed[0][0]:	148480
Mar 14 23:53:45 2021 - DEBUG         t_processed[1][0]:	74240
Mar 14 23:53:45 2021 - DEBUG         t_processed[2][0]:	37120
Mar 14 23:53:45 2021 - DEBUG    power:			2.000000
Mar 14 23:53:45 2021 - NOTICE   Finished. 1
Mar 14 23:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:53:45 2021 - NOTICE   	DDTR Binning 	4.439424
Mar 14 23:53:45 2021 - NOTICE   	DDTR Corner_Turn 	3.417984
Mar 14 23:53:45 2021 - NOTICE   	DDTR Dedispersion 	108.265887
Mar 14 23:53:45 2021 - NOTICE   	DDTR Host_To_Device 	122.396482
Mar 14 23:53:45 2021 - NOTICE   	DDTR total 	238.622011
Mar 14 23:53:45 2021 - NOTICE   	Total total 	238.725113
Mar 14 23:53:45 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 14 23:53:45 2021 - NOTICE    
Mar 14 23:53:45 2021 - NOTICE   	Real-time speed-up factor:	79.612235
