Mar 15 00:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 15 00:06:29 2021 - NOTICE   Checked for devices.
Mar 15 00:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:06:29 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:06:29 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:06:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:06:29 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:06:29 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:06:29 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:06:29 2021 - DEBUG         ndms[1]:		640
Mar 15 00:06:29 2021 - DEBUG         ndms[2]:		512
Mar 15 00:06:29 2021 - DEBUG         ndms[3]:		768
Mar 15 00:06:29 2021 - DEBUG         ndms[4]:		128
Mar 15 00:06:29 2021 - DEBUG    ddtr maxshift:		56592
Mar 15 00:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:06:29 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:06:29 2021 - DEBUG    t_processed size:	5
Mar 15 00:06:29 2021 - DEBUG    t_processed elements:
Mar 15 00:06:29 2021 - DEBUG         t_processed[0][0]:	255744
Mar 15 00:06:29 2021 - DEBUG         t_processed[1][0]:	127872
Mar 15 00:06:29 2021 - DEBUG         t_processed[2][0]:	63936
Mar 15 00:06:29 2021 - DEBUG         t_processed[3][0]:	31968
Mar 15 00:06:29 2021 - DEBUG         t_processed[4][0]:	15984
Mar 15 00:06:29 2021 - DEBUG    power:			2.000000
Mar 15 00:06:29 2021 - NOTICE   Pipeline is ready.
Mar 15 00:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:06:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar 15 00:06:31 2021 - DEBUG    Signal width [samples]:		625
Mar 15 00:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:06:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    Optimization settings:
Mar 15 00:06:31 2021 - DEBUG    		UNROLL:			4
Mar 15 00:06:31 2021 - DEBUG    		SNUMREG:		2
Mar 15 00:06:31 2021 - DEBUG    		SDIVINT:		4
Mar 15 00:06:31 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:06:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:06:31 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:06:31 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:06:31 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:06:31 2021 - DEBUG         ndms[1]:		640
Mar 15 00:06:31 2021 - DEBUG         ndms[2]:		512
Mar 15 00:06:31 2021 - DEBUG         ndms[3]:		768
Mar 15 00:06:31 2021 - DEBUG         ndms[4]:		128
Mar 15 00:06:31 2021 - DEBUG    ddtr maxshift:		56592
Mar 15 00:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:06:31 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:06:31 2021 - DEBUG    t_processed size:	5
Mar 15 00:06:31 2021 - DEBUG    t_processed elements:
Mar 15 00:06:31 2021 - DEBUG         t_processed[0][0]:	255744
Mar 15 00:06:31 2021 - DEBUG         t_processed[1][0]:	127872
Mar 15 00:06:31 2021 - DEBUG         t_processed[2][0]:	63936
Mar 15 00:06:31 2021 - DEBUG         t_processed[3][0]:	31968
Mar 15 00:06:31 2021 - DEBUG         t_processed[4][0]:	15984
Mar 15 00:06:31 2021 - DEBUG    power:			2.000000
Mar 15 00:06:31 2021 - NOTICE   Finished. 1
Mar 15 00:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:06:31 2021 - NOTICE   	DDTR Binning 	52.430526
Mar 15 00:06:31 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Mar 15 00:06:31 2021 - NOTICE   	DDTR Dedispersion 	1483.771909
Mar 15 00:06:31 2021 - NOTICE   	DDTR Host_To_Device 	837.887409
Mar 15 00:06:31 2021 - NOTICE   	DDTR total 	2402.640021
Mar 15 00:06:31 2021 - NOTICE   	Total total 	2402.781494
Mar 15 00:06:31 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 15 00:06:31 2021 - NOTICE    
Mar 15 00:06:31 2021 - NOTICE   	Real-time speed-up factor:	6.811946
Mar 15 00:06:31 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:06:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 15 00:06:31 2021 - NOTICE   Checked for devices.
Mar 15 00:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:06:31 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:06:31 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:06:31 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:06:31 2021 - DEBUG    Driver version:		11010
Mar 15 00:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:06:31 2021 - NOTICE   Calculating strategy.
Mar 15 00:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:06:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Mar 15 00:06:31 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Mar 15 00:06:31 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:06:31 2021 - DEBUG    In 1
Mar 15 00:06:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 15 00:06:31 2021 - NOTICE   Calculating strategy.
Mar 15 00:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:06:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7760 Scrunch value:	4
Mar 15 00:06:31 2021 - DEBUG    Maximum dispersive delay:	 0.993280(s).
Mar 15 00:06:31 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:06:31 2021 - DEBUG    In 1
Mar 15 00:06:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:06:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:06:31 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:06:31 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:06:31 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:06:31 2021 - DEBUG    Driver version:		11010
Mar 15 00:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:06:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    az_start:		0.000000
Mar 15 00:06:31 2021 - DEBUG    za_start:		0.000000
Mar 15 00:06:31 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:06:31 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:06:31 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:06:31 2021 - DEBUG    tsamp:			0.000128
Mar 15 00:06:31 2021 - DEBUG    refdm:			0.000000
Mar 15 00:06:31 2021 - DEBUG    period:			0.000000
Mar 15 00:06:31 2021 - DEBUG    fch1:			2010.000000
Mar 15 00:06:31 2021 - DEBUG    foff:			-0.390625
Mar 15 00:06:31 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:06:31 2021 - DEBUG    telescope_id:		0
Mar 15 00:06:31 2021 - DEBUG    machine_id:		0
Mar 15 00:06:31 2021 - DEBUG    data_type:		0
Mar 15 00:06:31 2021 - DEBUG    barycentric:		0
Mar 15 00:06:31 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:06:31 2021 - DEBUG    nbits:			8
Mar 15 00:06:31 2021 - DEBUG    nsamples:		156250
Mar 15 00:06:31 2021 - DEBUG    nchans:			512
Mar 15 00:06:31 2021 - DEBUG    nifs:			0
Mar 15 00:06:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:06:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:06:31 2021 - DEBUG    rawdatafile:		
Mar 15 00:06:31 2021 - DEBUG    source_name:		
Mar 15 00:06:31 2021 - DEBUG    N:			0
Mar 15 00:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:06:31 2021 - DEBUG    Optimization settings:
Mar 15 00:06:31 2021 - DEBUG    		UNROLL:			4
Mar 15 00:06:31 2021 - DEBUG    		SNUMREG:		2
Mar 15 00:06:31 2021 - DEBUG    		SDIVINT:		4
Mar 15 00:06:31 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:06:31 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:06:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1940.479980,1.400000,2,2
Mar 15 00:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,4116.479980,3.400000,4,4
Mar 15 00:06:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:06:31 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:06:31 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:06:31 2021 - DEBUG         ndms[1]:		640
Mar 15 00:06:31 2021 - DEBUG         ndms[2]:		640
Mar 15 00:06:31 2021 - DEBUG    ddtr maxshift:		7760
Mar 15 00:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:06:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:06:31 2021 - DEBUG    t_processed size:	3
Mar 15 00:06:31 2021 - DEBUG    t_processed elements:
Mar 15 00:06:31 2021 - DEBUG         t_processed[0][0]:	148480
Mar 15 00:06:31 2021 - DEBUG         t_processed[1][0]:	74240
Mar 15 00:06:31 2021 - DEBUG         t_processed[2][0]:	37120
Mar 15 00:06:31 2021 - DEBUG    power:			2.000000
Mar 15 00:06:31 2021 - NOTICE   Pipeline is ready.
Mar 15 00:06:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 56592
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599535
CT Device memory bandwidth in GB/s: 135.359721

NOTICE: 0.000000	436.480011	0.310000	1408

Amount of telescope time processed: 0.000000

4843.750000
0.001262
782
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.480011	833.280029	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 312336

4843.750000
0.001262
782
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1309.440063	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 184464

3632.812500
0.001262
588
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.440063	2461.439941	1.500000	768

Amount of telescope time processed: 0.000000
timesamples: 120528

2929.687500
0.001262
475
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2461.439941	2858.239990	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 88560

3027.343750
0.001262
491
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40278 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 6.811945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7760
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  959938560 bytes = 915.469 MB;
Total memory required: 1119928320 bytes = 1068.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.204043
CT Device memory bandwidth in GB/s: 141.122426

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
Mar 15 00:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:06:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:06:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:06:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:06:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 15 00:06:32 2021 - DEBUG    Signal width [samples]:		312
Mar 15 00:06:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:06:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:06:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:06:32 2021 - DEBUG    Optimization settings:
Mar 15 00:06:32 2021 - DEBUG    		UNROLL:			4
Mar 15 00:06:32 2021 - DEBUG    		SNUMREG:		2
Mar 15 00:06:32 2021 - DEBUG    		SDIVINT:		4
Mar 15 00:06:32 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:06:32 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:06:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1940.479980,1.400000,2,2
Mar 15 00:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,4116.479980,3.400000,4,4
Mar 15 00:06:32 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:06:32 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:06:32 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:06:32 2021 - DEBUG         ndms[1]:		640
Mar 15 00:06:32 2021 - DEBUG         ndms[2]:		640
Mar 15 00:06:32 2021 - DEBUG    ddtr maxshift:		7760
Mar 15 00:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:06:32 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:06:32 2021 - DEBUG    t_processed size:	3
Mar 15 00:06:32 2021 - DEBUG    t_processed elements:
Mar 15 00:06:32 2021 - DEBUG         t_processed[0][0]:	148480
Mar 15 00:06:32 2021 - DEBUG         t_processed[1][0]:	74240
Mar 15 00:06:32 2021 - DEBUG         t_processed[2][0]:	37120
Mar 15 00:06:32 2021 - DEBUG    power:			2.000000
Mar 15 00:06:32 2021 - NOTICE   Finished. 1
Mar 15 00:06:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:06:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:06:32 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:06:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:06:32 2021 - NOTICE   	DDTR Binning 	4.447488
Mar 15 00:06:32 2021 - NOTICE   	DDTR Corner_Turn 	3.417088
Mar 15 00:06:32 2021 - NOTICE   	DDTR Dedispersion 	129.670788
Mar 15 00:06:32 2021 - NOTICE   	DDTR Host_To_Device 	126.789761
Mar 15 00:06:32 2021 - NOTICE   	DDTR total 	264.423274
Mar 15 00:06:32 2021 - NOTICE   	Total total 	264.509827
Mar 15 00:06:32 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 15 00:06:32 2021 - NOTICE    
Mar 15 00:06:32 2021 - NOTICE   	Real-time speed-up factor:	71.851545
Mar 15 00:06:32 2021 - NOTICE   --------------------------------------------------------------
