Mar 15 00:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:07:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 15 00:07:49 2021 - NOTICE   Checked for devices.
Mar 15 00:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:07:49 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:07:49 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:07:49 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:07:49 2021 - DEBUG    Driver version:		11010
Mar 15 00:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:07:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 15 00:07:49 2021 - NOTICE   Calculating strategy.
Mar 15 00:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 15 00:07:49 2021 - DEBUG    Range:	4 MAXSHIFT:	57408 Scrunch value:	16
Mar 15 00:07:49 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Mar 15 00:07:49 2021 - DEBUG    Diagonal DM:	105.665143
Mar 15 00:07:49 2021 - DEBUG    In 2
Mar 15 00:07:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 15 00:07:50 2021 - NOTICE   Calculating strategy.
Mar 15 00:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 15 00:07:50 2021 - DEBUG    Range:	4 MAXSHIFT:	57408 Scrunch value:	16
Mar 15 00:07:50 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Mar 15 00:07:50 2021 - DEBUG    Diagonal DM:	105.665143
Mar 15 00:07:50 2021 - DEBUG    In 2
Mar 15 00:07:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:07:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:07:50 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:07:50 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:07:50 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:07:50 2021 - DEBUG    Driver version:		11010
Mar 15 00:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:07:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 15 00:07:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:07:50 2021 - DEBUG    az_start:		0.000000
Mar 15 00:07:50 2021 - DEBUG    za_start:		0.000000
Mar 15 00:07:50 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:07:50 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:07:50 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:07:50 2021 - DEBUG    tsamp:			0.000064
Mar 15 00:07:50 2021 - DEBUG    refdm:			0.000000
Mar 15 00:07:50 2021 - DEBUG    period:			0.000000
Mar 15 00:07:50 2021 - DEBUG    fch1:			1225.000000
Mar 15 00:07:50 2021 - DEBUG    foff:			-0.102539
Mar 15 00:07:50 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:07:50 2021 - DEBUG    telescope_id:		0
Mar 15 00:07:50 2021 - DEBUG    machine_id:		0
Mar 15 00:07:50 2021 - DEBUG    data_type:		0
Mar 15 00:07:50 2021 - DEBUG    barycentric:		0
Mar 15 00:07:50 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:07:50 2021 - DEBUG    nbits:			8
Mar 15 00:07:50 2021 - DEBUG    nsamples:		312500
Mar 15 00:07:50 2021 - DEBUG    nchans:			2048
Mar 15 00:07:50 2021 - DEBUG    nifs:			0
Mar 15 00:07:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:07:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:07:50 2021 - DEBUG    rawdatafile:		
Mar 15 00:07:50 2021 - DEBUG    source_name:		
Mar 15 00:07:50 2021 - DEBUG    N:			0
Mar 15 00:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:07:50 2021 - DEBUG    Optimization settings:
Mar 15 00:07:50 2021 - DEBUG    		UNROLL:			4
Mar 15 00:07:50 2021 - DEBUG    		SNUMREG:		4
Mar 15 00:07:50 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:07:50 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:07:50 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:07:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:07:50 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:07:50 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:07:50 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:07:50 2021 - DEBUG         ndms[1]:		640
Mar 15 00:07:50 2021 - DEBUG         ndms[2]:		512
Mar 15 00:07:50 2021 - DEBUG         ndms[3]:		768
Mar 15 00:07:50 2021 - DEBUG         ndms[4]:		128
Mar 15 00:07:50 2021 - DEBUG    ddtr maxshift:		57408
Mar 15 00:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:07:50 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:07:50 2021 - DEBUG    t_processed size:	5
Mar 15 00:07:50 2021 - DEBUG    t_processed elements:
Mar 15 00:07:50 2021 - DEBUG         t_processed[0][0]:	254976
Mar 15 00:07:50 2021 - DEBUG         t_processed[1][0]:	127488
Mar 15 00:07:50 2021 - DEBUG         t_processed[2][0]:	63744
Mar 15 00:07:50 2021 - DEBUG         t_processed[3][0]:	31872
Mar 15 00:07:50 2021 - DEBUG         t_processed[4][0]:	15936
Mar 15 00:07:50 2021 - DEBUG    power:			2.000000
Mar 15 00:07:50 2021 - NOTICE   Pipeline is ready.
Mar 15 00:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:07:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:07:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:07:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 15 00:07:51 2021 - DEBUG    Signal width [samples]:		625
Mar 15 00:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:07:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:07:51 2021 - DEBUG    Optimization settings:
Mar 15 00:07:51 2021 - DEBUG    		UNROLL:			4
Mar 15 00:07:51 2021 - DEBUG    		SNUMREG:		4
Mar 15 00:07:51 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:07:51 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:07:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:07:51 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:07:51 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:07:51 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:07:51 2021 - DEBUG         ndms[1]:		640
Mar 15 00:07:51 2021 - DEBUG         ndms[2]:		512
Mar 15 00:07:51 2021 - DEBUG         ndms[3]:		768
Mar 15 00:07:51 2021 - DEBUG         ndms[4]:		128
Mar 15 00:07:51 2021 - DEBUG    ddtr maxshift:		57408
Mar 15 00:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:07:51 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:07:51 2021 - DEBUG    t_processed size:	5
Mar 15 00:07:51 2021 - DEBUG    t_processed elements:
Mar 15 00:07:51 2021 - DEBUG         t_processed[0][0]:	254976
Mar 15 00:07:51 2021 - DEBUG         t_processed[1][0]:	127488
Mar 15 00:07:51 2021 - DEBUG         t_processed[2][0]:	63744
Mar 15 00:07:51 2021 - DEBUG         t_processed[3][0]:	31872
Mar 15 00:07:51 2021 - DEBUG         t_processed[4][0]:	15936
Mar 15 00:07:51 2021 - DEBUG    power:			2.000000
Mar 15 00:07:51 2021 - NOTICE   Finished. 1
Mar 15 00:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:07:51 2021 - NOTICE   	DDTR Binning 	52.306656
Mar 15 00:07:51 2021 - NOTICE   	DDTR Corner_Turn 	28.333536
Mar 15 00:07:51 2021 - NOTICE   	DDTR Dedispersion 	625.025211
Mar 15 00:07:51 2021 - NOTICE   	DDTR Host_To_Device 	837.885809
Mar 15 00:07:51 2021 - NOTICE   	DDTR total 	1543.719954
Mar 15 00:07:51 2021 - NOTICE   	Total total 	1543.871216
Mar 15 00:07:51 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 15 00:07:51 2021 - NOTICE    
Mar 15 00:07:51 2021 - NOTICE   	Real-time speed-up factor:	10.569835
Mar 15 00:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
