Mar 14 23:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:52:23 2021 - NOTICE   Checked for devices.
Mar 14 23:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:52:23 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:52:23 2021 - DEBUG    refdm:			0.000000
Mar 14 23:52:23 2021 - DEBUG    period:			0.000000
Mar 14 23:52:23 2021 - DEBUG    fch1:			1225.000000
Mar 14 23:52:23 2021 - DEBUG    foff:			-0.102539
Mar 14 23:52:23 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:52:23 2021 - DEBUG    telescope_id:		0
Mar 14 23:52:23 2021 - DEBUG    machine_id:		0
Mar 14 23:52:23 2021 - DEBUG    data_type:		0
Mar 14 23:52:23 2021 - DEBUG    barycentric:		0
Mar 14 23:52:23 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:52:23 2021 - DEBUG    nbits:			8
Mar 14 23:52:23 2021 - DEBUG    nsamples:		312500
Mar 14 23:52:23 2021 - DEBUG    nchans:			2048
Mar 14 23:52:23 2021 - DEBUG    nifs:			0
Mar 14 23:52:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:52:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:52:23 2021 - DEBUG    rawdatafile:		
Mar 14 23:52:23 2021 - DEBUG    source_name:		
Mar 14 23:52:23 2021 - DEBUG    N:			0
Mar 14 23:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:52:23 2021 - DEBUG    Optimization settings:
Mar 14 23:52:23 2021 - DEBUG    		UNROLL:			4
Mar 14 23:52:23 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:52:23 2021 - DEBUG    		SDIVINT:		8
Mar 14 23:52:23 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:52:23 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:52:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.640015,0.310000,1,1
Mar 14 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,773.760010,0.620000,2,2
Mar 14 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1249.920044,0.930000,4,4
Mar 14 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.920044,2305.919922,1.500000,8,8
Mar 14 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.919922,2504.319824,3.100000,16,16
Mar 14 23:52:23 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:52:23 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:52:23 2021 - DEBUG         ndms[0]:		1344
Mar 14 23:52:23 2021 - DEBUG         ndms[1]:		576
Mar 14 23:52:23 2021 - DEBUG         ndms[2]:		512
Mar 14 23:52:23 2021 - DEBUG         ndms[3]:		704
Mar 14 23:52:23 2021 - DEBUG         ndms[4]:		64
Mar 14 23:52:23 2021 - DEBUG    ddtr maxshift:		51328
Mar 14 23:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:52:23 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:52:23 2021 - DEBUG    t_processed size:	5
Mar 14 23:52:23 2021 - DEBUG    t_processed elements:
Mar 14 23:52:23 2021 - DEBUG         t_processed[0][0]:	260096
Mar 14 23:52:23 2021 - DEBUG         t_processed[1][0]:	130048
Mar 14 23:52:23 2021 - DEBUG         t_processed[2][0]:	65024
Mar 14 23:52:23 2021 - DEBUG         t_processed[3][0]:	32512
Mar 14 23:52:23 2021 - DEBUG         t_processed[4][0]:	16256
Mar 14 23:52:23 2021 - DEBUG    power:			2.000000
Mar 14 23:52:23 2021 - NOTICE   Pipeline is ready.
Mar 14 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:52:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:52:25 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:52:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    Optimization settings:
Mar 14 23:52:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:52:25 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINT:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:52:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:52:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.640015,0.310000,1,1
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,773.760010,0.620000,2,2
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1249.920044,0.930000,4,4
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.920044,2305.919922,1.500000,8,8
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.919922,2504.319824,3.100000,16,16
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:52:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:52:25 2021 - DEBUG         ndms[0]:		1344
Mar 14 23:52:25 2021 - DEBUG         ndms[1]:		576
Mar 14 23:52:25 2021 - DEBUG         ndms[2]:		512
Mar 14 23:52:25 2021 - DEBUG         ndms[3]:		704
Mar 14 23:52:25 2021 - DEBUG         ndms[4]:		64
Mar 14 23:52:25 2021 - DEBUG    ddtr maxshift:		51328
Mar 14 23:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1344
Mar 14 23:52:25 2021 - DEBUG    t_processed size:	5
Mar 14 23:52:25 2021 - DEBUG    t_processed elements:
Mar 14 23:52:25 2021 - DEBUG         t_processed[0][0]:	260096
Mar 14 23:52:25 2021 - DEBUG         t_processed[1][0]:	130048
Mar 14 23:52:25 2021 - DEBUG         t_processed[2][0]:	65024
Mar 14 23:52:25 2021 - DEBUG         t_processed[3][0]:	32512
Mar 14 23:52:25 2021 - DEBUG         t_processed[4][0]:	16256
Mar 14 23:52:25 2021 - DEBUG    power:			2.000000
Mar 14 23:52:25 2021 - NOTICE   Finished. 1
Mar 14 23:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:52:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:52:25 2021 - NOTICE   	DDTR Binning 	51.436832
Mar 14 23:52:25 2021 - NOTICE   	DDTR Corner_Turn 	28.287008
Mar 14 23:52:25 2021 - NOTICE   	DDTR Dedispersion 	1287.796892
Mar 14 23:52:25 2021 - NOTICE   	DDTR Host_To_Device 	836.117253
Mar 14 23:52:25 2021 - NOTICE   	DDTR total 	2203.816541
Mar 14 23:52:25 2021 - NOTICE   	Total total 	2203.970703
Mar 14 23:52:25 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar 14 23:52:25 2021 - NOTICE    
Mar 14 23:52:25 2021 - NOTICE   	Real-time speed-up factor:	7.552798
Mar 14 23:52:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:52:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:52:25 2021 - NOTICE   Checked for devices.
Mar 14 23:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:52:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:52:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:52:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:52:25 2021 - DEBUG    Driver version:		11010
Mar 14 23:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:52:25 2021 - NOTICE   Calculating strategy.
Mar 14 23:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 14 23:52:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar 14 23:52:25 2021 - DEBUG    Maximum dispersive delay:	 0.999424(s).
Mar 14 23:52:25 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:52:25 2021 - DEBUG    In 1
Mar 14 23:52:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:52:25 2021 - NOTICE   Calculating strategy.
Mar 14 23:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 14 23:52:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar 14 23:52:25 2021 - DEBUG    Maximum dispersive delay:	 0.999424(s).
Mar 14 23:52:25 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:52:25 2021 - DEBUG    In 1
Mar 14 23:52:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:52:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:52:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:52:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:52:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:52:25 2021 - DEBUG    Driver version:		11010
Mar 14 23:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:52:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    az_start:		0.000000
Mar 14 23:52:25 2021 - DEBUG    za_start:		0.000000
Mar 14 23:52:25 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:52:25 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:52:25 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:52:25 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:52:25 2021 - DEBUG    refdm:			0.000000
Mar 14 23:52:25 2021 - DEBUG    period:			0.000000
Mar 14 23:52:25 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:52:25 2021 - DEBUG    foff:			-0.390625
Mar 14 23:52:25 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:52:25 2021 - DEBUG    telescope_id:		0
Mar 14 23:52:25 2021 - DEBUG    machine_id:		0
Mar 14 23:52:25 2021 - DEBUG    data_type:		0
Mar 14 23:52:25 2021 - DEBUG    barycentric:		0
Mar 14 23:52:25 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:52:25 2021 - DEBUG    nbits:			8
Mar 14 23:52:25 2021 - DEBUG    nsamples:		156250
Mar 14 23:52:25 2021 - DEBUG    nchans:			512
Mar 14 23:52:25 2021 - DEBUG    nifs:			0
Mar 14 23:52:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:52:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:52:25 2021 - DEBUG    rawdatafile:		
Mar 14 23:52:25 2021 - DEBUG    source_name:		
Mar 14 23:52:25 2021 - DEBUG    N:			0
Mar 14 23:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    Optimization settings:
Mar 14 23:52:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:52:25 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINT:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:52:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:52:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:52:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:52:25 2021 - DEBUG         ndms[0]:		1536
Mar 14 23:52:25 2021 - DEBUG         ndms[1]:		576
Mar 14 23:52:25 2021 - DEBUG         ndms[2]:		640
Mar 14 23:52:25 2021 - DEBUG    ddtr maxshift:		7808
Mar 14 23:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:52:25 2021 - DEBUG    t_processed size:	3
Mar 14 23:52:25 2021 - DEBUG    t_processed elements:
Mar 14 23:52:25 2021 - DEBUG         t_processed[0][0]:	147968
Mar 14 23:52:25 2021 - DEBUG         t_processed[1][0]:	73984
Mar 14 23:52:25 2021 - DEBUG         t_processed[2][0]:	36992
Mar 14 23:52:25 2021 - DEBUG    power:			2.000000
Mar 14 23:52:25 2021 - NOTICE   Pipeline is ready.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 51328
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.692567
CT Device memory bandwidth in GB/s: 135.415540

NOTICE: 0.000000	416.640015	0.310000	1344

Amount of telescope time processed: 0.000000

4843.750000
0.001262
398
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	773.760010	0.620000	576

Amount of telescope time processed: 0.000000
timesamples: 311424

4843.750000
0.001262
398
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.760010	1249.920044	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 181376

3632.812500
0.001262
302
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.920044	2305.919922	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 116352

2929.687500
0.001262
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2305.919922	2504.319824	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 83840

3027.343750
0.001262
254
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20397 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 260096
Real-time speedup factor: 7.552798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 147968;
maxshift: 7808
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  957087744 bytes = 912.750 MB;
Total memory required: 1116602368 bytes = 1064.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147968, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.885397
CT Device memory bandwidth in GB/s: 140.931238

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
0.000239
93
lineshift:	205
Using fast shared memory kernel Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:52:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:52:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:52:25 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:52:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:52:25 2021 - DEBUG    Optimization settings:
Mar 14 23:52:25 2021 - DEBUG    		UNROLL:			4
Mar 14 23:52:25 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINT:		8
Mar 14 23:52:25 2021 - DEBUG    		SDIVINDM:		64
Mar 14 23:52:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:52:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 14 23:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:52:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:52:25 2021 - DEBUG         ndms[0]:		1536
Mar 14 23:52:25 2021 - DEBUG         ndms[1]:		576
Mar 14 23:52:25 2021 - DEBUG         ndms[2]:		640
Mar 14 23:52:25 2021 - DEBUG    ddtr maxshift:		7808
Mar 14 23:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:52:25 2021 - DEBUG    ddtr max_ndms:		1536
Mar 14 23:52:25 2021 - DEBUG    t_processed size:	3
Mar 14 23:52:25 2021 - DEBUG    t_processed elements:
Mar 14 23:52:25 2021 - DEBUG         t_processed[0][0]:	147968
Mar 14 23:52:25 2021 - DEBUG         t_processed[1][0]:	73984
Mar 14 23:52:25 2021 - DEBUG         t_processed[2][0]:	36992
Mar 14 23:52:25 2021 - DEBUG    power:			2.000000
Mar 14 23:52:25 2021 - NOTICE   Finished. 1
Mar 14 23:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:52:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:52:25 2021 - NOTICE   	DDTR Binning 	4.430368
Mar 14 23:52:25 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 14 23:52:25 2021 - NOTICE   	DDTR Dedispersion 	59.423646
Mar 14 23:52:25 2021 - NOTICE   	DDTR Host_To_Device 	122.142431
Mar 14 23:52:25 2021 - NOTICE   	DDTR total 	189.510848
Mar 14 23:52:25 2021 - NOTICE   	Total total 	189.603775
Mar 14 23:52:25 2021 - NOTICE   	Processed telescope time:	18939.903259
Mar 14 23:52:25 2021 - NOTICE    
Mar 14 23:52:25 2021 - NOTICE   	Real-time speed-up factor:	99.892016
Mar 14 23:52:25 2021 - NOTICE   --------------------------------------------------------------
