Mar 14 22:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:58:05 2021 - NOTICE   Checked for devices.
Mar 14 22:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:58:05 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:06 2021 - DEBUG    fch1:			1225.000000
Mar 14 22:58:06 2021 - DEBUG    foff:			-0.102539
Mar 14 22:58:06 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:58:06 2021 - DEBUG    telescope_id:		0
Mar 14 22:58:06 2021 - DEBUG    machine_id:		0
Mar 14 22:58:06 2021 - DEBUG    data_type:		0
Mar 14 22:58:06 2021 - DEBUG    barycentric:		0
Mar 14 22:58:06 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:58:06 2021 - DEBUG    nbits:			8
Mar 14 22:58:06 2021 - DEBUG    nsamples:		312500
Mar 14 22:58:06 2021 - DEBUG    nchans:			2048
Mar 14 22:58:06 2021 - DEBUG    nifs:			0
Mar 14 22:58:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:58:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:58:06 2021 - DEBUG    rawdatafile:		
Mar 14 22:58:06 2021 - DEBUG    source_name:		
Mar 14 22:58:06 2021 - DEBUG    N:			0
Mar 14 22:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:06 2021 - DEBUG    Optimization settings:
Mar 14 22:58:06 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:06 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:58:06 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:06 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:58:06 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:06 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:06 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:58:06 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:06 2021 - DEBUG         ndms[2]:		520
Mar 14 22:58:06 2021 - DEBUG         ndms[3]:		680
Mar 14 22:58:06 2021 - DEBUG         ndms[4]:		40
Mar 14 22:58:06 2021 - DEBUG    ddtr maxshift:		48200
Mar 14 22:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:06 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:06 2021 - DEBUG    t_processed size:	5
Mar 14 22:58:06 2021 - DEBUG    t_processed elements:
Mar 14 22:58:06 2021 - DEBUG         t_processed[0][0]:	262400
Mar 14 22:58:06 2021 - DEBUG         t_processed[1][0]:	131200
Mar 14 22:58:06 2021 - DEBUG         t_processed[2][0]:	65600
Mar 14 22:58:06 2021 - DEBUG         t_processed[3][0]:	32800
Mar 14 22:58:06 2021 - DEBUG         t_processed[4][0]:	16400
Mar 14 22:58:06 2021 - DEBUG    power:			2.000000
Mar 14 22:58:06 2021 - NOTICE   Pipeline is ready.
Mar 14 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 22:58:07 2021 - DEBUG    Signal width [samples]:		625
Mar 14 22:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:58:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    Optimization settings:
Mar 14 22:58:07 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:07 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:58:07 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:07 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:58:07 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:07 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:58:07 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:07 2021 - DEBUG         ndms[2]:		520
Mar 14 22:58:07 2021 - DEBUG         ndms[3]:		680
Mar 14 22:58:07 2021 - DEBUG         ndms[4]:		40
Mar 14 22:58:07 2021 - DEBUG    ddtr maxshift:		48200
Mar 14 22:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:07 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:07 2021 - DEBUG    t_processed size:	5
Mar 14 22:58:07 2021 - DEBUG    t_processed elements:
Mar 14 22:58:07 2021 - DEBUG         t_processed[0][0]:	262400
Mar 14 22:58:07 2021 - DEBUG         t_processed[1][0]:	131200
Mar 14 22:58:07 2021 - DEBUG         t_processed[2][0]:	65600
Mar 14 22:58:07 2021 - DEBUG         t_processed[3][0]:	32800
Mar 14 22:58:07 2021 - DEBUG         t_processed[4][0]:	16400
Mar 14 22:58:07 2021 - DEBUG    power:			2.000000
Mar 14 22:58:07 2021 - NOTICE   Finished. 1
Mar 14 22:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:58:07 2021 - NOTICE   	DDTR Binning 	50.946304
Mar 14 22:58:07 2021 - NOTICE   	DDTR Corner_Turn 	28.264608
Mar 14 22:58:07 2021 - NOTICE   	DDTR Dedispersion 	724.163421
Mar 14 22:58:07 2021 - NOTICE   	DDTR Host_To_Device 	833.891830
Mar 14 22:58:07 2021 - NOTICE   	DDTR total 	1637.438341
Mar 14 22:58:07 2021 - NOTICE   	Total total 	1637.583618
Mar 14 22:58:07 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 14 22:58:07 2021 - NOTICE    
Mar 14 22:58:07 2021 - NOTICE   	Real-time speed-up factor:	10.255110
Mar 14 22:58:07 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 22:58:07 2021 - NOTICE   Checked for devices.
Mar 14 22:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:58:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:58:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:58:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:58:07 2021 - DEBUG    Driver version:		11010
Mar 14 22:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:58:07 2021 - NOTICE   Calculating strategy.
Mar 14 22:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:58:07 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Mar 14 22:58:07 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Mar 14 22:58:07 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:58:07 2021 - DEBUG    In 1
Mar 14 22:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 22:58:07 2021 - NOTICE   Calculating strategy.
Mar 14 22:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:58:07 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Mar 14 22:58:07 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Mar 14 22:58:07 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:58:07 2021 - DEBUG    In 1
Mar 14 22:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:58:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:58:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:58:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:58:07 2021 - DEBUG    Driver version:		11010
Mar 14 22:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    az_start:		0.000000
Mar 14 22:58:07 2021 - DEBUG    za_start:		0.000000
Mar 14 22:58:07 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:58:07 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:58:07 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:58:07 2021 - DEBUG    tsamp:			0.000128
Mar 14 22:58:07 2021 - DEBUG    refdm:			0.000000
Mar 14 22:58:07 2021 - DEBUG    period:			0.000000
Mar 14 22:58:07 2021 - DEBUG    fch1:			2010.000000
Mar 14 22:58:07 2021 - DEBUG    foff:			-0.390625
Mar 14 22:58:07 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:58:07 2021 - DEBUG    telescope_id:		0
Mar 14 22:58:07 2021 - DEBUG    machine_id:		0
Mar 14 22:58:07 2021 - DEBUG    data_type:		0
Mar 14 22:58:07 2021 - DEBUG    barycentric:		0
Mar 14 22:58:07 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:58:07 2021 - DEBUG    nbits:			8
Mar 14 22:58:07 2021 - DEBUG    nsamples:		156250
Mar 14 22:58:07 2021 - DEBUG    nchans:			512
Mar 14 22:58:07 2021 - DEBUG    nifs:			0
Mar 14 22:58:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:58:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:58:07 2021 - DEBUG    rawdatafile:		
Mar 14 22:58:07 2021 - DEBUG    source_name:		
Mar 14 22:58:07 2021 - DEBUG    N:			0
Mar 14 22:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:07 2021 - DEBUG    Optimization settings:
Mar 14 22:58:07 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:07 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:58:07 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:07 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:58:07 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:07 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:58:07 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:07 2021 - DEBUG         ndms[2]:		640
Mar 14 22:58:07 2021 - DEBUG    ddtr maxshift:		8200
Mar 14 22:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:07 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:07 2021 - DEBUG    t_processed size:	3
Mar 14 22:58:07 2021 - DEBUG    t_processed elements:
Mar 14 22:58:07 2021 - DEBUG         t_processed[0][0]:	148000
Mar 14 22:58:07 2021 - DEBUG         t_processed[1][0]:	74000
Mar 14 22:58:07 2021 - DEBUG         t_processed[2][0]:	37000
Mar 14 22:58:07 2021 - DEBUG    power:			2.000000
Mar 14 22:58:07 2021 - NOTICE   Pipeline is ready.
Mar 14 22:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	376 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 48200
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281435
CT Device memory bandwidth in GB/s: 135.168861

NOTICE: 0.000000	409.200012	0.310000	1320

Amount of telescope time processed: 0.000000

4843.750000
0.001262
286
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	756.400024	0.620000	560

Amount of telescope time processed: 0.000000
timesamples: 310600

4843.750000
0.001262
286
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.400024	1240.000000	0.930000	520

Amount of telescope time processed: 0.000000
timesamples: 179400

3632.812500
0.001262
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	2260.000000	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 113800

2929.687500
0.001262
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	2384.000000	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 80992

3027.343750
0.001262
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63758 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 10.255110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 148000;
maxshift: 8200
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  949696000 bytes = 905.701 MB;
Total memory required: 1109644800 bytes = 1058.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148000, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.228923
CT Device memory bandwidth in GB/s: 141.137354

NOTICE: 0.000000	1033.599976	0.680000	1520

Amount of telescope time processed: 0.000000

5312.500000
0.000239
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:58:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:58:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:58:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:58:08 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:58:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:08 2021 - DEBUG    Optimization settings:
Mar 14 22:58:08 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:08 2021 - DEBUG    		SNUMREG:		4
Mar 14 22:58:08 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:08 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:08 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:58:08 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:08 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:08 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:58:08 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:08 2021 - DEBUG         ndms[2]:		640
Mar 14 22:58:08 2021 - DEBUG    ddtr maxshift:		8200
Mar 14 22:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:08 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:08 2021 - DEBUG    t_processed size:	3
Mar 14 22:58:08 2021 - DEBUG    t_processed elements:
Mar 14 22:58:08 2021 - DEBUG         t_processed[0][0]:	148000
Mar 14 22:58:08 2021 - DEBUG         t_processed[1][0]:	74000
Mar 14 22:58:08 2021 - DEBUG         t_processed[2][0]:	37000
Mar 14 22:58:08 2021 - DEBUG    power:			2.000000
Mar 14 22:58:08 2021 - NOTICE   Finished. 1
Mar 14 22:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:58:08 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:58:08 2021 - NOTICE   	DDTR Binning 	4.462528
Mar 14 22:58:08 2021 - NOTICE   	DDTR Corner_Turn 	3.419456
Mar 14 22:58:08 2021 - NOTICE   	DDTR Dedispersion 	110.942205
Mar 14 22:58:08 2021 - NOTICE   	DDTR Host_To_Device 	122.072160
Mar 14 22:58:08 2021 - NOTICE   	DDTR total 	240.997507
Mar 14 22:58:08 2021 - NOTICE   	Total total 	241.102631
Mar 14 22:58:08 2021 - NOTICE   	Processed telescope time:	18944.000244
Mar 14 22:58:08 2021 - NOTICE    
Mar 14 22:58:08 2021 - NOTICE   	Real-time speed-up factor:	78.572350
