Mar 20 05:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:12:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:12:10 2021 - NOTICE   Checked for devices.
Mar 20 05:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:12:10 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:12:14 2021 - DEBUG    rawdatafile:		
Mar 20 05:12:14 2021 - DEBUG    source_name:		
Mar 20 05:12:14 2021 - DEBUG    N:			0
Mar 20 05:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:12:14 2021 - DEBUG    Optimization settings:
Mar 20 05:12:14 2021 - DEBUG    		UNROLL:			4
Mar 20 05:12:14 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:12:14 2021 - DEBUG    		SDIVINT:		20
Mar 20 05:12:14 2021 - DEBUG    		SDIVINDM:		48
Mar 20 05:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:12:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 05:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 05:12:14 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:12:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:12:14 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:12:14 2021 - DEBUG         ndms[1]:		2592
Mar 20 05:12:14 2021 - DEBUG         ndms[2]:		2544
Mar 20 05:12:14 2021 - DEBUG         ndms[3]:		576
Mar 20 05:12:14 2021 - DEBUG    ddtr maxshift:		62880
Mar 20 05:12:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:12:14 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:12:14 2021 - DEBUG    t_processed size:	4
Mar 20 05:12:14 2021 - DEBUG    t_processed elements:
Mar 20 05:12:14 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 05:12:14 2021 - DEBUG         t_processed[0][1]:	241920
Mar 20 05:12:14 2021 - DEBUG         t_processed[0][2]:	78080
Mar 20 05:12:14 2021 - DEBUG         t_processed[1][0]:	120960
Mar 20 05:12:14 2021 - DEBUG         t_processed[1][1]:	120960
Mar 20 05:12:14 2021 - DEBUG         t_processed[1][2]:	39040
Mar 20 05:12:14 2021 - DEBUG         t_processed[2][0]:	60480
Mar 20 05:12:14 2021 - DEBUG         t_processed[2][1]:	60480
Mar 20 05:12:14 2021 - DEBUG         t_processed[2][2]:	19520
Mar 20 05:12:14 2021 - DEBUG         t_processed[3][0]:	30240
Mar 20 05:12:14 2021 - DEBUG         t_processed[3][1]:	30240
Mar 20 05:12:14 2021 - DEBUG         t_processed[3][2]:	9760
Mar 20 05:12:14 2021 - DEBUG    power:			2.000000
Mar 20 05:12:14 2021 - NOTICE   Pipeline is ready.
Mar 20 05:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 38560
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.961838
CT Device memory bandwidth in GB/s: 133.177103

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155040

2148.437500
0.002727
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96800

1601.562500
0.002727
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1782.719971	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 67680

1367.187500
0.002727
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800895 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 18.615974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1727 MB.
NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1727 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 62880
Number of time samples + maxshift: 304800;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496921600 bytes = 2381.250 MB;
DDTR output size:  8778240000 bytes = 8371.582 MB;
Total memory required: 11275161600 bytes = 10752.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
304800 4096
32 8
9525 512
Performed CT: 0.054592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.690406
CT Device memory bandwidth in GB/s: 137.214244

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	943.200073	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 304800

2343.750000
0.000784
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:12:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:12:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:12:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:12:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:12:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:12:34 2021 - DEBUG    Optimization settings:
Mar 20 05:12:34 2021 - DEBUG    		UNROLL:			4
Mar 20 05:12:34 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:12:34 2021 - DEBUG    		SDIVINT:		20
Mar 20 05:12:34 2021 - DEBUG    		SDIVINDM:		48
Mar 20 05:12:34 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:12:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 05:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 05:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 05:12:34 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:12:34 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:12:34 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:12:34 2021 - DEBUG         ndms[1]:		2592
Mar 20 05:12:34 2021 - DEBUG         ndms[2]:		2544
Mar 20 05:12:34 2021 - DEBUG         ndms[3]:		576
Mar 20 05:12:34 2021 - DEBUG    ddtr maxshift:		62880
Mar 20 05:12:34 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:12:34 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:12:34 2021 - DEBUG    t_processed size:	4
Mar 20 05:12:34 2021 - DEBUG    t_processed elements:
Mar 20 05:12:34 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 05:12:34 2021 - DEBUG         t_processed[0][1]:	241920
