Mar 20 06:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:13:17 2021 - NOTICE   Checked for devices.
Mar 20 06:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:13:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:13:18 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:13:18 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:13:18 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:13:18 2021 - DEBUG    Driver version:		11010
Mar 20 06:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:13:18 2021 - NOTICE   Calculating strategy.
Mar 20 06:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:13:18 2021 - DEBUG    Range:	3 MAXSHIFT:	63440 Scrunch value:	8
Mar 20 06:13:18 2021 - DEBUG    Maximum dispersive delay:	 2.030080(s).
Mar 20 06:13:18 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:13:18 2021 - DEBUG    In 3
Mar 20 06:13:18 2021 - DEBUG    num_blocks:	2
Mar 20 06:13:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:13:20 2021 - NOTICE   Calculating strategy.
Mar 20 06:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:13:20 2021 - DEBUG    Range:	3 MAXSHIFT:	63440 Scrunch value:	8
Mar 20 06:13:20 2021 - DEBUG    Maximum dispersive delay:	 2.030080(s).
Mar 20 06:13:20 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:13:20 2021 - DEBUG    In 3
Mar 20 06:13:20 2021 - DEBUG    num_blocks:	2
Mar 20 06:13:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:13:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:13:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:13:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:13:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:13:20 2021 - DEBUG    Driver version:		11010
Mar 20 06:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:13:20 2021 - DEBUG    az_start:		0.000000
Mar 20 06:13:20 2021 - DEBUG    za_start:		0.000000
Mar 20 06:13:20 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:13:20 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:13:20 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:13:20 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:13:20 2021 - DEBUG    refdm:			0.000000
Mar 20 06:13:20 2021 - DEBUG    period:			0.000000
Mar 20 06:13:20 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:13:20 2021 - DEBUG    foff:			-0.041504
Mar 20 06:13:20 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:13:20 2021 - DEBUG    telescope_id:		0
Mar 20 06:13:20 2021 - DEBUG    machine_id:		0
Mar 20 06:13:20 2021 - DEBUG    data_type:		0
Mar 20 06:13:20 2021 - DEBUG    barycentric:		0
Mar 20 06:13:20 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:13:20 2021 - DEBUG    nbits:			8
Mar 20 06:13:20 2021 - DEBUG    nsamples:		625000
Mar 20 06:13:20 2021 - DEBUG    nchans:			4096
Mar 20 06:13:20 2021 - DEBUG    nifs:			0
Mar 20 06:13:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:13:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:13:20 2021 - DEBUG    rawdatafile:		
Mar 20 06:13:20 2021 - DEBUG    source_name:		
Mar 20 06:13:20 2021 - DEBUG    N:			0
Mar 20 06:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:13:20 2021 - DEBUG    Optimization settings:
Mar 20 06:13:20 2021 - DEBUG    		UNROLL:			4
Mar 20 06:13:20 2021 - DEBUG    		SNUMREG:		4
Mar 20 06:13:20 2021 - DEBUG    		SDIVINT:		10
Mar 20 06:13:20 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:13:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:13:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:13:20 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:13:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:13:20 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:13:20 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:13:20 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:13:20 2021 - DEBUG         ndms[3]:		576
Mar 20 06:13:20 2021 - DEBUG    ddtr maxshift:		63440
Mar 20 06:13:20 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:13:20 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:13:20 2021 - DEBUG    t_processed size:	4
Mar 20 06:13:20 2021 - DEBUG    t_processed elements:
Mar 20 06:13:20 2021 - DEBUG         t_processed[0][0]:	242560
Mar 20 06:13:20 2021 - DEBUG         t_processed[0][1]:	242560
Mar 20 06:13:20 2021 - DEBUG         t_processed[0][2]:	76160
Mar 20 06:13:20 2021 - DEBUG         t_processed[1][0]:	121280
Mar 20 06:13:20 2021 - DEBUG         t_processed[1][1]:	121280
Mar 20 06:13:20 2021 - DEBUG         t_processed[1][2]:	38080
Mar 20 06:13:20 2021 - DEBUG         t_processed[2][0]:	60640
Mar 20 06:13:20 2021 - DEBUG         t_processed[2][1]:	60640
Mar 20 06:13:20 2021 - DEBUG         t_processed[2][2]:	19040
Mar 20 06:13:20 2021 - DEBUG         t_processed[3][0]:	30320
Mar 20 06:13:20 2021 - DEBUG         t_processed[3][1]:	30320
Mar 20 06:13:20 2021 - DEBUG         t_processed[3][2]:	9520
Mar 20 06:13:20 2021 - DEBUG    power:			2.000000
Mar 20 06:13:20 2021 - NOTICE   Pipeline is ready.
Mar 20 06:13:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 39120
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.559147
CT Device memory bandwidth in GB/s: 133.535488

NOTICE: 0.000000	397.440002	0.270000	1472

Amount of telescope time processed: 0.000000

2109.375000
0.002727
380
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.440002	714.239990	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 156240

2148.437500
0.002727
387
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1186.560059	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97680

1601.562500
0.002727
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1813.760010	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 68400

1367.187500
0.002727
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786977 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 19.049297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1734 MB.
NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1734 MB.

Memory allocation for the DDTR
Number of time samples: 242560;
maxshift: 63440
Number of time samples + maxshift: 306000;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2506752000 bytes = 2390.625 MB;
DDTR output size:  8773632000 bytes = 8367.188 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242560, 0
CORNER TURN!
306000 4096
32 8
9562 512
Performed CT: 0.054816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637934
CT Device memory bandwidth in GB/s: 137.182760

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	945.536011	0.150000	2624

Amount of telescope time processed: 0.000000
timesamples: 306000

2343.750000
0.000784
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:13:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:13:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:13:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:13:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:13:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:13:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:13:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:13:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:13:40 2021 - DEBUG    Optimization settings:
Mar 20 06:13:40 2021 - DEBUG    		UNROLL:			4
Mar 20 06:13:40 2021 - DEBUG    		SNUMREG:		4
Mar 20 06:13:40 2021 - DEBUG    		SDIVINT:		10
Mar 20 06:13:40 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:13:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:13:40 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:13:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:13:40 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:13:40 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:13:40 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:13:40 2021 - DEBUG         ndms[3]:		576
Mar 20 06:13:40 2021 - DEBUG    ddtr maxshift:		63440
Mar 20 06:13:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:13:40 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:13:40 2021 - DEBUG    t_processed size:	4
Mar 20 06:13:40 2021 - DEBUG    t_processed elements:
Mar 20 06:13:40 2021 - DEBUG         t_processed[0][0]:	242560
Mar 20 06:13:40 2021 - DEBUG         t_processed[0][1]:	242560
