Mar 20 04:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:34:37 2021 - NOTICE   Checked for devices.
Mar 20 04:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:34:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:34:37 2021 - DEBUG    period:			0.000000
Mar 20 04:34:37 2021 - DEBUG    fch1:			935.000000
Mar 20 04:34:37 2021 - DEBUG    foff:			-0.092773
Mar 20 04:34:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:34:37 2021 - DEBUG    telescope_id:		0
Mar 20 04:34:37 2021 - DEBUG    machine_id:		0
Mar 20 04:34:37 2021 - DEBUG    data_type:		0
Mar 20 04:34:37 2021 - DEBUG    barycentric:		0
Mar 20 04:34:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:34:37 2021 - DEBUG    nbits:			8
Mar 20 04:34:37 2021 - DEBUG    nsamples:		156250
Mar 20 04:34:37 2021 - DEBUG    nchans:			2048
Mar 20 04:34:37 2021 - DEBUG    nifs:			0
Mar 20 04:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:34:37 2021 - DEBUG    rawdatafile:		
Mar 20 04:34:37 2021 - DEBUG    source_name:		
Mar 20 04:34:37 2021 - DEBUG    N:			0
Mar 20 04:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:34:37 2021 - DEBUG    Optimization settings:
Mar 20 04:34:37 2021 - DEBUG    		UNROLL:			4
Mar 20 04:34:37 2021 - DEBUG    		SNUMREG:		8
Mar 20 04:34:37 2021 - DEBUG    		SDIVINT:		18
Mar 20 04:34:37 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:34:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,718.800049,0.550000,2,2
Mar 20 04:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.800049,1178.000000,0.820000,4,4
Mar 20 04:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,1794.000000,1.400000,8,8
Mar 20 04:34:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:34:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:34:37 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:34:37 2021 - DEBUG         ndms[1]:		600
Mar 20 04:34:37 2021 - DEBUG         ndms[2]:		560
Mar 20 04:34:37 2021 - DEBUG         ndms[3]:		440
Mar 20 04:34:37 2021 - DEBUG    ddtr maxshift:		39456
Mar 20 04:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:34:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:34:37 2021 - DEBUG    t_processed size:	4
Mar 20 04:34:37 2021 - DEBUG    t_processed elements:
Mar 20 04:34:37 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 04:34:37 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 04:34:37 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 04:34:37 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 04:34:37 2021 - DEBUG    power:			2.000000
Mar 20 04:34:37 2021 - NOTICE   Pipeline is ready.
Mar 20 04:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:34:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:34:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:34:38 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:34:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:34:38 2021 - DEBUG    Optimization settings:
Mar 20 04:34:38 2021 - DEBUG    		UNROLL:			4
Mar 20 04:34:38 2021 - DEBUG    		SNUMREG:		8
Mar 20 04:34:38 2021 - DEBUG    		SDIVINT:		18
Mar 20 04:34:38 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:34:38 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:34:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,718.800049,0.550000,2,2
Mar 20 04:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.800049,1178.000000,0.820000,4,4
Mar 20 04:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.000000,1794.000000,1.400000,8,8
Mar 20 04:34:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:34:38 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:34:38 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:34:38 2021 - DEBUG         ndms[1]:		600
Mar 20 04:34:38 2021 - DEBUG         ndms[2]:		560
Mar 20 04:34:38 2021 - DEBUG         ndms[3]:		440
Mar 20 04:34:38 2021 - DEBUG    ddtr maxshift:		39456
Mar 20 04:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:34:38 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:34:38 2021 - DEBUG    t_processed size:	4
Mar 20 04:34:38 2021 - DEBUG    t_processed elements:
Mar 20 04:34:38 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 04:34:38 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 04:34:38 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 04:34:38 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 04:34:38 2021 - DEBUG    power:			2.000000
Mar 20 04:34:38 2021 - NOTICE   Finished. 1
Mar 20 04:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:34:38 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:34:38 2021 - NOTICE   	DDTR Binning 	23.652000
Mar 20 04:34:38 2021 - NOTICE   	DDTR Corner_Turn 	14.360992
Mar 20 04:34:38 2021 - NOTICE   	DDTR Dedispersion 	275.981339
Mar 20 04:34:38 2021 - NOTICE   	DDTR Host_To_Device 	415.019679
Mar 20 04:34:38 2021 - NOTICE   	DDTR total 	729.149331
Mar 20 04:34:38 2021 - NOTICE   	Total total 	729.259216
Mar 20 04:34:38 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 20 04:34:38 2021 - NOTICE    
Mar 20 04:34:38 2021 - NOTICE   	Real-time speed-up factor:	20.219970
Mar 20 04:34:38 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:34:38 2021 - NOTICE   Checked for devices.
Mar 20 04:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:34:38 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:34:38 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:34:38 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:34:38 2021 - DEBUG    Driver version:		11010
Mar 20 04:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:34:38 2021 - NOTICE   Calculating strategy.
Mar 20 04:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 04:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 04:34:38 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar 20 04:34:38 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:34:38 2021 - DEBUG    In 3
Mar 20 04:34:38 2021 - DEBUG    num_blocks:	2
Mar 20 04:34:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:34:40 2021 - NOTICE   Calculating strategy.
Mar 20 04:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 04:34:40 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 04:34:40 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar 20 04:34:40 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:34:40 2021 - DEBUG    In 3
Mar 20 04:34:40 2021 - DEBUG    num_blocks:	2
Mar 20 04:34:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:34:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:34:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:34:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:34:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:34:40 2021 - DEBUG    Driver version:		11010
Mar 20 04:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:34:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:34:40 2021 - DEBUG    az_start:		0.000000
Mar 20 04:34:40 2021 - DEBUG    za_start:		0.000000
Mar 20 04:34:40 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:34:40 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:34:40 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:34:40 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:34:40 2021 - DEBUG    refdm:			0.000000
Mar 20 04:34:40 2021 - DEBUG    period:			0.000000
Mar 20 04:34:40 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:34:40 2021 - DEBUG    foff:			-0.041504
Mar 20 04:34:40 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:34:40 2021 - DEBUG    telescope_id:		0
Mar 20 04:34:40 2021 - DEBUG    machine_id:		0
Mar 20 04:34:40 2021 - DEBUG    data_type:		0
Mar 20 04:34:40 2021 - DEBUG    barycentric:		0
Mar 20 04:34:40 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:34:40 2021 - DEBUG    nbits:			8
Mar 20 04:34:40 2021 - DEBUG    nsamples:		625000
Mar 20 04:34:40 2021 - DEBUG    nchans:			4096
Mar 20 04:34:40 2021 - DEBUG    nifs:			0
Mar 20 04:34:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:34:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:34:40 2021 - DEBUG    rawdatafile:		
Mar 20 04:34:40 2021 - DEBUG    source_name:		
Mar 20 04:34:40 2021 - DEBUG    N:			0
Mar 20 04:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:34:40 2021 - DEBUG    Optimization settings:
Mar 20 04:34:40 2021 - DEBUG    		UNROLL:			4
Mar 20 04:34:40 2021 - DEBUG    		SNUMREG:		8
Mar 20 04:34:40 2021 - DEBUG    		SDIVINT:		18
Mar 20 04:34:40 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:34:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:34:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 04:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 04:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2118.919922,0.460000,4,4
Mar 20 04:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.919922,2550.119873,0.770000,8,8
Mar 20 04:34:40 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:34:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:34:40 2021 - DEBUG         ndms[0]:		7160
Mar 20 04:34:40 2021 - DEBUG         ndms[1]:		2600
Mar 20 04:34:40 2021 - DEBUG         ndms[2]:		2560
Mar 20 04:34:40 2021 - DEBUG         ndms[3]:		560
Mar 20 04:34:40 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 04:34:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:34:40 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:34:40 2021 - DEBUG    t_processed size:	4
Mar 20 04:34:40 2021 - DEBUG    t_processed elements:
Mar 20 04:34:40 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 04:34:40 2021 - DEBUG         t_processed[0][1]:	239616
Mar 20 04:34:40 2021 - DEBUG         t_processed[0][2]:	80640
Mar 20 04:34:40 2021 - DEBUG         t_processed[1][0]:	119808
Mar 20 04:34:40 2021 - DEBUG         t_processed[1][1]:	119808
Mar 20 04:34:40 2021 - DEBUG         t_processed[1][2]:	40320
Mar 20 04:34:40 2021 - DEBUG         t_processed[2][0]:	59904
Mar 20 04:34:40 2021 - DEBUG         t_processed[2][1]:	59904
Mar 20 04:34:40 2021 - DEBUG         t_processed[2][2]:	20160
Mar 20 04:34:40 2021 - DEBUG         t_processed[3][0]:	29952
Mar 20 04:34:40 2021 - DEBUG         t_processed[3][1]:	29952
Mar 20 04:34:40 2021 - DEBUG         t_processed[3][2]:	10080
Mar 20 04:34:40 2021 - DEBUG    power:			2.000000
Mar 20 04:34:40 2021 - NOTICE   Pipeline is ready.
Mar 20 04:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 39456
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.920867
CT Device memory bandwidth in GB/s: 132.552520

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	718.800049	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 154656

2148.437500
0.002727
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.800049	1178.000000	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 97056

1601.562500
0.002727
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.000000	1794.000000	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 68256

1367.187500
0.002727
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729259 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 20.219971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1769 MB.
NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1769 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 64800
Number of time samples + maxshift: 304416;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2493775872 bytes = 2378.250 MB;
DDTR output size:  8718474240 bytes = 8314.585 MB;
Total memory required: 11212250112 bytes = 10692.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
304416 4096
32 8
9513 512
Performed CT: 0.054622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.275433
CT Device memory bandwidth in GB/s: 136.965260

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	941.320068	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304416

2343.750000
0.000784
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 04:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:34:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:34:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:34:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:34:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:34:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:34:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:34:58 2021 - DEBUG    Optimization settings:
Mar 20 04:34:58 2021 - DEBUG    		UNROLL:			4
Mar 20 04:34:58 2021 - DEBUG    		SNUMREG:		8
Mar 20 04:34:58 2021 - DEBUG    		SDIVINT:		18
Mar 20 04:34:58 2021 - DEBUG    		SDIVINDM:		40
Mar 20 04:34:58 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:34:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2118.919922,0.460000,4,4
Mar 20 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.919922,2550.119873,0.770000,8,8
Mar 20 04:34:58 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:34:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:34:58 2021 - DEBUG         ndms[0]:		7160
Mar 20 04:34:58 2021 - DEBUG         ndms[1]:		2600
Mar 20 04:34:58 2021 - DEBUG         ndms[2]:		2560
Mar 20 04:34:58 2021 - DEBUG         ndms[3]:		560
Mar 20 04:34:58 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 04:34:58 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:34:58 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 04:34:58 2021 - DEBUG    t_processed size:	4
Mar 20 04:34:58 2021 - DEBUG    t_processed elements:
Mar 20 04:34:58 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 04:34:58 2021 - DEBUG         t_processed[0][1]:	239616
