Mar 20 02:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:53:39 2021 - NOTICE   Checked for devices.
Mar 20 02:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:53:39 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:53:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 02:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 02:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 02:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 02:53:39 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:53:39 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:53:39 2021 - DEBUG         ndms[0]:		1416
Mar 20 02:53:39 2021 - DEBUG         ndms[1]:		576
Mar 20 02:53:39 2021 - DEBUG         ndms[2]:		576
Mar 20 02:53:39 2021 - DEBUG         ndms[3]:		408
Mar 20 02:53:39 2021 - DEBUG    ddtr maxshift:		37296
Mar 20 02:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:53:39 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:53:39 2021 - DEBUG    t_processed size:	4
Mar 20 02:53:39 2021 - DEBUG    t_processed elements:
Mar 20 02:53:39 2021 - DEBUG         t_processed[0][0]:	118656
Mar 20 02:53:39 2021 - DEBUG         t_processed[1][0]:	59328
Mar 20 02:53:39 2021 - DEBUG         t_processed[2][0]:	29664
Mar 20 02:53:39 2021 - DEBUG         t_processed[3][0]:	14832
Mar 20 02:53:39 2021 - DEBUG    power:			2.000000
Mar 20 02:53:39 2021 - NOTICE   Pipeline is ready.
Mar 20 02:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:53:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:53:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:53:40 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:53:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:53:40 2021 - DEBUG    Optimization settings:
Mar 20 02:53:40 2021 - DEBUG    		UNROLL:			4
Mar 20 02:53:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:53:40 2021 - DEBUG    		SDIVINT:		12
Mar 20 02:53:40 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:53:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 02:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 02:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 02:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 02:53:40 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:53:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:53:40 2021 - DEBUG         ndms[0]:		1416
Mar 20 02:53:40 2021 - DEBUG         ndms[1]:		576
Mar 20 02:53:40 2021 - DEBUG         ndms[2]:		576
Mar 20 02:53:40 2021 - DEBUG         ndms[3]:		408
Mar 20 02:53:40 2021 - DEBUG    ddtr maxshift:		37296
Mar 20 02:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:53:40 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 02:53:40 2021 - DEBUG    t_processed size:	4
Mar 20 02:53:40 2021 - DEBUG    t_processed elements:
Mar 20 02:53:40 2021 - DEBUG         t_processed[0][0]:	118656
Mar 20 02:53:40 2021 - DEBUG         t_processed[1][0]:	59328
Mar 20 02:53:40 2021 - DEBUG         t_processed[2][0]:	29664
Mar 20 02:53:40 2021 - DEBUG         t_processed[3][0]:	14832
Mar 20 02:53:40 2021 - DEBUG    power:			2.000000
Mar 20 02:53:40 2021 - NOTICE   Finished. 1
Mar 20 02:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:53:40 2021 - NOTICE   	DDTR Binning 	23.695520
Mar 20 02:53:40 2021 - NOTICE   	DDTR Corner_Turn 	14.422528
Mar 20 02:53:40 2021 - NOTICE   	DDTR Dedispersion 	395.261165
Mar 20 02:53:40 2021 - NOTICE   	DDTR Host_To_Device 	418.796280
Mar 20 02:53:40 2021 - NOTICE   	DDTR total 	852.325798
Mar 20 02:53:40 2021 - NOTICE   	Total total 	852.463562
Mar 20 02:53:40 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar 20 02:53:40 2021 - NOTICE    
Mar 20 02:53:40 2021 - NOTICE   	Real-time speed-up factor:	17.816560
Mar 20 02:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:53:40 2021 - NOTICE   Checked for devices.
Mar 20 02:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:53:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:53:40 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:53:40 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:53:40 2021 - DEBUG    Driver version:		11010
Mar 20 02:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:53:40 2021 - NOTICE   Calculating strategy.
Mar 20 02:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:53:40 2021 - DEBUG    Range:	3 MAXSHIFT:	62256 Scrunch value:	8
Mar 20 02:53:40 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Mar 20 02:53:40 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:53:40 2021 - DEBUG    In 3
Mar 20 02:53:40 2021 - DEBUG    num_blocks:	2
Mar 20 02:53:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:53:43 2021 - NOTICE   Calculating strategy.
Mar 20 02:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 02:53:43 2021 - DEBUG    Range:	3 MAXSHIFT:	62256 Scrunch value:	8
Mar 20 02:53:43 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Mar 20 02:53:43 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:53:43 2021 - DEBUG    In 3
Mar 20 02:53:43 2021 - DEBUG    num_blocks:	2
Mar 20 02:53:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:53:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:53:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:53:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:53:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:53:43 2021 - DEBUG    Driver version:		11010
Mar 20 02:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:53:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:53:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:53:43 2021 - DEBUG    az_start:		0.000000
Mar 20 02:53:43 2021 - DEBUG    za_start:		0.000000
Mar 20 02:53:43 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:53:43 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:53:43 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:53:43 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:53:43 2021 - DEBUG    refdm:			0.000000
Mar 20 02:53:43 2021 - DEBUG    period:			0.000000
Mar 20 02:53:43 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:53:43 2021 - DEBUG    foff:			-0.041504
Mar 20 02:53:43 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:53:43 2021 - DEBUG    telescope_id:		0
Mar 20 02:53:43 2021 - DEBUG    machine_id:		0
Mar 20 02:53:43 2021 - DEBUG    data_type:		0
Mar 20 02:53:43 2021 - DEBUG    barycentric:		0
Mar 20 02:53:43 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:53:43 2021 - DEBUG    nbits:			8
Mar 20 02:53:43 2021 - DEBUG    nsamples:		625000
Mar 20 02:53:43 2021 - DEBUG    nchans:			4096
Mar 20 02:53:43 2021 - DEBUG    nifs:			0
Mar 20 02:53:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:53:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:53:43 2021 - DEBUG    rawdatafile:		
Mar 20 02:53:43 2021 - DEBUG    source_name:		
Mar 20 02:53:43 2021 - DEBUG    N:			0
Mar 20 02:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:53:43 2021 - DEBUG    Optimization settings:
Mar 20 02:53:43 2021 - DEBUG    		UNROLL:			4
Mar 20 02:53:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:53:43 2021 - DEBUG    		SDIVINT:		12
Mar 20 02:53:43 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:53:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:53:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:53:43 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:53:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:53:43 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:53:43 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:53:43 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:53:43 2021 - DEBUG         ndms[3]:		552
Mar 20 02:53:43 2021 - DEBUG    ddtr maxshift:		62256
Mar 20 02:53:43 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:53:43 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:53:43 2021 - DEBUG    t_processed size:	4
Mar 20 02:53:43 2021 - DEBUG    t_processed elements:
Mar 20 02:53:43 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 02:53:43 2021 - DEBUG         t_processed[0][1]:	243456
Mar 20 02:53:43 2021 - DEBUG         t_processed[0][2]:	75648
Mar 20 02:53:43 2021 - DEBUG         t_processed[1][0]:	121728
Mar 20 02:53:43 2021 - DEBUG         t_processed[1][1]:	121728
Mar 20 02:53:43 2021 - DEBUG         t_processed[1][2]:	37824
Mar 20 02:53:43 2021 - DEBUG         t_processed[2][0]:	60864
Mar 20 02:53:43 2021 - DEBUG         t_processed[2][1]:	60864
Mar 20 02:53:43 2021 - DEBUG         t_processed[2][2]:	18912
Mar 20 02:53:43 2021 - DEBUG         t_processed[3][0]:	30432
Mar 20 02:53:43 2021 - DEBUG         t_processed[3][1]:	30432
Mar 20 02:53:43 2021 - DEBUG         t_processed[3][2]:	9456
Mar 20 02:53:43 2021 - DEBUG    power:			2.000000
Mar 20 02:53:43 2021 - NOTICE   Pipeline is ready.
Mar 20 02:53:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.


Memory allocation for the DDTR
Number of time samples: 118656;
maxshift: 37296
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118656, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.842191
CT Device memory bandwidth in GB/s: 133.105314

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155952

2148.437500
0.002727
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96624

1601.562500
0.002727
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 66960

1367.187500
0.002727
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852464 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 118656
Real-time speedup factor: 17.816561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1704 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1704 MB.

Memory allocation for the DDTR
Number of time samples: 243456;
maxshift: 62256
Number of time samples + maxshift: 305712;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2504392704 bytes = 2388.375 MB;
DDTR output size:  8775157248 bytes = 8368.642 MB;
Total memory required: 11279549952 bytes = 10757.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243456, 0
CORNER TURN!
305712 4096
32 8
9553 512
Performed CT: 0.054787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.545883
CT Device memory bandwidth in GB/s: 137.127530

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305712

2343.750000
0.000784
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline stMar 20 02:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:53:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:54:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:54:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:54:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:54:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:54:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:54:06 2021 - DEBUG    Optimization settings:
Mar 20 02:54:06 2021 - DEBUG    		UNROLL:			4
Mar 20 02:54:06 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:54:06 2021 - DEBUG    		SDIVINT:		12
Mar 20 02:54:06 2021 - DEBUG    		SDIVINDM:		24
Mar 20 02:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:54:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 02:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 02:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 02:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 02:54:06 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:54:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:54:06 2021 - DEBUG         ndms[0]:		7176
Mar 20 02:54:06 2021 - DEBUG         ndms[1]:		2592
Mar 20 02:54:06 2021 - DEBUG         ndms[2]:		2544
Mar 20 02:54:06 2021 - DEBUG         ndms[3]:		552
Mar 20 02:54:06 2021 - DEBUG    ddtr maxshift:		62256
Mar 20 02:54:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:54:06 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 02:54:06 2021 - DEBUG    t_processed size:	4
Mar 20 02:54:06 2021 - DEBUG    t_processed elements:
Mar 20 02:54:06 2021 - DEBUG         t_processed[0][0]:	243456
Mar 20 02:54:06 2021 - DEBUG         t_processed[0][1]:	243456
