Mar 20 05:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:37:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:37:51 2021 - NOTICE   Checked for devices.
Mar 20 05:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:37:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:37:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 05:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 05:37:51 2021 - DEBUG    az_start:		0.000000
Mar 20 05:37:51 2021 - DEBUG    za_start:		0.000000
Mar 20 05:37:51 2021 - DEBUG    src_raj:			0.000000
Mar 20 05:37:51 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:37:51 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:37:51 2021 - DEBUG    tsamp:			0.000128
Mar 20 05:37:51 2021 - DEBUG    refdm:			0.000000
Mar 20 05:37:51 2021 - DEBUG    period:			0.000000
Mar 20 05:37:51 2021 - DEBUG    fch1:			935.000000
Mar 20 05:37:51 2021 - DEBUG    foff:			-0.092773
Mar 20 05:37:51 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:37:51 2021 - DEBUG    telescope_id:		0
Mar 20 05:37:51 2021 - DEBUG    machine_id:		0
Mar 20 05:37:51 2021 - DEBUG    data_type:		0
Mar 20 05:37:51 2021 - DEBUG    barycentric:		0
Mar 20 05:37:51 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:37:51 2021 - DEBUG    nbits:			8
Mar 20 05:37:51 2021 - DEBUG    nsamples:		156250
Mar 20 05:37:51 2021 - DEBUG    nchans:			2048
Mar 20 05:37:51 2021 - DEBUG    nifs:			0
Mar 20 05:37:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:37:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:37:51 2021 - DEBUG    rawdatafile:		
Mar 20 05:37:51 2021 - DEBUG    source_name:		
Mar 20 05:37:51 2021 - DEBUG    N:			0
Mar 20 05:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:37:51 2021 - DEBUG    Optimization settings:
Mar 20 05:37:51 2021 - DEBUG    		UNROLL:			4
Mar 20 05:37:51 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:37:51 2021 - DEBUG    		SDIVINT:		18
Mar 20 05:37:51 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:37:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:37:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500031,0.270000,1,1
Mar 20 05:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500031,721.500000,0.550000,2,2
Mar 20 05:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1213.500000,0.820000,4,4
Mar 20 05:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.500000,1843.500000,1.400000,8,8
Mar 20 05:37:51 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:37:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:37:51 2021 - DEBUG         ndms[0]:		1450
Mar 20 05:37:51 2021 - DEBUG         ndms[1]:		600
Mar 20 05:37:51 2021 - DEBUG         ndms[2]:		600
Mar 20 05:37:51 2021 - DEBUG         ndms[3]:		450
Mar 20 05:37:51 2021 - DEBUG    ddtr maxshift:		41760
Mar 20 05:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 05:37:51 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:37:51 2021 - DEBUG    t_processed size:	4
Mar 20 05:37:51 2021 - DEBUG    t_processed elements:
Mar 20 05:37:51 2021 - DEBUG         t_processed[0][0]:	112896
Mar 20 05:37:51 2021 - DEBUG         t_processed[1][0]:	56448
Mar 20 05:37:51 2021 - DEBUG         t_processed[2][0]:	28224
Mar 20 05:37:51 2021 - DEBUG         t_processed[3][0]:	14112
Mar 20 05:37:51 2021 - DEBUG    power:			2.000000
Mar 20 05:37:51 2021 - NOTICE   Pipeline is ready.
Mar 20 05:37:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:37:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:37:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:37:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:37:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:37:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 05:37:52 2021 - DEBUG    Signal width [samples]:		312
Mar 20 05:37:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:37:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:37:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:37:52 2021 - DEBUG    Optimization settings:
Mar 20 05:37:52 2021 - DEBUG    		UNROLL:			4
Mar 20 05:37:52 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:37:52 2021 - DEBUG    		SDIVINT:		18
Mar 20 05:37:52 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:37:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:37:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500031,0.270000,1,1
Mar 20 05:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500031,721.500000,0.550000,2,2
Mar 20 05:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1213.500000,0.820000,4,4
Mar 20 05:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.500000,1843.500000,1.400000,8,8
Mar 20 05:37:52 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:37:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:37:52 2021 - DEBUG         ndms[0]:		1450
Mar 20 05:37:52 2021 - DEBUG         ndms[1]:		600
Mar 20 05:37:52 2021 - DEBUG         ndms[2]:		600
Mar 20 05:37:52 2021 - DEBUG         ndms[3]:		450
Mar 20 05:37:52 2021 - DEBUG    ddtr maxshift:		41760
Mar 20 05:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 05:37:52 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:37:52 2021 - DEBUG    t_processed size:	4
Mar 20 05:37:52 2021 - DEBUG    t_processed elements:
Mar 20 05:37:52 2021 - DEBUG         t_processed[0][0]:	112896
Mar 20 05:37:52 2021 - DEBUG         t_processed[1][0]:	56448
Mar 20 05:37:52 2021 - DEBUG         t_processed[2][0]:	28224
Mar 20 05:37:52 2021 - DEBUG         t_processed[3][0]:	14112
Mar 20 05:37:52 2021 - DEBUG    power:			2.000000
Mar 20 05:37:52 2021 - NOTICE   Finished. 1
Mar 20 05:37:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 05:37:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 05:37:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:37:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 05:37:52 2021 - NOTICE   	DDTR Binning 	23.883999
Mar 20 05:37:52 2021 - NOTICE   	DDTR Corner_Turn 	14.338176
Mar 20 05:37:52 2021 - NOTICE   	DDTR Dedispersion 	281.418532
Mar 20 05:37:52 2021 - NOTICE   	DDTR Host_To_Device 	414.930146
Mar 20 05:37:52 2021 - NOTICE   	DDTR total 	734.710686
Mar 20 05:37:52 2021 - NOTICE   	Total total 	734.827332
Mar 20 05:37:52 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 20 05:37:52 2021 - NOTICE    
Mar 20 05:37:52 2021 - NOTICE   	Real-time speed-up factor:	19.665420
Mar 20 05:37:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:37:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 05:37:52 2021 - NOTICE   Checked for devices.
Mar 20 05:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:37:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:37:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:37:52 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:37:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:37:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:37:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:37:52 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:37:52 2021 - DEBUG    Driver version:		11010
Mar 20 05:37:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:37:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:37:52 2021 - NOTICE   Calculating strategy.
Mar 20 05:37:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:37:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 05:37:52 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar 20 05:37:52 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:37:52 2021 - DEBUG    In 3
Mar 20 05:37:52 2021 - DEBUG    num_blocks:	2
Mar 20 05:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 05:37:54 2021 - NOTICE   Calculating strategy.
Mar 20 05:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:37:54 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 05:37:54 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Mar 20 05:37:54 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:37:54 2021 - DEBUG    In 3
Mar 20 05:37:54 2021 - DEBUG    num_blocks:	2
Mar 20 05:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 05:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 05:37:54 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:37:54 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:37:54 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:37:54 2021 - DEBUG    Driver version:		11010
Mar 20 05:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 05:37:54 2021 - DEBUG    az_start:		0.000000
Mar 20 05:37:54 2021 - DEBUG    za_start:		0.000000
Mar 20 05:37:54 2021 - DEBUG    src_raj:			0.000000
Mar 20 05:37:54 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:37:54 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:37:54 2021 - DEBUG    tsamp:			0.000032
Mar 20 05:37:54 2021 - DEBUG    refdm:			0.000000
Mar 20 05:37:54 2021 - DEBUG    period:			0.000000
Mar 20 05:37:54 2021 - DEBUG    fch1:			1305.000000
Mar 20 05:37:54 2021 - DEBUG    foff:			-0.041504
Mar 20 05:37:54 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:37:54 2021 - DEBUG    telescope_id:		0
Mar 20 05:37:54 2021 - DEBUG    machine_id:		0
Mar 20 05:37:54 2021 - DEBUG    data_type:		0
Mar 20 05:37:54 2021 - DEBUG    barycentric:		0
Mar 20 05:37:54 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:37:54 2021 - DEBUG    nbits:			8
Mar 20 05:37:54 2021 - DEBUG    nsamples:		625000
Mar 20 05:37:54 2021 - DEBUG    nchans:			4096
Mar 20 05:37:54 2021 - DEBUG    nifs:			0
Mar 20 05:37:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:37:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:37:54 2021 - DEBUG    rawdatafile:		
Mar 20 05:37:54 2021 - DEBUG    source_name:		
Mar 20 05:37:54 2021 - DEBUG    N:			0
Mar 20 05:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:37:54 2021 - DEBUG    Optimization settings:
Mar 20 05:37:54 2021 - DEBUG    		UNROLL:			4
Mar 20 05:37:54 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:37:54 2021 - DEBUG    		SDIVINT:		18
Mar 20 05:37:54 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:37:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:37:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:37:54 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:37:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:37:54 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:37:54 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:37:54 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:37:54 2021 - DEBUG         ndms[3]:		550
Mar 20 05:37:54 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 05:37:54 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:37:54 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:37:54 2021 - DEBUG    t_processed size:	4
Mar 20 05:37:54 2021 - DEBUG    t_processed elements:
Mar 20 05:37:54 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 05:37:54 2021 - DEBUG         t_processed[0][1]:	239616
Mar 20 05:37:54 2021 - DEBUG         t_processed[0][2]:	80640
Mar 20 05:37:54 2021 - DEBUG         t_processed[1][0]:	119808
Mar 20 05:37:54 2021 - DEBUG         t_processed[1][1]:	119808
Mar 20 05:37:54 2021 - DEBUG         t_processed[1][2]:	40320
Mar 20 05:37:54 2021 - DEBUG         t_processed[2][0]:	59904
Mar 20 05:37:54 2021 - DEBUG         t_processed[2][1]:	59904
Mar 20 05:37:54 2021 - DEBUG         t_processed[2][2]:	20160
Mar 20 05:37:54 2021 - DEBUG         t_processed[3][0]:	29952
Mar 20 05:37:54 2021 - DEBUG         t_processed[3][1]:	29952
Mar 20 05:37:54 2021 - DEBUG         t_processed[3][2]:	10080
Mar 20 05:37:54 2021 - DEBUG    power:			2.000000
Mar 20 05:37:54 2021 - NOTICE   Pipeline is ready.
Mar 20 05:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 41760
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.313073
CT Device memory bandwidth in GB/s: 132.787844

NOTICE: 0.000000	391.500031	0.270000	1450

Amount of telescope time processed: 0.000000

2109.375000
0.002727
315
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500031	721.500000	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 154656

2148.437500
0.002727
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1213.500000	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 98208

1601.562500
0.002727
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.500000	1843.500000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 69984

1367.187500
0.002727
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734827 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 19.665421
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1779 MB.
NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1779 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 64800
Number of time samples + maxshift: 304416;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2493775872 bytes = 2378.250 MB;
DDTR output size:  8767180800 bytes = 8361.035 MB;
Total memory required: 11260956672 bytes = 10739.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
304416 4096
32 8
9513 512
Performed CT: 0.054649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163557
CT Device memory bandwidth in GB/s: 136.898134

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	944.400024	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304416

2343.750000
0.000784
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:38:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:38:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:38:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:38:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:38:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:38:12 2021 - DEBUG    Optimization settings:
Mar 20 05:38:12 2021 - DEBUG    		UNROLL:			4
Mar 20 05:38:12 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:38:12 2021 - DEBUG    		SDIVINT:		18
Mar 20 05:38:12 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:38:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:38:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:38:12 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:38:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:38:12 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:38:12 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:38:12 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:38:12 2021 - DEBUG         ndms[3]:		550
Mar 20 05:38:12 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 05:38:12 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:38:12 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:38:12 2021 - DEBUG    t_processed size:	4
Mar 20 05:38:12 2021 - DEBUG    t_processed elements:
Mar 20 05:38:12 2021 - DEBUG         t_processed[0][0]:	239616
Mar 20 05:38:12 2021 - DEBUG         t_processed[0][1]:	239616
