Mar 20 05:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:31:40 2021 - NOTICE   Checked for devices.
Mar 20 05:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:31:40 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:31:40 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:31:40 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:31:40 2021 - DEBUG    tsamp:			0.000128
Mar 20 05:31:40 2021 - DEBUG    refdm:			0.000000
Mar 20 05:31:40 2021 - DEBUG    period:			0.000000
Mar 20 05:31:40 2021 - DEBUG    fch1:			935.000000
Mar 20 05:31:40 2021 - DEBUG    foff:			-0.092773
Mar 20 05:31:40 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:31:40 2021 - DEBUG    telescope_id:		0
Mar 20 05:31:40 2021 - DEBUG    machine_id:		0
Mar 20 05:31:40 2021 - DEBUG    data_type:		0
Mar 20 05:31:40 2021 - DEBUG    barycentric:		0
Mar 20 05:31:40 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:31:40 2021 - DEBUG    nbits:			8
Mar 20 05:31:40 2021 - DEBUG    nsamples:		156250
Mar 20 05:31:40 2021 - DEBUG    nchans:			2048
Mar 20 05:31:40 2021 - DEBUG    nifs:			0
Mar 20 05:31:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:31:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:31:40 2021 - DEBUG    rawdatafile:		
Mar 20 05:31:40 2021 - DEBUG    source_name:		
Mar 20 05:31:40 2021 - DEBUG    N:			0
Mar 20 05:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:31:40 2021 - DEBUG    Optimization settings:
Mar 20 05:31:40 2021 - DEBUG    		UNROLL:			4
Mar 20 05:31:40 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:31:40 2021 - DEBUG    		SDIVINT:		16
Mar 20 05:31:40 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:31:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500031,0.270000,1,1
Mar 20 05:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500031,721.500000,0.550000,2,2
Mar 20 05:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1213.500000,0.820000,4,4
Mar 20 05:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.500000,1843.500000,1.400000,8,8
Mar 20 05:31:40 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:31:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:31:40 2021 - DEBUG         ndms[0]:		1450
Mar 20 05:31:40 2021 - DEBUG         ndms[1]:		600
Mar 20 05:31:40 2021 - DEBUG         ndms[2]:		600
Mar 20 05:31:40 2021 - DEBUG         ndms[3]:		450
Mar 20 05:31:40 2021 - DEBUG    ddtr maxshift:		40064
Mar 20 05:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 05:31:40 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:31:40 2021 - DEBUG    t_processed size:	4
Mar 20 05:31:40 2021 - DEBUG    t_processed elements:
Mar 20 05:31:40 2021 - DEBUG         t_processed[0][0]:	115712
Mar 20 05:31:40 2021 - DEBUG         t_processed[1][0]:	57856
Mar 20 05:31:40 2021 - DEBUG         t_processed[2][0]:	28928
Mar 20 05:31:40 2021 - DEBUG         t_processed[3][0]:	14464
Mar 20 05:31:40 2021 - DEBUG    power:			2.000000
Mar 20 05:31:40 2021 - NOTICE   Pipeline is ready.
Mar 20 05:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:31:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:31:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 05:31:41 2021 - DEBUG    Signal width [samples]:		312
Mar 20 05:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:31:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:31:41 2021 - DEBUG    Optimization settings:
Mar 20 05:31:41 2021 - DEBUG    		UNROLL:			4
Mar 20 05:31:41 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:31:41 2021 - DEBUG    		SDIVINT:		16
Mar 20 05:31:41 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:31:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500031,0.270000,1,1
Mar 20 05:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500031,721.500000,0.550000,2,2
Mar 20 05:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1213.500000,0.820000,4,4
Mar 20 05:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.500000,1843.500000,1.400000,8,8
Mar 20 05:31:41 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:31:41 2021 - DEBUG         ndms[0]:		1450
Mar 20 05:31:41 2021 - DEBUG         ndms[1]:		600
Mar 20 05:31:41 2021 - DEBUG         ndms[2]:		600
Mar 20 05:31:41 2021 - DEBUG         ndms[3]:		450
Mar 20 05:31:41 2021 - DEBUG    ddtr maxshift:		40064
Mar 20 05:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 05:31:41 2021 - DEBUG    ddtr max_ndms:		1450
Mar 20 05:31:41 2021 - DEBUG    t_processed size:	4
Mar 20 05:31:41 2021 - DEBUG    t_processed elements:
Mar 20 05:31:41 2021 - DEBUG         t_processed[0][0]:	115712
Mar 20 05:31:41 2021 - DEBUG         t_processed[1][0]:	57856
Mar 20 05:31:41 2021 - DEBUG         t_processed[2][0]:	28928
Mar 20 05:31:41 2021 - DEBUG         t_processed[3][0]:	14464
Mar 20 05:31:41 2021 - DEBUG    power:			2.000000
Mar 20 05:31:41 2021 - NOTICE   Finished. 1
Mar 20 05:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 05:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 05:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 05:31:41 2021 - NOTICE   	DDTR Binning 	23.888128
Mar 20 05:31:41 2021 - NOTICE   	DDTR Corner_Turn 	14.337408
Mar 20 05:31:41 2021 - NOTICE   	DDTR Dedispersion 	324.176738
Mar 20 05:31:41 2021 - NOTICE   	DDTR Host_To_Device 	417.856713
Mar 20 05:31:41 2021 - NOTICE   	DDTR total 	780.399953
Mar 20 05:31:41 2021 - NOTICE   	Total total 	780.511230
Mar 20 05:31:41 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar 20 05:31:41 2021 - NOTICE    
Mar 20 05:31:41 2021 - NOTICE   	Real-time speed-up factor:	18.976199
Mar 20 05:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 20 05:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 05:31:41 2021 - NOTICE   Checked for devices.
Mar 20 05:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:31:41 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:31:41 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:31:41 2021 - DEBUG    Driver version:		11010
Mar 20 05:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:31:41 2021 - NOTICE   Calculating strategy.
Mar 20 05:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:31:41 2021 - DEBUG    Range:	3 MAXSHIFT:	62592 Scrunch value:	8
Mar 20 05:31:41 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar 20 05:31:41 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:31:41 2021 - DEBUG    In 3
Mar 20 05:31:41 2021 - DEBUG    num_blocks:	2
Mar 20 05:31:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 05:31:44 2021 - NOTICE   Calculating strategy.
Mar 20 05:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:31:44 2021 - DEBUG    Range:	3 MAXSHIFT:	62592 Scrunch value:	8
Mar 20 05:31:44 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar 20 05:31:44 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:31:44 2021 - DEBUG    In 3
Mar 20 05:31:44 2021 - DEBUG    num_blocks:	2
Mar 20 05:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 05:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 05:31:44 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:31:44 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:31:44 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:31:44 2021 - DEBUG    Driver version:		11010
Mar 20 05:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 05:31:44 2021 - DEBUG    az_start:		0.000000
Mar 20 05:31:44 2021 - DEBUG    za_start:		0.000000
Mar 20 05:31:44 2021 - DEBUG    src_raj:			0.000000
Mar 20 05:31:44 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:31:44 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:31:44 2021 - DEBUG    tsamp:			0.000032
Mar 20 05:31:44 2021 - DEBUG    refdm:			0.000000
Mar 20 05:31:44 2021 - DEBUG    period:			0.000000
Mar 20 05:31:44 2021 - DEBUG    fch1:			1305.000000
Mar 20 05:31:44 2021 - DEBUG    foff:			-0.041504
Mar 20 05:31:44 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:31:44 2021 - DEBUG    telescope_id:		0
Mar 20 05:31:44 2021 - DEBUG    machine_id:		0
Mar 20 05:31:44 2021 - DEBUG    data_type:		0
Mar 20 05:31:44 2021 - DEBUG    barycentric:		0
Mar 20 05:31:44 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:31:44 2021 - DEBUG    nbits:			8
Mar 20 05:31:44 2021 - DEBUG    nsamples:		625000
Mar 20 05:31:44 2021 - DEBUG    nchans:			4096
Mar 20 05:31:44 2021 - DEBUG    nifs:			0
Mar 20 05:31:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:31:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:31:44 2021 - DEBUG    rawdatafile:		
Mar 20 05:31:44 2021 - DEBUG    source_name:		
Mar 20 05:31:44 2021 - DEBUG    N:			0
Mar 20 05:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:31:44 2021 - DEBUG    Optimization settings:
Mar 20 05:31:44 2021 - DEBUG    		UNROLL:			4
Mar 20 05:31:44 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:31:44 2021 - DEBUG    		SDIVINT:		16
Mar 20 05:31:44 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:31:44 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:31:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:31:44 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:31:44 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:31:44 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:31:44 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:31:44 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:31:44 2021 - DEBUG         ndms[3]:		550
Mar 20 05:31:44 2021 - DEBUG    ddtr maxshift:		62592
Mar 20 05:31:44 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:31:44 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:31:44 2021 - DEBUG    t_processed size:	4
Mar 20 05:31:44 2021 - DEBUG    t_processed elements:
Mar 20 05:31:44 2021 - DEBUG         t_processed[0][0]:	241664
Mar 20 05:31:44 2021 - DEBUG         t_processed[0][1]:	241664
Mar 20 05:31:44 2021 - DEBUG         t_processed[0][2]:	78848
Mar 20 05:31:44 2021 - DEBUG         t_processed[1][0]:	120832
Mar 20 05:31:44 2021 - DEBUG         t_processed[1][1]:	120832
Mar 20 05:31:44 2021 - DEBUG         t_processed[1][2]:	39424
Mar 20 05:31:44 2021 - DEBUG         t_processed[2][0]:	60416
Mar 20 05:31:44 2021 - DEBUG         t_processed[2][1]:	60416
Mar 20 05:31:44 2021 - DEBUG         t_processed[2][2]:	19712
Mar 20 05:31:44 2021 - DEBUG         t_processed[3][0]:	30208
Mar 20 05:31:44 2021 - DEBUG         t_processed[3][1]:	30208
Mar 20 05:31:44 2021 - DEBUG         t_processed[3][2]:	9856
Mar 20 05:31:44 2021 - DEBUG    power:			2.000000
Mar 20 05:31:44 2021 - NOTICE   Pipeline is ready.
Mar 20 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 115712;
maxshift: 40064
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115712, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.925763
CT Device memory bandwidth in GB/s: 133.755458

NOTICE: 0.000000	391.500031	0.270000	1450

Amount of telescope time processed: 0.000000

2109.375000
0.002727
311
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500031	721.500000	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 155776

2148.437500
0.002727
317
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1213.500000	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 97920

1601.562500
0.002727
244
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.500000	1843.500000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 68992

1367.187500
0.002727
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780511 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 115712
Real-time speedup factor: 18.976198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1719 MB.
NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1719 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 62592
Number of time samples + maxshift: 304256;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492465152 bytes = 2377.000 MB;
DDTR output size:  8762572800 bytes = 8356.641 MB;
Total memory required: 11255037952 bytes = 10733.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
304256 4096
32 8
9508 512
Performed CT: 0.054570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.371402
CT Device memory bandwidth in GB/s: 137.022841

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	944.400024	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304256

2343.750000
0.000784
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:32:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:32:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:32:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:32:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:32:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:32:03 2021 - DEBUG    Optimization settings:
Mar 20 05:32:03 2021 - DEBUG    		UNROLL:			4
Mar 20 05:32:03 2021 - DEBUG    		SNUMREG:		4
Mar 20 05:32:03 2021 - DEBUG    		SDIVINT:		16
Mar 20 05:32:03 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:32:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:32:03 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:32:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:32:03 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:32:03 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:32:03 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:32:03 2021 - DEBUG         ndms[3]:		550
Mar 20 05:32:03 2021 - DEBUG    ddtr maxshift:		62592
Mar 20 05:32:03 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:32:03 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:32:03 2021 - DEBUG    t_processed size:	4
Mar 20 05:32:03 2021 - DEBUG    t_processed elements:
Mar 20 05:32:03 2021 - DEBUG         t_processed[0][0]:	241664
Mar 20 05:32:03 2021 - DEBUG         t_processed[0][1]:	241664
