Mar 20 04:53:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:53:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:53:21 2021 - NOTICE   Checked for devices.
Mar 20 04:53:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:53:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:53:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:53:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:53:25 2021 - DEBUG    telescope_id:		0
Mar 20 04:53:25 2021 - DEBUG    machine_id:		0
Mar 20 04:53:25 2021 - DEBUG    data_type:		0
Mar 20 04:53:25 2021 - DEBUG    barycentric:		0
Mar 20 04:53:25 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:53:25 2021 - DEBUG    nbits:			8
Mar 20 04:53:25 2021 - DEBUG    nsamples:		625000
Mar 20 04:53:25 2021 - DEBUG    nchans:			4096
Mar 20 04:53:25 2021 - DEBUG    nifs:			0
Mar 20 04:53:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:53:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:53:25 2021 - DEBUG    rawdatafile:		
Mar 20 04:53:25 2021 - DEBUG    source_name:		
Mar 20 04:53:25 2021 - DEBUG    N:			0
Mar 20 04:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:53:25 2021 - DEBUG    Optimization settings:
Mar 20 04:53:25 2021 - DEBUG    		UNROLL:			4
Mar 20 04:53:25 2021 - DEBUG    		SNUMREG:		6
Mar 20 04:53:25 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:53:25 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:53:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:53:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 04:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 04:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 04:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 04:53:25 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:53:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:53:25 2021 - DEBUG         ndms[0]:		7200
Mar 20 04:53:25 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:53:25 2021 - DEBUG         ndms[2]:		2544
Mar 20 04:53:25 2021 - DEBUG         ndms[3]:		576
Mar 20 04:53:25 2021 - DEBUG    ddtr maxshift:		63480
Mar 20 04:53:25 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:53:25 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:53:25 2021 - DEBUG    t_processed size:	4
Mar 20 04:53:25 2021 - DEBUG    t_processed elements:
Mar 20 04:53:25 2021 - DEBUG         t_processed[0][0]:	240960
Mar 20 04:53:25 2021 - DEBUG         t_processed[0][1]:	240960
Mar 20 04:53:25 2021 - DEBUG         t_processed[0][2]:	78720
Mar 20 04:53:25 2021 - DEBUG         t_processed[1][0]:	120480
Mar 20 04:53:25 2021 - DEBUG         t_processed[1][1]:	120480
Mar 20 04:53:25 2021 - DEBUG         t_processed[1][2]:	39360
Mar 20 04:53:25 2021 - DEBUG         t_processed[2][0]:	60240
Mar 20 04:53:25 2021 - DEBUG         t_processed[2][1]:	60240
Mar 20 04:53:25 2021 - DEBUG         t_processed[2][2]:	19680
Mar 20 04:53:25 2021 - DEBUG         t_processed[3][0]:	30120
Mar 20 04:53:25 2021 - DEBUG         t_processed[3][1]:	30120
Mar 20 04:53:25 2021 - DEBUG         t_processed[3][2]:	9840
Mar 20 04:53:25 2021 - DEBUG    power:			2.000000
Mar 20 04:53:25 2021 - NOTICE   Pipeline is ready.
Mar 20 04:53:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38520
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.919227
CT Device memory bandwidth in GB/s: 133.151536

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
288
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155640

2148.437500
0.002727
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97080

1601.562500
0.002727
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1782.719971	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 67800

1367.187500
0.002727
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.669262 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 22.399834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1743 MB.
NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1743 MB.

Memory allocation for the DDTR
Number of time samples: 240960;
maxshift: 63480
Number of time samples + maxshift: 304440;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2493972480 bytes = 2378.438 MB;
DDTR output size:  8767872000 bytes = 8361.694 MB;
Total memory required: 11261844480 bytes = 10740.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240960, 0
CORNER TURN!
304440 4096
32 8
9513 512
Performed CT: 0.054716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.881875
CT Device memory bandwidth in GB/s: 136.729125

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	943.200073	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 304440

2343.750000
0.000784
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 04:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:53:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:53:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:53:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:53:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:53:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:53:39 2021 - DEBUG    Optimization settings:
Mar 20 04:53:39 2021 - DEBUG    		UNROLL:			4
Mar 20 04:53:39 2021 - DEBUG    		SNUMREG:		6
Mar 20 04:53:39 2021 - DEBUG    		SDIVINT:		10
Mar 20 04:53:39 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:53:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 04:53:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:53:39 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:53:39 2021 - DEBUG         ndms[0]:		7200
Mar 20 04:53:39 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:53:39 2021 - DEBUG         ndms[2]:		2544
Mar 20 04:53:39 2021 - DEBUG         ndms[3]:		576
Mar 20 04:53:39 2021 - DEBUG    ddtr maxshift:		63480
Mar 20 04:53:39 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:53:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:53:39 2021 - DEBUG    t_processed size:	4
Mar 20 04:53:39 2021 - DEBUG    t_processed elements:
Mar 20 04:53:39 2021 - DEBUG         t_processed[0][0]:	240960
Mar 20 04:53:39 2021 - DEBUG         t_processed[0][1]:	240960
