Mar 20 05:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 05:29:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 05:29:34 2021 - NOTICE   Checked for devices.
Mar 20 05:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:29:34 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 05:29:35 2021 - NOTICE   Checked for devices.
Mar 20 05:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 05:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 05:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 05:29:35 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:29:35 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:29:35 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:29:35 2021 - DEBUG    Driver version:		11010
Mar 20 05:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:29:35 2021 - NOTICE   Calculating strategy.
Mar 20 05:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:29:35 2021 - DEBUG    Range:	3 MAXSHIFT:	62944 Scrunch value:	8
Mar 20 05:29:35 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 20 05:29:35 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:29:35 2021 - DEBUG    In 3
Mar 20 05:29:35 2021 - DEBUG    num_blocks:	2
Mar 20 05:29:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 05:29:37 2021 - NOTICE   Calculating strategy.
Mar 20 05:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 05:29:37 2021 - DEBUG    Range:	3 MAXSHIFT:	62944 Scrunch value:	8
Mar 20 05:29:37 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Mar 20 05:29:37 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 05:29:37 2021 - DEBUG    In 3
Mar 20 05:29:37 2021 - DEBUG    num_blocks:	2
Mar 20 05:29:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 05:29:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 05:29:37 2021 - DEBUG    CARD INFORMATION:
Mar 20 05:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 05:29:37 2021 - DEBUG    Compute capability:	7.5
Mar 20 05:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 05:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 05:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 05:29:37 2021 - DEBUG    ID # on this machine:	0
Mar 20 05:29:37 2021 - DEBUG    Driver version:		11010
Mar 20 05:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 05:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 05:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 05:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 05:29:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 05:29:37 2021 - DEBUG    az_start:		0.000000
Mar 20 05:29:37 2021 - DEBUG    za_start:		0.000000
Mar 20 05:29:37 2021 - DEBUG    src_raj:			0.000000
Mar 20 05:29:37 2021 - DEBUG    src_dej:			0.000000
Mar 20 05:29:37 2021 - DEBUG    tstart:			50000.000000
Mar 20 05:29:37 2021 - DEBUG    tsamp:			0.000032
Mar 20 05:29:37 2021 - DEBUG    refdm:			0.000000
Mar 20 05:29:37 2021 - DEBUG    period:			0.000000
Mar 20 05:29:37 2021 - DEBUG    fch1:			1305.000000
Mar 20 05:29:37 2021 - DEBUG    foff:			-0.041504
Mar 20 05:29:37 2021 - DEBUG    fchannel:		0.000000
Mar 20 05:29:37 2021 - DEBUG    telescope_id:		0
Mar 20 05:29:37 2021 - DEBUG    machine_id:		0
Mar 20 05:29:37 2021 - DEBUG    data_type:		0
Mar 20 05:29:37 2021 - DEBUG    barycentric:		0
Mar 20 05:29:37 2021 - DEBUG    pulsarcentric:		0
Mar 20 05:29:37 2021 - DEBUG    nbits:			8
Mar 20 05:29:37 2021 - DEBUG    nsamples:		625000
Mar 20 05:29:37 2021 - DEBUG    nchans:			4096
Mar 20 05:29:37 2021 - DEBUG    nifs:			0
Mar 20 05:29:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 05:29:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 05:29:37 2021 - DEBUG    rawdatafile:		
Mar 20 05:29:37 2021 - DEBUG    source_name:		
Mar 20 05:29:37 2021 - DEBUG    N:			0
Mar 20 05:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:29:37 2021 - DEBUG    Optimization settings:
Mar 20 05:29:37 2021 - DEBUG    		UNROLL:			4
Mar 20 05:29:37 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:29:37 2021 - DEBUG    		SDIVINT:		14
Mar 20 05:29:37 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:29:37 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:29:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:29:37 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:29:37 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:29:37 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:29:37 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:29:37 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:29:37 2021 - DEBUG         ndms[3]:		550
Mar 20 05:29:37 2021 - DEBUG    ddtr maxshift:		62944
Mar 20 05:29:37 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:29:37 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:29:37 2021 - DEBUG    t_processed size:	4
Mar 20 05:29:37 2021 - DEBUG    t_processed elements:
Mar 20 05:29:37 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 05:29:37 2021 - DEBUG         t_processed[0][1]:	241920
Mar 20 05:29:37 2021 - DEBUG         t_processed[0][2]:	77056
Mar 20 05:29:37 2021 - DEBUG         t_processed[1][0]:	120960
Mar 20 05:29:37 2021 - DEBUG         t_processed[1][1]:	120960
Mar 20 05:29:37 2021 - DEBUG         t_processed[1][2]:	38528
Mar 20 05:29:37 2021 - DEBUG         t_processed[2][0]:	60480
Mar 20 05:29:37 2021 - DEBUG         t_processed[2][1]:	60480
Mar 20 05:29:37 2021 - DEBUG         t_processed[2][2]:	19264
Mar 20 05:29:37 2021 - DEBUG         t_processed[3][0]:	30240
Mar 20 05:29:37 2021 - DEBUG         t_processed[3][1]:	30240
Mar 20 05:29:37 2021 - DEBUG         t_processed[3][2]:	9632
Mar 20 05:29:37 2021 - DEBUG    power:			2.000000
Mar 20 05:29:37 2021 - NOTICE   Pipeline is ready.
Mar 20 05:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39648
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.231336
CT Device memory bandwidth in GB/s: 133.938801

NOTICE: 0.000000	391.500031	0.270000	1450

Amount of telescope time processed: 0.000000

2109.375000
0.002727
307
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500031	721.500000	0.550000	600

Amount of telescope time processed: 0.000000
timesamples: 156128

2148.437500
0.002727
313
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1213.500000	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 97888

1601.562500
0.002727
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.500000	1843.500000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 68768

1367.187500
0.002727
208
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695828 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 21.426889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1728 MB.
NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1728 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 62944
Number of time samples + maxshift: 304864;
Number of channels: 4096
Maximum number of DM-trials: 7200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497445888 bytes = 2381.750 MB;
DDTR output size:  8780083200 bytes = 8373.340 MB;
Total memory required: 11277529088 bytes = 10755.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
304864 4096
32 8
9527 512
Performed CT: 0.054586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.761348
CT Device memory bandwidth in GB/s: 137.256809

NOTICE: 0.000000	554.400024	0.077000	7200

Amount of telescope time processed: 0.000000

2406.250000
0.000784
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	944.400024	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304864

2343.750000
0.000784
116
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 05:29:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 05:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 05:29:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 05:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 05:29:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 05:29:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 05:29:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 05:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 05:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 05:29:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 05:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 05:29:53 2021 - DEBUG    Optimization settings:
Mar 20 05:29:53 2021 - DEBUG    		UNROLL:			4
Mar 20 05:29:53 2021 - DEBUG    		SNUMREG:		8
Mar 20 05:29:53 2021 - DEBUG    		SDIVINT:		14
Mar 20 05:29:53 2021 - DEBUG    		SDIVINDM:		50
Mar 20 05:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 05:29:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,944.400024,0.150000,2,2
Mar 20 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.400024,2117.399902,0.460000,4,4
Mar 20 05:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.399902,2540.899902,0.770000,8,8
Mar 20 05:29:53 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:29:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 05:29:53 2021 - DEBUG         ndms[0]:		7200
Mar 20 05:29:53 2021 - DEBUG         ndms[1]:		2600
Mar 20 05:29:53 2021 - DEBUG         ndms[2]:		2550
Mar 20 05:29:53 2021 - DEBUG         ndms[3]:		550
Mar 20 05:29:53 2021 - DEBUG    ddtr maxshift:		62944
Mar 20 05:29:53 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 05:29:53 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 05:29:53 2021 - DEBUG    t_processed size:	4
Mar 20 05:29:53 2021 - DEBUG    t_processed elements:
Mar 20 05:29:53 2021 - DEBUG         t_processed[0][0]:	241920
Mar 20 05:29:53 2021 - DEBUG         t_processed[0][1]:	241920
