Mar 20 04:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:04:50 2021 - NOTICE   Checked for devices.
Mar 20 04:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:04:50 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:04:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:04:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 04:04:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:04:50 2021 - DEBUG    az_start:		0.000000
Mar 20 04:04:50 2021 - DEBUG    za_start:		0.000000
Mar 20 04:04:50 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:04:50 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:04:50 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:04:50 2021 - DEBUG    tsamp:			0.000128
Mar 20 04:04:50 2021 - DEBUG    refdm:			0.000000
Mar 20 04:04:50 2021 - DEBUG    period:			0.000000
Mar 20 04:04:50 2021 - DEBUG    fch1:			935.000000
Mar 20 04:04:50 2021 - DEBUG    foff:			-0.092773
Mar 20 04:04:50 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:04:50 2021 - DEBUG    telescope_id:		0
Mar 20 04:04:50 2021 - DEBUG    machine_id:		0
Mar 20 04:04:50 2021 - DEBUG    data_type:		0
Mar 20 04:04:50 2021 - DEBUG    barycentric:		0
Mar 20 04:04:50 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:04:50 2021 - DEBUG    nbits:			8
Mar 20 04:04:50 2021 - DEBUG    nsamples:		156250
Mar 20 04:04:50 2021 - DEBUG    nchans:			2048
Mar 20 04:04:50 2021 - DEBUG    nifs:			0
Mar 20 04:04:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:04:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:04:50 2021 - DEBUG    rawdatafile:		
Mar 20 04:04:50 2021 - DEBUG    source_name:		
Mar 20 04:04:50 2021 - DEBUG    N:			0
Mar 20 04:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:04:50 2021 - DEBUG    Optimization settings:
Mar 20 04:04:50 2021 - DEBUG    		UNROLL:			4
Mar 20 04:04:50 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:04:50 2021 - DEBUG    		SDIVINT:		25
Mar 20 04:04:50 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:04:50 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:04:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1760.320068,1.400000,8,8
Mar 20 04:04:50 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:04:50 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:04:50 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:04:50 2021 - DEBUG         ndms[1]:		576
Mar 20 04:04:50 2021 - DEBUG         ndms[2]:		576
Mar 20 04:04:50 2021 - DEBUG         ndms[3]:		416
Mar 20 04:04:50 2021 - DEBUG    ddtr maxshift:		38600
Mar 20 04:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:04:50 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:04:50 2021 - DEBUG    t_processed size:	4
Mar 20 04:04:50 2021 - DEBUG    t_processed elements:
Mar 20 04:04:50 2021 - DEBUG         t_processed[0][0]:	116800
Mar 20 04:04:50 2021 - DEBUG         t_processed[1][0]:	58400
Mar 20 04:04:50 2021 - DEBUG         t_processed[2][0]:	29200
Mar 20 04:04:50 2021 - DEBUG         t_processed[3][0]:	14600
Mar 20 04:04:50 2021 - DEBUG    power:			2.000000
Mar 20 04:04:50 2021 - NOTICE   Pipeline is ready.
Mar 20 04:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:04:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:04:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:04:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:04:51 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:04:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:04:51 2021 - DEBUG    Optimization settings:
Mar 20 04:04:51 2021 - DEBUG    		UNROLL:			4
Mar 20 04:04:51 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:04:51 2021 - DEBUG    		SDIVINT:		25
Mar 20 04:04:51 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:04:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1760.320068,1.400000,8,8
Mar 20 04:04:51 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:04:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:04:51 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:04:51 2021 - DEBUG         ndms[1]:		576
Mar 20 04:04:51 2021 - DEBUG         ndms[2]:		576
Mar 20 04:04:51 2021 - DEBUG         ndms[3]:		416
Mar 20 04:04:51 2021 - DEBUG    ddtr maxshift:		38600
Mar 20 04:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:04:51 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:04:51 2021 - DEBUG    t_processed size:	4
Mar 20 04:04:51 2021 - DEBUG    t_processed elements:
Mar 20 04:04:51 2021 - DEBUG         t_processed[0][0]:	116800
Mar 20 04:04:51 2021 - DEBUG         t_processed[1][0]:	58400
Mar 20 04:04:51 2021 - DEBUG         t_processed[2][0]:	29200
Mar 20 04:04:51 2021 - DEBUG         t_processed[3][0]:	14600
Mar 20 04:04:51 2021 - DEBUG    power:			2.000000
Mar 20 04:04:51 2021 - NOTICE   Finished. 1
Mar 20 04:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:04:51 2021 - NOTICE   	DDTR Binning 	23.804672
Mar 20 04:04:51 2021 - NOTICE   	DDTR Corner_Turn 	14.438400
Mar 20 04:04:51 2021 - NOTICE   	DDTR Dedispersion 	358.492097
Mar 20 04:04:51 2021 - NOTICE   	DDTR Host_To_Device 	417.011969
Mar 20 04:04:51 2021 - NOTICE   	DDTR total 	813.882570
Mar 20 04:04:51 2021 - NOTICE   	Total total 	814.000122
Mar 20 04:04:51 2021 - NOTICE   	Processed telescope time:	14950.400352
Mar 20 04:04:51 2021 - NOTICE    
Mar 20 04:04:51 2021 - NOTICE   	Real-time speed-up factor:	18.366582
Mar 20 04:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:04:51 2021 - NOTICE   Checked for devices.
Mar 20 04:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:04:51 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:04:51 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:04:51 2021 - DEBUG    Driver version:		11010
Mar 20 04:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:04:51 2021 - NOTICE   Calculating strategy.
Mar 20 04:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 04:04:51 2021 - DEBUG    Range:	3 MAXSHIFT:	62600 Scrunch value:	8
Mar 20 04:04:51 2021 - DEBUG    Maximum dispersive delay:	 2.003200(s).
Mar 20 04:04:51 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:04:51 2021 - DEBUG    In 3
Mar 20 04:04:51 2021 - DEBUG    num_blocks:	2
Mar 20 04:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:04:54 2021 - NOTICE   Calculating strategy.
Mar 20 04:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 04:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	62600 Scrunch value:	8
Mar 20 04:04:54 2021 - DEBUG    Maximum dispersive delay:	 2.003200(s).
Mar 20 04:04:54 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:04:54 2021 - DEBUG    In 3
Mar 20 04:04:54 2021 - DEBUG    num_blocks:	2
Mar 20 04:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:04:54 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:04:54 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:04:54 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:04:54 2021 - DEBUG    Driver version:		11010
Mar 20 04:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:04:54 2021 - DEBUG    az_start:		0.000000
Mar 20 04:04:54 2021 - DEBUG    za_start:		0.000000
Mar 20 04:04:54 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:04:54 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:04:54 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:04:54 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:04:54 2021 - DEBUG    refdm:			0.000000
Mar 20 04:04:54 2021 - DEBUG    period:			0.000000
Mar 20 04:04:54 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:04:54 2021 - DEBUG    foff:			-0.041504
Mar 20 04:04:54 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:04:54 2021 - DEBUG    telescope_id:		0
Mar 20 04:04:54 2021 - DEBUG    machine_id:		0
Mar 20 04:04:54 2021 - DEBUG    data_type:		0
Mar 20 04:04:54 2021 - DEBUG    barycentric:		0
Mar 20 04:04:54 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:04:54 2021 - DEBUG    nbits:			8
Mar 20 04:04:54 2021 - DEBUG    nsamples:		625000
Mar 20 04:04:54 2021 - DEBUG    nchans:			4096
Mar 20 04:04:54 2021 - DEBUG    nifs:			0
Mar 20 04:04:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:04:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:04:54 2021 - DEBUG    rawdatafile:		
Mar 20 04:04:54 2021 - DEBUG    source_name:		
Mar 20 04:04:54 2021 - DEBUG    N:			0
Mar 20 04:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:04:54 2021 - DEBUG    Optimization settings:
Mar 20 04:04:54 2021 - DEBUG    		UNROLL:			4
Mar 20 04:04:54 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:04:54 2021 - DEBUG    		SDIVINT:		25
Mar 20 04:04:54 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:04:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:04:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:04:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:04:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:04:54 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:04:54 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:04:54 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:04:54 2021 - DEBUG         ndms[3]:		544
Mar 20 04:04:54 2021 - DEBUG    ddtr maxshift:		62600
Mar 20 04:04:54 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:04:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:04:54 2021 - DEBUG    t_processed size:	4
Mar 20 04:04:54 2021 - DEBUG    t_processed elements:
Mar 20 04:04:54 2021 - DEBUG         t_processed[0][0]:	243200
Mar 20 04:04:54 2021 - DEBUG         t_processed[0][1]:	243200
Mar 20 04:04:54 2021 - DEBUG         t_processed[0][2]:	75200
Mar 20 04:04:54 2021 - DEBUG         t_processed[1][0]:	121600
Mar 20 04:04:54 2021 - DEBUG         t_processed[1][1]:	121600
Mar 20 04:04:54 2021 - DEBUG         t_processed[1][2]:	37600
Mar 20 04:04:54 2021 - DEBUG         t_processed[2][0]:	60800
Mar 20 04:04:54 2021 - DEBUG         t_processed[2][1]:	60800
Mar 20 04:04:54 2021 - DEBUG         t_processed[2][2]:	18800
Mar 20 04:04:54 2021 - DEBUG         t_processed[3][0]:	30400
Mar 20 04:04:54 2021 - DEBUG         t_processed[3][1]:	30400
Mar 20 04:04:54 2021 - DEBUG         t_processed[3][2]:	9400
Mar 20 04:04:54 2021 - DEBUG    power:			2.000000
Mar 20 04:04:54 2021 - NOTICE   Pipeline is ready.
Mar 20 04:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116800;
maxshift: 38600
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116800, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.767940
CT Device memory bandwidth in GB/s: 132.460764

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155400

2148.437500
0.002727
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97000

1601.562500
0.002727
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1760.320068	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 67800

1367.187500
0.002727
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 116800
Real-time speedup factor: 18.366583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1711 MB.
NOTICE: Maxshift memory needed:	489 MB.
NOTICE: Output memory needed:	1711 MB.

Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 62600
Number of time samples + maxshift: 305800;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2505113600 bytes = 2389.062 MB;
DDTR output size:  8767897600 bytes = 8361.719 MB;
Total memory required: 11273011200 bytes = 10750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
305800 4096
32 8
9556 512
Performed CT: 0.054854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.335711
CT Device memory bandwidth in GB/s: 137.001426

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	940.735962	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305800

2343.750000
0.000784
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline sMar 20 04:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:05:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 04:05:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 04:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:05:15 2021 - DEBUG    Optimization settings:
Mar 20 04:05:15 2021 - DEBUG    		UNROLL:			4
Mar 20 04:05:15 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:05:15 2021 - DEBUG    		SDIVINT:		25
Mar 20 04:05:15 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:05:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:05:15 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:05:15 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:05:15 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:05:15 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:05:15 2021 - DEBUG         ndms[3]:		544
Mar 20 04:05:15 2021 - DEBUG    ddtr maxshift:		62600
Mar 20 04:05:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:05:15 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:05:15 2021 - DEBUG    t_processed size:	4
Mar 20 04:05:15 2021 - DEBUG    t_processed elements:
Mar 20 04:05:15 2021 - DEBUG         t_processed[0][0]:	243200
Mar 20 04:05:15 2021 - DEBUG         t_processed[0][1]:	243200
