Mar 20 04:49:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:49:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:49:20 2021 - NOTICE   Checked for devices.
Mar 20 04:49:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:49:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:49:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:49:20 2021 - DEBUG    Driver version:		11010
Mar 20 04:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:49:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 04:49:20 2021 - NOTICE   Calculating strategy.
Mar 20 04:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 20 04:49:20 2021 - DEBUG    Range:	3 MAXSHIFT:	38464 Scrunch value:	8
Mar 20 04:49:20 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Mar 20 04:49:20 2021 - DEBUG    Diagonal DM:	98.539698
Mar 20 04:49:20 2021 - DEBUG    In 2
Mar 20 04:49:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:49:20 2021 - NOTICE   Calculating strategy.
Mar 20 04:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 20 04:49:20 2021 - DEBUG    Range:	3 MAXSHIFT:	38464 Scrunch value:	8
Mar 20 04:49:20 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Mar 20 04:49:20 2021 - DEBUG    Diagonal DM:	98.539698
Mar 20 04:49:20 2021 - DEBUG    In 2
Mar 20 04:49:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:49:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:49:20 2021 - DEBUG    Driver version:		11010
Mar 20 04:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:49:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 04:49:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:49:20 2021 - DEBUG    az_start:		0.000000
Mar 20 04:49:20 2021 - DEBUG    za_start:		0.000000
Mar 20 04:49:20 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:49:20 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:49:20 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:49:20 2021 - DEBUG    tsamp:			0.000128
Mar 20 04:49:20 2021 - DEBUG    refdm:			0.000000
Mar 20 04:49:20 2021 - DEBUG    period:			0.000000
Mar 20 04:49:20 2021 - DEBUG    fch1:			935.000000
Mar 20 04:49:20 2021 - DEBUG    foff:			-0.092773
Mar 20 04:49:20 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:49:20 2021 - DEBUG    telescope_id:		0
Mar 20 04:49:20 2021 - DEBUG    machine_id:		0
Mar 20 04:49:20 2021 - DEBUG    data_type:		0
Mar 20 04:49:20 2021 - DEBUG    barycentric:		0
Mar 20 04:49:20 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:49:20 2021 - DEBUG    nbits:			8
Mar 20 04:49:20 2021 - DEBUG    nsamples:		156250
Mar 20 04:49:20 2021 - DEBUG    nchans:			2048
Mar 20 04:49:20 2021 - DEBUG    nifs:			0
Mar 20 04:49:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:49:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:49:20 2021 - DEBUG    rawdatafile:		
Mar 20 04:49:20 2021 - DEBUG    source_name:		
Mar 20 04:49:20 2021 - DEBUG    N:			0
Mar 20 04:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:49:20 2021 - DEBUG    Optimization settings:
Mar 20 04:49:20 2021 - DEBUG    		UNROLL:			4
Mar 20 04:49:20 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:49:20 2021 - DEBUG    		SDIVINT:		8
Mar 20 04:49:20 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:49:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:49:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1782.719971,1.400000,8,8
Mar 20 04:49:20 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:49:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:49:20 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:49:20 2021 - DEBUG         ndms[1]:		576
Mar 20 04:49:20 2021 - DEBUG         ndms[2]:		576
Mar 20 04:49:20 2021 - DEBUG         ndms[3]:		432
Mar 20 04:49:20 2021 - DEBUG    ddtr maxshift:		38464
Mar 20 04:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:49:20 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:49:20 2021 - DEBUG    t_processed size:	4
Mar 20 04:49:20 2021 - DEBUG    t_processed elements:
Mar 20 04:49:20 2021 - DEBUG         t_processed[0][0]:	117760
Mar 20 04:49:20 2021 - DEBUG         t_processed[1][0]:	58880
Mar 20 04:49:20 2021 - DEBUG         t_processed[2][0]:	29440
Mar 20 04:49:20 2021 - DEBUG         t_processed[3][0]:	14720
Mar 20 04:49:20 2021 - DEBUG    power:			2.000000
Mar 20 04:49:20 2021 - NOTICE   Pipeline is ready.
Mar 20 04:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:49:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:49:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:49:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:49:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:49:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:49:21 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:49:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:49:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:49:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:49:21 2021 - DEBUG    Optimization settings:
Mar 20 04:49:21 2021 - DEBUG    		UNROLL:			4
Mar 20 04:49:21 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:49:21 2021 - DEBUG    		SDIVINT:		8
Mar 20 04:49:21 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:49:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:49:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1782.719971,1.400000,8,8
Mar 20 04:49:21 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:49:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:49:21 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:49:21 2021 - DEBUG         ndms[1]:		576
Mar 20 04:49:21 2021 - DEBUG         ndms[2]:		576
Mar 20 04:49:21 2021 - DEBUG         ndms[3]:		432
Mar 20 04:49:21 2021 - DEBUG    ddtr maxshift:		38464
Mar 20 04:49:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:49:21 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:49:21 2021 - DEBUG    t_processed size:	4
Mar 20 04:49:21 2021 - DEBUG    t_processed elements:
Mar 20 04:49:21 2021 - DEBUG         t_processed[0][0]:	117760
Mar 20 04:49:21 2021 - DEBUG         t_processed[1][0]:	58880
Mar 20 04:49:21 2021 - DEBUG         t_processed[2][0]:	29440
Mar 20 04:49:21 2021 - DEBUG         t_processed[3][0]:	14720
Mar 20 04:49:21 2021 - DEBUG    power:			2.000000
Mar 20 04:49:21 2021 - NOTICE   Finished. 1
Mar 20 04:49:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:49:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:49:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:49:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:49:21 2021 - NOTICE   	DDTR Binning 	23.785056
Mar 20 04:49:21 2021 - NOTICE   	DDTR Corner_Turn 	14.407776
Mar 20 04:49:21 2021 - NOTICE   	DDTR Dedispersion 	267.279266
Mar 20 04:49:21 2021 - NOTICE   	DDTR Host_To_Device 	423.283753
Mar 20 04:49:21 2021 - NOTICE   	DDTR total 	728.891837
Mar 20 04:49:21 2021 - NOTICE   	Total total 	729.004028
Mar 20 04:49:21 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 20 04:49:21 2021 - NOTICE    
Mar 20 04:49:21 2021 - NOTICE   	Real-time speed-up factor:	20.676539
Mar 20 04:49:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:49:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:49:21 2021 - NOTICE   Checked for devices.
Mar 20 04:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:49:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:49:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:49:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:49:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:49:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:49:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:49:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:49:21 2021 - DEBUG    Driver version:		11010
Mar 20 04:49:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:49:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:49:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:49:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:49:21 2021 - NOTICE   Calculating strategy.
Mar 20 04:49:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 04:49:21 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Mar 20 04:49:21 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Mar 20 04:49:21 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:49:21 2021 - DEBUG    In 3
Mar 20 04:49:21 2021 - DEBUG    num_blocks:	2
Mar 20 04:49:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:49:24 2021 - NOTICE   Calculating strategy.
Mar 20 04:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7200
Mar 20 04:49:24 2021 - DEBUG    Range:	3 MAXSHIFT:	63040 Scrunch value:	8
Mar 20 04:49:24 2021 - DEBUG    Maximum dispersive delay:	 2.017280(s).
Mar 20 04:49:24 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:49:24 2021 - DEBUG    In 3
Mar 20 04:49:24 2021 - DEBUG    num_blocks:	2
Mar 20 04:49:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:49:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:49:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:49:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:49:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:49:24 2021 - DEBUG    Driver version:		11010
Mar 20 04:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:49:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:49:24 2021 - DEBUG    az_start:		0.000000
Mar 20 04:49:24 2021 - DEBUG    za_start:		0.000000
Mar 20 04:49:24 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:49:24 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:49:24 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:49:24 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:49:24 2021 - DEBUG    refdm:			0.000000
Mar 20 04:49:24 2021 - DEBUG    period:			0.000000
Mar 20 04:49:24 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:49:24 2021 - DEBUG    foff:			-0.041504
Mar 20 04:49:24 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:49:24 2021 - DEBUG    telescope_id:		0
Mar 20 04:49:24 2021 - DEBUG    machine_id:		0
Mar 20 04:49:24 2021 - DEBUG    data_type:		0
Mar 20 04:49:24 2021 - DEBUG    barycentric:		0
Mar 20 04:49:24 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:49:24 2021 - DEBUG    nbits:			8
Mar 20 04:49:24 2021 - DEBUG    nsamples:		625000
Mar 20 04:49:24 2021 - DEBUG    nchans:			4096
Mar 20 04:49:24 2021 - DEBUG    nifs:			0
Mar 20 04:49:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:49:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:49:24 2021 - DEBUG    rawdatafile:		
Mar 20 04:49:24 2021 - DEBUG    source_name:		
Mar 20 04:49:24 2021 - DEBUG    N:			0
Mar 20 04:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:49:24 2021 - DEBUG    Optimization settings:
Mar 20 04:49:24 2021 - DEBUG    		UNROLL:			4
Mar 20 04:49:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 04:49:24 2021 - DEBUG    		SDIVINT:		8
Mar 20 04:49:24 2021 - DEBUG    		SDIVINDM:		48
Mar 20 04:49:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:49:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,0.077000,1,1
Mar 20 04:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,943.200073,0.150000,2,2
Mar 20 04:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200073,2113.439941,0.460000,4,4
Mar 20 04:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.439941,2556.959961,0.770000,8,8
Mar 20 04:49:24 2021 - DEBUG    ddtr max_ndms:		7200
Mar 20 04:49:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:49:24 2021 - DEBUG         ndms[0]:		7200
Mar 20 04:49:24 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:49:24 2021 - DEBUG         ndms[2]:		2544
Mar 20 04:49:24 2021 - DEBUG         ndms[3]:		576
Mar 20 04:49:24 2021 - DEBUG    ddtr maxshift:		63040
