Mar 20 04:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 04:10:13 2021 - NOTICE   Checked for devices.
Mar 20 04:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:10:13 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:10:13 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:10:13 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:10:13 2021 - DEBUG    Driver version:		11010
Mar 20 04:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:10:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 04:10:13 2021 - NOTICE   Calculating strategy.
Mar 20 04:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 20 04:10:13 2021 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Mar 20 04:10:13 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Mar 20 04:10:13 2021 - DEBUG    Diagonal DM:	98.539698
Mar 20 04:10:13 2021 - DEBUG    In 2
Mar 20 04:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:10:13 2021 - NOTICE   Calculating strategy.
Mar 20 04:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 20 04:10:13 2021 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Mar 20 04:10:13 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Mar 20 04:10:13 2021 - DEBUG    Diagonal DM:	98.539698
Mar 20 04:10:13 2021 - DEBUG    In 2
Mar 20 04:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:10:13 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:10:13 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:10:13 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:10:13 2021 - DEBUG    Driver version:		11010
Mar 20 04:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:10:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 04:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:10:13 2021 - DEBUG    az_start:		0.000000
Mar 20 04:10:13 2021 - DEBUG    za_start:		0.000000
Mar 20 04:10:13 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:10:13 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:10:13 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:10:13 2021 - DEBUG    tsamp:			0.000128
Mar 20 04:10:13 2021 - DEBUG    refdm:			0.000000
Mar 20 04:10:13 2021 - DEBUG    period:			0.000000
Mar 20 04:10:13 2021 - DEBUG    fch1:			935.000000
Mar 20 04:10:13 2021 - DEBUG    foff:			-0.092773
Mar 20 04:10:13 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:10:13 2021 - DEBUG    telescope_id:		0
Mar 20 04:10:13 2021 - DEBUG    machine_id:		0
Mar 20 04:10:13 2021 - DEBUG    data_type:		0
Mar 20 04:10:13 2021 - DEBUG    barycentric:		0
Mar 20 04:10:13 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:10:13 2021 - DEBUG    nbits:			8
Mar 20 04:10:13 2021 - DEBUG    nsamples:		156250
Mar 20 04:10:13 2021 - DEBUG    nchans:			2048
Mar 20 04:10:13 2021 - DEBUG    nifs:			0
Mar 20 04:10:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:10:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:10:13 2021 - DEBUG    rawdatafile:		
Mar 20 04:10:13 2021 - DEBUG    source_name:		
Mar 20 04:10:13 2021 - DEBUG    N:			0
Mar 20 04:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:10:13 2021 - DEBUG    Optimization settings:
Mar 20 04:10:13 2021 - DEBUG    		UNROLL:			4
Mar 20 04:10:13 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:10:13 2021 - DEBUG    		SDIVINT:		30
Mar 20 04:10:13 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:10:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1760.320068,1.400000,8,8
Mar 20 04:10:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:10:13 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:10:13 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:10:13 2021 - DEBUG         ndms[1]:		576
Mar 20 04:10:13 2021 - DEBUG         ndms[2]:		576
Mar 20 04:10:13 2021 - DEBUG         ndms[3]:		416
Mar 20 04:10:13 2021 - DEBUG    ddtr maxshift:		38520
Mar 20 04:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:10:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:10:13 2021 - DEBUG    t_processed size:	4
Mar 20 04:10:13 2021 - DEBUG    t_processed elements:
Mar 20 04:10:13 2021 - DEBUG         t_processed[0][0]:	117120
Mar 20 04:10:13 2021 - DEBUG         t_processed[1][0]:	58560
Mar 20 04:10:13 2021 - DEBUG         t_processed[2][0]:	29280
Mar 20 04:10:13 2021 - DEBUG         t_processed[3][0]:	14640
Mar 20 04:10:13 2021 - DEBUG    power:			2.000000
Mar 20 04:10:13 2021 - NOTICE   Pipeline is ready.
Mar 20 04:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 04:10:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 04:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 04:10:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 04:10:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 04:10:14 2021 - DEBUG    Signal width [samples]:		312
Mar 20 04:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 04:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 04:10:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 04:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:10:14 2021 - DEBUG    Optimization settings:
Mar 20 04:10:14 2021 - DEBUG    		UNROLL:			4
Mar 20 04:10:14 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:10:14 2021 - DEBUG    		SDIVINT:		30
Mar 20 04:10:14 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:10:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:10:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.270000,1,1
Mar 20 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,705.600037,0.550000,2,2
Mar 20 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.600037,1177.920044,0.820000,4,4
Mar 20 04:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,1760.320068,1.400000,8,8
Mar 20 04:10:14 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:10:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:10:14 2021 - DEBUG         ndms[0]:		1440
Mar 20 04:10:14 2021 - DEBUG         ndms[1]:		576
Mar 20 04:10:14 2021 - DEBUG         ndms[2]:		576
Mar 20 04:10:14 2021 - DEBUG         ndms[3]:		416
Mar 20 04:10:14 2021 - DEBUG    ddtr maxshift:		38520
Mar 20 04:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 04:10:14 2021 - DEBUG    ddtr max_ndms:		1440
Mar 20 04:10:14 2021 - DEBUG    t_processed size:	4
Mar 20 04:10:14 2021 - DEBUG    t_processed elements:
Mar 20 04:10:14 2021 - DEBUG         t_processed[0][0]:	117120
Mar 20 04:10:14 2021 - DEBUG         t_processed[1][0]:	58560
Mar 20 04:10:14 2021 - DEBUG         t_processed[2][0]:	29280
Mar 20 04:10:14 2021 - DEBUG         t_processed[3][0]:	14640
Mar 20 04:10:14 2021 - DEBUG    power:			2.000000
Mar 20 04:10:14 2021 - NOTICE   Finished. 1
Mar 20 04:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 04:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 04:10:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 04:10:14 2021 - NOTICE   	DDTR Binning 	23.785312
Mar 20 04:10:14 2021 - NOTICE   	DDTR Corner_Turn 	14.374912
Mar 20 04:10:14 2021 - NOTICE   	DDTR Dedispersion 	491.431634
Mar 20 04:10:14 2021 - NOTICE   	DDTR Host_To_Device 	417.592297
Mar 20 04:10:14 2021 - NOTICE   	DDTR total 	947.329069
Mar 20 04:10:14 2021 - NOTICE   	Total total 	947.455566
Mar 20 04:10:14 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar 20 04:10:14 2021 - NOTICE    
Mar 20 04:10:14 2021 - NOTICE   	Real-time speed-up factor:	15.822758
Mar 20 04:10:14 2021 - NOTICE   --------------------------------------------------------------
Mar 20 04:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 04:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 04:10:14 2021 - NOTICE   Checked for devices.
Mar 20 04:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 04:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 04:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 04:10:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:10:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:10:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:10:14 2021 - DEBUG    Driver version:		11010
Mar 20 04:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:10:14 2021 - NOTICE   Calculating strategy.
Mar 20 04:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 04:10:14 2021 - DEBUG    Range:	3 MAXSHIFT:	62520 Scrunch value:	8
Mar 20 04:10:14 2021 - DEBUG    Maximum dispersive delay:	 2.000640(s).
Mar 20 04:10:14 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:10:14 2021 - DEBUG    In 3
Mar 20 04:10:14 2021 - DEBUG    num_blocks:	2
Mar 20 04:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 04:10:17 2021 - NOTICE   Calculating strategy.
Mar 20 04:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 04:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	62520 Scrunch value:	8
Mar 20 04:10:17 2021 - DEBUG    Maximum dispersive delay:	 2.000640(s).
Mar 20 04:10:17 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 04:10:17 2021 - DEBUG    In 3
Mar 20 04:10:17 2021 - DEBUG    num_blocks:	2
Mar 20 04:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 04:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 04:10:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 04:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 04:10:17 2021 - DEBUG    Compute capability:	7.5
Mar 20 04:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 04:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 04:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 04:10:17 2021 - DEBUG    ID # on this machine:	0
Mar 20 04:10:17 2021 - DEBUG    Driver version:		11010
Mar 20 04:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 04:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 04:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 04:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 04:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 04:10:17 2021 - DEBUG    az_start:		0.000000
Mar 20 04:10:17 2021 - DEBUG    za_start:		0.000000
Mar 20 04:10:17 2021 - DEBUG    src_raj:			0.000000
Mar 20 04:10:17 2021 - DEBUG    src_dej:			0.000000
Mar 20 04:10:17 2021 - DEBUG    tstart:			50000.000000
Mar 20 04:10:17 2021 - DEBUG    tsamp:			0.000032
Mar 20 04:10:17 2021 - DEBUG    refdm:			0.000000
Mar 20 04:10:17 2021 - DEBUG    period:			0.000000
Mar 20 04:10:17 2021 - DEBUG    fch1:			1305.000000
Mar 20 04:10:17 2021 - DEBUG    foff:			-0.041504
Mar 20 04:10:17 2021 - DEBUG    fchannel:		0.000000
Mar 20 04:10:17 2021 - DEBUG    telescope_id:		0
Mar 20 04:10:17 2021 - DEBUG    machine_id:		0
Mar 20 04:10:17 2021 - DEBUG    data_type:		0
Mar 20 04:10:17 2021 - DEBUG    barycentric:		0
Mar 20 04:10:17 2021 - DEBUG    pulsarcentric:		0
Mar 20 04:10:17 2021 - DEBUG    nbits:			8
Mar 20 04:10:17 2021 - DEBUG    nsamples:		625000
Mar 20 04:10:17 2021 - DEBUG    nchans:			4096
Mar 20 04:10:17 2021 - DEBUG    nifs:			0
Mar 20 04:10:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 04:10:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 04:10:17 2021 - DEBUG    rawdatafile:		
Mar 20 04:10:17 2021 - DEBUG    source_name:		
Mar 20 04:10:17 2021 - DEBUG    N:			0
Mar 20 04:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 04:10:17 2021 - DEBUG    Optimization settings:
Mar 20 04:10:17 2021 - DEBUG    		UNROLL:			4
Mar 20 04:10:17 2021 - DEBUG    		SNUMREG:		2
Mar 20 04:10:17 2021 - DEBUG    		SDIVINT:		30
Mar 20 04:10:17 2021 - DEBUG    		SDIVINDM:		32
Mar 20 04:10:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 04:10:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,940.735962,0.150000,2,2
Mar 20 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.735962,2103.615967,0.460000,4,4
Mar 20 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.615967,2522.496094,0.770000,8,8
Mar 20 04:10:17 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:10:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 04:10:17 2021 - DEBUG         ndms[0]:		7168
Mar 20 04:10:17 2021 - DEBUG         ndms[1]:		2592
Mar 20 04:10:17 2021 - DEBUG         ndms[2]:		2528
Mar 20 04:10:17 2021 - DEBUG         ndms[3]:		544
Mar 20 04:10:17 2021 - DEBUG    ddtr maxshift:		62520
Mar 20 04:10:17 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 04:10:17 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 04:10:17 2021 - DEBUG    t_processed size:	4
Mar 20 04:10:17 2021 - DEBUG    t_processed elements:
Mar 20 04:10:17 2021 - DEBUG         t_processed[0][0]:	242880
Mar 20 04:10:17 2021 - DEBUG         t_processed[0][1]:	242880
Mar 20 04:10:17 2021 - DEBUG         t_processed[0][2]:	75840
Mar 20 04:10:17 2021 - DEBUG         t_processed[1][0]:	121440
Mar 20 04:10:17 2021 - DEBUG         t_processed[1][1]:	121440
Mar 20 04:10:17 2021 - DEBUG         t_processed[1][2]:	37920
Mar 20 04:10:17 2021 - DEBUG         t_processed[2][0]:	60720
Mar 20 04:10:17 2021 - DEBUG         t_processed[2][1]:	60720
Mar 20 04:10:17 2021 - DEBUG         t_processed[2][2]:	18960
Mar 20 04:10:17 2021 - DEBUG         t_processed[3][0]:	30360
Mar 20 04:10:17 2021 - DEBUG         t_processed[3][1]:	30360
Mar 20 04:10:17 2021 - DEBUG         t_processed[3][2]:	9480
Mar 20 04:10:17 2021 - DEBUG    power:			2.000000
Mar 20 04:10:17 2021 - NOTICE   Pipeline is ready.
Mar 20 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 04:10:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38520
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.112729
CT Device memory bandwidth in GB/s: 133.267637

NOTICE: 0.000000	388.800018	0.270000	1440

Amount of telescope time processed: 0.000000

2109.375000
0.002727
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	705.600037	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155640

2148.437500
0.002727
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.600037	1177.920044	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97080

1601.562500
0.002727
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.920044	1760.320068	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 67800

