Mar 20 02:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:50:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:50:24 2021 - NOTICE   Checked for devices.
Mar 20 02:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:50:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:50:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:50:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:50:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:50:24 2021 - DEBUG    Driver version:		11010
Mar 20 02:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:50:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 02:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:50:24 2021 - DEBUG    az_start:		0.000000
Mar 20 02:50:24 2021 - DEBUG    za_start:		0.000000
Mar 20 02:50:24 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:50:24 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:50:24 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:50:24 2021 - DEBUG    tsamp:			0.000128
Mar 20 02:50:24 2021 - DEBUG    refdm:			0.000000
Mar 20 02:50:24 2021 - DEBUG    period:			0.000000
Mar 20 02:50:24 2021 - DEBUG    fch1:			935.000000
Mar 20 02:50:24 2021 - DEBUG    foff:			-0.092773
Mar 20 02:50:24 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:50:24 2021 - DEBUG    telescope_id:		0
Mar 20 02:50:24 2021 - DEBUG    machine_id:		0
Mar 20 02:50:24 2021 - DEBUG    data_type:		0
Mar 20 02:50:24 2021 - DEBUG    barycentric:		0
Mar 20 02:50:24 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:50:24 2021 - DEBUG    nbits:			8
Mar 20 02:50:24 2021 - DEBUG    nsamples:		156250
Mar 20 02:50:24 2021 - DEBUG    nchans:			2048
Mar 20 02:50:24 2021 - DEBUG    nifs:			0
Mar 20 02:50:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:50:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:50:24 2021 - DEBUG    rawdatafile:		
Mar 20 02:50:24 2021 - DEBUG    source_name:		
Mar 20 02:50:24 2021 - DEBUG    N:			0
Mar 20 02:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:50:24 2021 - DEBUG    Optimization settings:
Mar 20 02:50:24 2021 - DEBUG    		UNROLL:			4
Mar 20 02:50:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:50:24 2021 - DEBUG    		SDIVINT:		50
Mar 20 02:50:24 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:50:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:50:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:50:24 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:50:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:50:24 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:50:24 2021 - DEBUG         ndms[1]:		580
Mar 20 02:50:24 2021 - DEBUG         ndms[2]:		560
Mar 20 02:50:24 2021 - DEBUG         ndms[3]:		420
Mar 20 02:50:24 2021 - DEBUG    ddtr maxshift:		38800
Mar 20 02:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:50:24 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:50:24 2021 - DEBUG    t_processed size:	4
Mar 20 02:50:24 2021 - DEBUG    t_processed elements:
Mar 20 02:50:24 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 02:50:24 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 02:50:24 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 02:50:24 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 02:50:24 2021 - DEBUG    power:			2.000000
Mar 20 02:50:24 2021 - NOTICE   Pipeline is ready.
Mar 20 02:50:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:50:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:50:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:50:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:50:25 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:50:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:50:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:50:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:50:25 2021 - DEBUG    Optimization settings:
Mar 20 02:50:25 2021 - DEBUG    		UNROLL:			4
Mar 20 02:50:25 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:50:25 2021 - DEBUG    		SDIVINT:		50
Mar 20 02:50:25 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:50:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:50:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:50:25 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:50:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:50:25 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:50:25 2021 - DEBUG         ndms[1]:		580
Mar 20 02:50:25 2021 - DEBUG         ndms[2]:		560
Mar 20 02:50:25 2021 - DEBUG         ndms[3]:		420
Mar 20 02:50:25 2021 - DEBUG    ddtr maxshift:		38800
Mar 20 02:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:50:25 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:50:25 2021 - DEBUG    t_processed size:	4
Mar 20 02:50:25 2021 - DEBUG    t_processed elements:
Mar 20 02:50:25 2021 - DEBUG         t_processed[0][0]:	115200
Mar 20 02:50:25 2021 - DEBUG         t_processed[1][0]:	57600
Mar 20 02:50:25 2021 - DEBUG         t_processed[2][0]:	28800
Mar 20 02:50:25 2021 - DEBUG         t_processed[3][0]:	14400
Mar 20 02:50:25 2021 - DEBUG    power:			2.000000
Mar 20 02:50:25 2021 - NOTICE   Finished. 1
Mar 20 02:50:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:50:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:50:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:50:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:50:25 2021 - NOTICE   	DDTR Binning 	23.586880
Mar 20 02:50:25 2021 - NOTICE   	DDTR Corner_Turn 	14.297120
Mar 20 02:50:25 2021 - NOTICE   	DDTR Dedispersion 	354.210175
Mar 20 02:50:25 2021 - NOTICE   	DDTR Host_To_Device 	413.206366
Mar 20 02:50:25 2021 - NOTICE   	DDTR total 	805.441868
Mar 20 02:50:25 2021 - NOTICE   	Total total 	805.564392
Mar 20 02:50:25 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 20 02:50:25 2021 - NOTICE    
Mar 20 02:50:25 2021 - NOTICE   	Real-time speed-up factor:	18.304682
Mar 20 02:50:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:50:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:50:25 2021 - NOTICE   Checked for devices.
Mar 20 02:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:50:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:50:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:50:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:50:25 2021 - DEBUG    Driver version:		11010
Mar 20 02:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:50:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:50:25 2021 - NOTICE   Calculating strategy.
Mar 20 02:50:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:50:25 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Mar 20 02:50:25 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Mar 20 02:50:25 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:50:25 2021 - DEBUG    In 3
Mar 20 02:50:25 2021 - DEBUG    num_blocks:	2
Mar 20 02:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:50:28 2021 - NOTICE   Calculating strategy.
Mar 20 02:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:50:28 2021 - DEBUG    Range:	3 MAXSHIFT:	64400 Scrunch value:	8
Mar 20 02:50:28 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Mar 20 02:50:28 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:50:28 2021 - DEBUG    In 3
Mar 20 02:50:28 2021 - DEBUG    num_blocks:	2
Mar 20 02:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:50:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:50:28 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:50:28 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:50:28 2021 - DEBUG    Driver version:		11010
Mar 20 02:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:50:28 2021 - DEBUG    az_start:		0.000000
Mar 20 02:50:28 2021 - DEBUG    za_start:		0.000000
Mar 20 02:50:28 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:50:28 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:50:28 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:50:28 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:50:28 2021 - DEBUG    refdm:			0.000000
Mar 20 02:50:28 2021 - DEBUG    period:			0.000000
Mar 20 02:50:28 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:50:28 2021 - DEBUG    foff:			-0.041504
Mar 20 02:50:28 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:50:28 2021 - DEBUG    telescope_id:		0
Mar 20 02:50:28 2021 - DEBUG    machine_id:		0
Mar 20 02:50:28 2021 - DEBUG    data_type:		0
Mar 20 02:50:28 2021 - DEBUG    barycentric:		0
Mar 20 02:50:28 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:50:28 2021 - DEBUG    nbits:			8
Mar 20 02:50:28 2021 - DEBUG    nsamples:		625000
Mar 20 02:50:28 2021 - DEBUG    nchans:			4096
Mar 20 02:50:28 2021 - DEBUG    nifs:			0
Mar 20 02:50:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:50:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:50:28 2021 - DEBUG    rawdatafile:		
Mar 20 02:50:28 2021 - DEBUG    source_name:		
Mar 20 02:50:28 2021 - DEBUG    N:			0
Mar 20 02:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:50:28 2021 - DEBUG    Optimization settings:
Mar 20 02:50:28 2021 - DEBUG    		UNROLL:			4
Mar 20 02:50:28 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:50:28 2021 - DEBUG    		SDIVINT:		50
Mar 20 02:50:28 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:50:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:50:28 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:50:28 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:50:28 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:50:28 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:50:28 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:50:28 2021 - DEBUG         ndms[3]:		540
Mar 20 02:50:28 2021 - DEBUG    ddtr maxshift:		64400
Mar 20 02:50:28 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:50:28 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:50:28 2021 - DEBUG    t_processed size:	4
Mar 20 02:50:28 2021 - DEBUG    t_processed elements:
Mar 20 02:50:28 2021 - DEBUG         t_processed[0][0]:	240000
Mar 20 02:50:28 2021 - DEBUG         t_processed[0][1]:	240000
Mar 20 02:50:28 2021 - DEBUG         t_processed[0][2]:	80000
Mar 20 02:50:28 2021 - DEBUG         t_processed[1][0]:	120000
Mar 20 02:50:28 2021 - DEBUG         t_processed[1][1]:	120000
Mar 20 02:50:28 2021 - DEBUG         t_processed[1][2]:	40000
Mar 20 02:50:28 2021 - DEBUG         t_processed[2][0]:	60000
Mar 20 02:50:28 2021 - DEBUG         t_processed[2][1]:	60000
Mar 20 02:50:28 2021 - DEBUG         t_processed[2][2]:	20000
Mar 20 02:50:28 2021 - DEBUG         t_processed[3][0]:	30000
Mar 20 02:50:28 2021 - DEBUG         t_processed[3][1]:	30000
Mar 20 02:50:28 2021 - DEBUG         t_processed[3][2]:	10000
Mar 20 02:50:28 2021 - DEBUG    power:			2.000000
Mar 20 02:50:28 2021 - NOTICE   Pipeline is ready.
Mar 20 02:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38800
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.974982
CT Device memory bandwidth in GB/s: 132.584989

NOTICE: 0.000000	383.400024	0.270000	1420

Amount of telescope time processed: 0.000000

2109.375000
0.002727
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	702.400024	0.550000	580

Amount of telescope time processed: 0.000000
timesamples: 154000

2148.437500
0.002727
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.400024	1161.599976	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 96400

1601.562500
0.002727
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	1749.599976	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 67600

1367.187500
0.002727
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805564 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 18.304682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1758 MB.
NOTICE: Maxshift memory needed:	503 MB.
NOTICE: Output memory needed:	1758 MB.

Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 64400
Number of time samples + maxshift: 304400;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2493644800 bytes = 2378.125 MB;
DDTR output size:  8718016000 bytes = 8314.148 MB;
Total memory required: 11211660800 bytes = 10692.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
304400 4096
32 8
9512 512
Performed CT: 0.054670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.049441
CT Device memory bandwidth in GB/s: 136.829664

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	941.320068	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 304400

2343.750000
0.000784
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 02:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:50:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:50:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:50:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:50:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:50:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:50:49 2021 - DEBUG    Optimization settings:
Mar 20 02:50:49 2021 - DEBUG    		UNROLL:			4
Mar 20 02:50:49 2021 - DEBUG    		SNUMREG:		4
Mar 20 02:50:49 2021 - DEBUG    		SDIVINT:		50
Mar 20 02:50:49 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:50:49 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:50:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:50:49 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:50:49 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:50:49 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:50:49 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:50:49 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:50:49 2021 - DEBUG         ndms[3]:		540
Mar 20 02:50:49 2021 - DEBUG    ddtr maxshift:		64400
Mar 20 02:50:49 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:50:49 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:50:49 2021 - DEBUG    t_processed size:	4
Mar 20 02:50:49 2021 - DEBUG    t_processed elements:
Mar 20 02:50:49 2021 - DEBUG         t_processed[0][0]:	240000
Mar 20 02:50:49 2021 - DEBUG         t_processed[0][1]:	240000
