Jan 18 00:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 00:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 00:55:13 2021 - NOTICE   Checked for devices.
Jan 18 00:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 00:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 00:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 00:55:13 2021 - DEBUG    CARD INFORMATION:
Jan 18 00:55:13 2021 - DEBUG    ddtr max_ndms:		2560
Jan 18 00:55:13 2021 - DEBUG    t_processed size:	1
Jan 18 00:55:13 2021 - DEBUG    t_processed elements:
Jan 18 00:55:13 2021 - DEBUG         t_processed[0][0]:	16416
Jan 18 00:55:13 2021 - DEBUG    power:			2.000000
Jan 18 00:55:13 2021 - NOTICE   Finished. 1
Jan 18 00:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 00:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 00:55:13 2021 - NOTICE   --------------------------------------------------------------
Jan 18 00:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 00:55:13 2021 - NOTICE   	DDTR Corner_Turn 	2.070560
Jan 18 00:55:13 2021 - NOTICE   	DDTR Dedispersion 	122.216446
Jan 18 00:55:13 2021 - NOTICE   	DDTR Host_To_Device 	65.501693
Jan 18 00:55:13 2021 - NOTICE   	DDTR total 	189.842079
Jan 18 00:55:13 2021 - NOTICE   	Total total 	189.885788
Jan 18 00:55:13 2021 - NOTICE   	Processed telescope time:	16809.984207
Jan 18 00:55:13 2021 - NOTICE    
Jan 18 00:55:13 2021 - NOTICE   	Real-time speed-up factor:	88.526816
Jan 18 00:55:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 7953
Number of time samples + maxshift: 24369;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99815424 bytes = 95.191 MB;
DDTR output size:  249538560 bytes = 237.979 MB;
Total memory required: 349353984 bytes = 333.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
24369 2048
32 8
761 256
Performed CT: 0.002044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.973629
CT Device memory bandwidth in GB/s: 146.384178

NOTICE: 0.000000	1612.800049	0.630000	2560

Amount of telescope time processed: 0.000000

615.234375
0.005019
216
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189886 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 88.526810
NOTICE: Pipeline start/resume run_pipeline_generic.
