Jan 18 00:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 00:00:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 00:00:23 2021 - NOTICE   Checked for devices.
Jan 18 00:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 00:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 00:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 00:00:23 2021 - DEBUG    CARD INFORMATION:
Jan 18 00:00:23 2021 - DEBUG    Signal start at [samples]:	195
Jan 18 00:00:23 2021 - DEBUG    Signal width [samples]:		39
Jan 18 00:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 00:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 00:00:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 00:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 00:00:23 2021 - DEBUG    Optimization settings:
Jan 18 00:00:23 2021 - DEBUG    		UNROLL:			4
Jan 18 00:00:23 2021 - DEBUG    		SNUMREG:		2
Jan 18 00:00:23 2021 - DEBUG    		SDIVINT:		32
Jan 18 00:00:23 2021 - DEBUG    		SDIVINDM:		32
Jan 18 00:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 18 00:00:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 18 00:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.640015,0.630000,1,1
Jan 18 00:00:23 2021 - DEBUG    ddtr max_ndms:		2528
Jan 18 00:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 18 00:00:23 2021 - DEBUG         ndms[0]:		2528
Jan 18 00:00:23 2021 - DEBUG    ddtr maxshift:		7934
Jan 18 00:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 00:00:23 2021 - DEBUG    ddtr max_ndms:		2528
Jan 18 00:00:23 2021 - DEBUG    t_processed size:	1
Jan 18 00:00:23 2021 - DEBUG    t_processed elements:
Jan 18 00:00:23 2021 - DEBUG         t_processed[0][0]:	16384
Jan 18 00:00:23 2021 - DEBUG    power:			2.000000
Jan 18 00:00:23 2021 - NOTICE   Finished. 1
Jan 18 00:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 00:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 00:00:23 2021 - NOTICE   --------------------------------------------------------------
Jan 18 00:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 00:00:23 2021 - NOTICE   	DDTR Corner_Turn 	2.056640
Jan 18 00:00:23 2021 - NOTICE   	DDTR Dedispersion 	121.753601
Jan 18 00:00:23 2021 - NOTICE   	DDTR Host_To_Device 	65.372964
Jan 18 00:00:23 2021 - NOTICE   	DDTR total 	189.231491
Jan 18 00:00:23 2021 - NOTICE   	Total total 	189.289597
Jan 18 00:00:23 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 18 00:00:23 2021 - NOTICE    
Jan 18 00:00:23 2021 - NOTICE   	Real-time speed-up factor:	88.632531
Jan 18 00:00:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 7934
Number of time samples + maxshift: 24318;
Number of channels: 2048
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99606528 bytes = 94.992 MB;
DDTR output size:  245903616 bytes = 234.512 MB;
Total memory required: 345510144 bytes = 329.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
24318 2048
32 8
759 256
Performed CT: 0.002030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.089635
CT Device memory bandwidth in GB/s: 147.053781

NOTICE: 0.000000	1592.640015	0.630000	2528

Amount of telescope time processed: 0.000000

615.234375
0.005019
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18929 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 88.632530
NOTICE: Pipeline start/resume run_pipeline_generic.
