Jan 17 23:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 23:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 23:10:11 2021 - NOTICE   Checked for devices.
Jan 17 23:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 23:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 23:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 23:10:11 2021 - DEBUG    CARD INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    Diagonal DM:	444.979706
Jan 17 23:10:11 2021 - DEBUG    In 1
Jan 17 23:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 23:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 23:10:11 2021 - DEBUG    CARD INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 23:10:11 2021 - DEBUG    Compute capability:	7.5
Jan 17 23:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 23:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 23:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 23:10:11 2021 - DEBUG    ID # on this machine:	0
Jan 17 23:10:11 2021 - DEBUG    Driver version:		11010
Jan 17 23:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 23:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 23:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 23:10:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 23:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    az_start:		0.000000
Jan 17 23:10:11 2021 - DEBUG    za_start:		0.000000
Jan 17 23:10:11 2021 - DEBUG    src_raj:			0.000000
Jan 17 23:10:11 2021 - DEBUG    src_dej:			0.000000
Jan 17 23:10:11 2021 - DEBUG    tstart:			50000.000000
Jan 17 23:10:11 2021 - DEBUG    tsamp:			0.001024
Jan 17 23:10:11 2021 - DEBUG    refdm:			0.000000
Jan 17 23:10:11 2021 - DEBUG    period:			0.000000
Jan 17 23:10:11 2021 - DEBUG    fch1:			930.000000
Jan 17 23:10:11 2021 - DEBUG    foff:			-0.136719
Jan 17 23:10:11 2021 - DEBUG    fchannel:		0.000000
Jan 17 23:10:11 2021 - DEBUG    telescope_id:		0
Jan 17 23:10:11 2021 - DEBUG    machine_id:		0
Jan 17 23:10:11 2021 - DEBUG    data_type:		0
Jan 17 23:10:11 2021 - DEBUG    barycentric:		0
Jan 17 23:10:11 2021 - DEBUG    pulsarcentric:		0
Jan 17 23:10:11 2021 - DEBUG    nbits:			8
Jan 17 23:10:11 2021 - DEBUG    nsamples:		24414
Jan 17 23:10:11 2021 - DEBUG    nchans:			2048
Jan 17 23:10:11 2021 - DEBUG    nifs:			0
Jan 17 23:10:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 23:10:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 23:10:11 2021 - DEBUG    rawdatafile:		
Jan 17 23:10:11 2021 - DEBUG    source_name:		
Jan 17 23:10:11 2021 - DEBUG    N:			0
Jan 17 23:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    Optimization settings:
Jan 17 23:10:11 2021 - DEBUG    		UNROLL:			4
Jan 17 23:10:11 2021 - DEBUG    		SNUMREG:		2
Jan 17 23:10:11 2021 - DEBUG    		SDIVINT:		14
Jan 17 23:10:11 2021 - DEBUG    		SDIVINDM:		15
Jan 17 23:10:11 2021 - DEBUG    ddtr+analysis:		false
Jan 17 23:10:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 17 23:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.599976,0.630000,1,1
Jan 17 23:10:11 2021 - DEBUG    ddtr max_ndms:		2520
Jan 17 23:10:11 2021 - DEBUG    ddtr ndms elements:
Jan 17 23:10:11 2021 - DEBUG         ndms[0]:		2520
Jan 17 23:10:11 2021 - DEBUG    ddtr maxshift:		7837
Jan 17 23:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 23:10:11 2021 - DEBUG    ddtr max_ndms:		2520
Jan 17 23:10:11 2021 - DEBUG    t_processed size:	1
Jan 17 23:10:11 2021 - DEBUG    t_processed elements:
Jan 17 23:10:11 2021 - DEBUG         t_processed[0][0]:	16576
Jan 17 23:10:11 2021 - DEBUG    power:			2.000000
Jan 17 23:10:11 2021 - NOTICE   Pipeline is ready.
Jan 17 23:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 23:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 23:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 23:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 23:10:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 23:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 23:10:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 23:10:11 2021 - DEBUG    Signal width [samples]:		39
Jan 17 23:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 23:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 23:10:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 23:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 23:10:11 2021 - DEBUG    Optimization settings:
Jan 17 23:10:11 2021 - DEBUG    		UNROLL:			4
Jan 17 23:10:11 2021 - DEBUG    		SNUMREG:		2
Jan 17 23:10:11 2021 - DEBUG    		SDIVINT:		14
Jan 17 23:10:11 2021 - DEBUG    		SDIVINDM:		15
Jan 17 23:10:11 2021 - DEBUG    ddtr+analysis:		false
Jan 17 23:10:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 17 23:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.599976,0.630000,1,1
Jan 17 23:10:11 2021 - DEBUG    ddtr max_ndms:		2520
Jan 17 23:10:11 2021 - DEBUG    ddtr ndms elements:
Jan 17 23:10:11 2021 - DEBUG         ndms[0]:		2520
Jan 17 23:10:11 2021 - DEBUG    ddtr maxshift:		7837
Jan 17 23:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 23:10:11 2021 - DEBUG    ddtr max_ndms:		2520
Jan 17 23:10:11 2021 - DEBUG    t_processed size:	1
Jan 17 23:10:11 2021 - DEBUG    t_processed elements:
Jan 17 23:10:11 2021 - DEBUG         t_processed[0][0]:	16576
Jan 17 23:10:11 2021 - DEBUG    power:			2.000000
Jan 17 23:10:11 2021 - NOTICE   Finished. 1
Jan 17 23:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 23:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 23:10:11 2021 - NOTICE   --------------------------------------------------------------
Jan 17 23:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 23:10:11 2021 - NOTICE   	DDTR Corner_Turn 	2.070528
Jan 17 23:10:11 2021 - NOTICE   	DDTR Dedispersion 	102.957054
Jan 17 23:10:11 2021 - NOTICE   	DDTR Host_To_Device 	65.621277
Jan 17 23:10:11 2021 - NOTICE   	DDTR total 	170.700478
Jan 17 23:10:11 2021 - NOTICE   	Total total 	170.758148
Jan 17 23:10:11 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 17 23:10:11 2021 - NOTICE    
Jan 17 23:10:11 2021 - NOTICE   	Real-time speed-up factor:	99.402715
Jan 17 23:10:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 7837
Number of time samples + maxshift: 24413;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99995648 bytes = 95.363 MB;
DDTR output size:  246083040 bytes = 234.683 MB;
Total memory required: 346078688 bytes = 330.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
24413 2048
32 8
762 256
Performed CT: 0.002045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.160469
CT Device memory bandwidth in GB/s: 146.496282

NOTICE: 0.000000	1587.599976	0.630000	2520

Amount of telescope time processed: 0.000000

615.234375
0.005019
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170758 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 99.402718
NOTICE: Pipeline start/resume run_pipeline_generic.
