Feb  6 13:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:35:57 2021 - NOTICE   Checked for devices.
Feb  6 13:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:35:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:35:57 2021 - DEBUG    rawdatafile:		
Feb  6 13:35:57 2021 - DEBUG    source_name:		
Feb  6 13:35:57 2021 - DEBUG    N:			0
Feb  6 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Optimization settings:
Feb  6 13:35:57 2021 - DEBUG    		UNROLL:			4
Feb  6 13:35:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:35:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:35:57 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:35:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1569.000000,8.700000,2,2
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:35:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:35:57 2021 - DEBUG         ndms[0]:		705
Feb  6 13:35:57 2021 - DEBUG         ndms[1]:		75
Feb  6 13:35:57 2021 - DEBUG    ddtr maxshift:		3776
Feb  6 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:35:57 2021 - DEBUG    t_processed size:	2
Feb  6 13:35:57 2021 - DEBUG    t_processed elements:
Feb  6 13:35:57 2021 - DEBUG         t_processed[0][0]:	15744
Feb  6 13:35:57 2021 - DEBUG         t_processed[1][0]:	7872
Feb  6 13:35:57 2021 - DEBUG    power:			2.000000
Feb  6 13:35:57 2021 - NOTICE   Pipeline is ready.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:35:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:35:57 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:35:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Optimization settings:
Feb  6 13:35:57 2021 - DEBUG    		UNROLL:			4
Feb  6 13:35:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:35:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:35:57 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:35:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,916.499939,1.300000,1,1
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.499939,1569.000000,8.700000,2,2
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:35:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:35:57 2021 - DEBUG         ndms[0]:		705
Feb  6 13:35:57 2021 - DEBUG         ndms[1]:		75
Feb  6 13:35:57 2021 - DEBUG    ddtr maxshift:		3776
Feb  6 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		705
Feb  6 13:35:57 2021 - DEBUG    t_processed size:	2
Feb  6 13:35:57 2021 - DEBUG    t_processed elements:
Feb  6 13:35:57 2021 - DEBUG         t_processed[0][0]:	15744
Feb  6 13:35:57 2021 - DEBUG         t_processed[1][0]:	7872
Feb  6 13:35:57 2021 - DEBUG    power:			2.000000
Feb  6 13:35:57 2021 - NOTICE   Finished. 1
Feb  6 13:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:35:57 2021 - NOTICE   	DDTR Binning 	0.398912
Feb  6 13:35:57 2021 - NOTICE   	DDTR Corner_Turn 	0.454656
Feb  6 13:35:57 2021 - NOTICE   	DDTR Dedispersion 	7.731264
Feb  6 13:35:57 2021 - NOTICE   	DDTR Host_To_Device 	13.235424
Feb  6 13:35:57 2021 - NOTICE   	DDTR total 	21.905631
Feb  6 13:35:57 2021 - NOTICE   	Total total 	21.984159
Feb  6 13:35:57 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  6 13:35:57 2021 - NOTICE    
Feb  6 13:35:57 2021 - NOTICE   	Real-time speed-up factor:	733.339690
Feb  6 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:35:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:35:57 2021 - NOTICE   Checked for devices.
Feb  6 13:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:35:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:35:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:35:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:35:57 2021 - DEBUG    Driver version:		11010
Feb  6 13:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:35:57 2021 - NOTICE   Calculating strategy.
Feb  6 13:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 13:35:57 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  6 13:35:57 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb  6 13:35:57 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:35:57 2021 - DEBUG    In 1
Feb  6 13:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:35:57 2021 - NOTICE   Calculating strategy.
Feb  6 13:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  6 13:35:57 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  6 13:35:57 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb  6 13:35:57 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:35:57 2021 - DEBUG    In 1
Feb  6 13:35:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:35:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:35:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:35:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:35:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:35:57 2021 - DEBUG    Driver version:		11010
Feb  6 13:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    az_start:		0.000000
Feb  6 13:35:57 2021 - DEBUG    za_start:		0.000000
Feb  6 13:35:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:35:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:35:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:35:57 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:35:57 2021 - DEBUG    refdm:			0.000000
Feb  6 13:35:57 2021 - DEBUG    period:			0.000000
Feb  6 13:35:57 2021 - DEBUG    fch1:			860.000000
Feb  6 13:35:57 2021 - DEBUG    foff:			-0.136719
Feb  6 13:35:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:35:57 2021 - DEBUG    telescope_id:		0
Feb  6 13:35:57 2021 - DEBUG    machine_id:		0
Feb  6 13:35:57 2021 - DEBUG    data_type:		0
Feb  6 13:35:57 2021 - DEBUG    barycentric:		0
Feb  6 13:35:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:35:57 2021 - DEBUG    nbits:			8
Feb  6 13:35:57 2021 - DEBUG    nsamples:		78125
Feb  6 13:35:57 2021 - DEBUG    nchans:			1024
Feb  6 13:35:57 2021 - DEBUG    nifs:			0
Feb  6 13:35:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:35:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:35:57 2021 - DEBUG    rawdatafile:		
Feb  6 13:35:57 2021 - DEBUG    source_name:		
Feb  6 13:35:57 2021 - DEBUG    N:			0
Feb  6 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Optimization settings:
Feb  6 13:35:57 2021 - DEBUG    		UNROLL:			4
Feb  6 13:35:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:35:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:35:57 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:35:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,814.200012,0.810000,2,2
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.200012,1574.699951,3.900000,4,4
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1664.699951,6.000000,8,8
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:35:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:35:57 2021 - DEBUG         ndms[0]:		1425
Feb  6 13:35:57 2021 - DEBUG         ndms[1]:		495
Feb  6 13:35:57 2021 - DEBUG         ndms[2]:		195
Feb  6 13:35:57 2021 - DEBUG         ndms[3]:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr maxshift:		15936
Feb  6 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:35:57 2021 - DEBUG    t_processed size:	4
Feb  6 13:35:57 2021 - DEBUG    t_processed elements:
Feb  6 13:35:57 2021 - DEBUG         t_processed[0][0]:	61952
Feb  6 13:35:57 2021 - DEBUG         t_processed[1][0]:	30976
Feb  6 13:35:57 2021 - DEBUG         t_processed[2][0]:	15488
Feb  6 13:35:57 2021 - DEBUG         t_processed[3][0]:	7744
Feb  6 13:35:57 2021 - DEBUG    power:			2.000000
Feb  6 13:35:57 2021 - NOTICE   Pipeline is ready.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:35:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3776
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  55046400 bytes = 52.496 MB;
Total memory required: 75034880 bytes = 71.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.615087
CT Device memory bandwidth in GB/s: 140.169052

NOTICE: 0.000000	916.499939	1.300000	705

Amount of telescope time processed: 0.000000

1269.531250
0.002367
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.499939	1569.000000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 19520

4248.046875
0.002367
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0219842 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 733.339661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 61952;
maxshift: 15936
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  443961600 bytes = 423.395 MB;
Total memory required: 603476224 bytes = 575.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.291305
CT Device memory bandwidth in GB/s: 136.974783

NOTICE: 0.000000	413.250000	0.290000	1425

Amount of telescope time processed: 0.000000

1132.812500
0.002390
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.250000	814.200012	0.810000	495

Amount of telescope time processed: 0.000000
timesamples: 77888

1582.031250
0.002390
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.200012	1574.699951	3.900000	195

Amount of telescope time processed: 0.000000
timesamples: 46912

3808.593750
0.002390
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.699951	1664.699951	6.000000	15

Amount of telescope time processed: 0.000000
timesamples: 31424

2929.687500
0.002390
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223593 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 61952
Real-time speedup factor: 70.931122
NOTICE: Pipeline start/resumeFeb  6 13:35:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:35:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:35:57 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:35:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Optimization settings:
Feb  6 13:35:57 2021 - DEBUG    		UNROLL:			4
Feb  6 13:35:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:35:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:35:57 2021 - DEBUG    		SDIVINDM:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:35:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.250000,0.290000,1,1
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.250000,814.200012,0.810000,2,2
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.200012,1574.699951,3.900000,4,4
Feb  6 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1664.699951,6.000000,8,8
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:35:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:35:57 2021 - DEBUG         ndms[0]:		1425
Feb  6 13:35:57 2021 - DEBUG         ndms[1]:		495
Feb  6 13:35:57 2021 - DEBUG         ndms[2]:		195
Feb  6 13:35:57 2021 - DEBUG         ndms[3]:		15
Feb  6 13:35:57 2021 - DEBUG    ddtr maxshift:		15936
Feb  6 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:35:57 2021 - DEBUG    ddtr max_ndms:		1425
Feb  6 13:35:57 2021 - DEBUG    t_processed size:	4
Feb  6 13:35:57 2021 - DEBUG    t_processed elements:
Feb  6 13:35:57 2021 - DEBUG         t_processed[0][0]:	61952
Feb  6 13:35:57 2021 - DEBUG         t_processed[1][0]:	30976
Feb  6 13:35:57 2021 - DEBUG         t_processed[2][0]:	15488
Feb  6 13:35:57 2021 - DEBUG         t_processed[3][0]:	7744
Feb  6 13:35:57 2021 - DEBUG    power:			2.000000
Feb  6 13:35:57 2021 - NOTICE   Finished. 1
Feb  6 13:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:35:57 2021 - NOTICE   	DDTR Binning 	5.793696
Feb  6 13:35:57 2021 - NOTICE   	DDTR Corner_Turn 	3.511232
Feb  6 13:35:57 2021 - NOTICE   	DDTR Dedispersion 	109.412319
Feb  6 13:35:57 2021 - NOTICE   	DDTR Host_To_Device 	104.631265
Feb  6 13:35:57 2021 - NOTICE   	DDTR total 	223.480185
Feb  6 13:35:57 2021 - NOTICE   	Total total 	223.593124
Feb  6 13:35:57 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  6 13:35:57 2021 - NOTICE    
Feb  6 13:35:57 2021 - NOTICE   	Real-time speed-up factor:	70.931124
Feb  6 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:35:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:35:57 2021 - NOTICE   Checked for devices.
Feb  6 13:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:35:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:35:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:35:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:35:57 2021 - DEBUG    Driver version:		11010
Feb  6 13:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
