Feb  6 13:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:53:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:53:59 2021 - NOTICE   Checked for devices.
Feb  6 13:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:53:59 2021 - DEBUG    tsamp:			0.001024
Feb  6 13:53:59 2021 - DEBUG    refdm:			0.000000
Feb  6 13:53:59 2021 - DEBUG    period:			0.000000
Feb  6 13:53:59 2021 - DEBUG    fch1:			785.000000
Feb  6 13:53:59 2021 - DEBUG    foff:			-0.214844
Feb  6 13:53:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:53:59 2021 - DEBUG    telescope_id:		0
Feb  6 13:53:59 2021 - DEBUG    machine_id:		0
Feb  6 13:53:59 2021 - DEBUG    data_type:		0
Feb  6 13:53:59 2021 - DEBUG    barycentric:		0
Feb  6 13:53:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:53:59 2021 - DEBUG    nbits:			8
Feb  6 13:53:59 2021 - DEBUG    nsamples:		19531
Feb  6 13:53:59 2021 - DEBUG    nchans:			512
Feb  6 13:53:59 2021 - DEBUG    nifs:			0
Feb  6 13:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:53:59 2021 - DEBUG    rawdatafile:		
Feb  6 13:53:59 2021 - DEBUG    source_name:		
Feb  6 13:53:59 2021 - DEBUG    N:			0
Feb  6 13:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Optimization settings:
Feb  6 13:53:59 2021 - DEBUG    		UNROLL:			4
Feb  6 13:53:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:53:59 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:53:59 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:53:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1606.000000,8.700000,2,2
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:53:59 2021 - DEBUG         ndms[0]:		700
Feb  6 13:53:59 2021 - DEBUG         ndms[1]:		80
Feb  6 13:53:59 2021 - DEBUG    ddtr maxshift:		4224
Feb  6 13:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:53:59 2021 - DEBUG    t_processed size:	2
Feb  6 13:53:59 2021 - DEBUG    t_processed elements:
Feb  6 13:53:59 2021 - DEBUG         t_processed[0][0]:	14592
Feb  6 13:53:59 2021 - DEBUG         t_processed[1][0]:	7296
Feb  6 13:53:59 2021 - DEBUG    power:			2.000000
Feb  6 13:53:59 2021 - NOTICE   Pipeline is ready.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:53:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:53:59 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:53:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Optimization settings:
Feb  6 13:53:59 2021 - DEBUG    		UNROLL:			4
Feb  6 13:53:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:53:59 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:53:59 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:53:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1606.000000,8.700000,2,2
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:53:59 2021 - DEBUG         ndms[0]:		700
Feb  6 13:53:59 2021 - DEBUG         ndms[1]:		80
Feb  6 13:53:59 2021 - DEBUG    ddtr maxshift:		4224
Feb  6 13:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:53:59 2021 - DEBUG    t_processed size:	2
Feb  6 13:53:59 2021 - DEBUG    t_processed elements:
Feb  6 13:53:59 2021 - DEBUG         t_processed[0][0]:	14592
Feb  6 13:53:59 2021 - DEBUG         t_processed[1][0]:	7296
Feb  6 13:53:59 2021 - DEBUG    power:			2.000000
Feb  6 13:53:59 2021 - NOTICE   Finished. 1
Feb  6 13:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:53:59 2021 - NOTICE   	DDTR Binning 	0.391168
Feb  6 13:53:59 2021 - NOTICE   	DDTR Corner_Turn 	0.437984
Feb  6 13:53:59 2021 - NOTICE   	DDTR Dedispersion 	6.010400
Feb  6 13:53:59 2021 - NOTICE   	DDTR Host_To_Device 	12.773632
Feb  6 13:53:59 2021 - NOTICE   	DDTR total 	19.697152
Feb  6 13:53:59 2021 - NOTICE   	Total total 	19.773760
Feb  6 13:53:59 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 13:53:59 2021 - NOTICE    
Feb  6 13:53:59 2021 - NOTICE   	Real-time speed-up factor:	755.658429
Feb  6 13:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:53:59 2021 - NOTICE   Checked for devices.
Feb  6 13:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:53:59 2021 - DEBUG    Driver version:		11010
Feb  6 13:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:53:59 2021 - NOTICE   Calculating strategy.
Feb  6 13:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  6 13:53:59 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  6 13:53:59 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  6 13:53:59 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:53:59 2021 - DEBUG    In 1
Feb  6 13:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:53:59 2021 - NOTICE   Calculating strategy.
Feb  6 13:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  6 13:53:59 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  6 13:53:59 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  6 13:53:59 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:53:59 2021 - DEBUG    In 1
Feb  6 13:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:53:59 2021 - DEBUG    Driver version:		11010
Feb  6 13:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    az_start:		0.000000
Feb  6 13:53:59 2021 - DEBUG    za_start:		0.000000
Feb  6 13:53:59 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:53:59 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:53:59 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:53:59 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:53:59 2021 - DEBUG    refdm:			0.000000
Feb  6 13:53:59 2021 - DEBUG    period:			0.000000
Feb  6 13:53:59 2021 - DEBUG    fch1:			860.000000
Feb  6 13:53:59 2021 - DEBUG    foff:			-0.136719
Feb  6 13:53:59 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:53:59 2021 - DEBUG    telescope_id:		0
Feb  6 13:53:59 2021 - DEBUG    machine_id:		0
Feb  6 13:53:59 2021 - DEBUG    data_type:		0
Feb  6 13:53:59 2021 - DEBUG    barycentric:		0
Feb  6 13:53:59 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:53:59 2021 - DEBUG    nbits:			8
Feb  6 13:53:59 2021 - DEBUG    nsamples:		78125
Feb  6 13:53:59 2021 - DEBUG    nchans:			1024
Feb  6 13:53:59 2021 - DEBUG    nifs:			0
Feb  6 13:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:53:59 2021 - DEBUG    rawdatafile:		
Feb  6 13:53:59 2021 - DEBUG    source_name:		
Feb  6 13:53:59 2021 - DEBUG    N:			0
Feb  6 13:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Optimization settings:
Feb  6 13:53:59 2021 - DEBUG    		UNROLL:			4
Feb  6 13:53:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:53:59 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:53:59 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:53:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.799988,0.290000,1,1
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.799988,816.799988,0.810000,2,2
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.799988,1596.800049,3.900000,4,4
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.800049,1716.800049,6.000000,8,8
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:53:59 2021 - DEBUG         ndms[0]:		1420
Feb  6 13:53:59 2021 - DEBUG         ndms[1]:		500
Feb  6 13:53:59 2021 - DEBUG         ndms[2]:		200
Feb  6 13:53:59 2021 - DEBUG         ndms[3]:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr maxshift:		18816
Feb  6 13:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:53:59 2021 - DEBUG    t_processed size:	4
Feb  6 13:53:59 2021 - DEBUG    t_processed elements:
Feb  6 13:53:59 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 13:53:59 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 13:53:59 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 13:53:59 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 13:53:59 2021 - DEBUG    power:			2.000000
Feb  6 13:53:59 2021 - NOTICE   Pipeline is ready.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:53:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4224
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  52684800 bytes = 50.244 MB;
Total memory required: 71952384 bytes = 68.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.321294
CT Device memory bandwidth in GB/s: 140.592777

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1606.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 18816

4248.046875
0.002367
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197738 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 755.658447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  438405120 bytes = 418.096 MB;
Total memory required: 596477952 bytes = 568.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.625586
CT Device memory bandwidth in GB/s: 137.175352

NOTICE: 0.000000	411.799988	0.290000	1420

Amount of telescope time processed: 0.000000

1132.812500
0.002390
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.799988	816.799988	0.810000	500

Amount of telescope time processed: 0.000000
timesamples: 77184

1582.031250
0.002390
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.799988	1596.800049	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 48000

3808.593750
0.002390
266
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.800049	1716.800049	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 33408

2929.687500
0.002390
227
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201007 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 74.336578
NOTICE: Pipeline start/Feb  6 13:53:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:53:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:53:59 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:53:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Optimization settings:
Feb  6 13:53:59 2021 - DEBUG    		UNROLL:			4
Feb  6 13:53:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:53:59 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:53:59 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:53:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.799988,0.290000,1,1
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.799988,816.799988,0.810000,2,2
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.799988,1596.800049,3.900000,4,4
Feb  6 13:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.800049,1716.800049,6.000000,8,8
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:53:59 2021 - DEBUG         ndms[0]:		1420
Feb  6 13:53:59 2021 - DEBUG         ndms[1]:		500
Feb  6 13:53:59 2021 - DEBUG         ndms[2]:		200
Feb  6 13:53:59 2021 - DEBUG         ndms[3]:		20
Feb  6 13:53:59 2021 - DEBUG    ddtr maxshift:		18816
Feb  6 13:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:53:59 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:53:59 2021 - DEBUG    t_processed size:	4
Feb  6 13:53:59 2021 - DEBUG    t_processed elements:
Feb  6 13:53:59 2021 - DEBUG         t_processed[0][0]:	58368
Feb  6 13:53:59 2021 - DEBUG         t_processed[1][0]:	29184
Feb  6 13:53:59 2021 - DEBUG         t_processed[2][0]:	14592
Feb  6 13:53:59 2021 - DEBUG         t_processed[3][0]:	7296
Feb  6 13:53:59 2021 - DEBUG    power:			2.000000
Feb  6 13:53:59 2021 - NOTICE   Finished. 1
Feb  6 13:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:53:59 2021 - NOTICE   	DDTR Binning 	5.873728
Feb  6 13:53:59 2021 - NOTICE   	DDTR Corner_Turn 	3.476320
Feb  6 13:53:59 2021 - NOTICE   	DDTR Dedispersion 	87.632382
Feb  6 13:53:59 2021 - NOTICE   	DDTR Host_To_Device 	103.778876
Feb  6 13:53:59 2021 - NOTICE   	DDTR total 	200.895833
Feb  6 13:53:59 2021 - NOTICE   	Total total 	201.007492
Feb  6 13:53:59 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 13:53:59 2021 - NOTICE    
Feb  6 13:53:59 2021 - NOTICE   	Real-time speed-up factor:	74.336574
Feb  6 13:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:53:59 2021 - NOTICE   Checked for devices.
Feb  6 13:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:53:59 2021 - DEBUG    Driver version:		11010
Feb  6 13:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
