Feb  6 14:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:04:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:04:20 2021 - NOTICE   Checked for devices.
Feb  6 14:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:04:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.971911
CT Device memory bandwidth in GB/s: 139.783147

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

1269.531250
0.002367
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1531.199951	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19400

4248.046875
0.002367
279
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212429 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 751.986145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16200
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  436128000 bytes = 415.924 MB;
Total memory required: 593824000 bytes = 566.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.886012
CT Device memory bandwidth in GB/s: 136.731607

NOTICE: 0.000000	410.639984	0.290000	1416

Amount of telescope time processed: 0.000000

1132.812500
0.002390
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.639984	818.880005	0.810000	504

Amount of telescope time processed: 0.000000
timesamples: 77000

1582.031250
0.002390
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1567.680054	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 46600

3808.593750
0.002390
257
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1567.680054	1711.680054	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 31400

2929.687500
0.002390
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212298 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 73.315910
NOTICE: Pipeline start/reFeb  6 14:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:04:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:04:20 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:04:20 2021 - DEBUG    Optimization settings:
Feb  6 14:04:20 2021 - DEBUG    		UNROLL:			4
Feb  6 14:04:20 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:04:20 2021 - DEBUG    		SDIVINT:		25
Feb  6 14:04:20 2021 - DEBUG    		SDIVINDM:		24
Feb  6 14:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:04:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.639984,0.290000,1,1
Feb  6 14:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.639984,818.880005,0.810000,2,2
Feb  6 14:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1567.680054,3.900000,4,4
Feb  6 14:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.680054,1711.680054,6.000000,8,8
Feb  6 14:04:20 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 14:04:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:04:20 2021 - DEBUG         ndms[0]:		1416
Feb  6 14:04:20 2021 - DEBUG         ndms[1]:		504
Feb  6 14:04:20 2021 - DEBUG         ndms[2]:		192
Feb  6 14:04:20 2021 - DEBUG         ndms[3]:		24
Feb  6 14:04:20 2021 - DEBUG    ddtr maxshift:		16200
Feb  6 14:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:04:20 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 14:04:20 2021 - DEBUG    t_processed size:	4
Feb  6 14:04:20 2021 - DEBUG    t_processed elements:
Feb  6 14:04:20 2021 - DEBUG         t_processed[0][0]:	60800
Feb  6 14:04:20 2021 - DEBUG         t_processed[1][0]:	30400
Feb  6 14:04:20 2021 - DEBUG         t_processed[2][0]:	15200
Feb  6 14:04:20 2021 - DEBUG         t_processed[3][0]:	7600
Feb  6 14:04:20 2021 - DEBUG    power:			2.000000
Feb  6 14:04:20 2021 - NOTICE   Finished. 1
Feb  6 14:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:04:20 2021 - NOTICE   	DDTR Binning 	5.754784
Feb  6 14:04:20 2021 - NOTICE   	DDTR Corner_Turn 	3.478784
Feb  6 14:04:20 2021 - NOTICE   	DDTR Dedispersion 	99.285502
Feb  6 14:04:20 2021 - NOTICE   	DDTR Host_To_Device 	103.533181
Feb  6 14:04:20 2021 - NOTICE   	DDTR total 	212.186496
Feb  6 14:04:20 2021 - NOTICE   	Total total 	212.297729
Feb  6 14:04:20 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  6 14:04:20 2021 - NOTICE    
Feb  6 14:04:20 2021 - NOTICE   	Real-time speed-up factor:	73.315905
Feb  6 14:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:04:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:04:20 2021 - NOTICE   Checked for devices.
Feb  6 14:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:04:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:04:20 2021 - DEBUG    Driver version:		11010
Feb  6 14:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
