Feb  6 14:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:51:45 2021 - NOTICE   Checked for devices.
Feb  6 14:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:45 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 14:51:45 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:51:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  6 14:51:45 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  6 14:51:45 2021 - DEBUG    Diagonal DM:	223.425557
Feb  6 14:51:45 2021 - DEBUG    In 1
Feb  6 14:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:45 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:51:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  6 14:51:45 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Feb  6 14:51:45 2021 - DEBUG    Diagonal DM:	223.425557
Feb  6 14:51:45 2021 - DEBUG    In 1
Feb  6 14:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:45 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 14:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    az_start:		0.000000
Feb  6 14:51:45 2021 - DEBUG    za_start:		0.000000
Feb  6 14:51:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:51:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:51:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:51:45 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:51:45 2021 - DEBUG    refdm:			0.000000
Feb  6 14:51:45 2021 - DEBUG    period:			0.000000
Feb  6 14:51:45 2021 - DEBUG    fch1:			785.000000
Feb  6 14:51:45 2021 - DEBUG    foff:			-0.214844
Feb  6 14:51:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:51:45 2021 - DEBUG    telescope_id:		0
Feb  6 14:51:45 2021 - DEBUG    machine_id:		0
Feb  6 14:51:45 2021 - DEBUG    data_type:		0
Feb  6 14:51:45 2021 - DEBUG    barycentric:		0
Feb  6 14:51:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:51:45 2021 - DEBUG    nbits:			8
Feb  6 14:51:45 2021 - DEBUG    nsamples:		19531
Feb  6 14:51:45 2021 - DEBUG    nchans:			512
Feb  6 14:51:45 2021 - DEBUG    nifs:			0
Feb  6 14:51:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:51:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:51:45 2021 - DEBUG    rawdatafile:		
Feb  6 14:51:45 2021 - DEBUG    source_name:		
Feb  6 14:51:45 2021 - DEBUG    N:			0
Feb  6 14:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Optimization settings:
Feb  6 14:51:45 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:45 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:45 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 14:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1632.000000,8.700000,2,2
Feb  6 14:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:45 2021 - DEBUG         ndms[0]:		720
Feb  6 14:51:45 2021 - DEBUG         ndms[1]:		80
Feb  6 14:51:45 2021 - DEBUG    ddtr maxshift:		4080
Feb  6 14:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:45 2021 - DEBUG    t_processed size:	2
Feb  6 14:51:45 2021 - DEBUG    t_processed elements:
Feb  6 14:51:45 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:51:45 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:51:45 2021 - DEBUG    power:			2.000000
Feb  6 14:51:45 2021 - NOTICE   Pipeline is ready.
Feb  6 14:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:51:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:51:45 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:51:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Optimization settings:
Feb  6 14:51:45 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:45 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:45 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:45 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 14:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 14:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1632.000000,8.700000,2,2
Feb  6 14:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:45 2021 - DEBUG         ndms[0]:		720
Feb  6 14:51:45 2021 - DEBUG         ndms[1]:		80
Feb  6 14:51:45 2021 - DEBUG    ddtr maxshift:		4080
Feb  6 14:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:51:45 2021 - DEBUG    t_processed size:	2
Feb  6 14:51:45 2021 - DEBUG    t_processed elements:
Feb  6 14:51:45 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 14:51:45 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 14:51:45 2021 - DEBUG    power:			2.000000
Feb  6 14:51:45 2021 - NOTICE   Finished. 1
Feb  6 14:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:51:45 2021 - NOTICE   	DDTR Binning 	0.397344
Feb  6 14:51:45 2021 - NOTICE   	DDTR Corner_Turn 	0.452608
Feb  6 14:51:45 2021 - NOTICE   	DDTR Dedispersion 	5.613856
Feb  6 14:51:45 2021 - NOTICE   	DDTR Host_To_Device 	13.177824
Feb  6 14:51:45 2021 - NOTICE   	DDTR total 	19.723264
Feb  6 14:51:45 2021 - NOTICE   	Total total 	19.805984
Feb  6 14:51:45 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 14:51:45 2021 - NOTICE    
Feb  6 14:51:45 2021 - NOTICE   	Real-time speed-up factor:	794.135712
Feb  6 14:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:51:45 2021 - NOTICE   Checked for devices.
Feb  6 14:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:45 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:45 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:51:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  6 14:51:45 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  6 14:51:45 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:51:45 2021 - DEBUG    In 1
Feb  6 14:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:45 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 14:51:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  6 14:51:45 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  6 14:51:45 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 14:51:45 2021 - DEBUG    In 1
Feb  6 14:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:45 2021 - DEBUG    Compute capability:	7.5
