Feb  6 15:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:35:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:35:41 2021 - NOTICE   Checked for devices.
Feb  6 15:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:35:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:35:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:35:41 2021 - DEBUG    Driver version:		11010
Feb  6 15:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:35:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 15:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    az_start:		0.000000
Feb  6 15:35:41 2021 - DEBUG    za_start:		0.000000
Feb  6 15:35:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:35:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:35:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:35:41 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:35:41 2021 - DEBUG    refdm:			0.000000
Feb  6 15:35:41 2021 - DEBUG    period:			0.000000
Feb  6 15:35:41 2021 - DEBUG    fch1:			785.000000
Feb  6 15:35:41 2021 - DEBUG    foff:			-0.214844
Feb  6 15:35:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:35:41 2021 - DEBUG    telescope_id:		0
Feb  6 15:35:41 2021 - DEBUG    machine_id:		0
Feb  6 15:35:41 2021 - DEBUG    data_type:		0
Feb  6 15:35:41 2021 - DEBUG    barycentric:		0
Feb  6 15:35:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:35:41 2021 - DEBUG    nbits:			8
Feb  6 15:35:41 2021 - DEBUG    nsamples:		19531
Feb  6 15:35:41 2021 - DEBUG    nchans:			512
Feb  6 15:35:41 2021 - DEBUG    nifs:			0
Feb  6 15:35:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:35:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:35:41 2021 - DEBUG    rawdatafile:		
Feb  6 15:35:41 2021 - DEBUG    source_name:		
Feb  6 15:35:41 2021 - DEBUG    N:			0
Feb  6 15:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    Optimization settings:
Feb  6 15:35:41 2021 - DEBUG    		UNROLL:			4
Feb  6 15:35:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:35:41 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:35:41 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:35:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:35:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 15:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1980.000000,8.700000,2,2
Feb  6 15:35:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:35:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:35:41 2021 - DEBUG         ndms[0]:		720
Feb  6 15:35:41 2021 - DEBUG         ndms[1]:		120
Feb  6 15:35:41 2021 - DEBUG    ddtr maxshift:		4648
Feb  6 15:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:35:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:35:41 2021 - DEBUG    t_processed size:	2
Feb  6 15:35:41 2021 - DEBUG    t_processed elements:
Feb  6 15:35:41 2021 - DEBUG         t_processed[0][0]:	14784
Feb  6 15:35:41 2021 - DEBUG         t_processed[1][0]:	7392
Feb  6 15:35:41 2021 - DEBUG    power:			2.000000
Feb  6 15:35:41 2021 - NOTICE   Pipeline is ready.
Feb  6 15:35:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:35:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:35:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:35:41 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:35:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    Optimization settings:
Feb  6 15:35:41 2021 - DEBUG    		UNROLL:			4
Feb  6 15:35:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:35:41 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:35:41 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:35:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:35:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 15:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb  6 15:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1980.000000,8.700000,2,2
Feb  6 15:35:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:35:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:35:41 2021 - DEBUG         ndms[0]:		720
Feb  6 15:35:41 2021 - DEBUG         ndms[1]:		120
Feb  6 15:35:41 2021 - DEBUG    ddtr maxshift:		4648
Feb  6 15:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:35:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 15:35:41 2021 - DEBUG    t_processed size:	2
Feb  6 15:35:41 2021 - DEBUG    t_processed elements:
Feb  6 15:35:41 2021 - DEBUG         t_processed[0][0]:	14784
Feb  6 15:35:41 2021 - DEBUG         t_processed[1][0]:	7392
Feb  6 15:35:41 2021 - DEBUG    power:			2.000000
Feb  6 15:35:41 2021 - NOTICE   Finished. 1
Feb  6 15:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:35:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:35:41 2021 - NOTICE   	DDTR Binning 	0.397312
Feb  6 15:35:41 2021 - NOTICE   	DDTR Corner_Turn 	0.452288
Feb  6 15:35:41 2021 - NOTICE   	DDTR Dedispersion 	8.318528
Feb  6 15:35:41 2021 - NOTICE   	DDTR Host_To_Device 	13.168096
Feb  6 15:35:41 2021 - NOTICE   	DDTR total 	22.416864
Feb  6 15:35:41 2021 - NOTICE   	Total total 	22.493889
Feb  6 15:35:41 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 15:35:41 2021 - NOTICE    
Feb  6 15:35:41 2021 - NOTICE   	Real-time speed-up factor:	673.019058
Feb  6 15:35:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:35:41 2021 - NOTICE   Checked for devices.
Feb  6 15:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:35:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:35:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:35:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:35:41 2021 - DEBUG    Driver version:		11010
Feb  6 15:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:35:41 2021 - NOTICE   Calculating strategy.
Feb  6 15:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:35:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb  6 15:35:41 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Feb  6 15:35:41 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:35:41 2021 - DEBUG    In 1
Feb  6 15:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:35:42 2021 - NOTICE   Calculating strategy.
Feb  6 15:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  6 15:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Feb  6 15:35:42 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Feb  6 15:35:42 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 15:35:42 2021 - DEBUG    In 1
Feb  6 15:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:35:42 2021 - DEBUG    Driver version:		11010
Feb  6 15:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    az_start:		0.000000
Feb  6 15:35:42 2021 - DEBUG    za_start:		0.000000
Feb  6 15:35:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:35:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:35:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:35:42 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:35:42 2021 - DEBUG    refdm:			0.000000
Feb  6 15:35:42 2021 - DEBUG    period:			0.000000
Feb  6 15:35:42 2021 - DEBUG    fch1:			860.000000
Feb  6 15:35:42 2021 - DEBUG    foff:			-0.136719
Feb  6 15:35:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:35:42 2021 - DEBUG    telescope_id:		0
Feb  6 15:35:42 2021 - DEBUG    machine_id:		0
Feb  6 15:35:42 2021 - DEBUG    data_type:		0
Feb  6 15:35:42 2021 - DEBUG    barycentric:		0
Feb  6 15:35:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:35:42 2021 - DEBUG    nbits:			8
Feb  6 15:35:42 2021 - DEBUG    nsamples:		78125
Feb  6 15:35:42 2021 - DEBUG    nchans:			1024
Feb  6 15:35:42 2021 - DEBUG    nifs:			0
Feb  6 15:35:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:35:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:35:42 2021 - DEBUG    rawdatafile:		
Feb  6 15:35:42 2021 - DEBUG    source_name:		
Feb  6 15:35:42 2021 - DEBUG    N:			0
Feb  6 15:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    Optimization settings:
Feb  6 15:35:42 2021 - DEBUG    		UNROLL:			4
Feb  6 15:35:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:35:42 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:35:42 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:35:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,855.000000,0.810000,2,2
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1791.000000,3.900000,4,4
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.000000,2151.000000,6.000000,8,8
Feb  6 15:35:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:35:42 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:35:42 2021 - DEBUG         ndms[1]:		540
Feb  6 15:35:42 2021 - DEBUG         ndms[2]:		240
Feb  6 15:35:42 2021 - DEBUG         ndms[3]:		60
Feb  6 15:35:42 2021 - DEBUG    ddtr maxshift:		20216
Feb  6 15:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:35:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:35:42 2021 - DEBUG    t_processed size:	4
Feb  6 15:35:42 2021 - DEBUG    t_processed elements:
Feb  6 15:35:42 2021 - DEBUG         t_processed[0][0]:	57792
Feb  6 15:35:42 2021 - DEBUG         t_processed[1][0]:	28896
Feb  6 15:35:42 2021 - DEBUG         t_processed[2][0]:	14448
Feb  6 15:35:42 2021 - DEBUG         t_processed[3][0]:	7224
Feb  6 15:35:42 2021 - DEBUG    power:			2.000000
Feb  6 15:35:42 2021 - NOTICE   Pipeline is ready.
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:35:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 4648
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  55964160 bytes = 53.372 MB;
Total memory required: 75862528 bytes = 72.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.461541
CT Device memory bandwidth in GB/s: 140.076925

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

1269.531250
0.002367
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1980.000000	8.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19432

4248.046875
0.002367
619
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224939 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 14784
Real-time speedup factor: 673.019043
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20216
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  449326080 bytes = 428.511 MB;
Total memory required: 609086464 bytes = 580.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.642739
CT Device memory bandwidth in GB/s: 136.585643

NOTICE: 0.000000	417.599976	0.290000	1440

Amount of telescope time processed: 0.000000

1132.812500
0.002390
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.599976	855.000000	0.810000	540

Amount of telescope time processed: 0.000000
timesamples: 78008

1582.031250
0.002390
249
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1791.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 49112

3808.593750
0.002390
563
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.000000	2151.000000	6.000000	60

Amount of telescope time processed: 0.000000
timesamples: 34664

2929.687500
0.002390
439
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231598 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 63.881168
NOTICE: Pipeline startFeb  6 15:35:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:35:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:35:42 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:35:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    Optimization settings:
Feb  6 15:35:42 2021 - DEBUG    		UNROLL:			4
Feb  6 15:35:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:35:42 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:35:42 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:35:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,417.599976,0.290000,1,1
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.599976,855.000000,0.810000,2,2
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1791.000000,3.900000,4,4
Feb  6 15:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.000000,2151.000000,6.000000,8,8
Feb  6 15:35:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:35:42 2021 - DEBUG         ndms[0]:		1440
Feb  6 15:35:42 2021 - DEBUG         ndms[1]:		540
Feb  6 15:35:42 2021 - DEBUG         ndms[2]:		240
Feb  6 15:35:42 2021 - DEBUG         ndms[3]:		60
Feb  6 15:35:42 2021 - DEBUG    ddtr maxshift:		20216
Feb  6 15:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:35:42 2021 - DEBUG    ddtr max_ndms:		1440
Feb  6 15:35:42 2021 - DEBUG    t_processed size:	4
Feb  6 15:35:42 2021 - DEBUG    t_processed elements:
Feb  6 15:35:42 2021 - DEBUG         t_processed[0][0]:	57792
Feb  6 15:35:42 2021 - DEBUG         t_processed[1][0]:	28896
Feb  6 15:35:42 2021 - DEBUG         t_processed[2][0]:	14448
Feb  6 15:35:42 2021 - DEBUG         t_processed[3][0]:	7224
Feb  6 15:35:42 2021 - DEBUG    power:			2.000000
Feb  6 15:35:42 2021 - NOTICE   Finished. 1
Feb  6 15:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:35:42 2021 - NOTICE   	DDTR Binning 	6.007520
Feb  6 15:35:42 2021 - NOTICE   	DDTR Corner_Turn 	3.527712
Feb  6 15:35:42 2021 - NOTICE   	DDTR Dedispersion 	117.049123
Feb  6 15:35:42 2021 - NOTICE   	DDTR Host_To_Device 	104.768963
Feb  6 15:35:42 2021 - NOTICE   	DDTR total 	231.484896
Feb  6 15:35:42 2021 - NOTICE   	Total total 	231.598022
Feb  6 15:35:42 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  6 15:35:42 2021 - NOTICE    
Feb  6 15:35:42 2021 - NOTICE   	Real-time speed-up factor:	63.881168
Feb  6 15:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:35:42 2021 - NOTICE   Checked for devices.
Feb  6 15:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:35:42 2021 - DEBUG    Driver version:		11010
Feb  6 15:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
