Feb  6 13:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:58:34 2021 - NOTICE   Checked for devices.
Feb  6 13:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    machine_id:		0
Feb  6 13:58:35 2021 - DEBUG    data_type:		0
Feb  6 13:58:35 2021 - DEBUG    barycentric:		0
Feb  6 13:58:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:58:35 2021 - DEBUG    nbits:			8
Feb  6 13:58:35 2021 - DEBUG    nsamples:		78125
Feb  6 13:58:35 2021 - DEBUG    nchans:			1024
Feb  6 13:58:35 2021 - DEBUG    nifs:			0
Feb  6 13:58:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:58:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:58:35 2021 - DEBUG    rawdatafile:		
Feb  6 13:58:35 2021 - DEBUG    source_name:		
Feb  6 13:58:35 2021 - DEBUG    N:			0
Feb  6 13:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Optimization settings:
Feb  6 13:58:35 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:35 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.639984,0.290000,1,1
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.639984,818.880005,0.810000,2,2
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1567.680054,3.900000,4,4
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.680054,1711.680054,6.000000,8,8
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:35 2021 - DEBUG         ndms[0]:		1416
Feb  6 13:58:35 2021 - DEBUG         ndms[1]:		504
Feb  6 13:58:35 2021 - DEBUG         ndms[2]:		192
Feb  6 13:58:35 2021 - DEBUG         ndms[3]:		24
Feb  6 13:58:35 2021 - DEBUG    ddtr maxshift:		16240
Feb  6 13:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:35 2021 - DEBUG    t_processed size:	4
Feb  6 13:58:35 2021 - DEBUG    t_processed elements:
Feb  6 13:58:35 2021 - DEBUG         t_processed[0][0]:	61824
Feb  6 13:58:35 2021 - DEBUG         t_processed[1][0]:	30912
Feb  6 13:58:35 2021 - DEBUG         t_processed[2][0]:	15456
Feb  6 13:58:35 2021 - DEBUG         t_processed[3][0]:	7728
Feb  6 13:58:35 2021 - DEBUG    power:			2.000000
Feb  6 13:58:35 2021 - NOTICE   Pipeline is ready.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3696
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  53942784 bytes = 51.444 MB;
Total memory required: 73783808 bytes = 70.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.851732
CT Device memory bandwidth in GB/s: 140.311039

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

1269.531250
0.002367
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1531.199951	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19376

4248.046875
0.002367
257
lineshift:	341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199475 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 804.928162
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 16240
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  442154496 bytes = 421.671 MB;
Total memory required: 602029568 bytes = 574.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.344064
CT Device memory bandwidth in GB/s: 137.006439

NOTICE: 0.000000	410.639984	0.290000	1416

Amount of telescope time processed: 0.000000

1132.812500
0.002390
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.639984	818.880005	0.810000	504

Amount of telescope time processed: 0.000000
timesamples: 78064

1582.031250
0.002390
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1567.680054	3.900000	192

Amount of telescope time processed: 0.000000
timesamples: 47152

3808.593750
0.002390
235
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1567.680054	1711.680054	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 31696

2929.687500
0.002390
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192256 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-tiFeb  6 13:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:58:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:58:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:58:35 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:58:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Optimization settings:
Feb  6 13:58:35 2021 - DEBUG    		UNROLL:			4
Feb  6 13:58:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:58:35 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:58:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:58:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.639984,0.290000,1,1
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.639984,818.880005,0.810000,2,2
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1567.680054,3.900000,4,4
Feb  6 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1567.680054,1711.680054,6.000000,8,8
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:58:35 2021 - DEBUG         ndms[0]:		1416
Feb  6 13:58:35 2021 - DEBUG         ndms[1]:		504
Feb  6 13:58:35 2021 - DEBUG         ndms[2]:		192
Feb  6 13:58:35 2021 - DEBUG         ndms[3]:		24
Feb  6 13:58:35 2021 - DEBUG    ddtr maxshift:		16240
Feb  6 13:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:58:35 2021 - DEBUG    ddtr max_ndms:		1416
Feb  6 13:58:35 2021 - DEBUG    t_processed size:	4
Feb  6 13:58:35 2021 - DEBUG    t_processed elements:
Feb  6 13:58:35 2021 - DEBUG         t_processed[0][0]:	61824
Feb  6 13:58:35 2021 - DEBUG         t_processed[1][0]:	30912
Feb  6 13:58:35 2021 - DEBUG         t_processed[2][0]:	15456
Feb  6 13:58:35 2021 - DEBUG         t_processed[3][0]:	7728
Feb  6 13:58:35 2021 - DEBUG    power:			2.000000
Feb  6 13:58:35 2021 - NOTICE   Finished. 1
Feb  6 13:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:58:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:58:35 2021 - NOTICE   	DDTR Binning 	5.816896
Feb  6 13:58:35 2021 - NOTICE   	DDTR Corner_Turn 	3.518304
Feb  6 13:58:35 2021 - NOTICE   	DDTR Dedispersion 	77.730781
Feb  6 13:58:35 2021 - NOTICE   	DDTR Host_To_Device 	104.948160
Feb  6 13:58:35 2021 - NOTICE   	DDTR total 	192.144226
Feb  6 13:58:35 2021 - NOTICE   	Total total 	192.255997
Feb  6 13:58:35 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 13:58:35 2021 - NOTICE    
Feb  6 13:58:35 2021 - NOTICE   	Real-time speed-up factor:	82.322240
Feb  6 13:58:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:58:35 2021 - NOTICE   Checked for devices.
Feb  6 13:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:58:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:58:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:58:35 2021 - DEBUG    Driver version:		11010
Feb  6 13:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
