Feb  6 13:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:28:25 2021 - NOTICE   Checked for devices.
Feb  6 13:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:28:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:28:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:28:25 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:28:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:28:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:28:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    Optimization settings:
Feb  6 13:28:25 2021 - DEBUG    		UNROLL:			4
Feb  6 13:28:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:28:25 2021 - DEBUG    		SDIVINT:		20
Feb  6 13:28:25 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:28:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1519.000000,8.700000,2,2
Feb  6 13:28:25 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:28:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:28:25 2021 - DEBUG         ndms[0]:		700
Feb  6 13:28:25 2021 - DEBUG         ndms[1]:		70
Feb  6 13:28:25 2021 - DEBUG    ddtr maxshift:		3600
Feb  6 13:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:28:25 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 13:28:25 2021 - DEBUG    t_processed size:	2
Feb  6 13:28:25 2021 - DEBUG    t_processed elements:
Feb  6 13:28:25 2021 - DEBUG         t_processed[0][0]:	15840
Feb  6 13:28:25 2021 - DEBUG         t_processed[1][0]:	7920
Feb  6 13:28:25 2021 - DEBUG    power:			2.000000
Feb  6 13:28:25 2021 - NOTICE   Finished. 1
Feb  6 13:28:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:28:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:28:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:28:25 2021 - NOTICE   	DDTR Binning 	0.395264
Feb  6 13:28:25 2021 - NOTICE   	DDTR Corner_Turn 	0.450880
Feb  6 13:28:25 2021 - NOTICE   	DDTR Dedispersion 	8.988576
Feb  6 13:28:25 2021 - NOTICE   	DDTR Host_To_Device 	13.185472
Feb  6 13:28:25 2021 - NOTICE   	DDTR total 	23.105376
Feb  6 13:28:25 2021 - NOTICE   	Total total 	23.181120
Feb  6 13:28:25 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  6 13:28:25 2021 - NOTICE    
Feb  6 13:28:25 2021 - NOTICE   	Real-time speed-up factor:	699.714232
Feb  6 13:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:28:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:28:25 2021 - NOTICE   Checked for devices.
Feb  6 13:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:28:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:28:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:28:25 2021 - DEBUG    Driver version:		11010
Feb  6 13:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:28:25 2021 - NOTICE   Calculating strategy.
Feb  6 13:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  6 13:28:25 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb  6 13:28:25 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb  6 13:28:25 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:28:25 2021 - DEBUG    In 1
Feb  6 13:28:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:28:25 2021 - NOTICE   Calculating strategy.
Feb  6 13:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  6 13:28:25 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb  6 13:28:25 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb  6 13:28:25 2021 - DEBUG    Diagonal DM:	111.244926
Feb  6 13:28:25 2021 - DEBUG    In 1
Feb  6 13:28:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:28:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:28:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:28:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:28:25 2021 - DEBUG    Driver version:		11010
Feb  6 13:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:28:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    az_start:		0.000000
Feb  6 13:28:25 2021 - DEBUG    za_start:		0.000000
Feb  6 13:28:25 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:28:25 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:28:25 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:28:25 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:28:25 2021 - DEBUG    refdm:			0.000000
Feb  6 13:28:25 2021 - DEBUG    period:			0.000000
Feb  6 13:28:25 2021 - DEBUG    fch1:			860.000000
Feb  6 13:28:25 2021 - DEBUG    foff:			-0.136719
Feb  6 13:28:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:28:25 2021 - DEBUG    telescope_id:		0
Feb  6 13:28:25 2021 - DEBUG    machine_id:		0
Feb  6 13:28:25 2021 - DEBUG    data_type:		0
Feb  6 13:28:25 2021 - DEBUG    barycentric:		0
Feb  6 13:28:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:28:25 2021 - DEBUG    nbits:			8
Feb  6 13:28:25 2021 - DEBUG    nsamples:		78125
Feb  6 13:28:25 2021 - DEBUG    nchans:			1024
Feb  6 13:28:25 2021 - DEBUG    nifs:			0
Feb  6 13:28:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:28:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:28:25 2021 - DEBUG    rawdatafile:		
Feb  6 13:28:25 2021 - DEBUG    source_name:		
Feb  6 13:28:25 2021 - DEBUG    N:			0
Feb  6 13:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:28:25 2021 - DEBUG    Optimization settings:
Feb  6 13:28:25 2021 - DEBUG    		UNROLL:			4
Feb  6 13:28:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:28:25 2021 - DEBUG    		SDIVINT:		20
Feb  6 13:28:25 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:28:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.799988,0.290000,1,1
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.799988,808.699951,0.810000,2,2
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.699951,1588.699951,3.900000,4,4
Feb  6 13:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.699951,1708.699951,6.000000,8,8
Feb  6 13:28:25 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:28:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:28:25 2021 - DEBUG         ndms[0]:		1420
Feb  6 13:28:25 2021 - DEBUG         ndms[1]:		490
Feb  6 13:28:25 2021 - DEBUG         ndms[2]:		200
Feb  6 13:28:25 2021 - DEBUG         ndms[3]:		20
Feb  6 13:28:25 2021 - DEBUG    ddtr maxshift:		16080
Feb  6 13:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:28:25 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:28:25 2021 - DEBUG    t_processed size:	4
Feb  6 13:28:25 2021 - DEBUG    t_processed elements:
Feb  6 13:28:25 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:28:25 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:28:25 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:28:25 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:28:25 2021 - DEBUG    power:			2.000000
Feb  6 13:28:25 2021 - NOTICE   Pipeline is ready.
Feb  6 13:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:28:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3600
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  54432000 bytes = 51.910 MB;
Total memory required: 74338560 bytes = 70.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.112236
CT Device memory bandwidth in GB/s: 140.467342

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

1269.531250
0.002367
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1519.000000	8.700000	70

Amount of telescope time processed: 0.000000
timesamples: 19440

4248.046875
0.002367
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0231811 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 699.714233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16080
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  440313600 bytes = 419.916 MB;
Total memory required: 599074560 bytes = 571.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.488465
CT Device memory bandwidth in GB/s: 137.093079

NOTICE: 0.000000	411.799988	0.290000	1420

Amount of telescope time processed: 0.000000

1132.812500
0.002390
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.799988	808.699951	0.810000	490

Amount of telescope time processed: 0.000000
timesamples: 77520

1582.031250
0.002390
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.699951	1588.699951	3.900000	200

Amount of telescope time processed: 0.000000
timesamples: 46800

3808.593750
0.002390
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.699951	1708.699951	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 31440

2929.687500
0.002390
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23951 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 65.670212
NOTICE: Pipeline start/resume rFeb  6 13:28:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:28:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:28:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:28:26 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:28:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:28:26 2021 - DEBUG    Optimization settings:
Feb  6 13:28:26 2021 - DEBUG    		UNROLL:			4
Feb  6 13:28:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:28:26 2021 - DEBUG    		SDIVINT:		20
Feb  6 13:28:26 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:28:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:28:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.799988,0.290000,1,1
Feb  6 13:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.799988,808.699951,0.810000,2,2
Feb  6 13:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.699951,1588.699951,3.900000,4,4
Feb  6 13:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.699951,1708.699951,6.000000,8,8
Feb  6 13:28:26 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:28:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:28:26 2021 - DEBUG         ndms[0]:		1420
Feb  6 13:28:26 2021 - DEBUG         ndms[1]:		490
Feb  6 13:28:26 2021 - DEBUG         ndms[2]:		200
Feb  6 13:28:26 2021 - DEBUG         ndms[3]:		20
Feb  6 13:28:26 2021 - DEBUG    ddtr maxshift:		16080
Feb  6 13:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:28:26 2021 - DEBUG    ddtr max_ndms:		1420
Feb  6 13:28:26 2021 - DEBUG    t_processed size:	4
Feb  6 13:28:26 2021 - DEBUG    t_processed elements:
Feb  6 13:28:26 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:28:26 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:28:26 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:28:26 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:28:26 2021 - DEBUG    power:			2.000000
Feb  6 13:28:26 2021 - NOTICE   Finished. 1
Feb  6 13:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:28:26 2021 - NOTICE   	DDTR Binning 	5.769120
Feb  6 13:28:26 2021 - NOTICE   	DDTR Corner_Turn 	3.492032
Feb  6 13:28:26 2021 - NOTICE   	DDTR Dedispersion 	125.785827
Feb  6 13:28:26 2021 - NOTICE   	DDTR Host_To_Device 	104.211838
Feb  6 13:28:26 2021 - NOTICE   	DDTR total 	239.395461
Feb  6 13:28:26 2021 - NOTICE   	Total total 	239.509506
Feb  6 13:28:26 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 13:28:26 2021 - NOTICE    
Feb  6 13:28:26 2021 - NOTICE   	Real-time speed-up factor:	65.670210
Feb  6 13:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:28:26 2021 - NOTICE   Checked for devices.
Feb  6 13:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:28:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:28:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:28:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:28:26 2021 - DEBUG    Driver version:		11010
Feb  6 13:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
