Mar 18 15:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:30:54 2021 - NOTICE   Checked for devices.
Mar 18 15:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:30:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	900.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000550
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	8.000000	110

Amount of telescope time processed: 0.000000
timesamples: 86480

15625.000000
0.000550
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2980.000000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 51600

11718.750000
0.000550
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	3780.00Mar 18 15:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:30:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:30:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:30:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 15:30:54 2021 - DEBUG    Signal width [samples]:		312
Mar 18 15:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:30:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:30:54 2021 - DEBUG    Optimization settings:
Mar 18 15:30:54 2021 - DEBUG    		UNROLL:			4
Mar 18 15:30:54 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:30:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 15:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar 18 15:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:30:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.000000,1,1
Mar 18 15:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,900.000000,4.000000,2,2
Mar 18 15:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,8.000000,4,4
Mar 18 15:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2980.000000,12.000000,8,8
Mar 18 15:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3780.000000,20.000000,16,16
Mar 18 15:30:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 15:30:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:30:54 2021 - DEBUG         ndms[0]:		250
Mar 18 15:30:54 2021 - DEBUG         ndms[1]:		100
Mar 18 15:30:54 2021 - DEBUG         ndms[2]:		110
Mar 18 15:30:54 2021 - DEBUG         ndms[3]:		100
Mar 18 15:30:54 2021 - DEBUG         ndms[4]:		40
Mar 18 15:30:54 2021 - DEBUG    ddtr maxshift:		16720
Mar 18 15:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:30:54 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 15:30:54 2021 - DEBUG    t_processed size:	5
Mar 18 15:30:54 2021 - DEBUG    t_processed elements:
Mar 18 15:30:54 2021 - DEBUG         t_processed[0][0]:	139520
Mar 18 15:30:54 2021 - DEBUG         t_processed[1][0]:	69760
Mar 18 15:30:54 2021 - DEBUG         t_processed[2][0]:	34880
Mar 18 15:30:54 2021 - DEBUG         t_processed[3][0]:	17440
Mar 18 15:30:54 2021 - DEBUG         t_processed[4][0]:	8720
Mar 18 15:30:54 2021 - DEBUG    power:			2.000000
Mar 18 15:30:54 2021 - NOTICE   Finished. 1
Mar 18 15:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:30:54 2021 - NOTICE   	DDTR Binning 	6.129792
Mar 18 15:30:54 2021 - NOTICE   	DDTR Corner_Turn 	3.414560
Mar 18 15:30:54 2021 - NOTICE   	DDTR Dedispersion 	25.940000
Mar 18 15:30:54 2021 - NOTICE   	DDTR Host_To_Device 	104.939101
Mar 18 15:30:54 2021 - NOTICE   	DDTR total 	140.588095
Mar 18 15:30:54 2021 - NOTICE   	Total total 	140.716034
Mar 18 15:30:54 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 18 15:30:54 2021 - NOTICE    
Mar 18 15:30:54 2021 - NOTICE   	Real-time speed-up factor:	126.912052
Mar 18 15:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:30:54 2021 - NOTICE   Checked for devices.
Mar 18 15:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:30:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:30:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:30:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:30:54 2021 - DEBUG    Driver version:		11010
Mar 18 15:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
