Mar 18 18:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:03:23 2021 - NOTICE   Checked for devices.
Mar 18 18:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:03:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:03:23 2021 - NOTICE   	DDTR Dedispersion 	10.107744
Mar 18 18:03:23 2021 - NOTICE   	DDTR Host_To_Device 	52.077856
Mar 18 18:03:23 2021 - NOTICE   	DDTR total 	63.889537
Mar 18 18:03:23 2021 - NOTICE   	Total total 	63.947552
Mar 18 18:03:23 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 18 18:03:23 2021 - NOTICE    
Mar 18 18:03:23 2021 - NOTICE   	Real-time speed-up factor:	265.433517
Mar 18 18:03:23 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:03:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:03:23 2021 - NOTICE   Checked for devices.
Mar 18 18:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:03:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:03:23 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:03:23 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:03:23 2021 - DEBUG    Driver version:		11010
Mar 18 18:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:03:23 2021 - NOTICE   Calculating strategy.
Mar 18 18:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 18:03:23 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 18 18:03:23 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar 18 18:03:23 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 18:03:23 2021 - DEBUG    In 2
Mar 18 18:03:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:03:23 2021 - NOTICE   Calculating strategy.
Mar 18 18:03:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 18:03:23 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Mar 18 18:03:23 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar 18 18:03:23 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 18:03:23 2021 - DEBUG    In 2
Mar 18 18:03:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 18:03:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 18:03:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:03:23 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:03:23 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:03:23 2021 - DEBUG    Driver version:		11010
Mar 18 18:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:03:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:03:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:03:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    az_start:		0.000000
Mar 18 18:03:23 2021 - DEBUG    za_start:		0.000000
Mar 18 18:03:23 2021 - DEBUG    src_raj:			0.000000
Mar 18 18:03:23 2021 - DEBUG    src_dej:			0.000000
Mar 18 18:03:23 2021 - DEBUG    tstart:			50000.000000
Mar 18 18:03:23 2021 - DEBUG    tsamp:			0.000128
Mar 18 18:03:23 2021 - DEBUG    refdm:			0.000000
Mar 18 18:03:23 2021 - DEBUG    period:			0.000000
Mar 18 18:03:23 2021 - DEBUG    fch1:			1835.000000
Mar 18 18:03:23 2021 - DEBUG    foff:			-0.605469
Mar 18 18:03:23 2021 - DEBUG    fchannel:		0.000000
Mar 18 18:03:23 2021 - DEBUG    telescope_id:		0
Mar 18 18:03:23 2021 - DEBUG    machine_id:		0
Mar 18 18:03:23 2021 - DEBUG    data_type:		0
Mar 18 18:03:23 2021 - DEBUG    barycentric:		0
Mar 18 18:03:23 2021 - DEBUG    pulsarcentric:		0
Mar 18 18:03:23 2021 - DEBUG    nbits:			8
Mar 18 18:03:23 2021 - DEBUG    nsamples:		156250
Mar 18 18:03:23 2021 - DEBUG    nchans:			512
Mar 18 18:03:23 2021 - DEBUG    nifs:			0
Mar 18 18:03:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 18:03:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 18:03:23 2021 - DEBUG    rawdatafile:		
Mar 18 18:03:23 2021 - DEBUG    source_name:		
Mar 18 18:03:23 2021 - DEBUG    N:			0
Mar 18 18:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    Optimization settings:
Mar 18 18:03:23 2021 - DEBUG    		UNROLL:			4
Mar 18 18:03:23 2021 - DEBUG    		SNUMREG:		8
Mar 18 18:03:23 2021 - DEBUG    		SDIVINT:		14
Mar 18 18:03:23 2021 - DEBUG    		SDIVINDM:		60
Mar 18 18:03:23 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:03:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 18:03:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 18:03:23 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:03:23 2021 - DEBUG         ndms[0]:		300
Mar 18 18:03:23 2021 - DEBUG         ndms[1]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[2]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[3]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[4]:		60
Mar 18 18:03:23 2021 - DEBUG    ddtr maxshift:		21728
Mar 18 18:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:03:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 18:03:23 2021 - DEBUG    t_processed size:	5
Mar 18 18:03:23 2021 - DEBUG    t_processed elements:
Mar 18 18:03:23 2021 - DEBUG         t_processed[0][0]:	132608
Mar 18 18:03:23 2021 - DEBUG         t_processed[1][0]:	66304
Mar 18 18:03:23 2021 - DEBUG         t_processed[2][0]:	33152
Mar 18 18:03:23 2021 - DEBUG         t_processed[3][0]:	16576
Mar 18 18:03:23 2021 - DEBUG         t_processed[4][0]:	8288
Mar 18 18:03:23 2021 - DEBUG    power:			2.000000
Mar 18 18:03:23 2021 - NOTICE   Pipeline is ready.
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2772
Number of time samples + maxshift: 19348;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79249408 bytes = 75.578 MB;
DDTR output size:  158498816 bytes = 151.156 MB;
Total memory required: 237748224 bytes = 226.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19348 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.210313
CT Device memory bandwidth in GB/s: 145.926188

NOTICE: 0.000000	3654.000000	8.700000	420

Amount of telescope time processed: 0.000000

8496.093750
0.000714
383
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0639476 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 265.433533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 21728
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.853497
CT Device memory bandwidth in GB/s: 140.312098

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000550
533
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1080.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 154336

15625.000000
0.000550
533
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2040.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88032

15625.000000
0.000550
533
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3480.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 54880

11718.750000
0.000550
406
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:03:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:03:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:03:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 18:03:23 2021 - DEBUG    Signal width [samples]:		312
Mar 18 18:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:03:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    Optimization settings:
Mar 18 18:03:23 2021 - DEBUG    		UNROLL:			4
Mar 18 18:03:23 2021 - DEBUG    		SNUMREG:		8
Mar 18 18:03:23 2021 - DEBUG    		SDIVINT:		14
Mar 18 18:03:23 2021 - DEBUG    		SDIVINDM:		60
Mar 18 18:03:23 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:03:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 18:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 18:03:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 18:03:23 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:03:23 2021 - DEBUG         ndms[0]:		300
Mar 18 18:03:23 2021 - DEBUG         ndms[1]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[2]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[3]:		120
Mar 18 18:03:23 2021 - DEBUG         ndms[4]:		60
Mar 18 18:03:23 2021 - DEBUG    ddtr maxshift:		21728
Mar 18 18:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:03:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 18:03:23 2021 - DEBUG    t_processed size:	5
Mar 18 18:03:23 2021 - DEBUG    t_processed elements:
Mar 18 18:03:23 2021 - DEBUG         t_processed[0][0]:	132608
Mar 18 18:03:23 2021 - DEBUG         t_processed[1][0]:	66304
Mar 18 18:03:23 2021 - DEBUG         t_processed[2][0]:	33152
Mar 18 18:03:23 2021 - DEBUG         t_processed[3][0]:	16576
Mar 18 18:03:23 2021 - DEBUG         t_processed[4][0]:	8288
Mar 18 18:03:23 2021 - DEBUG    power:			2.000000
Mar 18 18:03:23 2021 - NOTICE   Finished. 1
Mar 18 18:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:03:23 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:03:23 2021 - NOTICE   	DDTR Binning 	6.263424
Mar 18 18:03:23 2021 - NOTICE   	DDTR Corner_Turn 	3.395648
Mar 18 18:03:23 2021 - NOTICE   	DDTR Dedispersion 	14.538848
Mar 18 18:03:23 2021 - NOTICE   	DDTR Host_To_Device 	103.757635
Mar 18 18:03:23 2021 - NOTICE   	DDTR total 	128.115172
Mar 18 18:03:23 2021 - NOTICE   	Total total 	128.242813
Mar 18 18:03:23 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 18 18:03:23 2021 - NOTICE    
Mar 18 18:03:23 2021 - NOTICE   	Real-time speed-up factor:	132.356918
Mar 18 18:03:23 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:03:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:03:23 2021 - NOTICE   Checked for devices.
Mar 18 18:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:03:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:03:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:03:23 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:03:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:03:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:03:23 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:03:23 2021 - DEBUG    Driver version:		11010
Mar 18 18:03:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:03:23 2021 - DEBUG    Global memory [bytes]:	11554717696
