Mar 18 16:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 16:44:54 2021 - NOTICE   Checked for devices.
Mar 18 16:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:44:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 18 16:44:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2490 Scrunch value:	1
Mar 18 16:44:54 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Mar 18 16:44:54 2021 - DEBUG    Diagonal DM:	2998.063116
Mar 18 16:44:54 2021 - DEBUG    In 2
Mar 18 16:44:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 16:44:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 16:44:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:44:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:44:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:44:54 2021 - DEBUG    Driver version:		11010
Mar 18 16:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 16:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    az_start:		0.000000
Mar 18 16:44:54 2021 - DEBUG    za_start:		0.000000
Mar 18 16:44:54 2021 - DEBUG    src_raj:			0.000000
Mar 18 16:44:54 2021 - DEBUG    src_dej:			0.000000
Mar 18 16:44:54 2021 - DEBUG    tstart:			50000.000000
Mar 18 16:44:54 2021 - DEBUG    tsamp:			0.001024
Mar 18 16:44:54 2021 - DEBUG    refdm:			0.000000
Mar 18 16:44:54 2021 - DEBUG    period:			0.000000
Mar 18 16:44:54 2021 - DEBUG    fch1:			1720.000000
Mar 18 16:44:54 2021 - DEBUG    foff:			-0.156250
Mar 18 16:44:54 2021 - DEBUG    fchannel:		0.000000
Mar 18 16:44:54 2021 - DEBUG    telescope_id:		0
Mar 18 16:44:54 2021 - DEBUG    machine_id:		0
Mar 18 16:44:54 2021 - DEBUG    data_type:		0
Mar 18 16:44:54 2021 - DEBUG    barycentric:		0
Mar 18 16:44:54 2021 - DEBUG    pulsarcentric:		0
Mar 18 16:44:54 2021 - DEBUG    nbits:			8
Mar 18 16:44:54 2021 - DEBUG    nsamples:		19531
Mar 18 16:44:54 2021 - DEBUG    nchans:			2048
Mar 18 16:44:54 2021 - DEBUG    nifs:			0
Mar 18 16:44:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 16:44:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 16:44:54 2021 - DEBUG    rawdatafile:		
Mar 18 16:44:54 2021 - DEBUG    source_name:		
Mar 18 16:44:54 2021 - DEBUG    N:			0
Mar 18 16:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Optimization settings:
Mar 18 16:44:54 2021 - DEBUG    		UNROLL:			4
Mar 18 16:44:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:44:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 16:44:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:44:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:44:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:44:54 2021 - DEBUG         ndms[0]:		384
Mar 18 16:44:54 2021 - DEBUG    ddtr maxshift:		2490
Mar 18 16:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:44:54 2021 - DEBUG    t_processed size:	1
Mar 18 16:44:54 2021 - DEBUG    t_processed elements:
Mar 18 16:44:54 2021 - DEBUG         t_processed[0][0]:	16960
Mar 18 16:44:54 2021 - DEBUG    power:			2.000000
Mar 18 16:44:54 2021 - NOTICE   Pipeline is ready.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 16:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 16:44:54 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 16:44:54 2021 - DEBUG    Signal width [samples]:		39
Mar 18 16:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 16:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 16:44:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 16:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Optimization settings:
Mar 18 16:44:54 2021 - DEBUG    		UNROLL:			4
Mar 18 16:44:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:44:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 16:44:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:44:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:44:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:44:54 2021 - DEBUG         ndms[0]:		384
Mar 18 16:44:54 2021 - DEBUG    ddtr maxshift:		2490
Mar 18 16:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 16:44:54 2021 - DEBUG    t_processed size:	1
Mar 18 16:44:54 2021 - DEBUG    t_processed elements:
Mar 18 16:44:54 2021 - DEBUG         t_processed[0][0]:	16960
Mar 18 16:44:54 2021 - DEBUG    power:			2.000000
Mar 18 16:44:54 2021 - NOTICE   Finished. 1
Mar 18 16:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 16:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 16:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 16:44:54 2021 - NOTICE   	DDTR Corner_Turn 	1.658912
Mar 18 16:44:54 2021 - NOTICE   	DDTR Dedispersion 	15.396928
Mar 18 16:44:54 2021 - NOTICE   	DDTR Host_To_Device 	52.347585
Mar 18 16:44:54 2021 - NOTICE   	DDTR total 	69.458046
Mar 18 16:44:54 2021 - NOTICE   	Total total 	69.516449
Mar 18 16:44:54 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 18 16:44:54 2021 - NOTICE    
Mar 18 16:44:54 2021 - NOTICE   	Real-time speed-up factor:	249.826349
Mar 18 16:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:44:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 16:44:54 2021 - NOTICE   Checked for devices.
Mar 18 16:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:44:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:44:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:44:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:44:54 2021 - DEBUG    Driver version:		11010
Mar 18 16:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 16:44:54 2021 - NOTICE   Calculating strategy.
Mar 18 16:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 18 16:44:54 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 18 16:44:54 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 18 16:44:54 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 16:44:54 2021 - DEBUG    In 2
Mar 18 16:44:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 16:44:54 2021 - NOTICE   Calculating strategy.
Mar 18 16:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 18 16:44:54 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 18 16:44:54 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 18 16:44:54 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 16:44:54 2021 - DEBUG    In 2
Mar 18 16:44:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 16:44:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 16:44:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:44:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:44:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:44:54 2021 - DEBUG    Driver version:		11010
Mar 18 16:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 16:44:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 16:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    az_start:		0.000000
Mar 18 16:44:54 2021 - DEBUG    za_start:		0.000000
Mar 18 16:44:54 2021 - DEBUG    src_raj:			0.000000
Mar 18 16:44:54 2021 - DEBUG    src_dej:			0.000000
Mar 18 16:44:54 2021 - DEBUG    tstart:			50000.000000
Mar 18 16:44:54 2021 - DEBUG    tsamp:			0.000128
Mar 18 16:44:54 2021 - DEBUG    refdm:			0.000000
Mar 18 16:44:54 2021 - DEBUG    period:			0.000000
Mar 18 16:44:54 2021 - DEBUG    fch1:			1835.000000
Mar 18 16:44:54 2021 - DEBUG    foff:			-0.605469
Mar 18 16:44:54 2021 - DEBUG    fchannel:		0.000000
Mar 18 16:44:54 2021 - DEBUG    telescope_id:		0
Mar 18 16:44:54 2021 - DEBUG    machine_id:		0
Mar 18 16:44:54 2021 - DEBUG    data_type:		0
Mar 18 16:44:54 2021 - DEBUG    barycentric:		0
Mar 18 16:44:54 2021 - DEBUG    pulsarcentric:		0
Mar 18 16:44:54 2021 - DEBUG    nbits:			8
Mar 18 16:44:54 2021 - DEBUG    nsamples:		156250
Mar 18 16:44:54 2021 - DEBUG    nchans:			512
Mar 18 16:44:54 2021 - DEBUG    nifs:			0
Mar 18 16:44:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 16:44:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 16:44:54 2021 - DEBUG    rawdatafile:		
Mar 18 16:44:54 2021 - DEBUG    source_name:		
Mar 18 16:44:54 2021 - DEBUG    N:			0
Mar 18 16:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Optimization settings:
Mar 18 16:44:54 2021 - DEBUG    		UNROLL:			4
Mar 18 16:44:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:44:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 16:44:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:44:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,4.000000,2,2
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1920.000000,8.000000,4,4
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3072.000000,12.000000,8,8
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4352.000000,20.000000,16,16
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:44:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:44:54 2021 - DEBUG         ndms[0]:		256
Mar 18 16:44:54 2021 - DEBUG         ndms[1]:		96
Mar 18 16:44:54 2021 - DEBUG         ndms[2]:		128
Mar 18 16:44:54 2021 - DEBUG         ndms[3]:		96
Mar 18 16:44:54 2021 - DEBUG         ndms[4]:		64
Mar 18 16:44:54 2021 - DEBUG    ddtr maxshift:		20640
Mar 18 16:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:44:54 2021 - DEBUG    t_processed size:	5
Mar 18 16:44:54 2021 - DEBUG    t_processed elements:
Mar 18 16:44:54 2021 - DEBUG         t_processed[0][0]:	133120
Mar 18 16:44:54 2021 - DEBUG         t_processed[1][0]:	66560
Mar 18 16:44:54 2021 - DEBUG         t_processed[2][0]:	33280
Mar 18 16:44:54 2021 - DEBUG         t_processed[3][0]:	16640
Mar 18 16:44:54 2021 - DEBUG         t_processed[4][0]:	8320
Mar 18 16:44:54 2021 - DEBUG    power:			2.000000
Mar 18 16:44:54 2021 - NOTICE   Pipeline is ready.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2490
Number of time samples + maxshift: 19450;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19450 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.656605
CT Device memory bandwidth in GB/s: 146.193963

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000714
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695165 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 249.826340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20640
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.969698
CT Device memory bandwidth in GB/s: 139.781819

NOTICE: 0.000000	512.000000	2.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000550
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	896.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 153760

15625.000000
0.000550
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1920.000000	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87200

15625.000000
0.000550
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3072.000000	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 53920

11718.750000
0.000550
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.000000	4352.00Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 16:44:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 16:44:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 16:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 16:44:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 16:44:54 2021 - DEBUG    Signal width [samples]:		312
Mar 18 16:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 16:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 16:44:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 16:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Optimization settings:
Mar 18 16:44:54 2021 - DEBUG    		UNROLL:			4
Mar 18 16:44:54 2021 - DEBUG    		SNUMREG:		4
Mar 18 16:44:54 2021 - DEBUG    		SDIVINT:		20
Mar 18 16:44:54 2021 - DEBUG    		SDIVINDM:		32
Mar 18 16:44:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 16:44:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,4.000000,2,2
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1920.000000,8.000000,4,4
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3072.000000,12.000000,8,8
Mar 18 16:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4352.000000,20.000000,16,16
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:44:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 16:44:54 2021 - DEBUG         ndms[0]:		256
Mar 18 16:44:54 2021 - DEBUG         ndms[1]:		96
Mar 18 16:44:54 2021 - DEBUG         ndms[2]:		128
Mar 18 16:44:54 2021 - DEBUG         ndms[3]:		96
Mar 18 16:44:54 2021 - DEBUG         ndms[4]:		64
Mar 18 16:44:54 2021 - DEBUG    ddtr maxshift:		20640
Mar 18 16:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 16:44:54 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 16:44:54 2021 - DEBUG    t_processed size:	5
Mar 18 16:44:54 2021 - DEBUG    t_processed elements:
Mar 18 16:44:54 2021 - DEBUG         t_processed[0][0]:	133120
Mar 18 16:44:54 2021 - DEBUG         t_processed[1][0]:	66560
Mar 18 16:44:54 2021 - DEBUG         t_processed[2][0]:	33280
Mar 18 16:44:54 2021 - DEBUG         t_processed[3][0]:	16640
Mar 18 16:44:54 2021 - DEBUG         t_processed[4][0]:	8320
Mar 18 16:44:54 2021 - DEBUG    power:			2.000000
Mar 18 16:44:54 2021 - NOTICE   Finished. 1
Mar 18 16:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 16:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 16:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 16:44:54 2021 - NOTICE   	DDTR Binning 	6.186400
Mar 18 16:44:54 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 18 16:44:54 2021 - NOTICE   	DDTR Dedispersion 	19.744704
Mar 18 16:44:54 2021 - NOTICE   	DDTR Host_To_Device 	103.566112
Mar 18 16:44:54 2021 - NOTICE   	DDTR total 	133.056926
Mar 18 16:44:54 2021 - NOTICE   	Total total 	133.187592
Mar 18 16:44:54 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 18 16:44:54 2021 - NOTICE    
Mar 18 16:44:54 2021 - NOTICE   	Real-time speed-up factor:	127.935041
Mar 18 16:44:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 16:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 16:44:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 16:44:54 2021 - NOTICE   Checked for devices.
Mar 18 16:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 16:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 16:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 16:44:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 16:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 16:44:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 16:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 16:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 16:44:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 16:44:54 2021 - DEBUG    Driver version:		11010
Mar 18 16:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 16:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
